# ==========================================
# Data ID: 94138
# ==========================================
node_data = [
    [1, 0.000000, -17.948781, -8.974391],
    [2, 0.000000, -4.487195, 0.000000],
    [3, 0.000000, 0.000000, -17.948781],
    [4, 0.000000, 0.000000, 17.948781],
    [5, 0.000000, 4.487195, 0.000000],
    [6, 0.000000, 17.948781, 8.974391],
    [7, 8.974391, -17.948781, -17.948781],
    [8, 8.974391, -17.948781, 17.948781],
    [9, 8.974391, 0.000000, -17.948781],
    [10, 8.974391, 0.000000, 0.000000],
    [11, 8.974391, 0.000000, 17.948781],
    [12, 8.974391, 17.948781, -17.948781],
    [13, 8.974391, 17.948781, 17.948781],
    [14, 17.948781, -17.948781, 8.974391],
    [15, 17.948781, -4.487195, 0.000000],
    [16, 17.948781, 0.000000, -17.948781],
    [17, 17.948781, 0.000000, 17.948781],
    [18, 17.948781, 4.487195, 0.000000],
    [19, 17.948781, 17.948781, -8.974391],
    [20, 0.000000, -17.948781, 26.923171],
    [21, 0.000000, -4.487195, 35.897562],
    [22, 0.000000, 0.000000, 53.846343],
    [23, 0.000000, 4.487195, 35.897562],
    [24, 0.000000, 17.948781, 44.871953],
    [25, 8.974391, -17.948781, 53.846343],
    [26, 8.974391, 0.000000, 35.897562],
    [27, 8.974391, 0.000000, 53.846343],
    [28, 8.974391, 17.948781, 53.846343],
    [29, 17.948781, -17.948781, 44.871953],
    [30, 17.948781, -4.487195, 35.897562],
    [31, 17.948781, 0.000000, 53.846343],
    [32, 17.948781, 4.487195, 35.897562],
    [33, 17.948781, 17.948781, 26.923171],
    [34, 0.000000, 17.948781, -8.974391],
    [35, 0.000000, 31.410367, 0.000000],
    [36, 0.000000, 35.897562, -17.948781],
    [37, 0.000000, 35.897562, 17.948781],
    [38, 0.000000, 40.384757, 0.000000],
    [39, 0.000000, 53.846343, 8.974391],
    [40, 8.974391, 35.897562, -17.948781],
    [41, 8.974391, 35.897562, 0.000000],
    [42, 8.974391, 35.897562, 17.948781],
