# ==========================================
# Data ID: 18679
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.240892],
    [2, 0.000000, 0.000000, -8.120446],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.120446],
    [5, 0.000000, 0.000000, 16.240892],
    [6, 8.120446, -16.240892, 0.000000],
    [7, 8.120446, -8.120446, -16.240892],
    [8, 8.120446, -8.120446, 16.240892],
    [9, 8.120446, 0.000000, -8.120446],
    [10, 8.120446, 0.000000, 8.120446],
    [11, 8.120446, 8.120446, -16.240892],
    [12, 8.120446, 8.120446, 16.240892],
    [13, 8.120446, 16.240892, 0.000000],
    [14, 16.240892, 0.000000, -16.240892],
    [15, 16.240892, 0.000000, -8.120446],
    [16, 16.240892, 0.000000, 0.000000],
    [17, 16.240892, 0.000000, 8.120446],
    [18, 16.240892, 0.000000, 16.240892],
    [19, 0.000000, 0.000000, 24.361338],
    [20, 0.000000, 0.000000, 32.481784],
    [21, 0.000000, 0.000000, 40.602230],
    [22, 0.000000, 0.000000, 48.722676],
    [23, 8.120446, -16.240892, 32.481784],
    [24, 8.120446, -8.120446, 48.722676],
    [25, 8.120446, 0.000000, 24.361338],
    [26, 8.120446, 0.000000, 40.602230],
    [27, 8.120446, 8.120446, 48.722676],
    [28, 8.120446, 16.240892, 32.481784],
    [29, 16.240892, 0.000000, 24.361338],
    [30, 16.240892, 0.000000, 32.481784],
    [31, 16.240892, 0.000000, 40.602230],
    [32, 16.240892, 0.000000, 48.722676],
    [33, 0.000000, 32.481784, -16.240892],
    [34, 0.000000, 32.481784, -8.120446],
    [35, 0.000000, 32.481784, 0.000000],
    [36, 0.000000, 32.481784, 8.120446],
    [37, 0.000000, 32.481784, 16.240892],
    [38, 8.120446, 24.361338, -16.240892],
    [39, 8.120446, 24.361338, 16.240892],
    [40, 8.120446, 32.481784, -8.120446],
    [41, 8.120446, 32.481784, 8.120446],
    [42, 8.120446, 40.602230, -16.240892],
    [43, 8.120446, 40.602230, 16.240892],
    [44, 8.120446, 48.722676, 0.000000],
    [45, 16.240892, 32.481784, -16.240892],
    [46, 16.240892, 32.481784, -8.120446],
    [47, 16.240892, 32.481784, 0.000000],
    [48, 16.240892, 32.481784, 8.120446],
    [49, 16.240892, 32.481784, 16.240892],
    [50, 0.000000, 32.481784, 24.361338],
    [51, 0.000000, 32.481784, 32.481784],
    [52, 0.000000, 32.481784, 40.602230],
    [53, 0.000000, 32.481784, 48.722676],
    [54, 8.120446, 24.361338, 48.722676],
    [55, 8.120446, 32.481784, 24.361338],
    [56, 8.120446, 32.481784, 40.602230],
    [57, 8.120446, 40.602230, 48.722676],
    [58, 8.120446, 48.722676, 32.481784],
    [59, 16.240892, 32.481784, 24.361338],
    [60, 16.240892, 32.481784, 32.481784],
    [61, 16.240892, 32.481784, 40.602230],
    [62, 16.240892, 32.481784, 48.722676],
    [63, 24.361338, -16.240892, 0.000000],
    [64, 24.361338, -8.120446, -16.240892],
    [65, 24.361338, -8.120446, 16.240892],
    [66, 24.361338, 0.000000, -8.120446],
    [67, 24.361338, 0.000000, 8.120446],
    [68, 24.361338, 8.120446, -16.240892],
    [69, 24.361338, 8.120446, 16.240892],
    [70, 24.361338, 16.240892, 0.000000],
    [71, 32.481784, 0.000000, -16.240892],
    [72, 32.481784, 0.000000, -8.120446],
    [73, 32.481784, 0.000000, 0.000000],
    [74, 32.481784, 0.000000, 8.120446],
    [75, 32.481784, 0.000000, 16.240892],
    [76, 24.361338, -16.240892, 32.481784],
    [77, 24.361338, -8.120446, 48.722676],
    [78, 24.361338, 0.000000, 24.361338],
    [79, 24.361338, 0.000000, 40.602230],
    [80, 24.361338, 8.120446, 48.722676],
    [81, 24.361338, 16.240892, 32.481784],
    [82, 32.481784, 0.000000, 24.361338],
    [83, 32.481784, 0.000000, 32.481784],
    [84, 32.481784, 0.000000, 40.602230],
    [85, 32.481784, 0.000000, 48.722676],
    [86, 24.361338, 24.361338, -16.240892],
    [87, 24.361338, 24.361338, 16.240892],
    [88, 24.361338, 32.481784, -8.120446],
    [89, 24.361338, 32.481784, 8.120446],
    [90, 24.361338, 40.602230, -16.240892],
    [91, 24.361338, 40.602230, 16.240892],
    [92, 24.361338, 48.722676, 0.000000],
    [93, 32.481784, 32.481784, -16.240892],
    [94, 32.481784, 32.481784, -8.120446],
    [95, 32.481784, 32.481784, 0.000000],
    [96, 32.481784, 32.481784, 8.120446],
    [97, 32.481784, 32.481784, 16.240892],
    [98, 24.361338, 24.361338, 48.722676],
    [99, 24.361338, 32.481784, 24.361338],
    [100, 24.361338, 32.481784, 40.602230],
    [101, 24.361338, 40.602230, 48.722676],
    [102, 24.361338, 48.722676, 32.481784],
    [103, 32.481784, 32.481784, 24.361338],
    [104, 32.481784, 32.481784, 32.481784],
    [105, 32.481784, 32.481784, 40.602230],
    [106, 32.481784, 32.481784, 48.722676],
    [107, 40.602230, -16.240892, 0.000000],
    [108, 40.602230, -8.120446, -16.240892],
    [109, 40.602230, -8.120446, 16.240892],
    [110, 40.602230, 0.000000, -8.120446],
    [111, 40.602230, 0.000000, 8.120446],
    [112, 40.602230, 8.120446, -16.240892],
    [113, 40.602230, 8.120446, 16.240892],
    [114, 40.602230, 16.240892, 0.000000],
    [115, 48.722676, 0.000000, -16.240892],
    [116, 48.722676, 0.000000, -8.120446],
    [117, 48.722676, 0.000000, 0.000000],
    [118, 48.722676, 0.000000, 8.120446],
    [119, 48.722676, 0.000000, 16.240892],
    [120, 40.602230, -16.240892, 32.481784],
    [121, 40.602230, -8.120446, 48.722676],
    [122, 40.602230, 0.000000, 24.361338],
    [123, 40.602230, 0.000000, 40.602230],
    [124, 40.602230, 8.120446, 48.722676],
    [125, 40.602230, 16.240892, 32.481784],
    [126, 48.722676, 0.000000, 24.361338],
    [127, 48.722676, 0.000000, 32.481784],
    [128, 48.722676, 0.000000, 40.602230],
    [129, 48.722676, 0.000000, 48.722676],
    [130, 40.602230, 24.361338, -16.240892],
    [131, 40.602230, 24.361338, 16.240892],
    [132, 40.602230, 32.481784, -8.120446],
    [133, 40.602230, 32.481784, 8.120446],
    [134, 40.602230, 40.602230, -16.240892],
    [135, 40.602230, 40.602230, 16.240892],
    [136, 40.602230, 48.722676, 0.000000],
    [137, 48.722676, 32.481784, -16.240892],
    [138, 48.722676, 32.481784, -8.120446],
    [139, 48.722676, 32.481784, 0.000000],
    [140, 48.722676, 32.481784, 8.120446],
    [141, 48.722676, 32.481784, 16.240892],
    [142, 40.602230, 24.361338, 48.722676],
    [143, 40.602230, 32.481784, 24.361338],
    [144, 40.602230, 32.481784, 40.602230],
    [145, 40.602230, 40.602230, 48.722676],
    [146, 40.602230, 48.722676, 32.481784],
    [147, 48.722676, 32.481784, 24.361338],
    [148, 48.722676, 32.481784, 32.481784],
    [149, 48.722676, 32.481784, 40.602230],
    [150, 48.722676, 32.481784, 48.722676],
    [151, 56.843122, -16.240892, 0.000000],
    [152, 56.843122, -8.120446, -16.240892],
    [153, 56.843122, -8.120446, 16.240892],
    [154, 56.843122, 0.000000, -8.120446],
    [155, 56.843122, 0.000000, 8.120446],
    [156, 56.843122, 8.120446, -16.240892],
    [157, 56.843122, 8.120446, 16.240892],
    [158, 56.843122, 16.240892, 0.000000],
    [159, 64.963568, 0.000000, -16.240892],
    [160, 64.963568, 0.000000, -8.120446],
    [161, 64.963568, 0.000000, 0.000000],
    [162, 64.963568, 0.000000, 8.120446],
    [163, 64.963568, 0.000000, 16.240892],
    [164, 56.843122, -16.240892, 32.481784],
    [165, 56.843122, -8.120446, 48.722676],
    [166, 56.843122, 0.000000, 24.361338],
    [167, 56.843122, 0.000000, 40.602230],
    [168, 56.843122, 8.120446, 48.722676],
    [169, 56.843122, 16.240892, 32.481784],
    [170, 64.963568, 0.000000, 24.361338],
    [171, 64.963568, 0.000000, 32.481784],
    [172, 64.963568, 0.000000, 40.602230],
    [173, 64.963568, 0.000000, 48.722676],
    [174, 56.843122, 24.361338, -16.240892],
    [175, 56.843122, 24.361338, 16.240892],
    [176, 56.843122, 32.481784, -8.120446],
    [177, 56.843122, 32.481784, 8.120446],
    [178, 56.843122, 40.602230, -16.240892],
    [179, 56.843122, 40.602230, 16.240892],
    [180, 56.843122, 48.722676, 0.000000],
    [181, 64.963568, 32.481784, -16.240892],
    [182, 64.963568, 32.481784, -8.120446],
    [183, 64.963568, 32.481784, 0.000000],
    [184, 64.963568, 32.481784, 8.120446],
    [185, 64.963568, 32.481784, 16.240892],
    [186, 56.843122, 24.361338, 48.722676],
    [187, 56.843122, 32.481784, 24.361338],
    [188, 56.843122, 32.481784, 40.602230],
    [189, 56.843122, 40.602230, 48.722676],
    [190, 56.843122, 48.722676, 32.481784],
    [191, 64.963568, 32.481784, 24.361338],
    [192, 64.963568, 32.481784, 32.481784],
    [193, 64.963568, 32.481784, 40.602230],
    [194, 64.963568, 32.481784, 48.722676],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [1, 11],
    [2, 3],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [4, 5],
    [5, 8],
    [5, 10],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 16],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 16],
    [10, 18],
    [11, 13],
    [11, 16],
    [12, 13],
    [12, 16],
    [12, 18],
    [14, 15],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [17, 18],
    [5, 19],
    [5, 20],
    [5, 25],
    [5, 12],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 8],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 12],
    [20, 27],
    [21, 22],
    [22, 24],
    [22, 26],
    [23, 8],
    [23, 24],
    [8, 25],
    [8, 18],
    [8, 30],
    [24, 26],
    [24, 30],
    [25, 12],
    [25, 18],
    [25, 30],
    [26, 27],
    [26, 30],
    [26, 32],
    [12, 28],
    [12, 30],
    [27, 28],
    [27, 30],
    [27, 32],
    [18, 29],
    [18, 30],
    [29, 30],
    [30, 31],
    [30, 32],
    [31, 32],
    [33, 34],
    [33, 35],
    [33, 40],
    [33, 42],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 37],
    [37, 39],
    [37, 41],
    [13, 38],
    [13, 39],
    [38, 40],
    [38, 45],
    [38, 47],
    [39, 41],
    [39, 47],
    [40, 42],
    [40, 45],
    [40, 47],
    [41, 43],
    [41, 47],
    [41, 49],
    [42, 44],
    [42, 47],
    [43, 44],
    [43, 47],
    [43, 49],
    [45, 46],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [48, 49],
    [37, 50],
    [37, 51],
    [37, 55],
    [37, 43],
    [50, 51],
    [51, 52],
    [51, 53],
    [51, 39],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 43],
    [51, 57],
    [52, 53],
    [53, 54],
    [53, 56],
    [28, 39],
    [28, 54],
    [39, 55],
    [39, 49],
    [39, 60],
    [54, 56],
    [54, 60],
    [55, 43],
    [55, 49],
    [55, 60],
    [56, 57],
    [56, 60],
    [56, 62],
    [43, 58],
    [43, 60],
    [57, 58],
    [57, 60],
    [57, 62],
    [49, 59],
    [49, 60],
    [59, 60],
    [60, 61],
    [60, 62],
    [61, 62],
    [14, 66],
    [14, 68],
    [16, 64],
    [16, 65],
