# ==========================================
# Data ID: 90269
# ==========================================
node_data = [
    [1, 0.000000, -10.621082, 10.621082],
    [2, 0.000000, 0.000000, -10.621082],
    [3, 0.000000, 0.000000, -5.310541],
    [4, 0.000000, 0.000000, 5.310541],
    [5, 0.000000, 0.000000, 10.621082],
    [6, 0.000000, 10.621082, -10.621082],
    [7, 5.310541, -5.310541, 0.000000],
    [8, 5.310541, 5.310541, 0.000000],
    [9, 10.621082, -10.621082, -10.621082],
    [10, 10.621082, 0.000000, -10.621082],
    [11, 10.621082, 0.000000, -5.310541],
    [12, 10.621082, 0.000000, 5.310541],
    [13, 10.621082, 0.000000, 10.621082],
    [14, 10.621082, 10.621082, 10.621082],
    [15, 0.000000, -10.621082, 31.863246],
    [16, 0.000000, 0.000000, 15.931623],
    [17, 0.000000, 0.000000, 26.552705],
    [18, 0.000000, 0.000000, 31.863246],
    [19, 0.000000, 10.621082, 10.621082],
    [20, 5.310541, -5.310541, 21.242164],
    [21, 5.310541, 5.310541, 21.242164],
    [22, 10.621082, -10.621082, 10.621082],
    [23, 10.621082, 0.000000, 15.931623],
    [24, 10.621082, 0.000000, 26.552705],
    [25, 10.621082, 0.000000, 31.863246],
    [26, 10.621082, 10.621082, 31.863246],
    [27, 0.000000, 21.242164, -10.621082],
    [28, 0.000000, 21.242164, -5.310541],
    [29, 0.000000, 21.242164, 5.310541],
    [30, 0.000000, 21.242164, 10.621082],
    [31, 0.000000, 31.863246, -10.621082],
    [32, 5.310541, 15.931623, 0.000000],
    [33, 5.310541, 26.552705, 0.000000],
    [34, 10.621082, 10.621082, -10.621082],
    [35, 10.621082, 21.242164, -10.621082],
    [36, 10.621082, 21.242164, -5.310541],
    [37, 10.621082, 21.242164, 5.310541],
    [38, 10.621082, 21.242164, 10.621082],
    [39, 10.621082, 31.863246, 10.621082],
    [40, 0.000000, 10.621082, 31.863246],
    [41, 0.000000, 21.242164, 15.931623],
    [42, 0.000000, 21.242164, 26.552705],
    [43, 0.000000, 21.242164, 31.863246],
