# ==========================================
# Data ID: 15720
# ==========================================
node_data = [
    [1, 0.000000, -17.570286, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.570286, 0.000000],
    [4, 8.785143, -17.570286, 0.000000],
    [5, 8.785143, -13.177714, -17.570286],
    [6, 8.785143, -13.177714, 17.570286],
    [7, 8.785143, 0.000000, -17.570286],
    [8, 8.785143, 0.000000, 17.570286],
    [9, 8.785143, 13.177714, -17.570286],
    [10, 8.785143, 13.177714, 17.570286],
    [11, 8.785143, 17.570286, 0.000000],
    [12, 17.570286, -17.570286, 0.000000],
    [13, 17.570286, 0.000000, 0.000000],
    [14, 17.570286, 17.570286, 0.000000],
    [15, 0.000000, -17.570286, 35.140572],
    [16, 0.000000, 0.000000, 35.140572],
    [17, 0.000000, 17.570286, 35.140572],
    [18, 8.785143, -17.570286, 35.140572],
    [19, 8.785143, -13.177714, 52.710858],
    [20, 8.785143, 0.000000, 52.710858],
    [21, 8.785143, 13.177714, 52.710858],
    [22, 8.785143, 17.570286, 35.140572],
    [23, 17.570286, -17.570286, 35.140572],
    [24, 17.570286, 0.000000, 35.140572],
    [25, 17.570286, 17.570286, 35.140572],
    [26, 0.000000, 35.140572, 0.000000],
    [27, 0.000000, 52.710858, 0.000000],
    [28, 8.785143, 21.962858, -17.570286],
    [29, 8.785143, 21.962858, 17.570286],
    [30, 8.785143, 35.140572, -17.570286],
    [31, 8.785143, 35.140572, 17.570286],
    [32, 8.785143, 48.318286, -17.570286],
    [33, 8.785143, 48.318286, 17.570286],
    [34, 8.785143, 52.710858, 0.000000],
    [35, 17.570286, 35.140572, 0.000000],
    [36, 17.570286, 52.710858, 0.000000],
    [37, 0.000000, 35.140572, 35.140572],
    [38, 0.000000, 52.710858, 35.140572],
    [39, 8.785143, 21.962858, 52.710858],
    [40, 8.785143, 35.140572, 52.710858],
    [41, 8.785143, 48.318286, 52.710858],
    [42, 8.785143, 52.710858, 35.140572],
    [43, 17.570286, 35.140572, 35.140572],
    [44, 17.570286, 52.710858, 35.140572],
    [45, 26.355429, -17.570286, 0.000000],
    [46, 26.355429, -13.177714, -17.570286],
    [47, 26.355429, -13.177714, 17.570286],
    [48, 26.355429, 0.000000, -17.570286],
    [49, 26.355429, 0.000000, 17.570286],
    [50, 26.355429, 13.177714, -17.570286],
    [51, 26.355429, 13.177714, 17.570286],
    [52, 26.355429, 17.570286, 0.000000],
    [53, 35.140572, -17.570286, 0.000000],
    [54, 35.140572, 0.000000, 0.000000],
    [55, 35.140572, 17.570286, 0.000000],
    [56, 26.355429, -17.570286, 35.140572],
    [57, 26.355429, -13.177714, 52.710858],
    [58, 26.355429, 0.000000, 52.710858],
    [59, 26.355429, 13.177714, 52.710858],
    [60, 26.355429, 17.570286, 35.140572],
    [61, 35.140572, -17.570286, 35.140572],
    [62, 35.140572, 0.000000, 35.140572],
    [63, 35.140572, 17.570286, 35.140572],
    [64, 26.355429, 21.962858, -17.570286],
    [65, 26.355429, 21.962858, 17.570286],
    [66, 26.355429, 35.140572, -17.570286],
    [67, 26.355429, 35.140572, 17.570286],
    [68, 26.355429, 48.318286, -17.570286],
    [69, 26.355429, 48.318286, 17.570286],
    [70, 26.355429, 52.710858, 0.000000],
    [71, 35.140572, 35.140572, 0.000000],
    [72, 35.140572, 52.710858, 0.000000],
    [73, 26.355429, 21.962858, 52.710858],
    [74, 26.355429, 35.140572, 52.710858],
    [75, 26.355429, 48.318286, 52.710858],
    [76, 26.355429, 52.710858, 35.140572],
    [77, 35.140572, 35.140572, 35.140572],
    [78, 35.140572, 52.710858, 35.140572],
    [79, 43.925715, -17.570286, 0.000000],
    [80, 43.925715, -13.177714, -17.570286],
    [81, 43.925715, -13.177714, 17.570286],
    [82, 43.925715, 0.000000, -17.570286],
    [83, 43.925715, 0.000000, 17.570286],
    [84, 43.925715, 13.177714, -17.570286],
    [85, 43.925715, 13.177714, 17.570286],
    [86, 43.925715, 17.570286, 0.000000],
    [87, 52.710858, -17.570286, 0.000000],
    [88, 52.710858, 0.000000, 0.000000],
    [89, 52.710858, 17.570286, 0.000000],
    [90, 43.925715, -17.570286, 35.140572],
    [91, 43.925715, -13.177714, 52.710858],
    [92, 43.925715, 0.000000, 52.710858],
    [93, 43.925715, 13.177714, 52.710858],
    [94, 43.925715, 17.570286, 35.140572],
    [95, 52.710858, -17.570286, 35.140572],
    [96, 52.710858, 0.000000, 35.140572],
    [97, 52.710858, 17.570286, 35.140572],
    [98, 43.925715, 21.962858, -17.570286],
    [99, 43.925715, 21.962858, 17.570286],
    [100, 43.925715, 35.140572, -17.570286],
    [101, 43.925715, 35.140572, 17.570286],
    [102, 43.925715, 48.318286, -17.570286],
    [103, 43.925715, 48.318286, 17.570286],
    [104, 43.925715, 52.710858, 0.000000],
    [105, 52.710858, 35.140572, 0.000000],
    [106, 52.710858, 52.710858, 0.000000],
    [107, 43.925715, 21.962858, 52.710858],
    [108, 43.925715, 35.140572, 52.710858],
    [109, 43.925715, 48.318286, 52.710858],
    [110, 43.925715, 52.710858, 35.140572],
    [111, 52.710858, 35.140572, 35.140572],
    [112, 52.710858, 52.710858, 35.140572],
    [113, 61.496001, -17.570286, 0.000000],
    [114, 61.496001, -13.177714, -17.570286],
    [115, 61.496001, -13.177714, 17.570286],
    [116, 61.496001, 0.000000, -17.570286],
    [117, 61.496001, 0.000000, 17.570286],
    [118, 61.496001, 13.177714, -17.570286],
    [119, 61.496001, 13.177714, 17.570286],
    [120, 61.496001, 17.570286, 0.000000],
    [121, 70.281144, -17.570286, 0.000000],
    [122, 70.281144, 0.000000, 0.000000],
    [123, 70.281144, 17.570286, 0.000000],
    [124, 61.496001, -17.570286, 35.140572],
    [125, 61.496001, -13.177714, 52.710858],
    [126, 61.496001, 0.000000, 52.710858],
    [127, 61.496001, 13.177714, 52.710858],
    [128, 61.496001, 17.570286, 35.140572],
    [129, 70.281144, -17.570286, 35.140572],
    [130, 70.281144, 0.000000, 35.140572],
    [131, 70.281144, 17.570286, 35.140572],
    [132, 61.496001, 21.962858, -17.570286],
    [133, 61.496001, 21.962858, 17.570286],
    [134, 61.496001, 35.140572, -17.570286],
    [135, 61.496001, 35.140572, 17.570286],
    [136, 61.496001, 48.318286, -17.570286],
    [137, 61.496001, 48.318286, 17.570286],
    [138, 61.496001, 52.710858, 0.000000],
    [139, 70.281144, 35.140572, 0.000000],
    [140, 70.281144, 52.710858, 0.000000],
    [141, 61.496001, 21.962858, 52.710858],
    [142, 61.496001, 35.140572, 52.710858],
    [143, 61.496001, 48.318286, 52.710858],
    [144, 61.496001, 52.710858, 35.140572],
    [145, 70.281144, 35.140572, 35.140572],
    [146, 70.281144, 52.710858, 35.140572],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 11],
    [10, 14],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 8],
    [16, 20],
    [16, 22],
    [16, 24],
    [17, 8],
    [17, 10],
    [17, 22],
    [18, 6],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 24],
    [6, 23],
    [19, 20],
    [8, 22],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [10, 22],
    [21, 22],
    [21, 25],
    [22, 24],
    [22, 25],
    [23, 24],
    [24, 25],
    [3, 26],
    [3, 29],
    [3, 31],
    [26, 27],
    [26, 11],
    [26, 30],
    [26, 31],
    [26, 34],
    [26, 35],
    [27, 30],
    [27, 32],
    [27, 34],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 35],
    [28, 30],
    [28, 14],
    [29, 31],
    [30, 32],
    [30, 34],
    [30, 14],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 34],
    [33, 34],
