# ==========================================
# Data ID: 9120
# ==========================================
node_data = [
    [1, 0.000000, -7.729142, -3.864571],
    [2, 0.000000, -7.729142, 3.864571],
    [3, 0.000000, 7.729142, -3.864571],
    [4, 0.000000, 7.729142, 3.864571],
    [5, 7.729142, -15.458285, 0.000000],
    [6, 7.729142, -3.864571, 0.000000],
    [7, 7.729142, 0.000000, -15.458285],
    [8, 7.729142, 0.000000, 15.458285],
    [9, 7.729142, 3.864571, 0.000000],
    [10, 7.729142, 15.458285, 0.000000],
    [11, 15.458285, -7.729142, -3.864571],
    [12, 15.458285, -7.729142, 3.864571],
    [13, 15.458285, 7.729142, -3.864571],
    [14, 15.458285, 7.729142, 3.864571],
    [15, 0.000000, -7.729142, 27.051999],
    [16, 0.000000, -7.729142, 34.781141],
    [17, 0.000000, 7.729142, 27.051999],
    [18, 0.000000, 7.729142, 34.781141],
    [19, 7.729142, -15.458285, 30.916570],
    [20, 7.729142, -3.864571, 30.916570],
    [21, 7.729142, 0.000000, 46.374855],
    [22, 7.729142, 3.864571, 30.916570],
    [23, 7.729142, 15.458285, 30.916570],
    [24, 15.458285, -7.729142, 27.051999],
    [25, 15.458285, -7.729142, 34.781141],
    [26, 15.458285, 7.729142, 27.051999],
    [27, 15.458285, 7.729142, 34.781141],
    [28, 0.000000, 23.187428, -3.864571],
    [29, 0.000000, 23.187428, 3.864571],
    [30, 0.000000, 38.645712, -3.864571],
    [31, 0.000000, 38.645712, 3.864571],
    [32, 7.729142, 27.051999, 0.000000],
    [33, 7.729142, 30.916570, -15.458285],
    [34, 7.729142, 30.916570, 15.458285],
    [35, 7.729142, 34.781141, 0.000000],
    [36, 7.729142, 46.374855, 0.000000],
    [37, 15.458285, 23.187428, -3.864571],
    [38, 15.458285, 23.187428, 3.864571],
    [39, 15.458285, 38.645712, -3.864571],
    [40, 15.458285, 38.645712, 3.864571],
    [41, 0.000000, 23.187428, 27.051999],
    [42, 0.000000, 23.187428, 34.781141],
    [43, 0.000000, 38.645712, 27.051999],
    [44, 0.000000, 38.645712, 34.781141],
    [45, 7.729142, 27.051999, 30.916570],
    [46, 7.729142, 30.916570, 46.374855],
    [47, 7.729142, 34.781141, 30.916570],
    [48, 7.729142, 46.374855, 30.916570],
    [49, 15.458285, 23.187428, 27.051999],
    [50, 15.458285, 23.187428, 34.781141],
    [51, 15.458285, 38.645712, 27.051999],
    [52, 15.458285, 38.645712, 34.781141],
    [53, 23.187427, -15.458285, 0.000000],
    [54, 23.187427, -3.864571, 0.000000],
    [55, 23.187427, 0.000000, -15.458285],
    [56, 23.187427, 0.000000, 15.458285],
    [57, 23.187427, 3.864571, 0.000000],
    [58, 23.187427, 15.458285, 0.000000],
    [59, 30.916570, -7.729142, -3.864571],
    [60, 30.916570, -7.729142, 3.864571],
    [61, 30.916570, 7.729142, -3.864571],
    [62, 30.916570, 7.729142, 3.864571],
    [63, 23.187427, -15.458285, 30.916570],
    [64, 23.187427, -3.864571, 30.916570],
    [65, 23.187427, 0.000000, 46.374855],
    [66, 23.187427, 3.864571, 30.916570],
    [67, 23.187427, 15.458285, 30.916570],
    [68, 30.916570, -7.729142, 27.051999],
    [69, 30.916570, -7.729142, 34.781141],
    [70, 30.916570, 7.729142, 27.051999],
    [71, 30.916570, 7.729142, 34.781141],
    [72, 23.187427, 27.051999, 0.000000],
    [73, 23.187427, 30.916570, -15.458285],
    [74, 23.187427, 30.916570, 15.458285],
    [75, 23.187427, 34.781141, 0.000000],
    [76, 23.187427, 46.374855, 0.000000],
    [77, 30.916570, 23.187428, -3.864571],
    [78, 30.916570, 23.187428, 3.864571],
    [79, 30.916570, 38.645712, -3.864571],
    [80, 30.916570, 38.645712, 3.864571],
    [81, 23.187427, 27.051999, 30.916570],
    [82, 23.187427, 30.916570, 46.374855],
    [83, 23.187427, 34.781141, 30.916570],
    [84, 23.187427, 46.374855, 30.916570],
    [85, 30.916570, 23.187428, 27.051999],
    [86, 30.916570, 23.187428, 34.781141],
    [87, 30.916570, 38.645712, 27.051999],
    [88, 30.916570, 38.645712, 34.781141],
    [89, 38.645712, -15.458285, 0.000000],
    [90, 38.645712, -3.864571, 0.000000],
    [91, 38.645712, 0.000000, -15.458285],
    [92, 38.645712, 0.000000, 15.458285],
    [93, 38.645712, 3.864571, 0.000000],
    [94, 38.645712, 15.458285, 0.000000],
    [95, 46.374855, -7.729142, -3.864571],
    [96, 46.374855, -7.729142, 3.864571],
    [97, 46.374855, 7.729142, -3.864571],
    [98, 46.374855, 7.729142, 3.864571],
    [99, 38.645712, -15.458285, 30.916570],
    [100, 38.645712, -3.864571, 30.916570],
    [101, 38.645712, 0.000000, 46.374855],
    [102, 38.645712, 3.864571, 30.916570],
    [103, 38.645712, 15.458285, 30.916570],
    [104, 46.374855, -7.729142, 27.051999],
    [105, 46.374855, -7.729142, 34.781141],
    [106, 46.374855, 7.729142, 27.051999],
    [107, 46.374855, 7.729142, 34.781141],
    [108, 38.645712, 27.051999, 0.000000],
    [109, 38.645712, 30.916570, -15.458285],
    [110, 38.645712, 30.916570, 15.458285],
    [111, 38.645712, 34.781141, 0.000000],
    [112, 38.645712, 46.374855, 0.000000],
    [113, 46.374855, 23.187428, -3.864571],
    [114, 46.374855, 23.187428, 3.864571],
    [115, 46.374855, 38.645712, -3.864571],
    [116, 46.374855, 38.645712, 3.864571],
    [117, 38.645712, 27.051999, 30.916570],
    [118, 38.645712, 30.916570, 46.374855],
    [119, 38.645712, 34.781141, 30.916570],
    [120, 38.645712, 46.374855, 30.916570],
    [121, 46.374855, 23.187428, 27.051999],
    [122, 46.374855, 23.187428, 34.781141],
    [123, 46.374855, 38.645712, 27.051999],
    [124, 46.374855, 38.645712, 34.781141],
    [125, 54.103997, -15.458285, 0.000000],
    [126, 54.103997, -3.864571, 0.000000],
    [127, 54.103997, 0.000000, -15.458285],
    [128, 54.103997, 0.000000, 15.458285],
    [129, 54.103997, 3.864571, 0.000000],
    [130, 54.103997, 15.458285, 0.000000],
    [131, 61.833140, -7.729142, -3.864571],
    [132, 61.833140, -7.729142, 3.864571],
    [133, 61.833140, 7.729142, -3.864571],
    [134, 61.833140, 7.729142, 3.864571],
    [135, 54.103997, -15.458285, 30.916570],
    [136, 54.103997, -3.864571, 30.916570],
    [137, 54.103997, 0.000000, 46.374855],
    [138, 54.103997, 3.864571, 30.916570],
