# ==========================================
# Data ID: 79445
# ==========================================
node_data = [
    [1, 0.000000, -13.172734, -3.293183],
    [2, 0.000000, -13.172734, 13.172734],
    [3, 0.000000, 13.172734, -13.172734],
    [4, 0.000000, 13.172734, 3.293183],
    [5, 6.586367, -13.172734, -13.172734],
    [6, 6.586367, -13.172734, 0.000000],
    [7, 6.586367, -13.172734, 13.172734],
    [8, 6.586367, 0.000000, -13.172734],
    [9, 6.586367, 0.000000, 13.172734],
    [10, 6.586367, 13.172734, -13.172734],
    [11, 6.586367, 13.172734, 0.000000],
    [12, 6.586367, 13.172734, 13.172734],
    [13, 13.172734, -13.172734, -13.172734],
    [14, 13.172734, -13.172734, 3.293183],
    [15, 13.172734, 13.172734, -3.293183],
    [16, 13.172734, 13.172734, 13.172734],
    [17, 0.000000, -13.172734, 23.052285],
    [18, 0.000000, -13.172734, 39.518202],
    [19, 0.000000, 13.172734, 13.172734],
    [20, 0.000000, 13.172734, 29.638651],
    [21, 6.586367, -13.172734, 26.345468],
    [22, 6.586367, -13.172734, 39.518202],
    [23, 6.586367, 0.000000, 39.518202],
    [24, 6.586367, 13.172734, 26.345468],
    [25, 6.586367, 13.172734, 39.518202],
    [26, 13.172734, -13.172734, 13.172734],
    [27, 13.172734, -13.172734, 29.638651],
    [28, 13.172734, 13.172734, 23.052285],
    [29, 13.172734, 13.172734, 39.518202],
    [30, 0.000000, 13.172734, -3.293183],
    [31, 0.000000, 39.518202, -13.172734],
    [32, 0.000000, 39.518202, 3.293183],
    [33, 6.586367, 26.345468, -13.172734],
    [34, 6.586367, 26.345468, 13.172734],
    [35, 6.586367, 39.518202, -13.172734],
    [36, 6.586367, 39.518202, 0.000000],
    [37, 6.586367, 39.518202, 13.172734],
    [38, 13.172734, 13.172734, -13.172734],
    [39, 13.172734, 13.172734, 3.293183],
    [40, 13.172734, 39.518202, -3.293183],
    [41, 13.172734, 39.518202, 13.172734],
    [42, 0.000000, 13.172734, 23.052285],
    [43, 0.000000, 13.172734, 39.518202],
    [44, 0.000000, 39.518202, 13.172734],
    [45, 0.000000, 39.518202, 29.638651],
    [46, 6.586367, 26.345468, 39.518202],
    [47, 6.586367, 39.518202, 26.345468],
    [48, 6.586367, 39.518202, 39.518202],
    [49, 13.172734, 13.172734, 29.638651],
    [50, 13.172734, 39.518202, 23.052285],
    [51, 13.172734, 39.518202, 39.518202],
    [52, 13.172734, -13.172734, -3.293183],
    [53, 19.759101, -13.172734, -13.172734],
    [54, 19.759101, -13.172734, 0.000000],
    [55, 19.759101, -13.172734, 13.172734],
    [56, 19.759101, 0.000000, -13.172734],
    [57, 19.759101, 0.000000, 13.172734],
    [58, 19.759101, 13.172734, -13.172734],
    [59, 19.759101, 13.172734, 0.000000],
    [60, 19.759101, 13.172734, 13.172734],
    [61, 26.345468, -13.172734, -13.172734],
    [62, 26.345468, -13.172734, 3.293183],
    [63, 26.345468, 13.172734, -3.293183],
    [64, 26.345468, 13.172734, 13.172734],
    [65, 13.172734, -13.172734, 23.052285],
    [66, 13.172734, -13.172734, 39.518202],
    [67, 19.759101, -13.172734, 26.345468],
    [68, 19.759101, -13.172734, 39.518202],
    [69, 19.759101, 0.000000, 39.518202],
    [70, 19.759101, 13.172734, 26.345468],
    [71, 19.759101, 13.172734, 39.518202],
    [72, 26.345468, -13.172734, 13.172734],
    [73, 26.345468, -13.172734, 29.638651],
    [74, 26.345468, 13.172734, 23.052285],
    [75, 26.345468, 13.172734, 39.518202],
    [76, 13.172734, 39.518202, -13.172734],
    [77, 13.172734, 39.518202, 3.293183],
    [78, 19.759101, 26.345468, -13.172734],
    [79, 19.759101, 26.345468, 13.172734],
    [80, 19.759101, 39.518202, -13.172734],
    [81, 19.759101, 39.518202, 0.000000],
    [82, 19.759101, 39.518202, 13.172734],
    [83, 26.345468, 13.172734, -13.172734],
    [84, 26.345468, 13.172734, 3.293183],
    [85, 26.345468, 39.518202, -3.293183],
    [86, 26.345468, 39.518202, 13.172734],
    [87, 13.172734, 39.518202, 29.638651],
    [88, 19.759101, 26.345468, 39.518202],
    [89, 19.759101, 39.518202, 26.345468],
    [90, 19.759101, 39.518202, 39.518202],
    [91, 26.345468, 13.172734, 29.638651],
    [92, 26.345468, 39.518202, 23.052285],
    [93, 26.345468, 39.518202, 39.518202],
    [94, 26.345468, -13.172734, -3.293183],
    [95, 32.931835, -13.172734, -13.172734],
    [96, 32.931835, -13.172734, 0.000000],
    [97, 32.931835, -13.172734, 13.172734],
    [98, 32.931835, 0.000000, -13.172734],
    [99, 32.931835, 0.000000, 13.172734],
    [100, 32.931835, 13.172734, -13.172734],
    [101, 32.931835, 13.172734, 0.000000],
    [102, 32.931835, 13.172734, 13.172734],
    [103, 39.518202, -13.172734, -13.172734],
    [104, 39.518202, -13.172734, 3.293183],
    [105, 39.518202, 13.172734, -3.293183],
    [106, 39.518202, 13.172734, 13.172734],
    [107, 26.345468, -13.172734, 23.052285],
    [108, 26.345468, -13.172734, 39.518202],
    [109, 32.931835, -13.172734, 26.345468],
    [110, 32.931835, -13.172734, 39.518202],
    [111, 32.931835, 0.000000, 39.518202],
    [112, 32.931835, 13.172734, 26.345468],
    [113, 32.931835, 13.172734, 39.518202],
    [114, 39.518202, -13.172734, 13.172734],
    [115, 39.518202, -13.172734, 29.638651],
    [116, 39.518202, 13.172734, 23.052285],
    [117, 39.518202, 13.172734, 39.518202],
    [118, 26.345468, 39.518202, -13.172734],
    [119, 26.345468, 39.518202, 3.293183],
    [120, 32.931835, 26.345468, -13.172734],
    [121, 32.931835, 26.345468, 13.172734],
    [122, 32.931835, 39.518202, -13.172734],
    [123, 32.931835, 39.518202, 0.000000],
    [124, 32.931835, 39.518202, 13.172734],
    [125, 39.518202, 13.172734, -13.172734],
    [126, 39.518202, 13.172734, 3.293183],
    [127, 39.518202, 39.518202, -3.293183],
    [128, 39.518202, 39.518202, 13.172734],
    [129, 26.345468, 39.518202, 29.638651],
    [130, 32.931835, 26.345468, 39.518202],
    [131, 32.931835, 39.518202, 26.345468],
    [132, 32.931835, 39.518202, 39.518202],
    [133, 39.518202, 13.172734, 29.638651],
    [134, 39.518202, 39.518202, 23.052285],
    [135, 39.518202, 39.518202, 39.518202],
    [136, 39.518202, -13.172734, -3.293183],
    [137, 46.104569, -13.172734, -13.172734],
    [138, 46.104569, -13.172734, 0.000000],
    [139, 46.104569, -13.172734, 13.172734],
