# ==========================================
# Data ID: 4883
# ==========================================
node_data = [
    [1, 0.000000, -15.995266, -11.996450],
    [2, 0.000000, 0.000000, -15.995266],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.995266],
    [5, 0.000000, 15.995266, 11.996450],
    [6, 7.997633, -15.995266, -15.995266],
    [7, 7.997633, -15.995266, -3.998817],
    [8, 7.997633, -15.995266, 3.998817],
    [9, 7.997633, -15.995266, 15.995266],
    [10, 7.997633, 0.000000, 0.000000],
    [11, 7.997633, 15.995266, -15.995266],
    [12, 7.997633, 15.995266, -3.998817],
    [13, 7.997633, 15.995266, 3.998817],
    [14, 7.997633, 15.995266, 15.995266],
    [15, 15.995266, -15.995266, 11.996450],
    [16, 15.995266, 0.000000, -15.995266],
    [17, 15.995266, 0.000000, 0.000000],
    [18, 15.995266, 0.000000, 15.995266],
    [19, 15.995266, 15.995266, -11.996450],
    [20, 0.000000, -15.995266, 19.994082],
    [21, 0.000000, 0.000000, 31.990532],
    [22, 0.000000, 0.000000, 47.985798],
    [23, 0.000000, 15.995266, 43.986982],
    [24, 7.997633, -15.995266, 27.991715],
    [25, 7.997633, -15.995266, 35.989349],
    [26, 7.997633, -15.995266, 47.985798],
    [27, 7.997633, 0.000000, 31.990532],
    [28, 7.997633, 15.995266, 27.991715],
    [29, 7.997633, 15.995266, 35.989349],
    [30, 7.997633, 15.995266, 47.985798],
    [31, 15.995266, -15.995266, 43.986982],
    [32, 15.995266, 0.000000, 31.990532],
    [33, 15.995266, 0.000000, 47.985798],
    [34, 15.995266, 15.995266, 19.994082],
    [35, 0.000000, 15.995266, -11.996450],
    [36, 0.000000, 31.990532, -15.995266],
    [37, 0.000000, 31.990532, 0.000000],
    [38, 0.000000, 31.990532, 15.995266],
    [39, 0.000000, 47.985798, 11.996450],
    [40, 7.997633, 31.990532, 0.000000],
    [41, 7.997633, 47.985798, -15.995266],
    [42, 7.997633, 47.985798, -3.998817],
    [43, 7.997633, 47.985798, 3.998817],
    [44, 7.997633, 47.985798, 15.995266],
    [45, 15.995266, 15.995266, 11.996450],
    [46, 15.995266, 31.990532, -15.995266],
    [47, 15.995266, 31.990532, 0.000000],
    [48, 15.995266, 31.990532, 15.995266],
    [49, 15.995266, 47.985798, -11.996450],
    [50, 0.000000, 15.995266, 19.994082],
    [51, 0.000000, 31.990532, 31.990532],
    [52, 0.000000, 31.990532, 47.985798],
    [53, 0.000000, 47.985798, 43.986982],
    [54, 7.997633, 31.990532, 31.990532],
    [55, 7.997633, 47.985798, 27.991715],
    [56, 7.997633, 47.985798, 35.989349],
    [57, 7.997633, 47.985798, 47.985798],
    [58, 15.995266, 15.995266, 43.986982],
    [59, 15.995266, 31.990532, 31.990532],
    [60, 15.995266, 31.990532, 47.985798],
    [61, 15.995266, 47.985798, 19.994082],
    [62, 15.995266, -15.995266, -11.996450],
    [63, 23.992899, -15.995266, -15.995266],
    [64, 23.992899, -15.995266, -3.998817],
    [65, 23.992899, -15.995266, 3.998817],
    [66, 23.992899, -15.995266, 15.995266],
    [67, 23.992899, 0.000000, 0.000000],
    [68, 23.992899, 15.995266, -15.995266],
    [69, 23.992899, 15.995266, -3.998817],
    [70, 23.992899, 15.995266, 3.998817],
    [71, 23.992899, 15.995266, 15.995266],
    [72, 31.990532, -15.995266, 11.996450],
    [73, 31.990532, 0.000000, -15.995266],
    [74, 31.990532, 0.000000, 0.000000],
    [75, 31.990532, 0.000000, 15.995266],
    [76, 31.990532, 15.995266, -11.996450],
    [77, 15.995266, -15.995266, 19.994082],
    [78, 23.992899, -15.995266, 27.991715],
    [79, 23.992899, -15.995266, 35.989349],
    [80, 23.992899, -15.995266, 47.985798],
    [81, 23.992899, 0.000000, 31.990532],
    [82, 23.992899, 15.995266, 27.991715],
    [83, 23.992899, 15.995266, 35.989349],
    [84, 23.992899, 15.995266, 47.985798],
    [85, 31.990532, -15.995266, 43.986982],
    [86, 31.990532, 0.000000, 31.990532],
    [87, 31.990532, 0.000000, 47.985798],
    [88, 31.990532, 15.995266, 19.994082],
    [89, 15.995266, 47.985798, 11.996450],
    [90, 23.992899, 31.990532, 0.000000],
    [91, 23.992899, 47.985798, -15.995266],
    [92, 23.992899, 47.985798, -3.998817],
    [93, 23.992899, 47.985798, 3.998817],
    [94, 23.992899, 47.985798, 15.995266],
    [95, 31.990532, 15.995266, 11.996450],
    [96, 31.990532, 31.990532, -15.995266],
    [97, 31.990532, 31.990532, 0.000000],
    [98, 31.990532, 31.990532, 15.995266],
    [99, 31.990532, 47.985798, -11.996450],
    [100, 15.995266, 47.985798, 43.986982],
    [101, 23.992899, 31.990532, 31.990532],
    [102, 23.992899, 47.985798, 27.991715],
    [103, 23.992899, 47.985798, 35.989349],
    [104, 23.992899, 47.985798, 47.985798],
    [105, 31.990532, 15.995266, 43.986982],
    [106, 31.990532, 31.990532, 31.990532],
    [107, 31.990532, 31.990532, 47.985798],
    [108, 31.990532, 47.985798, 19.994082],
    [109, 31.990532, -15.995266, -11.996450],
    [110, 39.988165, -15.995266, -15.995266],
    [111, 39.988165, -15.995266, -3.998817],
    [112, 39.988165, -15.995266, 3.998817],
    [113, 39.988165, -15.995266, 15.995266],
    [114, 39.988165, 0.000000, 0.000000],
    [115, 39.988165, 15.995266, -15.995266],
    [116, 39.988165, 15.995266, -3.998817],
    [117, 39.988165, 15.995266, 3.998817],
    [118, 39.988165, 15.995266, 15.995266],
    [119, 47.985798, -15.995266, 11.996450],
    [120, 47.985798, 0.000000, -15.995266],
    [121, 47.985798, 0.000000, 0.000000],
    [122, 47.985798, 0.000000, 15.995266],
    [123, 47.985798, 15.995266, -11.996450],
    [124, 31.990532, -15.995266, 19.994082],
    [125, 39.988165, -15.995266, 27.991715],
    [126, 39.988165, -15.995266, 35.989349],
    [127, 39.988165, -15.995266, 47.985798],
    [128, 39.988165, 0.000000, 31.990532],
    [129, 39.988165, 15.995266, 27.991715],
    [130, 39.988165, 15.995266, 35.989349],
    [131, 39.988165, 15.995266, 47.985798],
    [132, 47.985798, -15.995266, 43.986982],
    [133, 47.985798, 0.000000, 31.990532],
    [134, 47.985798, 0.000000, 47.985798],
    [135, 47.985798, 15.995266, 19.994082],
    [136, 31.990532, 47.985798, 11.996450],
    [137, 39.988165, 31.990532, 0.000000],
    [138, 39.988165, 47.985798, -15.995266],
    [139, 39.988165, 47.985798, -3.998817],
    [140, 39.988165, 47.985798, 3.998817],
    [141, 39.988165, 47.985798, 15.995266],
    [142, 47.985798, 15.995266, 11.996450],
    [143, 47.985798, 31.990532, -15.995266],
    [144, 47.985798, 31.990532, 0.000000],
    [145, 47.985798, 31.990532, 15.995266],
    [146, 47.985798, 47.985798, -11.996450],
    [147, 31.990532, 47.985798, 43.986982],
    [148, 39.988165, 31.990532, 31.990532],
    [149, 39.988165, 47.985798, 27.991715],
    [150, 39.988165, 47.985798, 35.989349],
    [151, 39.988165, 47.985798, 47.985798],
    [152, 47.985798, 15.995266, 43.986982],
    [153, 47.985798, 31.990532, 31.990532],
    [154, 47.985798, 31.990532, 47.985798],
    [155, 47.985798, 47.985798, 19.994082],
    [156, 47.985798, -15.995266, -11.996450],
    [157, 55.983431, -15.995266, -15.995266],
    [158, 55.983431, -15.995266, -3.998817],
    [159, 55.983431, -15.995266, 3.998817],
    [160, 55.983431, -15.995266, 15.995266],
    [161, 55.983431, 0.000000, 0.000000],
    [162, 55.983431, 15.995266, -15.995266],
    [163, 55.983431, 15.995266, -3.998817],
    [164, 55.983431, 15.995266, 3.998817],
    [165, 55.983431, 15.995266, 15.995266],
    [166, 63.981064, -15.995266, 11.996450],
    [167, 63.981064, 0.000000, -15.995266],
    [168, 63.981064, 0.000000, 0.000000],
    [169, 63.981064, 0.000000, 15.995266],
    [170, 63.981064, 15.995266, -11.996450],
    [171, 47.985798, -15.995266, 19.994082],
    [172, 55.983431, -15.995266, 27.991715],
    [173, 55.983431, -15.995266, 35.989349],
