# ==========================================
# Data ID: 99334
# ==========================================
node_data = [
    [1, 0.000000, -16.310543, -16.310543],
    [2, 0.000000, -16.310543, 0.000000],
    [3, 0.000000, -16.310543, 16.310543],
    [4, 0.000000, -8.155271, -16.310543],
    [5, 0.000000, -8.155271, 16.310543],
    [6, 0.000000, 0.000000, -16.310543],
    [7, 0.000000, 0.000000, 16.310543],
    [8, 0.000000, 8.155271, -16.310543],
    [9, 0.000000, 8.155271, 16.310543],
    [10, 0.000000, 16.310543, -16.310543],
    [11, 0.000000, 16.310543, 0.000000],
    [12, 0.000000, 16.310543, 16.310543],
    [13, 8.155271, 0.000000, 0.000000],
    [14, 16.310543, -16.310543, -16.310543],
    [15, 16.310543, -16.310543, 0.000000],
    [16, 16.310543, -16.310543, 16.310543],
    [17, 16.310543, -8.155271, -16.310543],
    [18, 16.310543, -8.155271, 16.310543],
    [19, 16.310543, 0.000000, -16.310543],
    [20, 16.310543, 0.000000, 16.310543],
    [21, 16.310543, 8.155271, -16.310543],
    [22, 16.310543, 8.155271, 16.310543],
    [23, 16.310543, 16.310543, -16.310543],
    [24, 16.310543, 16.310543, 0.000000],
    [25, 16.310543, 16.310543, 16.310543],
    [26, 0.000000, -16.310543, 32.621086],
    [27, 0.000000, -16.310543, 48.931629],
    [28, 0.000000, -8.155271, 48.931629],
    [29, 0.000000, 0.000000, 48.931629],
    [30, 0.000000, 8.155271, 48.931629],
    [31, 0.000000, 16.310543, 32.621086],
    [32, 0.000000, 16.310543, 48.931629],
    [33, 8.155271, 0.000000, 32.621086],
    [34, 16.310543, -16.310543, 32.621086],
    [35, 16.310543, -16.310543, 48.931629],
    [36, 16.310543, -8.155271, 48.931629],
    [37, 16.310543, 0.000000, 48.931629],
    [38, 16.310543, 8.155271, 48.931629],
    [39, 16.310543, 16.310543, 32.621086],
    [40, 16.310543, 16.310543, 48.931629],
    [41, 0.000000, 24.465815, -16.310543],
    [42, 0.000000, 24.465815, 16.310543],
    [43, 0.000000, 32.621086, -16.310543],
    [44, 0.000000, 32.621086, 16.310543],
    [45, 0.000000, 40.776357, -16.310543],
    [46, 0.000000, 40.776357, 16.310543],
    [47, 0.000000, 48.931629, -16.310543],
    [48, 0.000000, 48.931629, 0.000000],
    [49, 0.000000, 48.931629, 16.310543],
    [50, 8.155271, 32.621086, 0.000000],
    [51, 16.310543, 24.465815, -16.310543],
    [52, 16.310543, 24.465815, 16.310543],
    [53, 16.310543, 32.621086, -16.310543],
    [54, 16.310543, 32.621086, 16.310543],
    [55, 16.310543, 40.776357, -16.310543],
    [56, 16.310543, 40.776357, 16.310543],
    [57, 16.310543, 48.931629, -16.310543],
    [58, 16.310543, 48.931629, 0.000000],
    [59, 16.310543, 48.931629, 16.310543],
    [60, 0.000000, 24.465815, 48.931629],
    [61, 0.000000, 32.621086, 48.931629],
    [62, 0.000000, 40.776357, 48.931629],
    [63, 0.000000, 48.931629, 32.621086],
    [64, 0.000000, 48.931629, 48.931629],
    [65, 8.155271, 32.621086, 32.621086],
    [66, 16.310543, 24.465815, 48.931629],
    [67, 16.310543, 32.621086, 48.931629],
    [68, 16.310543, 40.776357, 48.931629],
    [69, 16.310543, 48.931629, 32.621086],
    [70, 16.310543, 48.931629, 48.931629],
    [71, 24.465814, 0.000000, 0.000000],
    [72, 32.621086, -16.310543, -16.310543],
    [73, 32.621086, -16.310543, 0.000000],
    [74, 32.621086, -16.310543, 16.310543],
    [75, 32.621086, -8.155271, -16.310543],
    [76, 32.621086, -8.155271, 16.310543],
    [77, 32.621086, 0.000000, -16.310543],
    [78, 32.621086, 0.000000, 16.310543],
    [79, 32.621086, 8.155271, -16.310543],
    [80, 32.621086, 8.155271, 16.310543],
    [81, 32.621086, 16.310543, -16.310543],
    [82, 32.621086, 16.310543, 0.000000],
    [83, 32.621086, 16.310543, 16.310543],
    [84, 24.465814, 0.000000, 32.621086],
    [85, 32.621086, -16.310543, 32.621086],
    [86, 32.621086, -16.310543, 48.931629],
    [87, 32.621086, -8.155271, 48.931629],
    [88, 32.621086, 0.000000, 48.931629],
    [89, 32.621086, 8.155271, 48.931629],
    [90, 32.621086, 16.310543, 32.621086],
    [91, 32.621086, 16.310543, 48.931629],
    [92, 24.465814, 32.621086, 0.000000],
    [93, 32.621086, 24.465815, -16.310543],
    [94, 32.621086, 24.465815, 16.310543],
    [95, 32.621086, 32.621086, -16.310543],
    [96, 32.621086, 32.621086, 16.310543],
    [97, 32.621086, 40.776357, -16.310543],
    [98, 32.621086, 40.776357, 16.310543],
    [99, 32.621086, 48.931629, -16.310543],
    [100, 32.621086, 48.931629, 0.000000],
    [101, 32.621086, 48.931629, 16.310543],
    [102, 24.465814, 32.621086, 32.621086],
    [103, 32.621086, 24.465815, 48.931629],
    [104, 32.621086, 32.621086, 48.931629],
    [105, 32.621086, 40.776357, 48.931629],
    [106, 32.621086, 48.931629, 32.621086],
    [107, 32.621086, 48.931629, 48.931629],
    [108, 40.776357, 0.000000, 0.000000],
    [109, 48.931629, -16.310543, -16.310543],
    [110, 48.931629, -16.310543, 0.000000],
    [111, 48.931629, -16.310543, 16.310543],
    [112, 48.931629, -8.155271, -16.310543],
    [113, 48.931629, -8.155271, 16.310543],
    [114, 48.931629, 0.000000, -16.310543],
    [115, 48.931629, 0.000000, 16.310543],
    [116, 48.931629, 8.155271, -16.310543],
    [117, 48.931629, 8.155271, 16.310543],
    [118, 48.931629, 16.310543, -16.310543],
    [119, 48.931629, 16.310543, 0.000000],
    [120, 48.931629, 16.310543, 16.310543],
    [121, 40.776357, 0.000000, 32.621086],
    [122, 48.931629, -16.310543, 32.621086],
    [123, 48.931629, -16.310543, 48.931629],
    [124, 48.931629, -8.155271, 48.931629],
    [125, 48.931629, 0.000000, 48.931629],
    [126, 48.931629, 8.155271, 48.931629],
    [127, 48.931629, 16.310543, 32.621086],
    [128, 48.931629, 16.310543, 48.931629],
    [129, 40.776357, 32.621086, 0.000000],
    [130, 48.931629, 24.465815, -16.310543],
    [131, 48.931629, 24.465815, 16.310543],
    [132, 48.931629, 32.621086, -16.310543],
    [133, 48.931629, 32.621086, 16.310543],
    [134, 48.931629, 40.776357, -16.310543],
    [135, 48.931629, 40.776357, 16.310543],
    [136, 48.931629, 48.931629, -16.310543],
    [137, 48.931629, 48.931629, 0.000000],
    [138, 48.931629, 48.931629, 16.310543],
    [139, 40.776357, 32.621086, 32.621086],
    [140, 48.931629, 24.465815, 48.931629],
    [141, 48.931629, 32.621086, 48.931629],
    [142, 48.931629, 40.776357, 48.931629],
    [143, 48.931629, 48.931629, 32.621086],
    [144, 48.931629, 48.931629, 48.931629],
    [145, 57.086900, 0.000000, 0.000000],
    [146, 65.242172, -16.310543, -16.310543],
    [147, 65.242172, -16.310543, 0.000000],
    [148, 65.242172, -16.310543, 16.310543],
    [149, 65.242172, -8.155271, -16.310543],
    [150, 65.242172, -8.155271, 16.310543],
    [151, 65.242172, 0.000000, -16.310543],
    [152, 65.242172, 0.000000, 16.310543],
    [153, 65.242172, 8.155271, -16.310543],
    [154, 65.242172, 8.155271, 16.310543],
    [155, 65.242172, 16.310543, -16.310543],
    [156, 65.242172, 16.310543, 0.000000],
    [157, 65.242172, 16.310543, 16.310543],
    [158, 57.086900, 0.000000, 32.621086],
    [159, 65.242172, -16.310543, 32.621086],
    [160, 65.242172, -16.310543, 48.931629],
    [161, 65.242172, -8.155271, 48.931629],
    [162, 65.242172, 0.000000, 48.931629],
    [163, 65.242172, 8.155271, 48.931629],
    [164, 65.242172, 16.310543, 32.621086],
    [165, 65.242172, 16.310543, 48.931629],
    [166, 57.086900, 32.621086, 0.000000],
    [167, 65.242172, 24.465815, -16.310543],
    [168, 65.242172, 24.465815, 16.310543],
    [169, 65.242172, 32.621086, -16.310543],
    [170, 65.242172, 32.621086, 16.310543],
    [171, 65.242172, 40.776357, -16.310543],
    [172, 65.242172, 40.776357, 16.310543],
    [173, 65.242172, 48.931629, -16.310543],
    [174, 65.242172, 48.931629, 0.000000],
    [175, 65.242172, 48.931629, 16.310543],
    [176, 57.086900, 32.621086, 32.621086],
    [177, 65.242172, 24.465815, 48.931629],
    [178, 65.242172, 32.621086, 48.931629],
    [179, 65.242172, 40.776357, 48.931629],
    [180, 65.242172, 48.931629, 32.621086],
    [181, 65.242172, 48.931629, 48.931629],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 14],
    [2, 3],
    [2, 13],
    [2, 20],
    [3, 5],
    [3, 16],
    [4, 6],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 12],
    [7, 13],
    [7, 24],
    [8, 10],
    [9, 12],
    [10, 11],
    [10, 23],
    [11, 13],
    [11, 19],
    [12, 25],
    [13, 15],
    [13, 19],
    [13, 20],
    [13, 24],
    [14, 15],
    [14, 17],
    [16, 18],
    [16, 20],
    [18, 20],
    [19, 21],
    [19, 23],
    [21, 23],
    [22, 25],
    [24, 25],
    [3, 7],
    [26, 27],
    [26, 33],
    [26, 37],
    [27, 28],
    [27, 35],
    [5, 7],
    [7, 33],
    [7, 34],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 39],
    [30, 32],
    [12, 31],
    [31, 33],
    [31, 20],
    [32, 40],
    [33, 34],
    [33, 20],
    [33, 37],
    [33, 39],
    [16, 34],
    [35, 36],
    [35, 37],
    [36, 37],
    [20, 22],
    [20, 25],
    [38, 40],
    [39, 40],
    [10, 41],
    [10, 43],
    [11, 12],
    [11, 50],
    [11, 54],
    [12, 42],
    [41, 43],
    [43, 50],
    [43, 24],
    [44, 46],
    [44, 49],
    [44, 50],
    [44, 58],
    [45, 47],
    [46, 49],
    [47, 48],
    [47, 57],
    [48, 50],
    [48, 53],
    [49, 59],
    [50, 24],
    [50, 53],
    [50, 54],
    [50, 58],
    [23, 24],
    [23, 51],
    [25, 52],
    [25, 54],
    [52, 54],
    [53, 55],
    [53, 57],
    [55, 57],
    [56, 59],
    [58, 59],
    [12, 44],
    [31, 32],
    [31, 65],
    [31, 67],
    [32, 60],
