# ==========================================
# Data ID: 58072
# ==========================================
node_data = [
    [1, 0.000000, -16.529796, -16.529796],
    [2, 0.000000, -4.132449, 0.000000],
    [3, 0.000000, 0.000000, -16.529796],
    [4, 0.000000, 0.000000, 16.529796],
    [5, 0.000000, 4.132449, 0.000000],
    [6, 0.000000, 16.529796, 16.529796],
    [7, 8.264898, -16.529796, 0.000000],
    [8, 8.264898, 0.000000, -16.529796],
    [9, 8.264898, 0.000000, 16.529796],
    [10, 8.264898, 16.529796, 0.000000],
    [11, 16.529796, -16.529796, 16.529796],
    [12, 16.529796, -4.132449, 0.000000],
    [13, 16.529796, 0.000000, -16.529796],
    [14, 16.529796, 0.000000, 16.529796],
    [15, 16.529796, 4.132449, 0.000000],
    [16, 16.529796, 16.529796, -16.529796],
    [17, 0.000000, -16.529796, 16.529796],
    [18, 0.000000, -4.132449, 33.059592],
    [19, 0.000000, 0.000000, 49.589388],
    [20, 0.000000, 4.132449, 33.059592],
    [21, 0.000000, 16.529796, 49.589388],
    [22, 8.264898, -16.529796, 33.059592],
    [23, 8.264898, 0.000000, 49.589388],
    [24, 8.264898, 16.529796, 33.059592],
    [25, 16.529796, -16.529796, 49.589388],
    [26, 16.529796, -4.132449, 33.059592],
    [27, 16.529796, 0.000000, 49.589388],
    [28, 16.529796, 4.132449, 33.059592],
    [29, 16.529796, 16.529796, 16.529796],
    [30, 0.000000, 16.529796, -16.529796],
    [31, 0.000000, 28.927143, 0.000000],
    [32, 0.000000, 33.059592, -16.529796],
    [33, 0.000000, 33.059592, 16.529796],
    [34, 0.000000, 37.192041, 0.000000],
    [35, 0.000000, 49.589388, 16.529796],
    [36, 8.264898, 33.059592, -16.529796],
    [37, 8.264898, 33.059592, 16.529796],
    [38, 8.264898, 49.589388, 0.000000],
    [39, 16.529796, 28.927143, 0.000000],
    [40, 16.529796, 33.059592, -16.529796],
    [41, 16.529796, 33.059592, 16.529796],
    [42, 16.529796, 37.192041, 0.000000],
    [43, 16.529796, 49.589388, -16.529796],
    [44, 0.000000, 28.927143, 33.059592],
    [45, 0.000000, 33.059592, 49.589388],
    [46, 0.000000, 37.192041, 33.059592],
    [47, 0.000000, 49.589388, 49.589388],
    [48, 8.264898, 33.059592, 49.589388],
    [49, 8.264898, 49.589388, 33.059592],
    [50, 16.529796, 16.529796, 49.589388],
    [51, 16.529796, 28.927143, 33.059592],
    [52, 16.529796, 33.059592, 49.589388],
    [53, 16.529796, 37.192041, 33.059592],
    [54, 16.529796, 49.589388, 16.529796],
    [55, 16.529796, -16.529796, -16.529796],
    [56, 24.794694, -16.529796, 0.000000],
    [57, 24.794694, 0.000000, -16.529796],
    [58, 24.794694, 0.000000, 16.529796],
    [59, 24.794694, 16.529796, 0.000000],
    [60, 33.059592, -16.529796, 16.529796],
    [61, 33.059592, -4.132449, 0.000000],
    [62, 33.059592, 0.000000, -16.529796],
    [63, 33.059592, 0.000000, 16.529796],
    [64, 33.059592, 4.132449, 0.000000],
    [65, 33.059592, 16.529796, -16.529796],
    [66, 24.794694, -16.529796, 33.059592],
    [67, 24.794694, 0.000000, 49.589388],
    [68, 24.794694, 16.529796, 33.059592],
    [69, 33.059592, -16.529796, 49.589388],
    [70, 33.059592, -4.132449, 33.059592],
    [71, 33.059592, 0.000000, 49.589388],
    [72, 33.059592, 4.132449, 33.059592],
    [73, 33.059592, 16.529796, 16.529796],
    [74, 24.794694, 33.059592, -16.529796],
    [75, 24.794694, 33.059592, 16.529796],
    [76, 24.794694, 49.589388, 0.000000],
    [77, 33.059592, 28.927143, 0.000000],
    [78, 33.059592, 33.059592, -16.529796],
    [79, 33.059592, 33.059592, 16.529796],
    [80, 33.059592, 37.192041, 0.000000],
    [81, 33.059592, 49.589388, -16.529796],
    [82, 16.529796, 49.589388, 49.589388],
    [83, 24.794694, 33.059592, 49.589388],
    [84, 24.794694, 49.589388, 33.059592],
    [85, 33.059592, 16.529796, 49.589388],
