# ==========================================
# Data ID: 47659
# ==========================================
node_data = [
    [1, 0.000000, -16.464365, 8.232183],
    [2, 0.000000, -12.348274, -16.464365],
    [3, 0.000000, -12.348274, 16.464365],
    [4, 0.000000, -8.232183, 0.000000],
    [5, 0.000000, 0.000000, -8.232183],
    [6, 0.000000, 0.000000, 8.232183],
    [7, 0.000000, 8.232183, 0.000000],
    [8, 0.000000, 12.348274, -16.464365],
    [9, 0.000000, 12.348274, 16.464365],
    [10, 0.000000, 16.464365, -8.232183],
    [11, 8.232183, -8.232183, 0.000000],
    [12, 8.232183, 0.000000, -16.464365],
    [13, 8.232183, 0.000000, 0.000000],
    [14, 8.232183, 0.000000, 16.464365],
    [15, 8.232183, 8.232183, 0.000000],
    [16, 16.464365, -16.464365, -8.232183],
    [17, 16.464365, -12.348274, -16.464365],
    [18, 16.464365, -12.348274, 16.464365],
    [19, 16.464365, -8.232183, 0.000000],
    [20, 16.464365, 0.000000, -8.232183],
    [21, 16.464365, 0.000000, 8.232183],
    [22, 16.464365, 8.232183, 0.000000],
    [23, 16.464365, 12.348274, -16.464365],
    [24, 16.464365, 12.348274, 16.464365],
    [25, 16.464365, 16.464365, 8.232183],
    [26, 0.000000, -16.464365, 41.160913],
    [27, 0.000000, -12.348274, 49.393095],
    [28, 0.000000, -8.232183, 32.928730],
    [29, 0.000000, 0.000000, 24.696547],
    [30, 0.000000, 0.000000, 41.160913],
    [31, 0.000000, 8.232183, 32.928730],
    [32, 0.000000, 12.348274, 49.393095],
    [33, 0.000000, 16.464365, 24.696547],
    [34, 8.232183, -8.232183, 32.928730],
    [35, 8.232183, 0.000000, 32.928730],
    [36, 8.232183, 0.000000, 49.393095],
    [37, 8.232183, 8.232183, 32.928730],
    [38, 16.464365, -16.464365, 24.696547],
    [39, 16.464365, -12.348274, 49.393095],
    [40, 16.464365, -8.232183, 32.928730],
    [41, 16.464365, 0.000000, 24.696547],
    [42, 16.464365, 0.000000, 41.160913],
    [43, 16.464365, 8.232183, 32.928730],
    [44, 16.464365, 12.348274, 49.393095],
    [45, 16.464365, 16.464365, 41.160913],
    [46, 0.000000, 16.464365, 8.232183],
    [47, 0.000000, 20.580456, -16.464365],
    [48, 0.000000, 20.580456, 16.464365],
    [49, 0.000000, 24.696547, 0.000000],
    [50, 0.000000, 32.928730, -8.232183],
    [51, 0.000000, 32.928730, 8.232183],
    [52, 0.000000, 41.160913, 0.000000],
    [53, 0.000000, 45.277004, -16.464365],
    [54, 0.000000, 45.277004, 16.464365],
    [55, 0.000000, 49.393095, -8.232183],
    [56, 8.232183, 24.696547, 0.000000],
    [57, 8.232183, 32.928730, -16.464365],
    [58, 8.232183, 32.928730, 0.000000],
    [59, 8.232183, 32.928730, 16.464365],
    [60, 8.232183, 41.160913, 0.000000],
    [61, 16.464365, 16.464365, -8.232183],
    [62, 16.464365, 20.580456, -16.464365],
    [63, 16.464365, 20.580456, 16.464365],
    [64, 16.464365, 24.696547, 0.000000],
    [65, 16.464365, 32.928730, -8.232183],
    [66, 16.464365, 32.928730, 8.232183],
    [67, 16.464365, 41.160913, 0.000000],
    [68, 16.464365, 45.277004, -16.464365],
    [69, 16.464365, 45.277004, 16.464365],
    [70, 16.464365, 49.393095, 8.232183],
    [71, 0.000000, 16.464365, 41.160913],
    [72, 0.000000, 20.580456, 49.393095],
    [73, 0.000000, 24.696547, 32.928730],
    [74, 0.000000, 32.928730, 24.696547],
    [75, 0.000000, 32.928730, 41.160913],
    [76, 0.000000, 41.160913, 32.928730],
    [77, 0.000000, 45.277004, 49.393095],
