# ==========================================
# Data ID: 82760
# ==========================================
node_data = [
    [1, 0.000000, -16.788924, -16.788924],
    [2, 0.000000, -16.788924, 0.000000],
    [3, 0.000000, -16.788924, 16.788924],
    [4, 0.000000, 16.788924, -16.788924],
    [5, 0.000000, 16.788924, 0.000000],
    [6, 0.000000, 16.788924, 16.788924],
    [7, 8.394462, -16.788924, -16.788924],
    [8, 8.394462, -16.788924, 16.788924],
    [9, 8.394462, 0.000000, -16.788924],
    [10, 8.394462, 0.000000, 16.788924],
    [11, 8.394462, 16.788924, -16.788924],
    [12, 8.394462, 16.788924, 16.788924],
    [13, 16.788924, -16.788924, -16.788924],
    [14, 16.788924, -16.788924, 0.000000],
    [15, 16.788924, -16.788924, 16.788924],
    [16, 16.788924, 16.788924, -16.788924],
    [17, 16.788924, 16.788924, 0.000000],
    [18, 16.788924, 16.788924, 16.788924],
    [19, 0.000000, -16.788924, 33.577848],
    [20, 0.000000, -16.788924, 50.366772],
    [21, 0.000000, 16.788924, 33.577848],
    [22, 0.000000, 16.788924, 50.366772],
    [23, 8.394462, -16.788924, 50.366772],
    [24, 8.394462, 0.000000, 50.366772],
    [25, 8.394462, 16.788924, 50.366772],
    [26, 16.788924, -16.788924, 33.577848],
    [27, 16.788924, -16.788924, 50.366772],
    [28, 16.788924, 16.788924, 33.577848],
    [29, 16.788924, 16.788924, 50.366772],
    [30, 0.000000, 50.366772, -16.788924],
    [31, 0.000000, 50.366772, 0.000000],
    [32, 0.000000, 50.366772, 16.788924],
    [33, 8.394462, 33.577848, -16.788924],
    [34, 8.394462, 33.577848, 16.788924],
    [35, 8.394462, 50.366772, -16.788924],
    [36, 8.394462, 50.366772, 16.788924],
    [37, 16.788924, 50.366772, -16.788924],
    [38, 16.788924, 50.366772, 0.000000],
    [39, 16.788924, 50.366772, 16.788924],
    [40, 0.000000, 50.366772, 33.577848],
    [41, 0.000000, 50.366772, 50.366772],
    [42, 8.394462, 33.577848, 50.366772],
    [43, 8.394462, 50.366772, 50.366772],
    [44, 16.788924, 50.366772, 33.577848],
    [45, 16.788924, 50.366772, 50.366772],
    [46, 25.183386, -16.788924, -16.788924],
    [47, 25.183386, -16.788924, 16.788924],
    [48, 25.183386, 0.000000, -16.788924],
    [49, 25.183386, 0.000000, 16.788924],
    [50, 25.183386, 16.788924, -16.788924],
    [51, 25.183386, 16.788924, 16.788924],
    [52, 33.577848, -16.788924, -16.788924],
    [53, 33.577848, -16.788924, 0.000000],
    [54, 33.577848, -16.788924, 16.788924],
    [55, 33.577848, 16.788924, -16.788924],
    [56, 33.577848, 16.788924, 0.000000],
    [57, 33.577848, 16.788924, 16.788924],
    [58, 25.183386, -16.788924, 50.366772],
    [59, 25.183386, 0.000000, 50.366772],
    [60, 25.183386, 16.788924, 50.366772],
    [61, 33.577848, -16.788924, 33.577848],
    [62, 33.577848, -16.788924, 50.366772],
    [63, 33.577848, 16.788924, 33.577848],
    [64, 33.577848, 16.788924, 50.366772],
    [65, 25.183386, 33.577848, -16.788924],
    [66, 25.183386, 33.577848, 16.788924],
    [67, 25.183386, 50.366772, -16.788924],
    [68, 25.183386, 50.366772, 16.788924],
    [69, 33.577848, 50.366772, -16.788924],
    [70, 33.577848, 50.366772, 0.000000],
    [71, 33.577848, 50.366772, 16.788924],
    [72, 25.183386, 33.577848, 50.366772],
    [73, 25.183386, 50.366772, 50.366772],
    [74, 33.577848, 50.366772, 33.577848],
    [75, 33.577848, 50.366772, 50.366772],
    [76, 41.972310, -16.788924, -16.788924],
    [77, 41.972310, -16.788924, 16.788924],
    [78, 41.972310, 0.000000, -16.788924],
    [79, 41.972310, 0.000000, 16.788924],
    [80, 41.972310, 16.788924, -16.788924],
    [81, 41.972310, 16.788924, 16.788924],
    [82, 50.366772, -16.788924, -16.788924],
    [83, 50.366772, -16.788924, 0.000000],
    [84, 50.366772, -16.788924, 16.788924],
    [85, 50.366772, 16.788924, -16.788924],
    [86, 50.366772, 16.788924, 0.000000],
    [87, 50.366772, 16.788924, 16.788924],
    [88, 41.972310, -16.788924, 50.366772],
    [89, 41.972310, 0.000000, 50.366772],
    [90, 41.972310, 16.788924, 50.366772],
    [91, 50.366772, -16.788924, 33.577848],
    [92, 50.366772, -16.788924, 50.366772],
    [93, 50.366772, 16.788924, 33.577848],
    [94, 50.366772, 16.788924, 50.366772],
    [95, 41.972310, 33.577848, -16.788924],
    [96, 41.972310, 33.577848, 16.788924],
    [97, 41.972310, 50.366772, -16.788924],
    [98, 41.972310, 50.366772, 16.788924],
    [99, 50.366772, 50.366772, -16.788924],
    [100, 50.366772, 50.366772, 0.000000],
    [101, 50.366772, 50.366772, 16.788924],
    [102, 41.972310, 33.577848, 50.366772],
    [103, 41.972310, 50.366772, 50.366772],
    [104, 50.366772, 50.366772, 33.577848],
    [105, 50.366772, 50.366772, 50.366772],
    [106, 58.761234, -16.788924, -16.788924],
    [107, 58.761234, -16.788924, 16.788924],
    [108, 58.761234, 0.000000, -16.788924],
    [109, 58.761234, 0.000000, 16.788924],
    [110, 58.761234, 16.788924, -16.788924],
    [111, 58.761234, 16.788924, 16.788924],
    [112, 67.155696, -16.788924, -16.788924],
    [113, 67.155696, -16.788924, 0.000000],
    [114, 67.155696, -16.788924, 16.788924],
    [115, 67.155696, 16.788924, -16.788924],
    [116, 67.155696, 16.788924, 0.000000],
    [117, 67.155696, 16.788924, 16.788924],
    [118, 58.761234, -16.788924, 50.366772],
    [119, 58.761234, 0.000000, 50.366772],
    [120, 58.761234, 16.788924, 50.366772],
    [121, 67.155696, -16.788924, 33.577848],
    [122, 67.155696, -16.788924, 50.366772],
    [123, 67.155696, 16.788924, 33.577848],
    [124, 67.155696, 16.788924, 50.366772],
    [125, 58.761234, 33.577848, -16.788924],
    [126, 58.761234, 33.577848, 16.788924],
    [127, 58.761234, 50.366772, -16.788924],
    [128, 58.761234, 50.366772, 16.788924],
    [129, 67.155696, 50.366772, -16.788924],
    [130, 67.155696, 50.366772, 0.000000],
    [131, 67.155696, 50.366772, 16.788924],
    [132, 58.761234, 33.577848, 50.366772],
    [133, 58.761234, 50.366772, 50.366772],
    [134, 67.155696, 50.366772, 33.577848],
    [135, 67.155696, 50.366772, 50.366772],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 14],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 11],
    [5, 12],
    [5, 17],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 18],
    [11, 16],
    [11, 17],
    [12, 17],
    [12, 18],
    [13, 14],
    [14, 15],
    [16, 17],
    [17, 18],
    [3, 19],
    [19, 20],
    [19, 8],
    [19, 23],
    [19, 26],
    [20, 23],
    [20, 24],
    [6, 21],
    [21, 22],
    [21, 12],
    [21, 25],
    [21, 28],
    [22, 24],
    [22, 25],
    [8, 26],
    [23, 24],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 27],
    [24, 29],
    [12, 28],
    [25, 28],
    [25, 29],
    [15, 26],
    [26, 27],
    [18, 28],
    [28, 29],
    [4, 33],
    [6, 34],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 34],
    [32, 36],
    [11, 33],
    [12, 34],
    [33, 35],
    [33, 16],
    [33, 37],
    [34, 36],
    [34, 18],
    [34, 39],
    [35, 37],
    [35, 38],
    [36, 38],
    [36, 39],
    [37, 38],
    [38, 39],
    [22, 42],
    [32, 40],
    [40, 41],
    [40, 36],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 43],
    [25, 42],
    [42, 43],
    [42, 29],
    [42, 45],
    [36, 44],
    [43, 44],
    [43, 45],
    [39, 44],
    [44, 45],
    [13, 46],
    [13, 48],
    [14, 46],
    [14, 47],
    [14, 53],
    [15, 47],
    [15, 49],
    [16, 48],
    [16, 50],
    [17, 50],
    [17, 51],
    [17, 56],
    [18, 49],
    [18, 51],
    [46, 48],
    [46, 52],
    [46, 53],
    [47, 49],
    [47, 53],
    [47, 54],
    [48, 50],
    [48, 52],
    [48, 55],
    [49, 51],
    [49, 54],
    [49, 57],
    [50, 55],
    [50, 56],
    [51, 56],
    [51, 57],
    [52, 53],
    [53, 54],
    [55, 56],
    [56, 57],
    [26, 47],
    [26, 58],
    [26, 61],
    [27, 58],
    [27, 59],
    [28, 51],
    [28, 60],
    [28, 63],
    [29, 59],
    [29, 60],
    [47, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 60],
    [59, 62],
    [59, 64],
    [51, 63],
    [60, 63],
    [60, 64],
    [54, 61],
    [61, 62],
    [57, 63],
    [63, 64],
    [16, 65],
    [18, 66],
    [37, 65],
    [37, 67],
    [38, 67],
    [38, 68],
    [38, 70],
    [39, 66],
    [39, 68],
    [50, 65],
    [51, 66],
    [65, 67],
    [65, 55],
    [65, 69],
    [66, 68],
    [66, 57],
    [66, 71],
    [67, 69],
    [67, 70],
    [68, 70],
    [68, 71],
    [69, 70],
    [70, 71],
    [29, 72],
    [44, 68],
    [44, 73],
    [44, 74],
    [45, 72],
    [45, 73],
    [60, 72],
    [72, 73],
    [72, 64],
    [72, 75],
    [68, 74],
    [73, 74],
    [73, 75],
    [71, 74],
    [74, 75],
    [52, 76],
    [52, 78],
    [53, 76],
    [53, 77],
    [53, 83],
    [54, 77],
    [54, 79],
    [55, 78],
    [55, 80],
    [56, 80],
    [56, 81],
    [56, 86],
    [57, 79],
    [57, 81],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 82],
    [78, 85],
    [79, 81],
    [79, 84],
    [79, 87],
    [80, 85],
    [80, 86],
    [81, 86],
    [81, 87],
    [82, 83],
    [83, 84],
    [85, 86],
    [86, 87],
    [61, 77],
    [61, 88],
    [61, 91],
    [62, 88],
    [62, 89],
    [63, 81],
    [63, 90],
    [63, 93],
    [64, 89],
    [64, 90],
    [77, 91],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 92],
    [89, 94],
    [81, 93],
    [90, 93],
    [90, 94],
    [84, 91],
    [91, 92],
    [87, 93],
    [93, 94],
    [55, 95],
    [57, 96],
    [69, 95],
    [69, 97],
    [70, 97],
    [70, 98],
    [70, 100],
    [71, 96],
    [71, 98],
    [80, 95],
    [81, 96],
    [95, 97],
    [95, 85],
    [95, 99],
    [96, 98],
    [96, 87],
    [96, 101],
    [97, 99],
    [97, 100],
    [98, 100],
    [98, 101],
    [99, 100],
    [100, 101],
    [64, 102],
    [74, 98],
    [74, 103],
    [74, 104],
    [75, 102],
    [75, 103],
    [90, 102],
    [102, 103],
    [102, 94],
    [102, 105],
    [98, 104],
    [103, 104],
    [103, 105],
    [101, 104],
    [104, 105],
    [82, 106],
    [82, 108],
    [83, 106],
    [83, 107],
    [83, 113],
    [84, 107],
    [84, 109],
    [85, 108],
    [85, 110],
    [86, 110],
    [86, 111],
    [86, 116],
    [87, 109],
    [87, 111],
    [106, 108],
    [106, 112],
    [106, 113],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 112],
    [108, 115],
    [109, 111],
    [109, 114],
    [109, 117],
    [110, 115],
    [110, 116],
    [111, 116],
    [111, 117],
    [112, 113],
    [113, 114],
    [115, 116],
    [116, 117],
    [91, 107],
    [91, 118],
    [91, 121],
    [92, 118],
    [92, 119],
    [93, 111],
    [93, 120],
    [93, 123],
    [94, 119],
    [94, 120],
    [107, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 122],
    [119, 124],
    [111, 123],
    [120, 123],
    [120, 124],
    [114, 121],
    [121, 122],
    [117, 123],
    [123, 124],
    [85, 125],
    [87, 126],
    [99, 125],
    [99, 127],
    [100, 127],
    [100, 128],
    [100, 130],
    [101, 126],
    [101, 128],
    [110, 125],
    [111, 126],
    [125, 127],
    [125, 115],
    [125, 129],
    [126, 128],
    [126, 117],
    [126, 131],
    [127, 129],
    [127, 130],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [94, 132],
    [104, 128],
    [104, 133],
    [104, 134],
    [105, 132],
    [105, 133],
    [120, 132],
    [132, 133],
    [132, 124],
    [132, 135],
    [128, 134],
    [133, 134],
    [133, 135],
    [131, 134],
    [134, 135],
]
