# ==========================================
# Data ID: 15484
# ==========================================
node_data = [
    [1, 0.000000, -14.772923, 0.000000],
    [2, 0.000000, -11.079692, 14.772923],
    [3, 0.000000, 11.079692, -14.772923],
    [4, 0.000000, 14.772923, 0.000000],
    [5, 7.386462, -14.772923, -14.772923],
    [6, 7.386462, -14.772923, 0.000000],
    [7, 7.386462, -14.772923, 14.772923],
    [8, 7.386462, -7.386462, 0.000000],
    [9, 7.386462, 0.000000, -11.079692],
    [10, 7.386462, 0.000000, 11.079692],
    [11, 7.386462, 7.386462, 0.000000],
    [12, 7.386462, 14.772923, -14.772923],
    [13, 7.386462, 14.772923, 0.000000],
    [14, 7.386462, 14.772923, 14.772923],
    [15, 14.772923, -14.772923, 0.000000],
    [16, 14.772923, -11.079692, -14.772923],
    [17, 14.772923, 11.079692, 14.772923],
    [18, 14.772923, 14.772923, 0.000000],
    [19, 0.000000, -14.772923, 29.545846],
    [20, 0.000000, -11.079692, 44.318769],
    [21, 0.000000, 11.079692, 14.772923],
    [22, 0.000000, 14.772923, 29.545846],
    [23, 7.386462, -14.772923, 29.545846],
    [24, 7.386462, -14.772923, 44.318769],
    [25, 7.386462, -7.386462, 29.545846],
    [26, 7.386462, 0.000000, 18.466154],
    [27, 7.386462, 0.000000, 40.625538],
    [28, 7.386462, 7.386462, 29.545846],
    [29, 7.386462, 14.772923, 29.545846],
    [30, 7.386462, 14.772923, 44.318769],
    [31, 14.772923, -14.772923, 29.545846],
    [32, 14.772923, -11.079692, 14.772923],
    [33, 14.772923, 11.079692, 44.318769],
    [34, 14.772923, 14.772923, 29.545846],
    [35, 0.000000, 18.466154, 14.772923],
    [36, 0.000000, 40.625538, -14.772923],
    [37, 0.000000, 44.318769, 0.000000],
    [38, 7.386462, 22.159384, 0.000000],
    [39, 7.386462, 29.545846, -11.079692],
    [40, 7.386462, 29.545846, 11.079692],
    [41, 7.386462, 36.932308, 0.000000],
    [42, 7.386462, 44.318769, -14.772923],
    [43, 7.386462, 44.318769, 0.000000],
    [44, 7.386462, 44.318769, 14.772923],
    [45, 14.772923, 18.466154, -14.772923],
    [46, 14.772923, 40.625538, 14.772923],
    [47, 14.772923, 44.318769, 0.000000],
    [48, 0.000000, 18.466154, 44.318769],
    [49, 0.000000, 40.625538, 14.772923],
    [50, 0.000000, 44.318769, 29.545846],
    [51, 7.386462, 22.159384, 29.545846],
    [52, 7.386462, 29.545846, 18.466154],
    [53, 7.386462, 29.545846, 40.625538],
    [54, 7.386462, 36.932308, 29.545846],
    [55, 7.386462, 44.318769, 29.545846],
    [56, 7.386462, 44.318769, 44.318769],
    [57, 14.772923, 18.466154, 14.772923],
    [58, 14.772923, 40.625538, 44.318769],
    [59, 14.772923, 44.318769, 29.545846],
    [60, 14.772923, 11.079692, -14.772923],
    [61, 22.159385, -14.772923, -14.772923],
    [62, 22.159385, -14.772923, 0.000000],
    [63, 22.159385, -14.772923, 14.772923],
    [64, 22.159385, -7.386462, 0.000000],
    [65, 22.159385, 0.000000, -11.079692],
    [66, 22.159385, 0.000000, 11.079692],
    [67, 22.159385, 7.386462, 0.000000],
    [68, 22.159385, 14.772923, -14.772923],
    [69, 22.159385, 14.772923, 0.000000],
    [70, 22.159385, 14.772923, 14.772923],
    [71, 29.545846, -14.772923, 0.000000],
    [72, 29.545846, -11.079692, -14.772923],
    [73, 29.545846, 11.079692, 14.772923],
    [74, 29.545846, 14.772923, 0.000000],
    [75, 14.772923, -11.079692, 44.318769],
    [76, 22.159385, -14.772923, 29.545846],
    [77, 22.159385, -14.772923, 44.318769],
    [78, 22.159385, -7.386462, 29.545846],
    [79, 22.159385, 0.000000, 18.466154],
    [80, 22.159385, 0.000000, 40.625538],
    [81, 22.159385, 7.386462, 29.545846],
    [82, 22.159385, 14.772923, 29.545846],
    [83, 22.159385, 14.772923, 44.318769],
    [84, 29.545846, -14.772923, 29.545846],
    [85, 29.545846, -11.079692, 14.772923],
    [86, 29.545846, 11.079692, 44.318769],
    [87, 29.545846, 14.772923, 29.545846],
    [88, 14.772923, 40.625538, -14.772923],
    [89, 22.159385, 22.159384, 0.000000],
    [90, 22.159385, 29.545846, -11.079692],
    [91, 22.159385, 29.545846, 11.079692],
    [92, 22.159385, 36.932308, 0.000000],
    [93, 22.159385, 44.318769, -14.772923],
    [94, 22.159385, 44.318769, 0.000000],
    [95, 22.159385, 44.318769, 14.772923],
    [96, 29.545846, 18.466154, -14.772923],
    [97, 29.545846, 40.625538, 14.772923],
    [98, 29.545846, 44.318769, 0.000000],
    [99, 14.772923, 18.466154, 44.318769],
    [100, 22.159385, 22.159384, 29.545846],
    [101, 22.159385, 29.545846, 18.466154],
    [102, 22.159385, 29.545846, 40.625538],
    [103, 22.159385, 36.932308, 29.545846],
    [104, 22.159385, 44.318769, 29.545846],
    [105, 22.159385, 44.318769, 44.318769],
    [106, 29.545846, 18.466154, 14.772923],
    [107, 29.545846, 40.625538, 44.318769],
    [108, 29.545846, 44.318769, 29.545846],
    [109, 29.545846, 11.079692, -14.772923],
    [110, 36.932308, -14.772923, -14.772923],
    [111, 36.932308, -14.772923, 0.000000],
    [112, 36.932308, -14.772923, 14.772923],
    [113, 36.932308, -7.386462, 0.000000],
    [114, 36.932308, 0.000000, -11.079692],
    [115, 36.932308, 0.000000, 11.079692],
    [116, 36.932308, 7.386462, 0.000000],
    [117, 36.932308, 14.772923, -14.772923],
    [118, 36.932308, 14.772923, 0.000000],
    [119, 36.932308, 14.772923, 14.772923],
    [120, 44.318769, -14.772923, 0.000000],
    [121, 44.318769, -11.079692, -14.772923],
    [122, 44.318769, 11.079692, 14.772923],
    [123, 44.318769, 14.772923, 0.000000],
    [124, 29.545846, -11.079692, 44.318769],
    [125, 36.932308, -14.772923, 29.545846],
    [126, 36.932308, -14.772923, 44.318769],
    [127, 36.932308, -7.386462, 29.545846],
    [128, 36.932308, 0.000000, 18.466154],
    [129, 36.932308, 0.000000, 40.625538],
    [130, 36.932308, 7.386462, 29.545846],
    [131, 36.932308, 14.772923, 29.545846],
    [132, 36.932308, 14.772923, 44.318769],
    [133, 44.318769, -14.772923, 29.545846],
    [134, 44.318769, -11.079692, 14.772923],
    [135, 44.318769, 11.079692, 44.318769],
    [136, 44.318769, 14.772923, 29.545846],
    [137, 29.545846, 40.625538, -14.772923],
    [138, 36.932308, 22.159384, 0.000000],
    [139, 36.932308, 29.545846, -11.079692],
    [140, 36.932308, 29.545846, 11.079692],
    [141, 36.932308, 36.932308, 0.000000],
    [142, 36.932308, 44.318769, -14.772923],
    [143, 36.932308, 44.318769, 0.000000],
