# ==========================================
# Data ID: 8151
# ==========================================
node_data = [
    [1, 0.000000, -12.924973, 6.462487],
    [2, 0.000000, 0.000000, -12.924973],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.924973],
    [5, 0.000000, 12.924973, -6.462487],
    [6, 6.462487, -12.924973, -6.462487],
    [7, 6.462487, -12.924973, 6.462487],
    [8, 6.462487, 12.924973, -6.462487],
    [9, 6.462487, 12.924973, 6.462487],
    [10, 12.924973, -12.924973, -6.462487],
    [11, 12.924973, 0.000000, -12.924973],
    [12, 12.924973, 0.000000, 0.000000],
    [13, 12.924973, 0.000000, 12.924973],
    [14, 12.924973, 12.924973, 6.462487],
    [15, 0.000000, -12.924973, 32.312433],
    [16, 0.000000, 0.000000, 25.849946],
    [17, 0.000000, 0.000000, 38.774919],
    [18, 0.000000, 12.924973, 19.387459],
    [19, 6.462487, -12.924973, 19.387459],
    [20, 6.462487, -12.924973, 32.312433],
    [21, 6.462487, 12.924973, 19.387459],
    [22, 6.462487, 12.924973, 32.312433],
    [23, 12.924973, -12.924973, 19.387459],
    [24, 12.924973, 0.000000, 25.849946],
    [25, 12.924973, 0.000000, 38.774919],
    [26, 12.924973, 12.924973, 32.312433],
    [27, 0.000000, 12.924973, 6.462487],
    [28, 0.000000, 25.849946, -12.924973],
    [29, 0.000000, 25.849946, 0.000000],
    [30, 0.000000, 25.849946, 12.924973],
    [31, 0.000000, 38.774919, -6.462487],
    [32, 6.462487, 38.774919, -6.462487],
    [33, 6.462487, 38.774919, 6.462487],
    [34, 12.924973, 12.924973, -6.462487],
    [35, 12.924973, 25.849946, -12.924973],
    [36, 12.924973, 25.849946, 0.000000],
    [37, 12.924973, 25.849946, 12.924973],
    [38, 12.924973, 38.774919, 6.462487],
    [39, 0.000000, 12.924973, 32.312433],
    [40, 0.000000, 25.849946, 25.849946],
    [41, 0.000000, 25.849946, 38.774919],
    [42, 0.000000, 38.774919, 19.387459],
    [43, 6.462487, 38.774919, 19.387459],
    [44, 6.462487, 38.774919, 32.312433],
    [45, 12.924973, 12.924973, 19.387459],
    [46, 12.924973, 25.849946, 25.849946],
    [47, 12.924973, 25.849946, 38.774919],
    [48, 12.924973, 38.774919, 32.312433],
    [49, 12.924973, -12.924973, 6.462487],
    [50, 19.387460, -12.924973, -6.462487],
    [51, 19.387460, -12.924973, 6.462487],
    [52, 19.387460, 12.924973, -6.462487],
    [53, 19.387460, 12.924973, 6.462487],
    [54, 25.849946, -12.924973, -6.462487],
    [55, 25.849946, 0.000000, -12.924973],
    [56, 25.849946, 0.000000, 0.000000],
    [57, 25.849946, 0.000000, 12.924973],
    [58, 25.849946, 12.924973, 6.462487],
    [59, 12.924973, -12.924973, 32.312433],
    [60, 19.387460, -12.924973, 19.387459],
    [61, 19.387460, -12.924973, 32.312433],
    [62, 19.387460, 12.924973, 19.387459],
    [63, 19.387460, 12.924973, 32.312433],
    [64, 25.849946, -12.924973, 19.387459],
    [65, 25.849946, 0.000000, 25.849946],
    [66, 25.849946, 0.000000, 38.774919],
    [67, 25.849946, 12.924973, 32.312433],
    [68, 12.924973, 38.774919, -6.462487],
    [69, 19.387460, 38.774919, -6.462487],
    [70, 19.387460, 38.774919, 6.462487],
    [71, 25.849946, 12.924973, -6.462487],
    [72, 25.849946, 25.849946, -12.924973],
    [73, 25.849946, 25.849946, 0.000000],
    [74, 25.849946, 25.849946, 12.924973],
    [75, 25.849946, 38.774919, 6.462487],
    [76, 12.924973, 38.774919, 19.387459],
    [77, 19.387460, 38.774919, 19.387459],
    [78, 19.387460, 38.774919, 32.312433],
    [79, 25.849946, 12.924973, 19.387459],
    [80, 25.849946, 25.849946, 25.849946],
    [81, 25.849946, 25.849946, 38.774919],
    [82, 25.849946, 38.774919, 32.312433],
    [83, 25.849946, -12.924973, 6.462487],
    [84, 32.312433, -12.924973, -6.462487],
    [85, 32.312433, -12.924973, 6.462487],
    [86, 32.312433, 12.924973, -6.462487],
    [87, 32.312433, 12.924973, 6.462487],
    [88, 38.774919, -12.924973, -6.462487],
    [89, 38.774919, 0.000000, -12.924973],
    [90, 38.774919, 0.000000, 0.000000],
    [91, 38.774919, 0.000000, 12.924973],
    [92, 38.774919, 12.924973, 6.462487],
    [93, 25.849946, -12.924973, 32.312433],
    [94, 32.312433, -12.924973, 19.387459],
    [95, 32.312433, -12.924973, 32.312433],
    [96, 32.312433, 12.924973, 19.387459],
    [97, 32.312433, 12.924973, 32.312433],
    [98, 38.774919, -12.924973, 19.387459],
    [99, 38.774919, 0.000000, 25.849946],
    [100, 38.774919, 0.000000, 38.774919],
    [101, 38.774919, 12.924973, 32.312433],
    [102, 25.849946, 38.774919, -6.462487],
    [103, 32.312433, 38.774919, -6.462487],
    [104, 32.312433, 38.774919, 6.462487],
    [105, 38.774919, 12.924973, -6.462487],
    [106, 38.774919, 25.849946, -12.924973],
    [107, 38.774919, 25.849946, 0.000000],
    [108, 38.774919, 25.849946, 12.924973],
    [109, 38.774919, 38.774919, 6.462487],
    [110, 25.849946, 38.774919, 19.387459],
    [111, 32.312433, 38.774919, 19.387459],
    [112, 32.312433, 38.774919, 32.312433],
    [113, 38.774919, 12.924973, 19.387459],
    [114, 38.774919, 25.849946, 25.849946],
    [115, 38.774919, 25.849946, 38.774919],
    [116, 38.774919, 38.774919, 32.312433],
    [117, 38.774919, -12.924973, 6.462487],
    [118, 45.237406, -12.924973, -6.462487],
    [119, 45.237406, -12.924973, 6.462487],
    [120, 45.237406, 12.924973, -6.462487],
    [121, 45.237406, 12.924973, 6.462487],
    [122, 51.699892, -12.924973, -6.462487],
    [123, 51.699892, 0.000000, -12.924973],
    [124, 51.699892, 0.000000, 0.000000],
    [125, 51.699892, 0.000000, 12.924973],
    [126, 51.699892, 12.924973, 6.462487],
    [127, 38.774919, -12.924973, 32.312433],
    [128, 45.237406, -12.924973, 19.387459],
    [129, 45.237406, -12.924973, 32.312433],
    [130, 45.237406, 12.924973, 19.387459],
    [131, 45.237406, 12.924973, 32.312433],
    [132, 51.699892, -12.924973, 19.387459],
