# ==========================================
# Data ID: 56081
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.533078],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.533078],
    [4, 6.766539, -13.533078, -13.533078],
    [5, 6.766539, -13.533078, 0.000000],
    [6, 6.766539, -13.533078, 13.533078],
    [7, 6.766539, -3.383269, -13.533078],
    [8, 6.766539, -3.383269, 0.000000],
    [9, 6.766539, -3.383269, 13.533078],
    [10, 6.766539, 3.383269, -13.533078],
    [11, 6.766539, 3.383269, 0.000000],
    [12, 6.766539, 3.383269, 13.533078],
    [13, 6.766539, 13.533078, -13.533078],
    [14, 6.766539, 13.533078, 0.000000],
    [15, 6.766539, 13.533078, 13.533078],
    [16, 13.533078, 0.000000, -13.533078],
    [17, 13.533078, 0.000000, 0.000000],
    [18, 13.533078, 0.000000, 13.533078],
    [19, 0.000000, 0.000000, 27.066156],
    [20, 0.000000, 0.000000, 40.599234],
    [21, 6.766539, -13.533078, 27.066156],
    [22, 6.766539, -13.533078, 40.599234],
    [23, 6.766539, -3.383269, 27.066156],
    [24, 6.766539, -3.383269, 40.599234],
    [25, 6.766539, 3.383269, 27.066156],
    [26, 6.766539, 3.383269, 40.599234],
    [27, 6.766539, 13.533078, 27.066156],
    [28, 6.766539, 13.533078, 40.599234],
    [29, 13.533078, 0.000000, 27.066156],
    [30, 13.533078, 0.000000, 40.599234],
    [31, 0.000000, 27.066156, -13.533078],
    [32, 0.000000, 27.066156, 0.000000],
    [33, 0.000000, 27.066156, 13.533078],
    [34, 6.766539, 23.682887, -13.533078],
    [35, 6.766539, 23.682887, 0.000000],
    [36, 6.766539, 23.682887, 13.533078],
    [37, 6.766539, 30.449425, -13.533078],
    [38, 6.766539, 30.449425, 0.000000],
    [39, 6.766539, 30.449425, 13.533078],
    [40, 6.766539, 40.599234, -13.533078],
    [41, 6.766539, 40.599234, 0.000000],
    [42, 6.766539, 40.599234, 13.533078],
    [43, 13.533078, 27.066156, -13.533078],
    [44, 13.533078, 27.066156, 0.000000],
    [45, 13.533078, 27.066156, 13.533078],
    [46, 0.000000, 27.066156, 27.066156],
    [47, 0.000000, 27.066156, 40.599234],
    [48, 6.766539, 23.682887, 27.066156],
    [49, 6.766539, 23.682887, 40.599234],
    [50, 6.766539, 30.449425, 27.066156],
    [51, 6.766539, 30.449425, 40.599234],
    [52, 6.766539, 40.599234, 27.066156],
    [53, 6.766539, 40.599234, 40.599234],
    [54, 13.533078, 27.066156, 27.066156],
    [55, 13.533078, 27.066156, 40.599234],
    [56, 20.299617, -13.533078, -13.533078],
    [57, 20.299617, -13.533078, 0.000000],
    [58, 20.299617, -13.533078, 13.533078],
    [59, 20.299617, -3.383269, -13.533078],
    [60, 20.299617, -3.383269, 0.000000],
    [61, 20.299617, -3.383269, 13.533078],
    [62, 20.299617, 3.383269, -13.533078],
    [63, 20.299617, 3.383269, 0.000000],
    [64, 20.299617, 3.383269, 13.533078],
    [65, 20.299617, 13.533078, -13.533078],
    [66, 20.299617, 13.533078, 0.000000],
    [67, 20.299617, 13.533078, 13.533078],
    [68, 27.066156, 0.000000, -13.533078],
