# ==========================================
# Data ID: 41667
# ==========================================
node_data = [
    [1, 0.000000, -16.533559, 8.266779],
    [2, 0.000000, -8.266779, -8.266779],
    [3, 0.000000, -8.266779, 8.266779],
    [4, 0.000000, 0.000000, -16.533559],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.533559],
    [7, 0.000000, 8.266779, -8.266779],
    [8, 0.000000, 8.266779, 8.266779],
    [9, 0.000000, 16.533559, -8.266779],
    [10, 8.266779, -12.400169, 0.000000],
    [11, 8.266779, 12.400169, 0.000000],
    [12, 16.533559, -16.533559, -8.266779],
    [13, 16.533559, -8.266779, -8.266779],
    [14, 16.533559, -8.266779, 8.266779],
    [15, 16.533559, 0.000000, -16.533559],
    [16, 16.533559, 0.000000, 0.000000],
    [17, 16.533559, 0.000000, 16.533559],
    [18, 16.533559, 8.266779, -8.266779],
    [19, 16.533559, 8.266779, 8.266779],
    [20, 16.533559, 16.533559, 8.266779],
    [21, 0.000000, -16.533559, 41.333897],
    [22, 0.000000, -8.266779, 24.800339],
    [23, 0.000000, -8.266779, 41.333897],
    [24, 0.000000, 0.000000, 33.067118],
    [25, 0.000000, 0.000000, 49.600677],
    [26, 0.000000, 8.266779, 24.800339],
    [27, 0.000000, 8.266779, 41.333897],
    [28, 0.000000, 16.533559, 24.800339],
    [29, 8.266779, -12.400169, 33.067118],
    [30, 8.266779, 12.400169, 33.067118],
    [31, 16.533559, -16.533559, 24.800339],
    [32, 16.533559, -8.266779, 24.800339],
    [33, 16.533559, -8.266779, 41.333897],
    [34, 16.533559, 0.000000, 33.067118],
    [35, 16.533559, 0.000000, 49.600677],
    [36, 16.533559, 8.266779, 24.800339],
    [37, 16.533559, 8.266779, 41.333897],
    [38, 16.533559, 16.533559, 41.333897],
    [39, 0.000000, 16.533559, 8.266779],
    [40, 0.000000, 24.800339, -8.266779],
    [41, 0.000000, 24.800339, 8.266779],
    [42, 0.000000, 33.067118, -16.533559],
    [43, 0.000000, 33.067118, 0.000000],
    [44, 0.000000, 33.067118, 16.533559],
    [45, 0.000000, 41.333897, -8.266779],
    [46, 0.000000, 41.333897, 8.266779],
    [47, 0.000000, 49.600677, -8.266779],
    [48, 8.266779, 20.666949, 0.000000],
    [49, 8.266779, 45.467287, 0.000000],
    [50, 16.533559, 16.533559, -8.266779],
    [51, 16.533559, 24.800339, -8.266779],
    [52, 16.533559, 24.800339, 8.266779],
    [53, 16.533559, 33.067118, -16.533559],
    [54, 16.533559, 33.067118, 0.000000],
    [55, 16.533559, 33.067118, 16.533559],
    [56, 16.533559, 41.333897, -8.266779],
    [57, 16.533559, 41.333897, 8.266779],
    [58, 16.533559, 49.600677, 8.266779],
    [59, 0.000000, 16.533559, 41.333897],
    [60, 0.000000, 24.800339, 24.800339],
    [61, 0.000000, 24.800339, 41.333897],
    [62, 0.000000, 33.067118, 33.067118],
    [63, 0.000000, 33.067118, 49.600677],
    [64, 0.000000, 41.333897, 24.800339],
    [65, 0.000000, 41.333897, 41.333897],
    [66, 0.000000, 49.600677, 24.800339],
    [67, 8.266779, 20.666949, 33.067118],
    [68, 8.266779, 45.467287, 33.067118],
    [69, 16.533559, 16.533559, 24.800339],
    [70, 16.533559, 24.800339, 24.800339],
    [71, 16.533559, 24.800339, 41.333897],
    [72, 16.533559, 33.067118, 33.067118],
    [73, 16.533559, 33.067118, 49.600677],
    [74, 16.533559, 41.333897, 24.800339],
    [75, 16.533559, 41.333897, 41.333897],
    [76, 16.533559, 49.600677, 41.333897],
    [77, 16.533559, -16.533559, 8.266779],
    [78, 24.800338, -12.400169, 0.000000],
    [79, 24.800338, 12.400169, 0.000000],
    [80, 33.067118, -16.533559, -8.266779],
    [81, 33.067118, -8.266779, -8.266779],
    [82, 33.067118, -8.266779, 8.266779],
    [83, 33.067118, 0.000000, -16.533559],
    [84, 33.067118, 0.000000, 0.000000],
    [85, 33.067118, 0.000000, 16.533559],
    [86, 33.067118, 8.266779, -8.266779],
    [87, 33.067118, 8.266779, 8.266779],
    [88, 33.067118, 16.533559, 8.266779],
    [89, 16.533559, -16.533559, 41.333897],
    [90, 24.800338, -12.400169, 33.067118],
