# ==========================================
# Data ID: 10638
# ==========================================
node_data = [
    [1, 0.000000, -12.428197, -4.142732],
    [2, 0.000000, -12.428197, 16.570930],
    [3, 0.000000, 12.428197, -16.570930],
    [4, 0.000000, 12.428197, 4.142732],
    [5, 8.285465, -16.570930, -16.570930],
    [6, 8.285465, -16.570930, 0.000000],
    [7, 8.285465, -16.570930, 16.570930],
    [8, 8.285465, 0.000000, -16.570930],
    [9, 8.285465, 0.000000, 16.570930],
    [10, 8.285465, 16.570930, -16.570930],
    [11, 8.285465, 16.570930, 0.000000],
    [12, 8.285465, 16.570930, 16.570930],
    [13, 16.570930, -12.428197, -16.570930],
    [14, 16.570930, -12.428197, 4.142732],
    [15, 16.570930, 12.428197, -4.142732],
    [16, 16.570930, 12.428197, 16.570930],
    [17, 0.000000, -12.428197, 28.999128],
    [18, 0.000000, -12.428197, 49.712790],
    [19, 0.000000, 12.428197, 16.570930],
    [20, 0.000000, 12.428197, 37.284592],
    [21, 8.285465, -16.570930, 33.141860],
    [22, 8.285465, -16.570930, 49.712790],
    [23, 8.285465, 0.000000, 49.712790],
    [24, 8.285465, 16.570930, 33.141860],
    [25, 8.285465, 16.570930, 49.712790],
    [26, 16.570930, -12.428197, 16.570930],
    [27, 16.570930, -12.428197, 37.284592],
    [28, 16.570930, 12.428197, 28.999128],
    [29, 16.570930, 12.428197, 49.712790],
    [30, 0.000000, 20.713663, -4.142732],
    [31, 0.000000, 20.713663, 16.570930],
    [32, 0.000000, 45.570057, -16.570930],
    [33, 0.000000, 45.570057, 4.142732],
    [34, 8.285465, 33.141860, -16.570930],
    [35, 8.285465, 33.141860, 16.570930],
    [36, 8.285465, 49.712790, -16.570930],
    [37, 8.285465, 49.712790, 0.000000],
    [38, 8.285465, 49.712790, 16.570930],
    [39, 16.570930, 20.713663, -16.570930],
    [40, 16.570930, 20.713663, 4.142732],
    [41, 16.570930, 45.570057, -4.142732],
    [42, 16.570930, 45.570057, 16.570930],
    [43, 0.000000, 20.713663, 28.999128],
    [44, 0.000000, 20.713663, 49.712790],
    [45, 0.000000, 45.570057, 16.570930],
    [46, 0.000000, 45.570057, 37.284592],
    [47, 8.285465, 33.141860, 49.712790],
    [48, 8.285465, 49.712790, 33.141860],
    [49, 8.285465, 49.712790, 49.712790],
    [50, 16.570930, 20.713663, 16.570930],
    [51, 16.570930, 20.713663, 37.284592],
    [52, 16.570930, 45.570057, 28.999128],
    [53, 16.570930, 45.570057, 49.712790],
    [54, 16.570930, -12.428197, -4.142732],
    [55, 16.570930, 12.428197, -16.570930],
    [56, 16.570930, 12.428197, 4.142732],
    [57, 24.856395, -16.570930, -16.570930],
    [58, 24.856395, -16.570930, 0.000000],
    [59, 24.856395, -16.570930, 16.570930],
    [60, 24.856395, 0.000000, -16.570930],
    [61, 24.856395, 0.000000, 16.570930],
