# ==========================================
# Data ID: 44727
# ==========================================
node_data = [
    [1, 0.000000, -15.592601, -7.796301],
    [2, 0.000000, 0.000000, -7.796301],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.796301],
    [5, 0.000000, 15.592601, 7.796301],
    [6, 7.796301, -15.592601, -15.592601],
    [7, 7.796301, -15.592601, 15.592601],
    [8, 7.796301, -7.796301, 0.000000],
    [9, 7.796301, 7.796301, 0.000000],
    [10, 7.796301, 15.592601, -15.592601],
    [11, 7.796301, 15.592601, 15.592601],
    [12, 15.592601, -15.592601, 7.796301],
    [13, 15.592601, 0.000000, -7.796301],
    [14, 15.592601, 0.000000, 0.000000],
    [15, 15.592601, 0.000000, 7.796301],
    [16, 15.592601, 15.592601, -7.796301],
    [17, 0.000000, -15.592601, 23.388901],
    [18, 0.000000, 0.000000, 23.388901],
    [19, 0.000000, 0.000000, 31.185202],
    [20, 0.000000, 0.000000, 38.981503],
    [21, 0.000000, 15.592601, 38.981503],
    [22, 7.796301, -15.592601, 46.777803],
    [23, 7.796301, -7.796301, 31.185202],
    [24, 7.796301, 7.796301, 31.185202],
    [25, 7.796301, 15.592601, 46.777803],
    [26, 15.592601, -15.592601, 38.981503],
    [27, 15.592601, 0.000000, 23.388901],
    [28, 15.592601, 0.000000, 31.185202],
    [29, 15.592601, 0.000000, 38.981503],
    [30, 15.592601, 15.592601, 23.388901],
    [31, 0.000000, 15.592601, -7.796301],
    [32, 0.000000, 31.185202, -7.796301],
    [33, 0.000000, 31.185202, 0.000000],
    [34, 0.000000, 31.185202, 7.796301],
    [35, 0.000000, 46.777803, 7.796301],
    [36, 7.796301, 23.388901, 0.000000],
    [37, 7.796301, 38.981503, 0.000000],
    [38, 7.796301, 46.777803, -15.592601],
    [39, 7.796301, 46.777803, 15.592601],
    [40, 15.592601, 15.592601, 7.796301],
    [41, 15.592601, 31.185202, -7.796301],
    [42, 15.592601, 31.185202, 0.000000],
    [43, 15.592601, 31.185202, 7.796301],
    [44, 15.592601, 46.777803, -7.796301],
    [45, 0.000000, 15.592601, 23.388901],
    [46, 0.000000, 31.185202, 23.388901],
    [47, 0.000000, 31.185202, 31.185202],
    [48, 0.000000, 31.185202, 38.981503],
    [49, 0.000000, 46.777803, 38.981503],
    [50, 7.796301, 23.388901, 31.185202],
    [51, 7.796301, 38.981503, 31.185202],
    [52, 7.796301, 46.777803, 46.777803],
    [53, 15.592601, 15.592601, 38.981503],
    [54, 15.592601, 31.185202, 23.388901],
    [55, 15.592601, 31.185202, 31.185202],
    [56, 15.592601, 31.185202, 38.981503],
    [57, 15.592601, 46.777803, 23.388901],
    [58, 15.592601, -15.592601, -7.796301],
    [59, 23.388902, -15.592601, -15.592601],
    [60, 23.388902, -15.592601, 15.592601],
    [61, 23.388902, -7.796301, 0.000000],
    [62, 23.388902, 7.796301, 0.000000],
    [63, 23.388902, 15.592601, -15.592601],
    [64, 23.388902, 15.592601, 15.592601],
    [65, 31.185202, -15.592601, 7.796301],
    [66, 31.185202, 0.000000, -7.796301],
    [67, 31.185202, 0.000000, 0.000000],
    [68, 31.185202, 0.000000, 7.796301],
    [69, 31.185202, 15.592601, -7.796301],
    [70, 15.592601, -15.592601, 23.388901],
    [71, 23.388902, -15.592601, 46.777803],
    [72, 23.388902, -7.796301, 31.185202],
    [73, 23.388902, 7.796301, 31.185202],
    [74, 23.388902, 15.592601, 46.777803],
    [75, 31.185202, -15.592601, 38.981503],
    [76, 31.185202, 0.000000, 23.388901],
    [77, 31.185202, 0.000000, 31.185202],
    [78, 31.185202, 0.000000, 38.981503],
    [79, 31.185202, 15.592601, 23.388901],
    [80, 15.592601, 46.777803, 7.796301],
    [81, 23.388902, 23.388901, 0.000000],
    [82, 23.388902, 38.981503, 0.000000],
    [83, 23.388902, 46.777803, -15.592601],
    [84, 23.388902, 46.777803, 15.592601],
    [85, 31.185202, 15.592601, 7.796301],
    [86, 31.185202, 31.185202, -7.796301],
    [87, 31.185202, 31.185202, 0.000000],
    [88, 31.185202, 31.185202, 7.796301],
    [89, 31.185202, 46.777803, -7.796301],
    [90, 15.592601, 46.777803, 38.981503],
    [91, 23.388902, 23.388901, 31.185202],
    [92, 23.388902, 38.981503, 31.185202],
    [93, 23.388902, 46.777803, 46.777803],
    [94, 31.185202, 15.592601, 38.981503],
    [95, 31.185202, 31.185202, 23.388901],
    [96, 31.185202, 31.185202, 31.185202],
    [97, 31.185202, 31.185202, 38.981503],
    [98, 31.185202, 46.777803, 23.388901],
    [99, 31.185202, -15.592601, -7.796301],
    [100, 38.981503, -15.592601, -15.592601],
    [101, 38.981503, -15.592601, 15.592601],
    [102, 38.981503, -7.796301, 0.000000],
    [103, 38.981503, 7.796301, 0.000000],
    [104, 38.981503, 15.592601, -15.592601],
    [105, 38.981503, 15.592601, 15.592601],
    [106, 46.777803, -15.592601, 7.796301],
    [107, 46.777803, 0.000000, -7.796301],
    [108, 46.777803, 0.000000, 0.000000],
    [109, 46.777803, 0.000000, 7.796301],
    [110, 46.777803, 15.592601, -7.796301],
    [111, 31.185202, -15.592601, 23.388901],
    [112, 38.981503, -15.592601, 46.777803],
    [113, 38.981503, -7.796301, 31.185202],
    [114, 38.981503, 7.796301, 31.185202],
    [115, 38.981503, 15.592601, 46.777803],
    [116, 46.777803, -15.592601, 38.981503],
    [117, 46.777803, 0.000000, 23.388901],
    [118, 46.777803, 0.000000, 31.185202],
    [119, 46.777803, 0.000000, 38.981503],
    [120, 46.777803, 15.592601, 23.388901],
    [121, 31.185202, 46.777803, 7.796301],
    [122, 38.981503, 23.388901, 0.000000],
    [123, 38.981503, 38.981503, 0.000000],
    [124, 38.981503, 46.777803, -15.592601],
    [125, 38.981503, 46.777803, 15.592601],
    [126, 46.777803, 15.592601, 7.796301],
    [127, 46.777803, 31.185202, -7.796301],
    [128, 46.777803, 31.185202, 0.000000],
    [129, 46.777803, 31.185202, 7.796301],
    [130, 46.777803, 46.777803, -7.796301],
    [131, 31.185202, 46.777803, 38.981503],
    [132, 38.981503, 23.388901, 31.185202],
    [133, 38.981503, 38.981503, 31.185202],
    [134, 38.981503, 46.777803, 46.777803],
    [135, 46.777803, 15.592601, 38.981503],
    [136, 46.777803, 31.185202, 23.388901],
    [137, 46.777803, 31.185202, 31.185202],
    [138, 46.777803, 31.185202, 38.981503],
    [139, 46.777803, 46.777803, 23.388901],
    [140, 46.777803, -15.592601, -7.796301],
    [141, 54.574104, -15.592601, -15.592601],
    [142, 54.574104, -15.592601, 15.592601],
    [143, 54.574104, -7.796301, 0.000000],
