# ==========================================
# Data ID: 98960
# ==========================================
node_data = [
    [1, 0.000000, -15.145438, 0.000000],
    [2, 0.000000, -7.572719, -15.145438],
    [3, 0.000000, -7.572719, 15.145438],
    [4, 0.000000, -3.786360, 0.000000],
    [5, 0.000000, 0.000000, -7.572719],
    [6, 0.000000, 0.000000, 7.572719],
    [7, 0.000000, 3.786360, 0.000000],
    [8, 0.000000, 7.572719, -15.145438],
    [9, 0.000000, 7.572719, 15.145438],
    [10, 0.000000, 15.145438, 0.000000],
    [11, 7.572719, -15.145438, 0.000000],
    [12, 7.572719, 0.000000, -15.145438],
    [13, 7.572719, 0.000000, -3.786360],
    [14, 7.572719, 0.000000, 3.786360],
    [15, 7.572719, 0.000000, 15.145438],
    [16, 7.572719, 15.145438, 0.000000],
    [17, 15.145438, -15.145438, 0.000000],
    [18, 15.145438, -7.572719, -15.145438],
    [19, 15.145438, -7.572719, 15.145438],
    [20, 15.145438, -3.786360, 0.000000],
    [21, 15.145438, 0.000000, -7.572719],
    [22, 15.145438, 0.000000, 7.572719],
    [23, 15.145438, 3.786360, 0.000000],
    [24, 15.145438, 7.572719, -15.145438],
    [25, 15.145438, 7.572719, 15.145438],
    [26, 15.145438, 15.145438, 0.000000],
    [27, 0.000000, -15.145438, 30.290876],
    [28, 0.000000, -7.572719, 45.436314],
    [29, 0.000000, -3.786360, 30.290876],
    [30, 0.000000, 0.000000, 22.718157],
    [31, 0.000000, 0.000000, 37.863595],
    [32, 0.000000, 3.786360, 30.290876],
    [33, 0.000000, 7.572719, 45.436314],
    [34, 0.000000, 15.145438, 30.290876],
    [35, 7.572719, -15.145438, 30.290876],
    [36, 7.572719, 0.000000, 26.504516],
    [37, 7.572719, 0.000000, 34.077236],
    [38, 7.572719, 0.000000, 45.436314],
    [39, 7.572719, 15.145438, 30.290876],
    [40, 15.145438, -15.145438, 30.290876],
    [41, 15.145438, -7.572719, 45.436314],
    [42, 15.145438, -3.786360, 30.290876],
    [43, 15.145438, 0.000000, 22.718157],
    [44, 15.145438, 0.000000, 37.863595],
    [45, 15.145438, 3.786360, 30.290876],
    [46, 15.145438, 7.572719, 45.436314],
    [47, 15.145438, 15.145438, 30.290876],
    [48, 0.000000, 22.718157, -15.145438],
    [49, 0.000000, 22.718157, 15.145438],
    [50, 0.000000, 26.504516, 0.000000],
    [51, 0.000000, 30.290876, -7.572719],
    [52, 0.000000, 30.290876, 7.572719],
    [53, 0.000000, 34.077236, 0.000000],
    [54, 0.000000, 37.863595, -15.145438],
    [55, 0.000000, 37.863595, 15.145438],
    [56, 0.000000, 45.436314, 0.000000],
    [57, 7.572719, 30.290876, -15.145438],
    [58, 7.572719, 30.290876, -3.786360],
    [59, 7.572719, 30.290876, 3.786360],
    [60, 7.572719, 30.290876, 15.145438],
    [61, 7.572719, 45.436314, 0.000000],
    [62, 15.145438, 22.718157, -15.145438],
    [63, 15.145438, 22.718157, 15.145438],
    [64, 15.145438, 26.504516, 0.000000],
    [65, 15.145438, 30.290876, -7.572719],
    [66, 15.145438, 30.290876, 7.572719],
    [67, 15.145438, 34.077236, 0.000000],
    [68, 15.145438, 37.863595, -15.145438],
    [69, 15.145438, 37.863595, 15.145438],
    [70, 15.145438, 45.436314, 0.000000],
    [71, 0.000000, 22.718157, 45.436314],
    [72, 0.000000, 26.504516, 30.290876],
    [73, 0.000000, 30.290876, 22.718157],
    [74, 0.000000, 30.290876, 37.863595],
    [75, 0.000000, 34.077236, 30.290876],
    [76, 0.000000, 37.863595, 45.436314],
    [77, 0.000000, 45.436314, 30.290876],
    [78, 7.572719, 30.290876, 26.504516],
    [79, 7.572719, 30.290876, 34.077236],
    [80, 7.572719, 30.290876, 45.436314],
    [81, 7.572719, 45.436314, 30.290876],
    [82, 15.145438, 22.718157, 45.436314],
    [83, 15.145438, 26.504516, 30.290876],
    [84, 15.145438, 30.290876, 22.718157],
    [85, 15.145438, 30.290876, 37.863595],
    [86, 15.145438, 34.077236, 30.290876],
    [87, 15.145438, 37.863595, 45.436314],
    [88, 15.145438, 45.436314, 30.290876],
    [89, 22.718157, -15.145438, 0.000000],
    [90, 22.718157, 0.000000, -15.145438],
    [91, 22.718157, 0.000000, -3.786360],
    [92, 22.718157, 0.000000, 3.786360],
    [93, 22.718157, 0.000000, 15.145438],
    [94, 22.718157, 15.145438, 0.000000],
    [95, 30.290876, -15.145438, 0.000000],
    [96, 30.290876, -7.572719, -15.145438],
    [97, 30.290876, -7.572719, 15.145438],
    [98, 30.290876, -3.786360, 0.000000],
    [99, 30.290876, 0.000000, -7.572719],
    [100, 30.290876, 0.000000, 7.572719],
    [101, 30.290876, 3.786360, 0.000000],
    [102, 30.290876, 7.572719, -15.145438],
    [103, 30.290876, 7.572719, 15.145438],
    [104, 30.290876, 15.145438, 0.000000],
    [105, 22.718157, -15.145438, 30.290876],
    [106, 22.718157, 0.000000, 26.504516],
    [107, 22.718157, 0.000000, 34.077236],
    [108, 22.718157, 0.000000, 45.436314],
    [109, 22.718157, 15.145438, 30.290876],
    [110, 30.290876, -15.145438, 30.290876],
    [111, 30.290876, -7.572719, 45.436314],
    [112, 30.290876, -3.786360, 30.290876],
    [113, 30.290876, 0.000000, 22.718157],
    [114, 30.290876, 0.000000, 37.863595],
    [115, 30.290876, 3.786360, 30.290876],
    [116, 30.290876, 7.572719, 45.436314],
    [117, 30.290876, 15.145438, 30.290876],
    [118, 22.718157, 30.290876, -15.145438],
    [119, 22.718157, 30.290876, -3.786360],
    [120, 22.718157, 30.290876, 3.786360],
    [121, 22.718157, 30.290876, 15.145438],
    [122, 22.718157, 45.436314, 0.000000],
    [123, 30.290876, 22.718157, -15.145438],
