# ==========================================
# Data ID: 59648
# ==========================================
node_data = [
    [1, 0.000000, -15.158880, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.158880, 0.000000],
    [4, 7.579440, -15.158880, 0.000000],
    [5, 7.579440, -7.579440, 0.000000],
    [6, 7.579440, 0.000000, -15.158880],
    [7, 7.579440, 0.000000, 15.158880],
    [8, 7.579440, 7.579440, 0.000000],
    [9, 7.579440, 15.158880, 0.000000],
    [10, 15.158880, -15.158880, 0.000000],
    [11, 15.158880, 0.000000, 0.000000],
    [12, 15.158880, 15.158880, 0.000000],
    [13, 0.000000, -15.158880, 30.317760],
    [14, 0.000000, 0.000000, 30.317760],
    [15, 0.000000, 15.158880, 30.317760],
    [16, 7.579440, -15.158880, 30.317760],
    [17, 7.579440, -7.579440, 30.317760],
    [18, 7.579440, 0.000000, 45.476640],
    [19, 7.579440, 7.579440, 30.317760],
    [20, 7.579440, 15.158880, 30.317760],
    [21, 15.158880, -15.158880, 30.317760],
    [22, 15.158880, 0.000000, 30.317760],
    [23, 15.158880, 15.158880, 30.317760],
    [24, 0.000000, 30.317760, 0.000000],
    [25, 0.000000, 45.476640, 0.000000],
    [26, 7.579440, 22.738320, 0.000000],
    [27, 7.579440, 30.317760, -15.158880],
    [28, 7.579440, 30.317760, 15.158880],
    [29, 7.579440, 37.897200, 0.000000],
    [30, 7.579440, 45.476640, 0.000000],
    [31, 15.158880, 30.317760, 0.000000],
    [32, 15.158880, 45.476640, 0.000000],
    [33, 0.000000, 30.317760, 30.317760],
    [34, 0.000000, 45.476640, 30.317760],
    [35, 7.579440, 22.738320, 30.317760],
    [36, 7.579440, 30.317760, 45.476640],
    [37, 7.579440, 37.897200, 30.317760],
    [38, 7.579440, 45.476640, 30.317760],
    [39, 15.158880, 30.317760, 30.317760],
    [40, 15.158880, 45.476640, 30.317760],
    [41, 22.738320, -15.158880, 0.000000],
    [42, 22.738320, -7.579440, 0.000000],
    [43, 22.738320, 0.000000, -15.158880],
    [44, 22.738320, 0.000000, 15.158880],
    [45, 22.738320, 7.579440, 0.000000],
    [46, 22.738320, 15.158880, 0.000000],
    [47, 30.317760, -15.158880, 0.000000],
    [48, 30.317760, 0.000000, 0.000000],
    [49, 30.317760, 15.158880, 0.000000],
    [50, 22.738320, -15.158880, 30.317760],
    [51, 22.738320, -7.579440, 30.317760],
    [52, 22.738320, 0.000000, 45.476640],
    [53, 22.738320, 7.579440, 30.317760],
    [54, 22.738320, 15.158880, 30.317760],
    [55, 30.317760, -15.158880, 30.317760],
    [56, 30.317760, 0.000000, 30.317760],
    [57, 30.317760, 15.158880, 30.317760],
    [58, 22.738320, 22.738320, 0.000000],
    [59, 22.738320, 30.317760, -15.158880],
    [60, 22.738320, 30.317760, 15.158880],
    [61, 22.738320, 37.897200, 0.000000],
    [62, 22.738320, 45.476640, 0.000000],
    [63, 30.317760, 30.317760, 0.000000],
    [64, 30.317760, 45.476640, 0.000000],
    [65, 22.738320, 22.738320, 30.317760],
    [66, 22.738320, 30.317760, 45.476640],
    [67, 22.738320, 37.897200, 30.317760],
    [68, 22.738320, 45.476640, 30.317760],
    [69, 30.317760, 30.317760, 30.317760],
    [70, 30.317760, 45.476640, 30.317760],
    [71, 37.897200, -15.158880, 0.000000],
    [72, 37.897200, -7.579440, 0.000000],
    [73, 37.897200, 0.000000, -15.158880],
    [74, 37.897200, 0.000000, 15.158880],
    [75, 37.897200, 7.579440, 0.000000],
    [76, 37.897200, 15.158880, 0.000000],
    [77, 45.476640, -15.158880, 0.000000],
    [78, 45.476640, 0.000000, 0.000000],
    [79, 45.476640, 15.158880, 0.000000],
    [80, 37.897200, -15.158880, 30.317760],
    [81, 37.897200, -7.579440, 30.317760],
    [82, 37.897200, 0.000000, 45.476640],
    [83, 37.897200, 7.579440, 30.317760],
    [84, 37.897200, 15.158880, 30.317760],
    [85, 45.476640, -15.158880, 30.317760],
    [86, 45.476640, 0.000000, 30.317760],
    [87, 45.476640, 15.158880, 30.317760],
    [88, 37.897200, 22.738320, 0.000000],
    [89, 37.897200, 30.317760, -15.158880],
    [90, 37.897200, 30.317760, 15.158880],
    [91, 37.897200, 37.897200, 0.000000],
    [92, 37.897200, 45.476640, 0.000000],
    [93, 45.476640, 30.317760, 0.000000],
    [94, 45.476640, 45.476640, 0.000000],
    [95, 37.897200, 22.738320, 30.317760],
    [96, 37.897200, 30.317760, 45.476640],
    [97, 37.897200, 37.897200, 30.317760],
    [98, 37.897200, 45.476640, 30.317760],
    [99, 45.476640, 30.317760, 30.317760],
    [100, 45.476640, 45.476640, 30.317760],
    [101, 53.056080, -15.158880, 0.000000],
    [102, 53.056080, -7.579440, 0.000000],
    [103, 53.056080, 0.000000, -15.158880],
    [104, 53.056080, 0.000000, 15.158880],
    [105, 53.056080, 7.579440, 0.000000],
    [106, 53.056080, 15.158880, 0.000000],
    [107, 60.635520, -15.158880, 0.000000],
    [108, 60.635520, 0.000000, 0.000000],
    [109, 60.635520, 15.158880, 0.000000],
    [110, 53.056080, -15.158880, 30.317760],
    [111, 53.056080, -7.579440, 30.317760],
    [112, 53.056080, 0.000000, 45.476640],
    [113, 53.056080, 7.579440, 30.317760],
    [114, 53.056080, 15.158880, 30.317760],
    [115, 60.635520, -15.158880, 30.317760],
    [116, 60.635520, 0.000000, 30.317760],
    [117, 60.635520, 15.158880, 30.317760],
    [118, 53.056080, 22.738320, 0.000000],
    [119, 53.056080, 30.317760, -15.158880],
    [120, 53.056080, 30.317760, 15.158880],
    [121, 53.056080, 37.897200, 0.000000],
    [122, 53.056080, 45.476640, 0.000000],
    [123, 60.635520, 30.317760, 0.000000],
    [124, 60.635520, 45.476640, 0.000000],
    [125, 53.056080, 22.738320, 30.317760],
    [126, 53.056080, 30.317760, 45.476640],
    [127, 53.056080, 37.897200, 30.317760],
    [128, 53.056080, 45.476640, 30.317760],
    [129, 60.635520, 30.317760, 30.317760],
    [130, 60.635520, 45.476640, 30.317760],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 12],
    [13, 16],
    [13, 17],
    [13, 18],
    [14, 17],
    [14, 7],
    [14, 18],
    [14, 19],
    [15, 7],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 21],
    [17, 7],
    [17, 18],
    [17, 21],
    [17, 22],
    [7, 19],
    [7, 20],
    [7, 21],
    [7, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 23],
    [3, 26],
    [3, 28],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 29],
    [25, 30],
    [9, 26],
    [9, 27],
    [9, 28],
    [26, 27],
    [26, 28],
    [26, 12],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 12],
    [27, 31],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 32],
    [15, 35],
