# ==========================================
# Data ID: 23503
# ==========================================
node_data = [
    [1, 0.000000, -17.636024, 13.227018],
    [2, 0.000000, 0.000000, -13.227018],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.227018],
    [5, 0.000000, 17.636024, -13.227018],
    [6, 8.818012, -17.636024, -17.636024],
    [7, 8.818012, -17.636024, 17.636024],
    [8, 8.818012, -8.818012, 0.000000],
    [9, 8.818012, 0.000000, -17.636024],
    [10, 8.818012, 0.000000, 17.636024],
    [11, 8.818012, 8.818012, 0.000000],
    [12, 8.818012, 17.636024, -17.636024],
    [13, 8.818012, 17.636024, 17.636024],
    [14, 17.636024, -17.636024, -13.227018],
    [15, 17.636024, 0.000000, -13.227018],
    [16, 17.636024, 0.000000, 0.000000],
    [17, 17.636024, 0.000000, 13.227018],
    [18, 17.636024, 17.636024, 13.227018],
    [19, 0.000000, -17.636024, 48.499066],
    [20, 0.000000, 0.000000, 22.045030],
    [21, 0.000000, 0.000000, 35.272048],
    [22, 0.000000, 0.000000, 48.499066],
    [23, 0.000000, 17.636024, 22.045030],
    [24, 8.818012, -17.636024, 52.908072],
    [25, 8.818012, -8.818012, 35.272048],
    [26, 8.818012, 0.000000, 52.908072],
    [27, 8.818012, 8.818012, 35.272048],
    [28, 8.818012, 17.636024, 52.908072],
    [29, 17.636024, -17.636024, 22.045030],
    [30, 17.636024, 0.000000, 22.045030],
    [31, 17.636024, 0.000000, 35.272048],
    [32, 17.636024, 0.000000, 48.499066],
    [33, 17.636024, 17.636024, 48.499066],
    [34, 0.000000, 17.636024, 13.227018],
    [35, 0.000000, 35.272048, -13.227018],
    [36, 0.000000, 35.272048, 0.000000],
    [37, 0.000000, 35.272048, 13.227018],
    [38, 0.000000, 52.908072, -13.227018],
    [39, 8.818012, 26.454036, 0.000000],
    [40, 8.818012, 35.272048, -17.636024],
    [41, 8.818012, 35.272048, 17.636024],
    [42, 8.818012, 44.090060, 0.000000],
    [43, 8.818012, 52.908072, -17.636024],
    [44, 8.818012, 52.908072, 17.636024],
    [45, 17.636024, 17.636024, -13.227018],
    [46, 17.636024, 35.272048, -13.227018],
    [47, 17.636024, 35.272048, 0.000000],
    [48, 17.636024, 35.272048, 13.227018],
    [49, 17.636024, 52.908072, 13.227018],
    [50, 0.000000, 17.636024, 48.499066],
    [51, 0.000000, 35.272048, 22.045030],
    [52, 0.000000, 35.272048, 35.272048],
    [53, 0.000000, 35.272048, 48.499066],
    [54, 0.000000, 52.908072, 22.045030],
    [55, 8.818012, 26.454036, 35.272048],
    [56, 8.818012, 35.272048, 52.908072],
    [57, 8.818012, 44.090060, 35.272048],
    [58, 8.818012, 52.908072, 52.908072],
    [59, 17.636024, 17.636024, 22.045030],
    [60, 17.636024, 35.272048, 22.045030],
    [61, 17.636024, 35.272048, 35.272048],
    [62, 17.636024, 35.272048, 48.499066],
    [63, 17.636024, 52.908072, 48.499066],
    [64, 17.636024, -17.636024, 13.227018],
    [65, 26.454036, -17.636024, -17.636024],
    [66, 26.454036, -17.636024, 17.636024],
    [67, 26.454036, -8.818012, 0.000000],
    [68, 26.454036, 0.000000, -17.636024],
    [69, 26.454036, 0.000000, 17.636024],
    [70, 26.454036, 8.818012, 0.000000],
    [71, 26.454036, 17.636024, -17.636024],
    [72, 26.454036, 17.636024, 17.636024],
    [73, 35.272048, -17.636024, -13.227018],
    [74, 35.272048, 0.000000, -13.227018],
    [75, 35.272048, 0.000000, 0.000000],
    [76, 35.272048, 0.000000, 13.227018],
    [77, 35.272048, 17.636024, 13.227018],
    [78, 17.636024, -17.636024, 48.499066],
    [79, 26.454036, -17.636024, 52.908072],
    [80, 26.454036, -8.818012, 35.272048],
    [81, 26.454036, 0.000000, 52.908072],
    [82, 26.454036, 8.818012, 35.272048],
    [83, 26.454036, 17.636024, 52.908072],
    [84, 35.272048, -17.636024, 22.045030],
    [85, 35.272048, 0.000000, 22.045030],
    [86, 35.272048, 0.000000, 35.272048],
    [87, 35.272048, 0.000000, 48.499066],
    [88, 35.272048, 17.636024, 48.499066],
    [89, 17.636024, 52.908072, -13.227018],
    [90, 26.454036, 26.454036, 0.000000],
    [91, 26.454036, 35.272048, -17.636024],
    [92, 26.454036, 35.272048, 17.636024],
    [93, 26.454036, 44.090060, 0.000000],
    [94, 26.454036, 52.908072, -17.636024],
    [95, 26.454036, 52.908072, 17.636024],
    [96, 35.272048, 17.636024, -13.227018],
    [97, 35.272048, 35.272048, -13.227018],
    [98, 35.272048, 35.272048, 0.000000],
    [99, 35.272048, 35.272048, 13.227018],
    [100, 35.272048, 52.908072, 13.227018],
    [101, 17.636024, 52.908072, 22.045030],
    [102, 26.454036, 26.454036, 35.272048],
    [103, 26.454036, 35.272048, 52.908072],
    [104, 26.454036, 44.090060, 35.272048],
    [105, 26.454036, 52.908072, 52.908072],
    [106, 35.272048, 17.636024, 22.045030],
    [107, 35.272048, 35.272048, 22.045030],
    [108, 35.272048, 35.272048, 35.272048],
    [109, 35.272048, 35.272048, 48.499066],
    [110, 35.272048, 52.908072, 48.499066],
