# ==========================================
# Data ID: 77216
# ==========================================
node_data = [
    [1, 0.000000, -15.476585, -15.476585],
    [2, 0.000000, -15.476585, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.476585, 0.000000],
    [5, 0.000000, 15.476585, 15.476585],
    [6, 7.738292, -7.738292, -15.476585],
    [7, 7.738292, -7.738292, 15.476585],
    [8, 7.738292, 0.000000, -11.607439],
    [9, 7.738292, 0.000000, 11.607439],
    [10, 7.738292, 7.738292, -15.476585],
    [11, 7.738292, 7.738292, 15.476585],
    [12, 15.476585, -15.476585, 0.000000],
    [13, 15.476585, -15.476585, 15.476585],
    [14, 15.476585, 0.000000, 0.000000],
    [15, 15.476585, 15.476585, -15.476585],
    [16, 15.476585, 15.476585, 0.000000],
    [17, 0.000000, -15.476585, 15.476585],
    [18, 0.000000, -15.476585, 30.953170],
    [19, 0.000000, 0.000000, 30.953170],
    [20, 0.000000, 15.476585, 30.953170],
    [21, 0.000000, 15.476585, 46.429755],
    [22, 7.738292, -7.738292, 46.429755],
    [23, 7.738292, 0.000000, 19.345731],
    [24, 7.738292, 0.000000, 42.560609],
    [25, 7.738292, 7.738292, 46.429755],
    [26, 15.476585, -15.476585, 30.953170],
    [27, 15.476585, -15.476585, 46.429755],
    [28, 15.476585, 0.000000, 30.953170],
    [29, 15.476585, 15.476585, 15.476585],
    [30, 15.476585, 15.476585, 30.953170],
    [31, 0.000000, 15.476585, -15.476585],
    [32, 0.000000, 30.953170, 0.000000],
    [33, 0.000000, 46.429755, 0.000000],
    [34, 0.000000, 46.429755, 15.476585],
    [35, 7.738292, 23.214878, -15.476585],
    [36, 7.738292, 23.214878, 15.476585],
    [37, 7.738292, 30.953170, -11.607439],
    [38, 7.738292, 30.953170, 11.607439],
    [39, 7.738292, 38.691462, -15.476585],
    [40, 7.738292, 38.691462, 15.476585],
    [41, 15.476585, 30.953170, 0.000000],
    [42, 15.476585, 46.429755, -15.476585],
    [43, 15.476585, 46.429755, 0.000000],
    [44, 0.000000, 30.953170, 30.953170],
    [45, 0.000000, 46.429755, 30.953170],
    [46, 0.000000, 46.429755, 46.429755],
    [47, 7.738292, 23.214878, 46.429755],
    [48, 7.738292, 30.953170, 19.345731],
    [49, 7.738292, 30.953170, 42.560609],
    [50, 7.738292, 38.691462, 46.429755],
    [51, 15.476585, 15.476585, 46.429755],
    [52, 15.476585, 30.953170, 30.953170],
    [53, 15.476585, 46.429755, 15.476585],
    [54, 15.476585, 46.429755, 30.953170],
    [55, 15.476585, -15.476585, -15.476585],
    [56, 23.214877, -7.738292, -15.476585],
    [57, 23.214877, -7.738292, 15.476585],
    [58, 23.214877, 0.000000, -11.607439],
    [59, 23.214877, 0.000000, 11.607439],
    [60, 23.214877, 7.738292, -15.476585],
    [61, 23.214877, 7.738292, 15.476585],
    [62, 30.953170, -15.476585, 0.000000],
    [63, 30.953170, -15.476585, 15.476585],
    [64, 30.953170, 0.000000, 0.000000],
    [65, 30.953170, 15.476585, -15.476585],
    [66, 30.953170, 15.476585, 0.000000],
    [67, 23.214877, -7.738292, 46.429755],
    [68, 23.214877, 0.000000, 19.345731],
    [69, 23.214877, 0.000000, 42.560609],
    [70, 23.214877, 7.738292, 46.429755],
    [71, 30.953170, -15.476585, 30.953170],
    [72, 30.953170, -15.476585, 46.429755],
    [73, 30.953170, 0.000000, 30.953170],
    [74, 30.953170, 15.476585, 15.476585],
    [75, 30.953170, 15.476585, 30.953170],
    [76, 23.214877, 23.214878, -15.476585],
    [77, 23.214877, 23.214878, 15.476585],
    [78, 23.214877, 30.953170, -11.607439],
    [79, 23.214877, 30.953170, 11.607439],
    [80, 23.214877, 38.691462, -15.476585],
    [81, 23.214877, 38.691462, 15.476585],
    [82, 30.953170, 30.953170, 0.000000],
    [83, 30.953170, 46.429755, -15.476585],
    [84, 30.953170, 46.429755, 0.000000],
    [85, 15.476585, 46.429755, 46.429755],
    [86, 23.214877, 23.214878, 46.429755],
    [87, 23.214877, 30.953170, 19.345731],
    [88, 23.214877, 30.953170, 42.560609],
    [89, 23.214877, 38.691462, 46.429755],
    [90, 30.953170, 15.476585, 46.429755],
    [91, 30.953170, 30.953170, 30.953170],
    [92, 30.953170, 46.429755, 15.476585],
    [93, 30.953170, 46.429755, 30.953170],
    [94, 30.953170, -15.476585, -15.476585],
    [95, 38.691462, -7.738292, -15.476585],
    [96, 38.691462, -7.738292, 15.476585],
    [97, 38.691462, 0.000000, -11.607439],
    [98, 38.691462, 0.000000, 11.607439],
    [99, 38.691462, 7.738292, -15.476585],
    [100, 38.691462, 7.738292, 15.476585],
    [101, 46.429755, -15.476585, 0.000000],
    [102, 46.429755, -15.476585, 15.476585],
    [103, 46.429755, 0.000000, 0.000000],
    [104, 46.429755, 15.476585, -15.476585],
    [105, 46.429755, 15.476585, 0.000000],
    [106, 38.691462, -7.738292, 46.429755],
    [107, 38.691462, 0.000000, 19.345731],
    [108, 38.691462, 0.000000, 42.560609],
    [109, 38.691462, 7.738292, 46.429755],
    [110, 46.429755, -15.476585, 30.953170],
    [111, 46.429755, -15.476585, 46.429755],
    [112, 46.429755, 0.000000, 30.953170],
    [113, 46.429755, 15.476585, 15.476585],
    [114, 46.429755, 15.476585, 30.953170],
    [115, 38.691462, 23.214878, -15.476585],
    [116, 38.691462, 23.214878, 15.476585],
    [117, 38.691462, 30.953170, -11.607439],
    [118, 38.691462, 30.953170, 11.607439],
    [119, 38.691462, 38.691462, -15.476585],
    [120, 38.691462, 38.691462, 15.476585],
    [121, 46.429755, 30.953170, 0.000000],
    [122, 46.429755, 46.429755, -15.476585],
    [123, 46.429755, 46.429755, 0.000000],
    [124, 30.953170, 46.429755, 46.429755],
    [125, 38.691462, 23.214878, 46.429755],
    [126, 38.691462, 30.953170, 19.345731],
    [127, 38.691462, 30.953170, 42.560609],
    [128, 38.691462, 38.691462, 46.429755],
    [129, 46.429755, 15.476585, 46.429755],
    [130, 46.429755, 30.953170, 30.953170],
    [131, 46.429755, 46.429755, 15.476585],
    [132, 46.429755, 46.429755, 30.953170],
    [133, 46.429755, -15.476585, -15.476585],
    [134, 54.168047, -7.738292, -15.476585],
    [135, 54.168047, -7.738292, 15.476585],
    [136, 54.168047, 0.000000, -11.607439],
    [137, 54.168047, 0.000000, 11.607439],
    [138, 54.168047, 7.738292, -15.476585],
    [139, 54.168047, 7.738292, 15.476585],
    [140, 61.906340, -15.476585, 0.000000],
    [141, 61.906340, -15.476585, 15.476585],
    [142, 61.906340, 0.000000, 0.000000],
    [143, 61.906340, 15.476585, -15.476585],
    [144, 61.906340, 15.476585, 0.000000],
    [145, 54.168047, -7.738292, 46.429755],
    [146, 54.168047, 0.000000, 19.345731],
    [147, 54.168047, 0.000000, 42.560609],
    [148, 54.168047, 7.738292, 46.429755],
    [149, 61.906340, -15.476585, 30.953170],
    [150, 61.906340, -15.476585, 46.429755],
    [151, 61.906340, 0.000000, 30.953170],
    [152, 61.906340, 15.476585, 15.476585],
    [153, 61.906340, 15.476585, 30.953170],
    [154, 54.168047, 23.214878, -15.476585],
    [155, 54.168047, 23.214878, 15.476585],
    [156, 54.168047, 30.953170, -11.607439],
    [157, 54.168047, 30.953170, 11.607439],
    [158, 54.168047, 38.691462, -15.476585],
    [159, 54.168047, 38.691462, 15.476585],
    [160, 61.906340, 30.953170, 0.000000],
    [161, 61.906340, 46.429755, -15.476585],
    [162, 61.906340, 46.429755, 0.000000],
    [163, 46.429755, 46.429755, 46.429755],
    [164, 54.168047, 23.214878, 46.429755],
    [165, 54.168047, 30.953170, 19.345731],
    [166, 54.168047, 30.953170, 42.560609],
    [167, 54.168047, 38.691462, 46.429755],
    [168, 61.906340, 15.476585, 46.429755],
    [169, 61.906340, 30.953170, 30.953170],
    [170, 61.906340, 46.429755, 15.476585],
    [171, 61.906340, 46.429755, 30.953170],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 14],
    [2, 3],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 13],
    [3, 15],
    [4, 5],
    [4, 16],
    [5, 11],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 15],
    [11, 14],
    [12, 13],
    [12, 14],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 7],
    [17, 28],
    [18, 19],
    [18, 26],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 11],
    [19, 27],
    [19, 29],
    [20, 21],
    [20, 30],
    [21, 25],
    [21, 28],
    [7, 23],
    [7, 28],
    [22, 24],
    [22, 27],
    [23, 11],
    [23, 28],
    [24, 25],
    [24, 28],
    [11, 29],
    [25, 28],
    [26, 27],
    [26, 28],
    [28, 30],
    [29, 30],
    [31, 4],
    [31, 35],
    [31, 41],
    [4, 32],
    [32, 33],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 29],
    [32, 42],
    [33, 34],
    [33, 43],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 41],
    [36, 38],
    [36, 29],
