# ==========================================
# Data ID: 41330
# ==========================================
node_data = [
    [1, 0.000000, -6.604128, -13.208257],
    [2, 0.000000, -6.604128, 0.000000],
    [3, 0.000000, 6.604128, 0.000000],
    [4, 0.000000, 6.604128, 13.208257],
    [5, 6.604128, -13.208257, -13.208257],
    [6, 6.604128, -13.208257, 13.208257],
    [7, 6.604128, 0.000000, 0.000000],
    [8, 6.604128, 13.208257, -13.208257],
    [9, 6.604128, 13.208257, 13.208257],
    [10, 13.208257, -6.604128, 0.000000],
    [11, 13.208257, -6.604128, 13.208257],
    [12, 13.208257, 6.604128, -13.208257],
    [13, 13.208257, 6.604128, 0.000000],
    [14, 0.000000, -6.604128, 13.208257],
    [15, 0.000000, -6.604128, 26.416514],
    [16, 0.000000, 6.604128, 26.416514],
    [17, 0.000000, 6.604128, 39.624771],
    [18, 6.604128, -13.208257, 39.624771],
    [19, 6.604128, 0.000000, 26.416514],
    [20, 6.604128, 13.208257, 39.624771],
    [21, 13.208257, -6.604128, 26.416514],
    [22, 13.208257, -6.604128, 39.624771],
    [23, 13.208257, 6.604128, 13.208257],
    [24, 13.208257, 6.604128, 26.416514],
    [25, 0.000000, 19.812386, -13.208257],
    [26, 0.000000, 19.812386, 0.000000],
    [27, 0.000000, 33.020642, 0.000000],
    [28, 0.000000, 33.020642, 13.208257],
    [29, 6.604128, 26.416514, 0.000000],
    [30, 6.604128, 39.624771, -13.208257],
    [31, 6.604128, 39.624771, 13.208257],
    [32, 13.208257, 19.812386, 0.000000],
    [33, 13.208257, 19.812386, 13.208257],
    [34, 13.208257, 33.020642, -13.208257],
    [35, 13.208257, 33.020642, 0.000000],
    [36, 0.000000, 19.812386, 13.208257],
    [37, 0.000000, 19.812386, 26.416514],
    [38, 0.000000, 33.020642, 26.416514],
    [39, 0.000000, 33.020642, 39.624771],
    [40, 6.604128, 26.416514, 26.416514],
    [41, 6.604128, 39.624771, 39.624771],
    [42, 13.208257, 19.812386, 26.416514],
    [43, 13.208257, 19.812386, 39.624771],
    [44, 13.208257, 33.020642, 13.208257],
    [45, 13.208257, 33.020642, 26.416514],
    [46, 13.208257, -6.604128, -13.208257],
    [47, 19.812385, -13.208257, -13.208257],
    [48, 19.812385, -13.208257, 13.208257],
    [49, 19.812385, 0.000000, 0.000000],
    [50, 19.812385, 13.208257, -13.208257],
    [51, 19.812385, 13.208257, 13.208257],
    [52, 26.416514, -6.604128, 0.000000],
    [53, 26.416514, -6.604128, 13.208257],
    [54, 26.416514, 6.604128, -13.208257],
    [55, 26.416514, 6.604128, 0.000000],
    [56, 13.208257, 6.604128, 39.624771],
    [57, 19.812385, -13.208257, 39.624771],
    [58, 19.812385, 0.000000, 26.416514],
    [59, 19.812385, 13.208257, 39.624771],
    [60, 26.416514, -6.604128, 26.416514],
    [61, 26.416514, -6.604128, 39.624771],
    [62, 26.416514, 6.604128, 13.208257],
    [63, 26.416514, 6.604128, 26.416514],
    [64, 13.208257, 19.812386, -13.208257],
    [65, 19.812385, 26.416514, 0.000000],
    [66, 19.812385, 39.624771, -13.208257],
    [67, 19.812385, 39.624771, 13.208257],
    [68, 26.416514, 19.812386, 0.000000],
    [69, 26.416514, 19.812386, 13.208257],
    [70, 26.416514, 33.020642, -13.208257],
    [71, 26.416514, 33.020642, 0.000000],
    [72, 13.208257, 33.020642, 39.624771],
    [73, 19.812385, 26.416514, 26.416514],
    [74, 19.812385, 39.624771, 39.624771],
    [75, 26.416514, 19.812386, 26.416514],
    [76, 26.416514, 19.812386, 39.624771],
    [77, 26.416514, 33.020642, 13.208257],
    [78, 26.416514, 33.020642, 26.416514],
    [79, 26.416514, -6.604128, -13.208257],
    [80, 33.020642, -13.208257, -13.208257],
    [81, 33.020642, -13.208257, 13.208257],
    [82, 33.020642, 0.000000, 0.000000],
    [83, 33.020642, 13.208257, -13.208257],
    [84, 33.020642, 13.208257, 13.208257],
    [85, 39.624771, -6.604128, 0.000000],
    [86, 39.624771, -6.604128, 13.208257],
    [87, 39.624771, 6.604128, -13.208257],
    [88, 39.624771, 6.604128, 0.000000],
    [89, 26.416514, 6.604128, 39.624771],
    [90, 33.020642, -13.208257, 39.624771],
    [91, 33.020642, 0.000000, 26.416514],
    [92, 33.020642, 13.208257, 39.624771],
