# ==========================================
# Data ID: 85020
# ==========================================
node_data = [
    [1, 0.000000, -12.798940, 12.798940],
    [2, 0.000000, -3.199735, 12.798940],
    [3, 0.000000, 0.000000, -3.199735],
    [4, 0.000000, 0.000000, 3.199735],
    [5, 0.000000, 3.199735, -12.798940],
    [6, 0.000000, 12.798940, -12.798940],
    [7, 6.399470, -12.798940, -12.798940],
    [8, 6.399470, -12.798940, 12.798940],
    [9, 6.399470, 0.000000, -12.798940],
    [10, 6.399470, 0.000000, 0.000000],
    [11, 6.399470, 0.000000, 12.798940],
    [12, 6.399470, 12.798940, -12.798940],
    [13, 6.399470, 12.798940, 12.798940],
    [14, 12.798940, -12.798940, -12.798940],
    [15, 12.798940, -3.199735, -12.798940],
    [16, 12.798940, 0.000000, -3.199735],
    [17, 12.798940, 0.000000, 3.199735],
    [18, 12.798940, 3.199735, 12.798940],
    [19, 12.798940, 12.798940, 12.798940],
    [20, 0.000000, -12.798940, 38.396820],
    [21, 0.000000, -3.199735, 38.396820],
    [22, 0.000000, 0.000000, 22.398145],
    [23, 0.000000, 0.000000, 28.797615],
    [24, 0.000000, 3.199735, 12.798940],
    [25, 0.000000, 12.798940, 12.798940],
    [26, 6.399470, -12.798940, 38.396820],
    [27, 6.399470, 0.000000, 25.597880],
    [28, 6.399470, 0.000000, 38.396820],
    [29, 6.399470, 12.798940, 38.396820],
    [30, 12.798940, -12.798940, 12.798940],
    [31, 12.798940, -3.199735, 12.798940],
    [32, 12.798940, 0.000000, 22.398145],
    [33, 12.798940, 0.000000, 28.797615],
    [34, 12.798940, 3.199735, 38.396820],
    [35, 12.798940, 12.798940, 38.396820],
    [36, 0.000000, 22.398145, 12.798940],
    [37, 0.000000, 25.597880, -3.199735],
    [38, 0.000000, 25.597880, 3.199735],
    [39, 0.000000, 28.797615, -12.798940],
    [40, 0.000000, 38.396820, -12.798940],
    [41, 6.399470, 25.597880, -12.798940],
    [42, 6.399470, 25.597880, 0.000000],
    [43, 6.399470, 25.597880, 12.798940],
    [44, 6.399470, 38.396820, -12.798940],
    [45, 6.399470, 38.396820, 12.798940],
    [46, 12.798940, 12.798940, -12.798940],
    [47, 12.798940, 22.398145, -12.798940],
    [48, 12.798940, 25.597880, -3.199735],
