# ==========================================
# Data ID: 62717
# ==========================================
node_data = [
    [1, 0.000000, -5.729394, 0.000000],
    [2, 0.000000, 0.000000, -8.594091],
    [3, 0.000000, 0.000000, 8.594091],
    [4, 0.000000, 5.729394, 0.000000],
    [5, 5.729394, -11.458788, -11.458788],
    [6, 5.729394, -11.458788, 11.458788],
    [7, 5.729394, 0.000000, 0.000000],
    [8, 5.729394, 11.458788, -11.458788],
    [9, 5.729394, 11.458788, 11.458788],
    [10, 11.458788, -5.729394, 0.000000],
    [11, 11.458788, 0.000000, -8.594091],
    [12, 11.458788, 0.000000, 8.594091],
    [13, 11.458788, 5.729394, 0.000000],
    [14, 0.000000, -5.729394, 22.917576],
    [15, 0.000000, 0.000000, 14.323485],
    [16, 0.000000, 0.000000, 31.511667],
    [17, 0.000000, 5.729394, 22.917576],
    [18, 5.729394, -11.458788, 34.376364],
    [19, 5.729394, 0.000000, 22.917576],
    [20, 5.729394, 11.458788, 34.376364],
    [21, 11.458788, -5.729394, 22.917576],
    [22, 11.458788, 0.000000, 14.323485],
    [23, 11.458788, 0.000000, 31.511667],
    [24, 11.458788, 5.729394, 22.917576],
    [25, 0.000000, 17.188182, 0.000000],
    [26, 0.000000, 22.917576, -8.594091],
    [27, 0.000000, 22.917576, 8.594091],
    [28, 0.000000, 28.646970, 0.000000],
    [29, 5.729394, 22.917576, 0.000000],
    [30, 5.729394, 34.376364, -11.458788],
    [31, 5.729394, 34.376364, 11.458788],
    [32, 11.458788, 17.188182, 0.000000],
    [33, 11.458788, 22.917576, -8.594091],
    [34, 11.458788, 22.917576, 8.594091],
    [35, 11.458788, 28.646970, 0.000000],
    [36, 0.000000, 17.188182, 22.917576],
    [37, 0.000000, 22.917576, 14.323485],
    [38, 0.000000, 22.917576, 31.511667],
    [39, 0.000000, 28.646970, 22.917576],
    [40, 5.729394, 22.917576, 22.917576],
    [41, 5.729394, 34.376364, 34.376364],
    [42, 11.458788, 17.188182, 22.917576],
    [43, 11.458788, 22.917576, 14.323485],
    [44, 11.458788, 22.917576, 31.511667],
    [45, 11.458788, 28.646970, 22.917576],
    [46, 17.188182, -11.458788, -11.458788],
    [47, 17.188182, -11.458788, 11.458788],
    [48, 17.188182, 0.000000, 0.000000],
    [49, 17.188182, 11.458788, -11.458788],
    [50, 17.188182, 11.458788, 11.458788],
    [51, 22.917576, -5.729394, 0.000000],
    [52, 22.917576, 0.000000, -8.594091],
    [53, 22.917576, 0.000000, 8.594091],
    [54, 22.917576, 5.729394, 0.000000],
    [55, 17.188182, -11.458788, 34.376364],
    [56, 17.188182, 0.000000, 22.917576],
    [57, 17.188182, 11.458788, 34.376364],
