# ==========================================
# Data ID: 68992
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.000670],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.000670],
    [4, 6.000335, -12.000670, -9.000503],
    [5, 6.000335, -12.000670, 9.000503],
    [6, 6.000335, 0.000000, -6.000335],
    [7, 6.000335, 0.000000, 6.000335],
    [8, 6.000335, 12.000670, -9.000503],
    [9, 6.000335, 12.000670, 9.000503],
    [10, 12.000670, 0.000000, -12.000670],
    [11, 12.000670, 0.000000, 0.000000],
    [12, 12.000670, 0.000000, 12.000670],
    [13, 0.000000, 0.000000, 24.001340],
    [14, 0.000000, 0.000000, 36.002010],
    [15, 6.000335, -12.000670, 15.000837],
    [16, 6.000335, -12.000670, 33.001843],
    [17, 6.000335, 0.000000, 18.001005],
    [18, 6.000335, 0.000000, 30.001675],
    [19, 6.000335, 12.000670, 15.000837],
    [20, 6.000335, 12.000670, 33.001843],
    [21, 12.000670, 0.000000, 24.001340],
    [22, 12.000670, 0.000000, 36.002010],
    [23, 0.000000, 24.001340, -12.000670],
    [24, 0.000000, 24.001340, 0.000000],
    [25, 0.000000, 24.001340, 12.000670],
    [26, 6.000335, 24.001340, -6.000335],
    [27, 6.000335, 24.001340, 6.000335],
    [28, 6.000335, 36.002010, -9.000503],
    [29, 6.000335, 36.002010, 9.000503],
    [30, 12.000670, 24.001340, -12.000670],
    [31, 12.000670, 24.001340, 0.000000],
    [32, 12.000670, 24.001340, 12.000670],
    [33, 0.000000, 24.001340, 24.001340],
    [34, 0.000000, 24.001340, 36.002010],
    [35, 6.000335, 24.001340, 18.001005],
    [36, 6.000335, 24.001340, 30.001675],
    [37, 6.000335, 36.002010, 15.000837],
    [38, 6.000335, 36.002010, 33.001843],
    [39, 12.000670, 24.001340, 24.001340],
    [40, 12.000670, 24.001340, 36.002010],
    [41, 18.001005, -12.000670, -9.000503],
    [42, 18.001005, -12.000670, 9.000503],
    [43, 18.001005, 0.000000, -6.000335],
    [44, 18.001005, 0.000000, 6.000335],
    [45, 18.001005, 12.000670, -9.000503],
    [46, 18.001005, 12.000670, 9.000503],
    [47, 24.001340, 0.000000, -12.000670],
    [48, 24.001340, 0.000000, 0.000000],
    [49, 24.001340, 0.000000, 12.000670],
    [50, 18.001005, -12.000670, 15.000837],
    [51, 18.001005, -12.000670, 33.001843],
    [52, 18.001005, 0.000000, 18.001005],
    [53, 18.001005, 0.000000, 30.001675],
    [54, 18.001005, 12.000670, 15.000837],
    [55, 18.001005, 12.000670, 33.001843],
    [56, 24.001340, 0.000000, 24.001340],
    [57, 24.001340, 0.000000, 36.002010],
    [58, 18.001005, 24.001340, -6.000335],
    [59, 18.001005, 24.001340, 6.000335],
    [60, 18.001005, 36.002010, -9.000503],
    [61, 18.001005, 36.002010, 9.000503],
    [62, 24.001340, 24.001340, -12.000670],
    [63, 24.001340, 24.001340, 0.000000],
    [64, 24.001340, 24.001340, 12.000670],
    [65, 18.001005, 24.001340, 18.001005],
    [66, 18.001005, 24.001340, 30.001675],
    [67, 18.001005, 36.002010, 15.000837],
    [68, 18.001005, 36.002010, 33.001843],
    [69, 24.001340, 24.001340, 24.001340],
    [70, 24.001340, 24.001340, 36.002010],
    [71, 30.001675, -12.000670, -9.000503],
    [72, 30.001675, -12.000670, 9.000503],
    [73, 30.001675, 0.000000, -6.000335],
    [74, 30.001675, 0.000000, 6.000335],
    [75, 30.001675, 12.000670, -9.000503],
    [76, 30.001675, 12.000670, 9.000503],
    [77, 36.002010, 0.000000, -12.000670],
    [78, 36.002010, 0.000000, 0.000000],
    [79, 36.002010, 0.000000, 12.000670],
    [80, 30.001675, -12.000670, 15.000837],
    [81, 30.001675, -12.000670, 33.001843],
    [82, 30.001675, 0.000000, 18.001005],
    [83, 30.001675, 0.000000, 30.001675],
    [84, 30.001675, 12.000670, 15.000837],
    [85, 30.001675, 12.000670, 33.001843],
    [86, 36.002010, 0.000000, 24.001340],
    [87, 36.002010, 0.000000, 36.002010],
    [88, 30.001675, 24.001340, -6.000335],
    [89, 30.001675, 24.001340, 6.000335],
    [90, 30.001675, 36.002010, -9.000503],
    [91, 30.001675, 36.002010, 9.000503],
    [92, 36.002010, 24.001340, -12.000670],
    [93, 36.002010, 24.001340, 0.000000],
    [94, 36.002010, 24.001340, 12.000670],
    [95, 30.001675, 24.001340, 18.001005],
    [96, 30.001675, 24.001340, 30.001675],
    [97, 30.001675, 36.002010, 15.000837],
    [98, 30.001675, 36.002010, 33.001843],
    [99, 36.002010, 24.001340, 24.001340],
    [100, 36.002010, 24.001340, 36.002010],
    [101, 42.002345, -12.000670, -9.000503],
    [102, 42.002345, -12.000670, 9.000503],
    [103, 42.002345, 0.000000, -6.000335],
    [104, 42.002345, 0.000000, 6.000335],
    [105, 42.002345, 12.000670, -9.000503],
    [106, 42.002345, 12.000670, 9.000503],
    [107, 48.002680, 0.000000, -12.000670],
    [108, 48.002680, 0.000000, 0.000000],
    [109, 48.002680, 0.000000, 12.000670],
    [110, 42.002345, -12.000670, 15.000837],
    [111, 42.002345, -12.000670, 33.001843],
    [112, 42.002345, 0.000000, 18.001005],
    [113, 42.002345, 0.000000, 30.001675],
    [114, 42.002345, 12.000670, 15.000837],
    [115, 42.002345, 12.000670, 33.001843],
    [116, 48.002680, 0.000000, 24.001340],
    [117, 48.002680, 0.000000, 36.002010],
    [118, 42.002345, 24.001340, -6.000335],
    [119, 42.002345, 24.001340, 6.000335],
    [120, 42.002345, 36.002010, -9.000503],
    [121, 42.002345, 36.002010, 9.000503],
    [122, 48.002680, 24.001340, -12.000670],
    [123, 48.002680, 24.001340, 0.000000],
    [124, 48.002680, 24.001340, 12.000670],
    [125, 42.002345, 24.001340, 18.001005],
    [126, 42.002345, 24.001340, 30.001675],
    [127, 42.002345, 36.002010, 15.000837],
    [128, 42.002345, 36.002010, 33.001843],
    [129, 48.002680, 24.001340, 24.001340],
    [130, 48.002680, 24.001340, 36.002010],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 12],
    [4, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 11],
    [10, 11],
    [11, 12],
    [3, 13],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 22],
    [15, 17],
    [16, 18],
    [16, 21],
    [17, 19],
    [17, 21],
    [18, 20],
    [18, 21],
    [19, 21],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 30],
    [24, 25],
    [24, 8],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 32],
    [8, 26],
    [9, 27],
    [9, 31],
    [26, 28],
    [26, 31],
    [27, 29],
    [27, 31],
    [28, 31],
    [30, 31],
    [31, 32],
    [25, 33],
    [33, 34],
    [33, 19],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 40],
    [19, 35],
    [20, 36],
    [20, 39],
    [35, 37],
    [35, 39],
    [36, 38],
    [36, 39],
    [37, 39],
    [32, 39],
    [39, 40],
    [10, 47],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 49],
    [41, 43],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 48],
    [44, 46],
    [44, 48],
    [45, 48],
    [47, 48],
    [48, 49],
    [21, 50],
    [21, 52],
    [21, 53],
    [21, 55],
    [22, 57],
    [50, 52],
    [51, 53],
    [51, 56],
    [52, 54],
    [52, 56],
    [53, 55],
    [53, 56],
    [54, 56],
    [49, 56],
    [56, 57],
    [30, 62],
    [31, 45],
    [31, 58],
    [31, 59],
    [31, 61],
    [32, 64],
    [45, 58],
    [46, 59],
    [46, 63],
    [58, 60],
    [58, 63],
    [59, 61],
    [59, 63],
    [60, 63],
    [62, 63],
    [63, 64],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 68],
