# ==========================================
# Data ID: 45090
# ==========================================
node_data = [
    [1, 0.000000, -14.700193, -11.025145],
    [2, 0.000000, -14.700193, 11.025145],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.700193, -11.025145],
    [5, 0.000000, 14.700193, 11.025145],
    [6, 7.350096, -14.700193, -14.700193],
    [7, 7.350096, -14.700193, 14.700193],
    [8, 7.350096, 0.000000, 0.000000],
    [9, 7.350096, 14.700193, -14.700193],
    [10, 7.350096, 14.700193, 14.700193],
    [11, 14.700193, -14.700193, -11.025145],
    [12, 14.700193, -14.700193, 11.025145],
    [13, 14.700193, 0.000000, 0.000000],
    [14, 14.700193, 14.700193, -11.025145],
    [15, 14.700193, 14.700193, 11.025145],
    [16, 0.000000, -14.700193, 18.375241],
    [17, 0.000000, -14.700193, 40.425531],
    [18, 0.000000, 0.000000, 29.400386],
    [19, 0.000000, 14.700193, 18.375241],
    [20, 0.000000, 14.700193, 40.425531],
    [21, 7.350096, -14.700193, 44.100579],
    [22, 7.350096, 0.000000, 29.400386],
    [23, 7.350096, 14.700193, 44.100579],
    [24, 14.700193, -14.700193, 18.375241],
    [25, 14.700193, -14.700193, 40.425531],
    [26, 14.700193, 0.000000, 29.400386],
    [27, 14.700193, 14.700193, 18.375241],
    [28, 14.700193, 14.700193, 40.425531],
    [29, 0.000000, 29.400386, 0.000000],
    [30, 0.000000, 44.100579, -11.025145],
    [31, 0.000000, 44.100579, 11.025145],
    [32, 7.350096, 29.400386, 0.000000],
    [33, 7.350096, 44.100579, -14.700193],
    [34, 7.350096, 44.100579, 14.700193],
    [35, 14.700193, 29.400386, 0.000000],
    [36, 14.700193, 44.100579, -11.025145],
    [37, 14.700193, 44.100579, 11.025145],
    [38, 0.000000, 29.400386, 29.400386],
    [39, 0.000000, 44.100579, 18.375241],
    [40, 0.000000, 44.100579, 40.425531],
    [41, 7.350096, 29.400386, 29.400386],
    [42, 7.350096, 44.100579, 44.100579],
    [43, 14.700193, 29.400386, 29.400386],
    [44, 14.700193, 44.100579, 18.375241],
    [45, 14.700193, 44.100579, 40.425531],
    [46, 22.050289, -14.700193, -14.700193],
    [47, 22.050289, -14.700193, 14.700193],
    [48, 22.050289, 0.000000, 0.000000],
    [49, 22.050289, 14.700193, -14.700193],
    [50, 22.050289, 14.700193, 14.700193],
    [51, 29.400386, -14.700193, -11.025145],
    [52, 29.400386, -14.700193, 11.025145],
    [53, 29.400386, 0.000000, 0.000000],
    [54, 29.400386, 14.700193, -11.025145],
    [55, 29.400386, 14.700193, 11.025145],
    [56, 22.050289, -14.700193, 44.100579],
    [57, 22.050289, 0.000000, 29.400386],
    [58, 22.050289, 14.700193, 44.100579],
    [59, 29.400386, -14.700193, 18.375241],
    [60, 29.400386, -14.700193, 40.425531],
    [61, 29.400386, 0.000000, 29.400386],
    [62, 29.400386, 14.700193, 18.375241],
    [63, 29.400386, 14.700193, 40.425531],
    [64, 22.050289, 29.400386, 0.000000],
    [65, 22.050289, 44.100579, -14.700193],
    [66, 22.050289, 44.100579, 14.700193],
    [67, 29.400386, 29.400386, 0.000000],
    [68, 29.400386, 44.100579, -11.025145],
    [69, 29.400386, 44.100579, 11.025145],
    [70, 22.050289, 29.400386, 29.400386],
    [71, 22.050289, 44.100579, 44.100579],
    [72, 29.400386, 29.400386, 29.400386],
    [73, 29.400386, 44.100579, 18.375241],
    [74, 29.400386, 44.100579, 40.425531],
    [75, 36.750482, -14.700193, -14.700193],
    [76, 36.750482, -14.700193, 14.700193],
    [77, 36.750482, 0.000000, 0.000000],
    [78, 36.750482, 14.700193, -14.700193],
    [79, 36.750482, 14.700193, 14.700193],
    [80, 44.100579, -14.700193, -11.025145],
    [81, 44.100579, -14.700193, 11.025145],
    [82, 44.100579, 0.000000, 0.000000],
    [83, 44.100579, 14.700193, -11.025145],
    [84, 44.100579, 14.700193, 11.025145],
    [85, 36.750482, -14.700193, 44.100579],
    [86, 36.750482, 0.000000, 29.400386],
    [87, 36.750482, 14.700193, 44.100579],
    [88, 44.100579, -14.700193, 18.375241],
    [89, 44.100579, -14.700193, 40.425531],
    [90, 44.100579, 0.000000, 29.400386],
    [91, 44.100579, 14.700193, 18.375241],
    [92, 44.100579, 14.700193, 40.425531],
    [93, 36.750482, 29.400386, 0.000000],
    [94, 36.750482, 44.100579, -14.700193],
    [95, 36.750482, 44.100579, 14.700193],
    [96, 44.100579, 29.400386, 0.000000],
    [97, 44.100579, 44.100579, -11.025145],
    [98, 44.100579, 44.100579, 11.025145],
    [99, 36.750482, 29.400386, 29.400386],
    [100, 36.750482, 44.100579, 44.100579],
    [101, 44.100579, 29.400386, 29.400386],
    [102, 44.100579, 44.100579, 18.375241],
    [103, 44.100579, 44.100579, 40.425531],
    [104, 51.450675, -14.700193, -14.700193],
    [105, 51.450675, -14.700193, 14.700193],
    [106, 51.450675, 0.000000, 0.000000],
    [107, 51.450675, 14.700193, -14.700193],
    [108, 51.450675, 14.700193, 14.700193],
    [109, 58.800772, -14.700193, -11.025145],
    [110, 58.800772, -14.700193, 11.025145],
    [111, 58.800772, 0.000000, 0.000000],
    [112, 58.800772, 14.700193, -11.025145],
    [113, 58.800772, 14.700193, 11.025145],
    [114, 51.450675, -14.700193, 44.100579],
    [115, 51.450675, 0.000000, 29.400386],
    [116, 51.450675, 14.700193, 44.100579],
    [117, 58.800772, -14.700193, 18.375241],
    [118, 58.800772, -14.700193, 40.425531],
    [119, 58.800772, 0.000000, 29.400386],
    [120, 58.800772, 14.700193, 18.375241],
    [121, 58.800772, 14.700193, 40.425531],
    [122, 51.450675, 29.400386, 0.000000],
    [123, 51.450675, 44.100579, -14.700193],
    [124, 51.450675, 44.100579, 14.700193],
    [125, 58.800772, 29.400386, 0.000000],
    [126, 58.800772, 44.100579, -11.025145],
    [127, 58.800772, 44.100579, 11.025145],
    [128, 51.450675, 29.400386, 29.400386],
    [129, 51.450675, 44.100579, 44.100579],
    [130, 58.800772, 29.400386, 29.400386],
    [131, 58.800772, 44.100579, 18.375241],
    [132, 58.800772, 44.100579, 40.425531],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 10],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 14],
    [10, 15],
    [12, 13],
    [13, 14],
    [16, 18],
    [16, 7],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 7],
    [18, 22],
    [18, 23],
    [19, 22],
    [19, 10],
    [20, 23],
    [7, 22],
    [7, 24],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 28],
    [10, 26],
    [10, 27],
    [23, 28],
    [25, 26],
    [26, 27],
    [4, 29],
    [5, 32],
    [29, 31],
    [29, 9],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 34],
    [9, 32],
    [10, 32],
    [10, 35],
    [32, 33],
    [32, 34],
    [32, 14],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [34, 37],
    [15, 35],
    [35, 36],
    [19, 38],
    [20, 41],
    [38, 40],
    [38, 10],
    [38, 41],
    [38, 42],
    [39, 41],
    [39, 34],
    [40, 42],
    [10, 41],
    [23, 41],
    [23, 43],
    [41, 34],
    [41, 42],
    [41, 27],
    [41, 43],
    [41, 45],
    [34, 43],
    [34, 44],
    [42, 45],
    [28, 43],
    [43, 44],
    [11, 13],
    [11, 46],
    [12, 47],
    [12, 48],
    [13, 15],
    [13, 46],
    [13, 48],
    [13, 50],
    [14, 48],
    [14, 49],
    [15, 50],
    [46, 48],
    [46, 51],
    [47, 48],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 55],
    [49, 53],
    [49, 54],
    [50, 55],
    [52, 53],
    [53, 54],
    [24, 26],
    [24, 47],
    [25, 56],
    [25, 57],
    [26, 28],
    [26, 47],
    [26, 57],
    [26, 58],
    [27, 57],
    [27, 50],
    [28, 58],
    [47, 57],
    [47, 59],
    [56, 57],
    [56, 60],
    [56, 61],
    [57, 50],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 63],
    [50, 61],
    [50, 62],
    [58, 63],
    [60, 61],
    [61, 62],
    [14, 35],
    [15, 64],
    [35, 37],
    [35, 49],
    [35, 64],
    [35, 66],
    [36, 64],
    [36, 65],
    [37, 66],
    [49, 64],
    [50, 64],
    [50, 67],
    [64, 65],
    [64, 66],
    [64, 54],
    [64, 67],
    [64, 69],
    [65, 67],
    [65, 68],
    [66, 69],
    [55, 67],
    [67, 68],
    [27, 43],
    [28, 70],
    [43, 45],
    [43, 50],
    [43, 70],
    [43, 71],
    [44, 70],
    [44, 66],
    [45, 71],
    [50, 70],
    [58, 70],
    [58, 72],
    [70, 66],
    [70, 71],
    [70, 62],
    [70, 72],
    [70, 74],
    [66, 72],
    [66, 73],
    [71, 74],
    [63, 72],
    [72, 73],
    [51, 53],
    [51, 75],
    [52, 76],
    [52, 77],
    [53, 55],
    [53, 75],
    [53, 77],
    [53, 79],
    [54, 77],
    [54, 78],
    [55, 79],
    [75, 77],
    [75, 80],
    [76, 77],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 84],
    [78, 82],
    [78, 83],
    [79, 84],
    [81, 82],
    [82, 83],
    [59, 61],
    [59, 76],
    [60, 85],
    [60, 86],
    [61, 63],
    [61, 76],
    [61, 86],
    [61, 87],
    [62, 86],
    [62, 79],
    [63, 87],
    [76, 86],
    [76, 88],
    [85, 86],
    [85, 89],
    [85, 90],
    [86, 79],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 92],
    [79, 90],
    [79, 91],
    [87, 92],
    [89, 90],
    [90, 91],
    [54, 67],
    [55, 93],
    [67, 69],
    [67, 78],
    [67, 93],
    [67, 95],
    [68, 93],
    [68, 94],
    [69, 95],
    [78, 93],
    [79, 93],
    [79, 96],
    [93, 94],
    [93, 95],
    [93, 83],
    [93, 96],
    [93, 98],
    [94, 96],
    [94, 97],
    [95, 98],
    [84, 96],
    [96, 97],
    [62, 72],
    [63, 99],
    [72, 74],
    [72, 79],
    [72, 99],
    [72, 100],
    [73, 99],
    [73, 95],
    [74, 100],
    [79, 99],
    [87, 99],
    [87, 101],
    [99, 95],
    [99, 100],
    [99, 91],
    [99, 101],
    [99, 103],
    [95, 101],
    [95, 102],
    [100, 103],
    [92, 101],
    [101, 102],
    [80, 82],
    [80, 104],
    [81, 105],
    [81, 106],
    [82, 84],
    [82, 104],
    [82, 106],
    [82, 108],
    [83, 106],
    [83, 107],
    [84, 108],
    [104, 106],
    [104, 109],
    [105, 106],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 111],
    [106, 113],
    [107, 111],
    [107, 112],
    [108, 113],
    [110, 111],
    [111, 112],
    [88, 90],
    [88, 105],
    [89, 114],
    [89, 115],
    [90, 92],
    [90, 105],
    [90, 115],
    [90, 116],
    [91, 115],
    [91, 108],
    [92, 116],
    [105, 115],
    [105, 117],
    [114, 115],
    [114, 118],
    [114, 119],
    [115, 108],
    [115, 116],
    [115, 117],
    [115, 119],
    [115, 121],
    [108, 119],
    [108, 120],
    [116, 121],
    [118, 119],
    [119, 120],
    [83, 96],
    [84, 122],
    [96, 98],
    [96, 107],
    [96, 122],
    [96, 124],
    [97, 122],
    [97, 123],
    [98, 124],
    [107, 122],
    [108, 122],
    [108, 125],
    [122, 123],
    [122, 124],
    [122, 112],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 126],
    [124, 127],
    [113, 125],
    [125, 126],
    [91, 101],
    [92, 128],
    [101, 103],
    [101, 108],
    [101, 128],
    [101, 129],
    [102, 128],
    [102, 124],
    [103, 129],
    [108, 128],
    [116, 128],
    [116, 130],
    [128, 124],
    [128, 129],
    [128, 120],
    [128, 130],
    [128, 132],
    [124, 130],
    [124, 131],
    [129, 132],
    [121, 130],
    [130, 131],
]
