# ==========================================
# Data ID: 70828
# ==========================================
node_data = [
    [1, 0.000000, -10.925059, 14.566746],
    [2, 0.000000, -3.641686, 10.925059],
    [3, 0.000000, 0.000000, -7.283373],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.283373],
    [6, 0.000000, 3.641686, -10.925059],
    [7, 0.000000, 10.925059, -14.566746],
    [8, 7.283373, -14.566746, -7.283373],
    [9, 7.283373, -14.566746, 7.283373],
    [10, 7.283373, -3.641686, -14.566746],
    [11, 7.283373, -3.641686, 14.566746],
    [12, 7.283373, 3.641686, -14.566746],
    [13, 7.283373, 3.641686, 14.566746],
    [14, 7.283373, 14.566746, -7.283373],
    [15, 7.283373, 14.566746, 7.283373],
    [16, 14.566746, -10.925059, -14.566746],
    [17, 14.566746, -3.641686, -10.925059],
    [18, 14.566746, 0.000000, -7.283373],
    [19, 14.566746, 0.000000, 0.000000],
    [20, 14.566746, 0.000000, 7.283373],
    [21, 14.566746, 3.641686, 10.925059],
    [22, 14.566746, 10.925059, 14.566746],
    [23, 0.000000, -10.925059, 43.700238],
    [24, 0.000000, -3.641686, 40.058551],
    [25, 0.000000, 0.000000, 21.850119],
    [26, 0.000000, 0.000000, 29.133492],
    [27, 0.000000, 0.000000, 36.416865],
    [28, 0.000000, 3.641686, 18.208433],
    [29, 0.000000, 10.925059, 14.566746],
    [30, 7.283373, -14.566746, 21.850119],
    [31, 7.283373, -14.566746, 36.416865],
    [32, 7.283373, -3.641686, 43.700238],
    [33, 7.283373, 3.641686, 43.700238],
    [34, 7.283373, 14.566746, 21.850119],
    [35, 7.283373, 14.566746, 36.416865],
    [36, 14.566746, -10.925059, 14.566746],
    [37, 14.566746, -3.641686, 18.208433],
    [38, 14.566746, 0.000000, 21.850119],
    [39, 14.566746, 0.000000, 29.133492],
    [40, 14.566746, 0.000000, 36.416865],
    [41, 14.566746, 3.641686, 40.058551],
    [42, 14.566746, 10.925059, 43.700238],
    [43, 0.000000, 18.208433, 14.566746],
    [44, 0.000000, 25.491806, 10.925059],
    [45, 0.000000, 29.133492, -7.283373],
    [46, 0.000000, 29.133492, 0.000000],
    [47, 0.000000, 29.133492, 7.283373],
    [48, 0.000000, 32.775178, -10.925059],
    [49, 0.000000, 40.058551, -14.566746],
    [50, 7.283373, 25.491806, -14.566746],
    [51, 7.283373, 25.491806, 14.566746],
    [52, 7.283373, 32.775178, -14.566746],
    [53, 7.283373, 32.775178, 14.566746],
    [54, 7.283373, 43.700238, -7.283373],
    [55, 7.283373, 43.700238, 7.283373],
    [56, 14.566746, 18.208433, -14.566746],
    [57, 14.566746, 25.491806, -10.925059],
    [58, 14.566746, 29.133492, -7.283373],
    [59, 14.566746, 29.133492, 0.000000],
    [60, 14.566746, 29.133492, 7.283373],
    [61, 14.566746, 32.775178, 10.925059],
    [62, 14.566746, 40.058551, 14.566746],
    [63, 0.000000, 18.208433, 43.700238],
    [64, 0.000000, 25.491806, 40.058551],
    [65, 0.000000, 29.133492, 21.850119],
    [66, 0.000000, 29.133492, 29.133492],
    [67, 0.000000, 29.133492, 36.416865],
    [68, 0.000000, 32.775178, 18.208433],
    [69, 0.000000, 40.058551, 14.566746],
    [70, 7.283373, 25.491806, 43.700238],
    [71, 7.283373, 32.775178, 43.700238],
    [72, 7.283373, 43.700238, 21.850119],
    [73, 7.283373, 43.700238, 36.416865],
    [74, 14.566746, 18.208433, 14.566746],
    [75, 14.566746, 25.491806, 18.208433],
    [76, 14.566746, 29.133492, 21.850119],
    [77, 14.566746, 29.133492, 29.133492],
    [78, 14.566746, 29.133492, 36.416865],
    [79, 14.566746, 32.775178, 40.058551],
    [80, 14.566746, 40.058551, 43.700238],
    [81, 14.566746, -3.641686, 10.925059],
    [82, 14.566746, 3.641686, -10.925059],
    [83, 14.566746, 10.925059, -14.566746],
    [84, 21.850119, -14.566746, -7.283373],
    [85, 21.850119, -14.566746, 7.283373],
    [86, 21.850119, -3.641686, -14.566746],
    [87, 21.850119, -3.641686, 14.566746],
    [88, 21.850119, 3.641686, -14.566746],
    [89, 21.850119, 3.641686, 14.566746],
    [90, 21.850119, 14.566746, -7.283373],
    [91, 21.850119, 14.566746, 7.283373],
    [92, 29.133492, -10.925059, -14.566746],
    [93, 29.133492, -3.641686, -10.925059],
    [94, 29.133492, 0.000000, -7.283373],
    [95, 29.133492, 0.000000, 0.000000],
    [96, 29.133492, 0.000000, 7.283373],
    [97, 29.133492, 3.641686, 10.925059],
    [98, 29.133492, 10.925059, 14.566746],
    [99, 14.566746, -10.925059, 43.700238],
    [100, 14.566746, -3.641686, 40.058551],
    [101, 14.566746, 3.641686, 18.208433],
    [102, 21.850119, -14.566746, 21.850119],
    [103, 21.850119, -14.566746, 36.416865],
    [104, 21.850119, -3.641686, 43.700238],
    [105, 21.850119, 3.641686, 43.700238],
    [106, 21.850119, 14.566746, 21.850119],
    [107, 21.850119, 14.566746, 36.416865],
    [108, 29.133492, -10.925059, 14.566746],
    [109, 29.133492, -3.641686, 18.208433],
    [110, 29.133492, 0.000000, 21.850119],
    [111, 29.133492, 0.000000, 29.133492],
    [112, 29.133492, 0.000000, 36.416865],
    [113, 29.133492, 3.641686, 40.058551],
    [114, 29.133492, 10.925059, 43.700238],
    [115, 14.566746, 25.491806, 10.925059],
    [116, 14.566746, 32.775178, -10.925059],
    [117, 14.566746, 40.058551, -14.566746],
    [118, 21.850119, 25.491806, -14.566746],
    [119, 21.850119, 25.491806, 14.566746],
    [120, 21.850119, 32.775178, -14.566746],
    [121, 21.850119, 32.775178, 14.566746],
    [122, 21.850119, 43.700238, -7.283373],
    [123, 21.850119, 43.700238, 7.283373],
    [124, 29.133492, 18.208433, -14.566746],
    [125, 29.133492, 25.491806, -10.925059],
    [126, 29.133492, 29.133492, -7.283373],
    [127, 29.133492, 29.133492, 0.000000],
    [128, 29.133492, 29.133492, 7.283373],
    [129, 29.133492, 32.775178, 10.925059],
    [130, 29.133492, 40.058551, 14.566746],
    [131, 14.566746, 18.208433, 43.700238],
    [132, 14.566746, 25.491806, 40.058551],
    [133, 14.566746, 32.775178, 18.208433],
    [134, 21.850119, 25.491806, 43.700238],
    [135, 21.850119, 32.775178, 43.700238],
    [136, 21.850119, 43.700238, 21.850119],
    [137, 21.850119, 43.700238, 36.416865],
    [138, 29.133492, 18.208433, 14.566746],
    [139, 29.133492, 25.491806, 18.208433],
    [140, 29.133492, 29.133492, 21.850119],
    [141, 29.133492, 29.133492, 29.133492],
    [142, 29.133492, 29.133492, 36.416865],
    [143, 29.133492, 32.775178, 40.058551],
    [144, 29.133492, 40.058551, 43.700238],
    [145, 29.133492, -3.641686, 10.925059],
    [146, 29.133492, 3.641686, -10.925059],
    [147, 29.133492, 10.925059, -14.566746],
    [148, 36.416865, -14.566746, -7.283373],
    [149, 36.416865, -14.566746, 7.283373],
    [150, 36.416865, -3.641686, -14.566746],
    [151, 36.416865, -3.641686, 14.566746],
    [152, 36.416865, 3.641686, -14.566746],
    [153, 36.416865, 3.641686, 14.566746],
    [154, 36.416865, 14.566746, -7.283373],
    [155, 36.416865, 14.566746, 7.283373],
    [156, 43.700238, -10.925059, -14.566746],
    [157, 43.700238, -3.641686, -10.925059],
    [158, 43.700238, 0.000000, -7.283373],
    [159, 43.700238, 0.000000, 0.000000],
    [160, 43.700238, 0.000000, 7.283373],
    [161, 43.700238, 3.641686, 10.925059],
    [162, 43.700238, 10.925059, 14.566746],
    [163, 29.133492, -10.925059, 43.700238],
    [164, 29.133492, -3.641686, 40.058551],
    [165, 29.133492, 3.641686, 18.208433],
    [166, 36.416865, -14.566746, 21.850119],
    [167, 36.416865, -14.566746, 36.416865],
    [168, 36.416865, -3.641686, 43.700238],
    [169, 36.416865, 3.641686, 43.700238],
    [170, 36.416865, 14.566746, 21.850119],
    [171, 36.416865, 14.566746, 36.416865],
    [172, 43.700238, -10.925059, 14.566746],
    [173, 43.700238, -3.641686, 18.208433],
    [174, 43.700238, 0.000000, 21.850119],
    [175, 43.700238, 0.000000, 29.133492],
    [176, 43.700238, 0.000000, 36.416865],
    [177, 43.700238, 3.641686, 40.058551],
    [178, 43.700238, 10.925059, 43.700238],
    [179, 29.133492, 25.491806, 10.925059],
    [180, 29.133492, 32.775178, -10.925059],
    [181, 29.133492, 40.058551, -14.566746],
