# ==========================================
# Data ID: 16528
# ==========================================
node_data = [
    [1, 0.000000, -16.105933, -16.105933],
    [2, 0.000000, -16.105933, -8.052966],
    [3, 0.000000, -16.105933, 0.000000],
    [4, 0.000000, 16.105933, 0.000000],
    [5, 0.000000, 16.105933, 8.052966],
    [6, 0.000000, 16.105933, 16.105933],
    [7, 8.052966, -16.105933, 0.000000],
    [8, 8.052966, 0.000000, -16.105933],
    [9, 8.052966, 0.000000, 16.105933],
    [10, 8.052966, 16.105933, 0.000000],
    [11, 16.105933, -16.105933, 0.000000],
    [12, 16.105933, -16.105933, 8.052966],
    [13, 16.105933, -16.105933, 16.105933],
    [14, 16.105933, 16.105933, -16.105933],
    [15, 16.105933, 16.105933, -8.052966],
    [16, 16.105933, 16.105933, 0.000000],
    [17, 0.000000, -16.105933, 16.105933],
    [18, 0.000000, -16.105933, 24.158900],
    [19, 0.000000, -16.105933, 32.211866],
    [20, 0.000000, 16.105933, 32.211866],
    [21, 0.000000, 16.105933, 40.264832],
    [22, 0.000000, 16.105933, 48.317799],
    [23, 8.052966, -16.105933, 32.211866],
    [24, 8.052966, 0.000000, 48.317799],
    [25, 8.052966, 16.105933, 32.211866],
    [26, 16.105933, -16.105933, 32.211866],
    [27, 16.105933, -16.105933, 40.264832],
    [28, 16.105933, -16.105933, 48.317799],
    [29, 16.105933, 16.105933, 16.105933],
    [30, 16.105933, 16.105933, 24.158900],
    [31, 16.105933, 16.105933, 32.211866],
    [32, 0.000000, 16.105933, -16.105933],
    [33, 0.000000, 16.105933, -8.052966],
    [34, 0.000000, 48.317799, 0.000000],
    [35, 0.000000, 48.317799, 8.052966],
    [36, 0.000000, 48.317799, 16.105933],
    [37, 8.052966, 32.211866, -16.105933],
    [38, 8.052966, 32.211866, 16.105933],
    [39, 8.052966, 48.317799, 0.000000],
    [40, 16.105933, 16.105933, 8.052966],
    [41, 16.105933, 48.317799, -16.105933],
    [42, 16.105933, 48.317799, -8.052966],
    [43, 16.105933, 48.317799, 0.000000],
    [44, 0.000000, 16.105933, 24.158900],
    [45, 0.000000, 48.317799, 32.211866],
    [46, 0.000000, 48.317799, 40.264832],
    [47, 0.000000, 48.317799, 48.317799],
    [48, 8.052966, 32.211866, 48.317799],
    [49, 8.052966, 48.317799, 32.211866],
    [50, 16.105933, 16.105933, 40.264832],
    [51, 16.105933, 16.105933, 48.317799],
    [52, 16.105933, 48.317799, 16.105933],
    [53, 16.105933, 48.317799, 24.158900],
    [54, 16.105933, 48.317799, 32.211866],
    [55, 16.105933, -16.105933, -16.105933],
    [56, 16.105933, -16.105933, -8.052966],
    [57, 24.158899, -16.105933, 0.000000],
    [58, 24.158899, 0.000000, -16.105933],
    [59, 24.158899, 0.000000, 16.105933],
    [60, 24.158899, 16.105933, 0.000000],
    [61, 32.211866, -16.105933, 0.000000],
    [62, 32.211866, -16.105933, 8.052966],
    [63, 32.211866, -16.105933, 16.105933],
    [64, 32.211866, 16.105933, -16.105933],
    [65, 32.211866, 16.105933, -8.052966],
    [66, 32.211866, 16.105933, 0.000000],
    [67, 16.105933, -16.105933, 24.158900],
    [68, 24.158899, -16.105933, 32.211866],
    [69, 24.158899, 0.000000, 48.317799],
    [70, 24.158899, 16.105933, 32.211866],
    [71, 32.211866, -16.105933, 32.211866],
    [72, 32.211866, -16.105933, 40.264832],
    [73, 32.211866, -16.105933, 48.317799],
    [74, 32.211866, 16.105933, 16.105933],
    [75, 32.211866, 16.105933, 24.158900],
    [76, 32.211866, 16.105933, 32.211866],
    [77, 16.105933, 48.317799, 8.052966],
    [78, 24.158899, 32.211866, -16.105933],
    [79, 24.158899, 32.211866, 16.105933],
    [80, 24.158899, 48.317799, 0.000000],
    [81, 32.211866, 16.105933, 8.052966],
    [82, 32.211866, 48.317799, -16.105933],
    [83, 32.211866, 48.317799, -8.052966],
    [84, 32.211866, 48.317799, 0.000000],
    [85, 16.105933, 48.317799, 40.264832],
    [86, 16.105933, 48.317799, 48.317799],
    [87, 24.158899, 32.211866, 48.317799],
    [88, 24.158899, 48.317799, 32.211866],
    [89, 32.211866, 16.105933, 40.264832],
    [90, 32.211866, 16.105933, 48.317799],
    [91, 32.211866, 48.317799, 16.105933],
    [92, 32.211866, 48.317799, 24.158900],
    [93, 32.211866, 48.317799, 32.211866],
    [94, 32.211866, -16.105933, -16.105933],
    [95, 32.211866, -16.105933, -8.052966],
    [96, 40.264832, -16.105933, 0.000000],
    [97, 40.264832, 0.000000, -16.105933],
    [98, 40.264832, 0.000000, 16.105933],
    [99, 40.264832, 16.105933, 0.000000],
    [100, 48.317799, -16.105933, 0.000000],
    [101, 48.317799, -16.105933, 8.052966],
    [102, 48.317799, -16.105933, 16.105933],
    [103, 48.317799, 16.105933, -16.105933],
    [104, 48.317799, 16.105933, -8.052966],
    [105, 48.317799, 16.105933, 0.000000],
    [106, 32.211866, -16.105933, 24.158900],
    [107, 40.264832, -16.105933, 32.211866],
    [108, 40.264832, 0.000000, 48.317799],
    [109, 40.264832, 16.105933, 32.211866],
    [110, 48.317799, -16.105933, 32.211866],
    [111, 48.317799, -16.105933, 40.264832],
    [112, 48.317799, -16.105933, 48.317799],
    [113, 48.317799, 16.105933, 16.105933],
    [114, 48.317799, 16.105933, 24.158900],
    [115, 48.317799, 16.105933, 32.211866],
    [116, 32.211866, 48.317799, 8.052966],
    [117, 40.264832, 32.211866, -16.105933],
    [118, 40.264832, 32.211866, 16.105933],
    [119, 40.264832, 48.317799, 0.000000],
    [120, 48.317799, 16.105933, 8.052966],
    [121, 48.317799, 48.317799, -16.105933],
    [122, 48.317799, 48.317799, -8.052966],
    [123, 48.317799, 48.317799, 0.000000],
    [124, 32.211866, 48.317799, 40.264832],
    [125, 32.211866, 48.317799, 48.317799],
    [126, 40.264832, 32.211866, 48.317799],
    [127, 40.264832, 48.317799, 32.211866],
    [128, 48.317799, 16.105933, 40.264832],
    [129, 48.317799, 16.105933, 48.317799],
    [130, 48.317799, 48.317799, 16.105933],
    [131, 48.317799, 48.317799, 24.158900],
    [132, 48.317799, 48.317799, 32.211866],
    [133, 48.317799, -16.105933, -16.105933],
    [134, 48.317799, -16.105933, -8.052966],
    [135, 56.370765, -16.105933, 0.000000],
    [136, 56.370765, 0.000000, -16.105933],
    [137, 56.370765, 0.000000, 16.105933],
    [138, 56.370765, 16.105933, 0.000000],
    [139, 64.423732, -16.105933, 0.000000],
    [140, 64.423732, -16.105933, 8.052966],
    [141, 64.423732, -16.105933, 16.105933],
    [142, 64.423732, 16.105933, -16.105933],
    [143, 64.423732, 16.105933, -8.052966],
    [144, 64.423732, 16.105933, 0.000000],
    [145, 48.317799, -16.105933, 24.158900],
    [146, 56.370765, -16.105933, 32.211866],
    [147, 56.370765, 0.000000, 48.317799],
    [148, 56.370765, 16.105933, 32.211866],
    [149, 64.423732, -16.105933, 32.211866],
    [150, 64.423732, -16.105933, 40.264832],
    [151, 64.423732, -16.105933, 48.317799],
    [152, 64.423732, 16.105933, 16.105933],
    [153, 64.423732, 16.105933, 24.158900],
    [154, 64.423732, 16.105933, 32.211866],
    [155, 48.317799, 48.317799, 8.052966],
    [156, 56.370765, 32.211866, -16.105933],
    [157, 56.370765, 32.211866, 16.105933],
    [158, 56.370765, 48.317799, 0.000000],
    [159, 64.423732, 16.105933, 8.052966],
    [160, 64.423732, 48.317799, -16.105933],
    [161, 64.423732, 48.317799, -8.052966],
    [162, 64.423732, 48.317799, 0.000000],
    [163, 48.317799, 48.317799, 40.264832],
    [164, 48.317799, 48.317799, 48.317799],
    [165, 56.370765, 32.211866, 48.317799],
    [166, 56.370765, 48.317799, 32.211866],
    [167, 64.423732, 16.105933, 40.264832],
    [168, 64.423732, 16.105933, 48.317799],
    [169, 64.423732, 48.317799, 16.105933],
    [170, 64.423732, 48.317799, 24.158900],
    [171, 64.423732, 48.317799, 32.211866],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 9],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 16],
    [11, 12],
    [12, 13],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 9],
    [18, 19],
    [18, 9],
    [19, 23],
    [19, 9],
    [19, 24],
    [20, 21],
    [20, 9],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 24],
    [22, 24],
    [23, 9],
    [23, 24],
    [23, 26],
    [9, 25],
    [9, 26],
    [9, 29],
    [9, 30],
    [9, 31],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 31],
    [26, 27],
    [27, 28],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 37],
    [33, 4],
    [33, 37],
    [4, 37],
    [4, 38],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 38],
    [36, 38],
    [10, 37],
    [10, 38],
    [37, 39],
    [37, 16],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 39],
    [38, 16],
    [38, 40],
    [38, 29],
    [38, 43],
    [39, 43],
    [16, 40],
    [40, 29],
    [41, 42],
    [42, 43],
    [6, 44],
    [6, 38],
    [44, 20],
    [44, 38],
    [20, 38],
    [20, 48],
    [45, 46],
    [45, 38],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 48],
    [47, 48],
    [25, 38],
    [25, 48],
    [38, 49],
    [38, 31],
    [38, 52],
    [38, 53],
    [38, 54],
    [48, 49],
    [48, 31],
    [48, 50],
    [48, 51],
    [48, 54],
    [49, 54],
    [31, 50],
    [50, 51],
    [52, 53],
    [53, 54],
    [55, 56],
    [55, 58],
    [56, 11],
    [56, 58],
    [11, 57],
    [11, 58],
    [11, 59],
    [16, 58],
    [16, 59],
    [16, 60],
    [40, 59],
    [29, 59],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 60],
    [58, 61],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 66],
    [60, 66],
    [61, 62],
    [62, 63],
    [64, 65],
    [65, 66],
    [13, 67],
    [13, 59],
    [67, 26],
    [67, 59],
    [26, 68],
    [26, 59],
    [26, 69],
    [31, 59],
    [31, 69],
    [31, 70],
    [50, 69],
    [51, 69],
    [68, 59],
    [68, 69],
    [68, 71],
    [59, 70],
    [59, 71],
    [59, 74],
    [59, 75],
    [59, 76],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 76],
    [70, 76],
    [71, 72],
    [72, 73],
    [74, 75],
    [75, 76],
    [14, 78],
    [15, 78],
    [16, 78],
    [16, 79],
    [43, 77],
    [43, 78],
    [43, 79],
    [43, 80],
    [77, 52],
    [77, 79],
    [52, 79],
    [60, 78],
    [60, 79],
    [78, 80],
    [78, 66],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 66],
    [79, 81],
    [79, 74],
    [79, 84],
    [80, 84],
    [66, 81],
    [81, 74],
    [82, 83],
    [83, 84],
    [29, 79],
    [30, 79],
    [31, 79],
    [31, 87],
    [54, 85],
    [54, 79],
    [54, 87],
    [54, 88],
    [85, 86],
    [85, 87],
    [86, 87],
    [70, 79],
    [70, 87],
    [79, 88],
    [79, 76],
    [79, 91],
    [79, 92],
    [79, 93],
    [87, 88],
    [87, 76],
    [87, 89],
    [87, 90],
    [87, 93],
    [88, 93],
    [76, 89],
    [89, 90],
    [91, 92],
    [92, 93],
    [94, 95],
    [94, 97],
    [95, 61],
    [95, 97],
    [61, 96],
    [61, 97],
    [61, 98],
    [66, 97],
    [66, 98],
    [66, 99],
    [81, 98],
    [74, 98],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 99],
    [97, 100],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 105],
    [99, 105],
    [100, 101],
    [101, 102],
    [103, 104],
    [104, 105],
    [63, 106],
    [63, 98],
    [106, 71],
    [106, 98],
    [71, 107],
    [71, 98],
    [71, 108],
    [76, 98],
    [76, 108],
    [76, 109],
    [89, 108],
    [90, 108],
    [107, 98],
    [107, 108],
    [107, 110],
    [98, 109],
    [98, 110],
    [98, 113],
    [98, 114],
    [98, 115],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 115],
    [109, 115],
    [110, 111],
    [111, 112],
    [113, 114],
    [114, 115],
    [64, 117],
    [65, 117],
    [66, 117],
    [66, 118],
    [84, 116],
    [84, 117],
    [84, 118],
    [84, 119],
    [116, 91],
    [116, 118],
    [91, 118],
    [99, 117],
    [99, 118],
    [117, 119],
    [117, 105],
    [117, 121],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 105],
    [118, 120],
    [118, 113],
    [118, 123],
    [119, 123],
    [105, 120],
    [120, 113],
    [121, 122],
    [122, 123],
    [74, 118],
    [75, 118],
