# ==========================================
# Data ID: 34046
# ==========================================
node_data = [
    [1, 0.000000, -13.901033, 0.000000],
    [2, 0.000000, -10.425775, -13.901033],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.425775, 13.901033],
    [5, 0.000000, 13.901033, 0.000000],
    [6, 6.950516, -13.901033, -13.901033],
    [7, 6.950516, -13.901033, 13.901033],
    [8, 6.950516, 0.000000, -13.901033],
    [9, 6.950516, 0.000000, 13.901033],
    [10, 6.950516, 13.901033, -13.901033],
    [11, 6.950516, 13.901033, 13.901033],
    [12, 13.901033, -13.901033, 0.000000],
    [13, 13.901033, -10.425775, 13.901033],
    [14, 13.901033, 0.000000, 0.000000],
    [15, 13.901033, 10.425775, -13.901033],
    [16, 13.901033, 13.901033, 0.000000],
    [17, 0.000000, -13.901033, 27.802066],
    [18, 0.000000, -10.425775, 13.901033],
    [19, 0.000000, 0.000000, 27.802066],
    [20, 0.000000, 10.425775, 41.703099],
    [21, 0.000000, 13.901033, 27.802066],
    [22, 6.950516, -13.901033, 41.703099],
    [23, 6.950516, 0.000000, 41.703099],
    [24, 6.950516, 13.901033, 41.703099],
    [25, 13.901033, -13.901033, 27.802066],
    [26, 13.901033, -10.425775, 41.703099],
    [27, 13.901033, 0.000000, 27.802066],
    [28, 13.901033, 10.425775, 13.901033],
    [29, 13.901033, 13.901033, 27.802066],
    [30, 0.000000, 17.376291, -13.901033],
    [31, 0.000000, 27.802066, 0.000000],
    [32, 0.000000, 38.227841, 13.901033],
    [33, 0.000000, 41.703099, 0.000000],
    [34, 6.950516, 27.802066, -13.901033],
    [35, 6.950516, 27.802066, 13.901033],
    [36, 6.950516, 41.703099, -13.901033],
    [37, 6.950516, 41.703099, 13.901033],
    [38, 13.901033, 17.376291, 13.901033],
    [39, 13.901033, 27.802066, 0.000000],
    [40, 13.901033, 38.227841, -13.901033],
    [41, 13.901033, 41.703099, 0.000000],
    [42, 0.000000, 17.376291, 13.901033],
    [43, 0.000000, 27.802066, 27.802066],
    [44, 0.000000, 38.227841, 41.703099],
    [45, 0.000000, 41.703099, 27.802066],
    [46, 6.950516, 27.802066, 41.703099],
    [47, 6.950516, 41.703099, 41.703099],
    [48, 13.901033, 17.376291, 41.703099],
    [49, 13.901033, 27.802066, 27.802066],
    [50, 13.901033, 38.227841, 13.901033],
    [51, 13.901033, 41.703099, 27.802066],
    [52, 13.901033, -10.425775, -13.901033],
    [53, 20.851549, -13.901033, -13.901033],
    [54, 20.851549, -13.901033, 13.901033],
    [55, 20.851549, 0.000000, -13.901033],
    [56, 20.851549, 0.000000, 13.901033],
    [57, 20.851549, 13.901033, -13.901033],
    [58, 20.851549, 13.901033, 13.901033],
    [59, 27.802066, -13.901033, 0.000000],
    [60, 27.802066, -10.425775, 13.901033],
    [61, 27.802066, 0.000000, 0.000000],
    [62, 27.802066, 10.425775, -13.901033],
    [63, 27.802066, 13.901033, 0.000000],
    [64, 13.901033, 10.425775, 41.703099],
    [65, 20.851549, -13.901033, 41.703099],
    [66, 20.851549, 0.000000, 41.703099],
    [67, 20.851549, 13.901033, 41.703099],
    [68, 27.802066, -13.901033, 27.802066],
    [69, 27.802066, -10.425775, 41.703099],
    [70, 27.802066, 0.000000, 27.802066],
    [71, 27.802066, 10.425775, 13.901033],
    [72, 27.802066, 13.901033, 27.802066],
    [73, 13.901033, 17.376291, -13.901033],
    [74, 20.851549, 27.802066, -13.901033],
    [75, 20.851549, 27.802066, 13.901033],
    [76, 20.851549, 41.703099, -13.901033],
    [77, 20.851549, 41.703099, 13.901033],
    [78, 27.802066, 17.376291, 13.901033],
    [79, 27.802066, 27.802066, 0.000000],
    [80, 27.802066, 38.227841, -13.901033],
    [81, 27.802066, 41.703099, 0.000000],
    [82, 13.901033, 38.227841, 41.703099],
    [83, 20.851549, 27.802066, 41.703099],
    [84, 20.851549, 41.703099, 41.703099],
    [85, 27.802066, 17.376291, 41.703099],
    [86, 27.802066, 27.802066, 27.802066],
    [87, 27.802066, 38.227841, 13.901033],
    [88, 27.802066, 41.703099, 27.802066],
    [89, 27.802066, -10.425775, -13.901033],
    [90, 34.752582, -13.901033, -13.901033],
    [91, 34.752582, -13.901033, 13.901033],
    [92, 34.752582, 0.000000, -13.901033],
    [93, 34.752582, 0.000000, 13.901033],
    [94, 34.752582, 13.901033, -13.901033],
    [95, 34.752582, 13.901033, 13.901033],
    [96, 41.703099, -13.901033, 0.000000],
    [97, 41.703099, -10.425775, 13.901033],
    [98, 41.703099, 0.000000, 0.000000],
    [99, 41.703099, 10.425775, -13.901033],
    [100, 41.703099, 13.901033, 0.000000],
    [101, 27.802066, 10.425775, 41.703099],
    [102, 34.752582, -13.901033, 41.703099],
    [103, 34.752582, 0.000000, 41.703099],
    [104, 34.752582, 13.901033, 41.703099],
    [105, 41.703099, -13.901033, 27.802066],
    [106, 41.703099, -10.425775, 41.703099],
    [107, 41.703099, 0.000000, 27.802066],
    [108, 41.703099, 10.425775, 13.901033],
    [109, 41.703099, 13.901033, 27.802066],
    [110, 27.802066, 17.376291, -13.901033],
    [111, 34.752582, 27.802066, -13.901033],
    [112, 34.752582, 27.802066, 13.901033],
    [113, 34.752582, 41.703099, -13.901033],
    [114, 34.752582, 41.703099, 13.901033],
    [115, 41.703099, 17.376291, 13.901033],
    [116, 41.703099, 27.802066, 0.000000],
    [117, 41.703099, 38.227841, -13.901033],
    [118, 41.703099, 41.703099, 0.000000],
    [119, 27.802066, 38.227841, 41.703099],
    [120, 34.752582, 27.802066, 41.703099],
    [121, 34.752582, 41.703099, 41.703099],
    [122, 41.703099, 17.376291, 41.703099],
    [123, 41.703099, 27.802066, 27.802066],
    [124, 41.703099, 38.227841, 13.901033],
    [125, 41.703099, 41.703099, 27.802066],
    [126, 41.703099, -10.425775, -13.901033],
    [127, 48.653615, -13.901033, -13.901033],
    [128, 48.653615, -13.901033, 13.901033],
    [129, 48.653615, 0.000000, -13.901033],
    [130, 48.653615, 0.000000, 13.901033],
    [131, 48.653615, 13.901033, -13.901033],
    [132, 48.653615, 13.901033, 13.901033],
    [133, 55.604132, -13.901033, 0.000000],
    [134, 55.604132, -10.425775, 13.901033],
    [135, 55.604132, 0.000000, 0.000000],
    [136, 55.604132, 10.425775, -13.901033],
    [137, 55.604132, 13.901033, 0.000000],
    [138, 41.703099, 10.425775, 41.703099],
    [139, 48.653615, -13.901033, 41.703099],
    [140, 48.653615, 0.000000, 41.703099],
    [141, 48.653615, 13.901033, 41.703099],
    [142, 55.604132, -13.901033, 27.802066],
    [143, 55.604132, -10.425775, 41.703099],
    [144, 55.604132, 0.000000, 27.802066],
    [145, 55.604132, 10.425775, 13.901033],
    [146, 55.604132, 13.901033, 27.802066],
    [147, 41.703099, 17.376291, -13.901033],
    [148, 48.653615, 27.802066, -13.901033],
    [149, 48.653615, 27.802066, 13.901033],
    [150, 48.653615, 41.703099, -13.901033],
    [151, 48.653615, 41.703099, 13.901033],
    [152, 55.604132, 17.376291, 13.901033],
    [153, 55.604132, 27.802066, 0.000000],
    [154, 55.604132, 38.227841, -13.901033],
    [155, 55.604132, 41.703099, 0.000000],
    [156, 41.703099, 38.227841, 41.703099],
    [157, 48.653615, 27.802066, 41.703099],
    [158, 48.653615, 41.703099, 41.703099],
    [159, 55.604132, 17.376291, 41.703099],
    [160, 55.604132, 27.802066, 27.802066],
    [161, 55.604132, 38.227841, 13.901033],
    [162, 55.604132, 41.703099, 27.802066],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 12],
    [2, 8],
    [2, 14],
    [3, 13],
    [3, 15],
    [4, 5],
    [4, 9],
    [4, 14],
    [5, 10],
    [5, 16],
    [6, 8],
    [6, 12],
    [7, 9],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 13],
    [11, 16],
    [12, 13],
    [15, 16],
    [17, 18],
    [17, 22],
    [17, 25],
    [18, 9],
    [18, 27],
    [19, 26],
    [19, 28],
    [20, 21],
    [20, 23],
    [20, 27],
    [21, 11],
    [21, 29],
    [7, 25],
    [22, 23],
    [9, 28],
    [23, 24],
    [23, 26],
    [24, 29],
    [25, 26],
    [28, 29],
    [5, 30],
    [5, 11],
    [30, 34],
    [30, 39],
    [31, 38],
    [31, 40],
    [32, 33],
    [32, 35],
    [32, 39],
    [33, 36],
    [33, 41],
    [10, 34],
    [10, 16],
    [11, 35],
    [34, 36],
    [34, 40],
    [35, 37],
    [35, 38],
    [37, 41],
    [16, 38],
    [40, 41],
    [21, 42],
    [21, 24],
    [42, 35],
    [42, 49],
    [43, 48],
    [43, 50],
    [44, 45],
    [44, 46],
    [44, 49],
    [45, 37],
    [45, 51],
    [11, 29],
    [24, 46],
    [35, 50],
    [46, 47],
    [46, 48],
    [47, 51],
    [29, 48],
    [50, 51],
    [12, 52],
    [12, 54],
    [12, 59],
    [52, 55],
    [52, 61],
    [14, 60],
    [14, 62],
    [28, 16],
    [28, 56],
    [28, 61],
    [16, 57],
    [16, 63],
    [53, 55],
    [53, 59],
    [54, 56],
    [55, 57],
    [55, 62],
    [56, 58],
    [56, 60],
    [58, 63],
    [59, 60],
    [62, 63],
    [25, 13],
    [25, 65],
    [25, 68],
    [13, 56],
    [13, 70],
    [27, 69],
    [27, 71],
    [64, 29],
    [64, 66],
    [64, 70],
    [29, 58],
    [29, 72],
    [54, 68],
    [65, 66],
    [56, 71],
    [66, 67],
    [66, 69],
    [67, 72],
    [68, 69],
    [71, 72],
    [16, 73],
    [16, 58],
    [73, 74],
    [73, 79],
    [39, 78],
    [39, 80],
    [50, 41],
    [50, 75],
    [50, 79],
    [41, 76],
    [41, 81],
    [57, 74],
    [57, 63],
    [58, 75],
    [74, 76],
    [74, 80],
    [75, 77],
    [75, 78],
    [77, 81],
    [63, 78],
    [80, 81],
    [29, 38],
    [29, 67],
    [38, 75],
    [38, 86],
    [49, 85],
    [49, 87],
    [82, 51],
    [82, 83],
    [82, 86],
    [51, 77],
    [51, 88],
    [58, 72],
    [67, 83],
    [75, 87],
    [83, 84],
    [83, 85],
    [84, 88],
    [72, 85],
    [87, 88],
    [59, 89],
    [59, 91],
    [59, 96],
    [89, 92],
    [89, 98],
    [61, 97],
    [61, 99],
    [71, 63],
    [71, 93],
    [71, 98],
    [63, 94],
    [63, 100],
    [90, 92],
    [90, 96],
    [91, 93],
    [92, 94],
    [92, 99],
    [93, 95],
    [93, 97],
    [95, 100],
    [96, 97],
    [99, 100],
    [68, 60],
    [68, 102],
    [68, 105],
    [60, 93],
    [60, 107],
    [70, 106],
    [70, 108],
    [101, 72],
    [101, 103],
    [101, 107],
    [72, 95],
    [72, 109],
    [91, 105],
    [102, 103],
    [93, 108],
    [103, 104],
    [103, 106],
    [104, 109],
    [105, 106],
    [108, 109],
    [63, 110],
    [63, 95],
    [110, 111],
    [110, 116],
    [79, 115],
    [79, 117],
    [87, 81],
    [87, 112],
    [87, 116],
    [81, 113],
    [81, 118],
    [94, 111],
    [94, 100],
    [95, 112],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 115],
    [114, 118],
    [100, 115],
    [117, 118],
    [72, 78],
    [72, 104],
    [78, 112],
    [78, 123],
    [86, 122],
    [86, 124],
    [119, 88],
    [119, 120],
    [119, 123],
    [88, 114],
    [88, 125],
    [95, 109],
    [104, 120],
    [112, 124],
    [120, 121],
    [120, 122],
    [121, 125],
    [109, 122],
    [124, 125],
    [96, 126],
    [96, 128],
    [96, 133],
    [126, 129],
    [126, 135],
    [98, 134],
    [98, 136],
    [108, 100],
    [108, 130],
    [108, 135],
    [100, 131],
    [100, 137],
    [127, 129],
    [127, 133],
    [128, 130],
    [129, 131],
    [129, 136],
    [130, 132],
    [130, 134],
    [132, 137],
    [133, 134],
    [136, 137],
    [105, 97],
    [105, 139],
    [105, 142],
    [97, 130],
    [97, 144],
    [107, 143],
    [107, 145],
    [138, 109],
    [138, 140],
    [138, 144],
    [109, 132],
    [109, 146],
    [128, 142],
    [139, 140],
    [130, 145],
    [140, 141],
    [140, 143],
    [141, 146],
    [142, 143],
    [145, 146],
    [100, 147],
    [100, 132],
    [147, 148],
    [147, 153],
    [116, 152],
    [116, 154],
    [124, 118],
    [124, 149],
    [124, 153],
    [118, 150],
    [118, 155],
    [131, 148],
    [131, 137],
    [132, 149],
    [148, 150],
    [148, 154],
    [149, 151],
    [149, 152],
    [151, 155],
    [137, 152],
    [154, 155],
    [109, 115],
    [109, 141],
    [115, 149],
    [115, 160],
    [123, 159],
    [123, 161],
    [156, 125],
    [156, 157],
    [156, 160],
    [125, 151],
    [125, 162],
    [132, 146],
    [141, 157],
    [149, 161],
    [157, 158],
    [157, 159],
    [158, 162],
    [146, 159],
    [161, 162],
]
