# ==========================================
# Data ID: 28572
# ==========================================
node_data = [
    [1, 0.000000, -17.899869, 0.000000],
    [2, 0.000000, -17.899869, 17.899869],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.899869, -17.899869],
    [5, 0.000000, 17.899869, 0.000000],
    [6, 8.949934, -17.899869, -8.949934],
    [7, 8.949934, -17.899869, 8.949934],
    [8, 8.949934, -4.474967, -17.899869],
    [9, 8.949934, -4.474967, 17.899869],
    [10, 8.949934, 0.000000, 0.000000],
    [11, 8.949934, 4.474967, -17.899869],
    [12, 8.949934, 4.474967, 17.899869],
    [13, 8.949934, 17.899869, -8.949934],
    [14, 8.949934, 17.899869, 8.949934],
    [15, 17.899869, -17.899869, -17.899869],
    [16, 17.899869, -17.899869, 0.000000],
    [17, 17.899869, 0.000000, 0.000000],
    [18, 17.899869, 17.899869, 0.000000],
    [19, 17.899869, 17.899869, 17.899869],
    [20, 0.000000, -17.899869, 35.799738],
    [21, 0.000000, -17.899869, 53.699607],
    [22, 0.000000, 0.000000, 35.799738],
    [23, 0.000000, 17.899869, 17.899869],
    [24, 0.000000, 17.899869, 35.799738],
    [25, 8.949934, -17.899869, 26.849804],
    [26, 8.949934, -17.899869, 44.749672],
    [27, 8.949934, -4.474967, 53.699607],
    [28, 8.949934, 0.000000, 35.799738],
    [29, 8.949934, 4.474967, 53.699607],
    [30, 8.949934, 17.899869, 26.849804],
    [31, 8.949934, 17.899869, 44.749672],
    [32, 17.899869, -17.899869, 17.899869],
    [33, 17.899869, -17.899869, 35.799738],
    [34, 17.899869, 0.000000, 35.799738],
    [35, 17.899869, 17.899869, 35.799738],
    [36, 17.899869, 17.899869, 53.699607],
    [37, 0.000000, 35.799738, 0.000000],
    [38, 0.000000, 53.699607, -17.899869],
    [39, 0.000000, 53.699607, 0.000000],
    [40, 8.949934, 31.324771, -17.899869],
    [41, 8.949934, 31.324771, 17.899869],
    [42, 8.949934, 35.799738, 0.000000],
    [43, 8.949934, 40.274705, -17.899869],
    [44, 8.949934, 40.274705, 17.899869],
    [45, 8.949934, 53.699607, -8.949934],
    [46, 8.949934, 53.699607, 8.949934],
    [47, 17.899869, 17.899869, -17.899869],
    [48, 17.899869, 35.799738, 0.000000],
    [49, 17.899869, 53.699607, 0.000000],
    [50, 17.899869, 53.699607, 17.899869],
    [51, 0.000000, 17.899869, 53.699607],
    [52, 0.000000, 35.799738, 35.799738],
    [53, 0.000000, 53.699607, 17.899869],
    [54, 0.000000, 53.699607, 35.799738],
    [55, 8.949934, 31.324771, 53.699607],
    [56, 8.949934, 35.799738, 35.799738],
    [57, 8.949934, 40.274705, 53.699607],
    [58, 8.949934, 53.699607, 26.849804],
    [59, 8.949934, 53.699607, 44.749672],
    [60, 17.899869, 35.799738, 35.799738],
    [61, 17.899869, 53.699607, 35.799738],
    [62, 17.899869, 53.699607, 53.699607],
    [63, 26.849803, -17.899869, -8.949934],
    [64, 26.849803, -17.899869, 8.949934],
    [65, 26.849803, -4.474967, -17.899869],
    [66, 26.849803, -4.474967, 17.899869],
    [67, 26.849803, 0.000000, 0.000000],
    [68, 26.849803, 4.474967, -17.899869],
    [69, 26.849803, 4.474967, 17.899869],
    [70, 26.849803, 17.899869, -8.949934],
    [71, 26.849803, 17.899869, 8.949934],
    [72, 35.799738, -17.899869, -17.899869],
    [73, 35.799738, -17.899869, 0.000000],
    [74, 35.799738, 0.000000, 0.000000],
    [75, 35.799738, 17.899869, 0.000000],
    [76, 35.799738, 17.899869, 17.899869],
    [77, 17.899869, -17.899869, 53.699607],
    [78, 26.849803, -17.899869, 26.849804],
    [79, 26.849803, -17.899869, 44.749672],
    [80, 26.849803, -4.474967, 53.699607],
    [81, 26.849803, 0.000000, 35.799738],
    [82, 26.849803, 4.474967, 53.699607],
    [83, 26.849803, 17.899869, 26.849804],
    [84, 26.849803, 17.899869, 44.749672],
    [85, 35.799738, -17.899869, 17.899869],
    [86, 35.799738, -17.899869, 35.799738],
    [87, 35.799738, 0.000000, 35.799738],
    [88, 35.799738, 17.899869, 35.799738],
    [89, 35.799738, 17.899869, 53.699607],
    [90, 17.899869, 53.699607, -17.899869],
    [91, 26.849803, 31.324771, -17.899869],
    [92, 26.849803, 31.324771, 17.899869],
    [93, 26.849803, 35.799738, 0.000000],
    [94, 26.849803, 40.274705, -17.899869],
    [95, 26.849803, 40.274705, 17.899869],
    [96, 26.849803, 53.699607, -8.949934],
    [97, 26.849803, 53.699607, 8.949934],
    [98, 35.799738, 17.899869, -17.899869],
    [99, 35.799738, 35.799738, 0.000000],
    [100, 35.799738, 53.699607, 0.000000],
    [101, 35.799738, 53.699607, 17.899869],
    [102, 26.849803, 31.324771, 53.699607],
    [103, 26.849803, 35.799738, 35.799738],
    [104, 26.849803, 40.274705, 53.699607],
    [105, 26.849803, 53.699607, 26.849804],
    [106, 26.849803, 53.699607, 44.749672],
    [107, 35.799738, 35.799738, 35.799738],
    [108, 35.799738, 53.699607, 35.799738],
    [109, 35.799738, 53.699607, 53.699607],
    [110, 44.749672, -17.899869, -8.949934],
    [111, 44.749672, -17.899869, 8.949934],
    [112, 44.749672, -4.474967, -17.899869],
    [113, 44.749672, -4.474967, 17.899869],
    [114, 44.749672, 0.000000, 0.000000],
    [115, 44.749672, 4.474967, -17.899869],
    [116, 44.749672, 4.474967, 17.899869],
    [117, 44.749672, 17.899869, -8.949934],
    [118, 44.749672, 17.899869, 8.949934],
    [119, 53.699607, -17.899869, -17.899869],
    [120, 53.699607, -17.899869, 0.000000],
    [121, 53.699607, 0.000000, 0.000000],
    [122, 53.699607, 17.899869, 0.000000],
    [123, 53.699607, 17.899869, 17.899869],
    [124, 35.799738, -17.899869, 53.699607],
    [125, 44.749672, -17.899869, 26.849804],
    [126, 44.749672, -17.899869, 44.749672],
    [127, 44.749672, -4.474967, 53.699607],
    [128, 44.749672, 0.000000, 35.799738],
    [129, 44.749672, 4.474967, 53.699607],
    [130, 44.749672, 17.899869, 26.849804],
    [131, 44.749672, 17.899869, 44.749672],
    [132, 53.699607, -17.899869, 17.899869],
    [133, 53.699607, -17.899869, 35.799738],
    [134, 53.699607, 0.000000, 35.799738],
    [135, 53.699607, 17.899869, 35.799738],
    [136, 53.699607, 17.899869, 53.699607],
    [137, 35.799738, 53.699607, -17.899869],
    [138, 44.749672, 31.324771, -17.899869],
    [139, 44.749672, 31.324771, 17.899869],
    [140, 44.749672, 35.799738, 0.000000],
    [141, 44.749672, 40.274705, -17.899869],
    [142, 44.749672, 40.274705, 17.899869],
    [143, 44.749672, 53.699607, -8.949934],
    [144, 44.749672, 53.699607, 8.949934],
    [145, 53.699607, 17.899869, -17.899869],
    [146, 53.699607, 35.799738, 0.000000],
    [147, 53.699607, 53.699607, 0.000000],
    [148, 53.699607, 53.699607, 17.899869],
    [149, 44.749672, 31.324771, 53.699607],
    [150, 44.749672, 35.799738, 35.799738],
    [151, 44.749672, 40.274705, 53.699607],
    [152, 44.749672, 53.699607, 26.849804],
    [153, 44.749672, 53.699607, 44.749672],
    [154, 53.699607, 35.799738, 35.799738],
    [155, 53.699607, 53.699607, 35.799738],
    [156, 53.699607, 53.699607, 53.699607],
    [157, 62.649541, -17.899869, -8.949934],
    [158, 62.649541, -17.899869, 8.949934],
    [159, 62.649541, -4.474967, -17.899869],
    [160, 62.649541, -4.474967, 17.899869],
    [161, 62.649541, 0.000000, 0.000000],
    [162, 62.649541, 4.474967, -17.899869],
    [163, 62.649541, 4.474967, 17.899869],
    [164, 62.649541, 17.899869, -8.949934],
    [165, 62.649541, 17.899869, 8.949934],
    [166, 71.599476, -17.899869, -17.899869],
    [167, 71.599476, -17.899869, 0.000000],
    [168, 71.599476, 0.000000, 0.000000],
    [169, 71.599476, 17.899869, 0.000000],
    [170, 71.599476, 17.899869, 17.899869],
    [171, 53.699607, -17.899869, 53.699607],
    [172, 62.649541, -17.899869, 26.849804],
    [173, 62.649541, -17.899869, 44.749672],
    [174, 62.649541, -4.474967, 53.699607],
    [175, 62.649541, 0.000000, 35.799738],
    [176, 62.649541, 4.474967, 53.699607],
    [177, 62.649541, 17.899869, 26.849804],
    [178, 62.649541, 17.899869, 44.749672],
    [179, 71.599476, -17.899869, 17.899869],
    [180, 71.599476, -17.899869, 35.799738],
    [181, 71.599476, 0.000000, 35.799738],
    [182, 71.599476, 17.899869, 35.799738],
    [183, 71.599476, 17.899869, 53.699607],
    [184, 53.699607, 53.699607, -17.899869],
    [185, 62.649541, 31.324771, -17.899869],
    [186, 62.649541, 31.324771, 17.899869],
    [187, 62.649541, 35.799738, 0.000000],
    [188, 62.649541, 40.274705, -17.899869],
    [189, 62.649541, 40.274705, 17.899869],
    [190, 62.649541, 53.699607, -8.949934],
    [191, 62.649541, 53.699607, 8.949934],
    [192, 71.599476, 17.899869, -17.899869],
    [193, 71.599476, 35.799738, 0.000000],
    [194, 71.599476, 53.699607, 0.000000],
    [195, 71.599476, 53.699607, 17.899869],
    [196, 62.649541, 31.324771, 53.699607],
    [197, 62.649541, 35.799738, 35.799738],
    [198, 62.649541, 40.274705, 53.699607],
    [199, 62.649541, 53.699607, 26.849804],
    [200, 62.649541, 53.699607, 44.749672],
    [201, 71.599476, 35.799738, 35.799738],
    [202, 71.599476, 53.699607, 35.799738],
    [203, 71.599476, 53.699607, 53.699607],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 17],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 14],
    [3, 15],
    [3, 19],
    [4, 5],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 17],
    [5, 13],
    [6, 15],
    [6, 16],
    [7, 17],
    [8, 10],
    [8, 15],
    [9, 10],
