# ==========================================
# Data ID: 48071
# ==========================================
node_data = [
    [1, 0.000000, -16.121650, 4.030413],
    [2, 0.000000, -8.060825, 0.000000],
    [3, 0.000000, 0.000000, -16.121650],
    [4, 0.000000, 0.000000, -8.060825],
    [5, 0.000000, 0.000000, 8.060825],
    [6, 0.000000, 0.000000, 16.121650],
    [7, 0.000000, 8.060825, 0.000000],
    [8, 0.000000, 16.121650, -4.030413],
    [9, 8.060825, -16.121650, -16.121650],
    [10, 8.060825, -16.121650, 0.000000],
    [11, 8.060825, -16.121650, 16.121650],
    [12, 8.060825, 0.000000, -16.121650],
    [13, 8.060825, 0.000000, 16.121650],
    [14, 8.060825, 16.121650, -16.121650],
    [15, 8.060825, 16.121650, 0.000000],
    [16, 8.060825, 16.121650, 16.121650],
    [17, 16.121650, -16.121650, -4.030413],
    [18, 16.121650, -8.060825, 0.000000],
    [19, 16.121650, 0.000000, -16.121650],
    [20, 16.121650, 0.000000, -8.060825],
    [21, 16.121650, 0.000000, 8.060825],
    [22, 16.121650, 0.000000, 16.121650],
    [23, 16.121650, 8.060825, 0.000000],
    [24, 16.121650, 16.121650, 4.030413],
    [25, 0.000000, -16.121650, 36.273713],
    [26, 0.000000, -8.060825, 32.243300],
    [27, 0.000000, 0.000000, 24.182475],
    [28, 0.000000, 0.000000, 40.304125],
    [29, 0.000000, 0.000000, 48.364950],
    [30, 0.000000, 8.060825, 32.243300],
    [31, 0.000000, 16.121650, 28.212887],
    [32, 8.060825, -16.121650, 32.243300],
    [33, 8.060825, -16.121650, 48.364950],
    [34, 8.060825, 0.000000, 48.364950],
    [35, 8.060825, 16.121650, 32.243300],
    [36, 8.060825, 16.121650, 48.364950],
    [37, 16.121650, -16.121650, 28.212887],
    [38, 16.121650, -8.060825, 32.243300],
    [39, 16.121650, 0.000000, 24.182475],
    [40, 16.121650, 0.000000, 40.304125],
    [41, 16.121650, 0.000000, 48.364950],
    [42, 16.121650, 8.060825, 32.243300],
    [43, 16.121650, 16.121650, 36.273713],
    [44, 0.000000, 16.121650, 4.030413],
    [45, 0.000000, 24.182475, 0.000000],
    [46, 0.000000, 32.243300, -16.121650],
    [47, 0.000000, 32.243300, -8.060825],
    [48, 0.000000, 32.243300, 8.060825],
    [49, 0.000000, 32.243300, 16.121650],
    [50, 0.000000, 40.304125, 0.000000],
    [51, 0.000000, 48.364950, -4.030413],
    [52, 8.060825, 32.243300, -16.121650],
    [53, 8.060825, 32.243300, 16.121650],
    [54, 8.060825, 48.364950, -16.121650],
    [55, 8.060825, 48.364950, 0.000000],
    [56, 8.060825, 48.364950, 16.121650],
    [57, 16.121650, 16.121650, -4.030413],
    [58, 16.121650, 24.182475, 0.000000],
    [59, 16.121650, 32.243300, -16.121650],
    [60, 16.121650, 32.243300, -8.060825],
    [61, 16.121650, 32.243300, 8.060825],
    [62, 16.121650, 32.243300, 16.121650],
    [63, 16.121650, 40.304125, 0.000000],
    [64, 16.121650, 48.364950, 4.030413],
    [65, 0.000000, 16.121650, 36.273713],
    [66, 0.000000, 24.182475, 32.243300],
    [67, 0.000000, 32.243300, 24.182475],
    [68, 0.000000, 32.243300, 40.304125],
    [69, 0.000000, 32.243300, 48.364950],
    [70, 0.000000, 40.304125, 32.243300],
    [71, 0.000000, 48.364950, 28.212887],
    [72, 8.060825, 32.243300, 48.364950],
    [73, 8.060825, 48.364950, 32.243300],
    [74, 8.060825, 48.364950, 48.364950],
    [75, 16.121650, 16.121650, 28.212887],
    [76, 16.121650, 24.182475, 32.243300],
    [77, 16.121650, 32.243300, 24.182475],
    [78, 16.121650, 32.243300, 40.304125],
    [79, 16.121650, 32.243300, 48.364950],
    [80, 16.121650, 40.304125, 32.243300],
    [81, 16.121650, 48.364950, 36.273713],
    [82, 16.121650, -16.121650, 4.030413],
    [83, 24.182475, -16.121650, -16.121650],
    [84, 24.182475, -16.121650, 0.000000],
    [85, 24.182475, -16.121650, 16.121650],
    [86, 24.182475, 0.000000, -16.121650],
    [87, 24.182475, 0.000000, 16.121650],
    [88, 24.182475, 16.121650, -16.121650],
    [89, 24.182475, 16.121650, 0.000000],
    [90, 24.182475, 16.121650, 16.121650],
    [91, 32.243300, -16.121650, -4.030413],
    [92, 32.243300, -8.060825, 0.000000],
    [93, 32.243300, 0.000000, -16.121650],
    [94, 32.243300, 0.000000, -8.060825],
    [95, 32.243300, 0.000000, 8.060825],
    [96, 32.243300, 0.000000, 16.121650],
    [97, 32.243300, 8.060825, 0.000000],
    [98, 32.243300, 16.121650, 4.030413],
    [99, 16.121650, -16.121650, 36.273713],
    [100, 24.182475, -16.121650, 32.243300],
    [101, 24.182475, -16.121650, 48.364950],
    [102, 24.182475, 0.000000, 48.364950],
    [103, 24.182475, 16.121650, 32.243300],
    [104, 24.182475, 16.121650, 48.364950],
    [105, 32.243300, -16.121650, 28.212887],
    [106, 32.243300, -8.060825, 32.243300],
    [107, 32.243300, 0.000000, 24.182475],
    [108, 32.243300, 0.000000, 40.304125],
    [109, 32.243300, 0.000000, 48.364950],
    [110, 32.243300, 8.060825, 32.243300],
    [111, 32.243300, 16.121650, 36.273713],
    [112, 16.121650, 48.364950, -4.030413],
    [113, 24.182475, 32.243300, -16.121650],
    [114, 24.182475, 32.243300, 16.121650],
    [115, 24.182475, 48.364950, -16.121650],
    [116, 24.182475, 48.364950, 0.000000],
    [117, 24.182475, 48.364950, 16.121650],
    [118, 32.243300, 16.121650, -4.030413],
    [119, 32.243300, 24.182475, 0.000000],
    [120, 32.243300, 32.243300, -16.121650],
    [121, 32.243300, 32.243300, -8.060825],
    [122, 32.243300, 32.243300, 8.060825],
    [123, 32.243300, 32.243300, 16.121650],
    [124, 32.243300, 40.304125, 0.000000],
    [125, 32.243300, 48.364950, 4.030413],
    [126, 16.121650, 48.364950, 28.212887],
    [127, 24.182475, 32.243300, 48.364950],
    [128, 24.182475, 48.364950, 32.243300],
    [129, 24.182475, 48.364950, 48.364950],
    [130, 32.243300, 16.121650, 28.212887],
    [131, 32.243300, 24.182475, 32.243300],
    [132, 32.243300, 32.243300, 24.182475],
    [133, 32.243300, 32.243300, 40.304125],
    [134, 32.243300, 32.243300, 48.364950],
    [135, 32.243300, 40.304125, 32.243300],
    [136, 32.243300, 48.364950, 36.273713],
    [137, 32.243300, -16.121650, 4.030413],
    [138, 40.304125, -16.121650, -16.121650],
    [139, 40.304125, -16.121650, 0.000000],
    [140, 40.304125, -16.121650, 16.121650],
    [141, 40.304125, 0.000000, -16.121650],
    [142, 40.304125, 0.000000, 16.121650],
    [143, 40.304125, 16.121650, -16.121650],
    [144, 40.304125, 16.121650, 0.000000],
    [145, 40.304125, 16.121650, 16.121650],
    [146, 48.364950, -16.121650, -4.030413],
    [147, 48.364950, -8.060825, 0.000000],
    [148, 48.364950, 0.000000, -16.121650],
    [149, 48.364950, 0.000000, -8.060825],
    [150, 48.364950, 0.000000, 8.060825],
    [151, 48.364950, 0.000000, 16.121650],
    [152, 48.364950, 8.060825, 0.000000],
    [153, 48.364950, 16.121650, 4.030413],
    [154, 32.243300, -16.121650, 36.273713],
    [155, 40.304125, -16.121650, 32.243300],
    [156, 40.304125, -16.121650, 48.364950],
    [157, 40.304125, 0.000000, 48.364950],
    [158, 40.304125, 16.121650, 32.243300],
    [159, 40.304125, 16.121650, 48.364950],
    [160, 48.364950, -16.121650, 28.212887],
    [161, 48.364950, -8.060825, 32.243300],
    [162, 48.364950, 0.000000, 24.182475],
    [163, 48.364950, 0.000000, 40.304125],
    [164, 48.364950, 0.000000, 48.364950],
    [165, 48.364950, 8.060825, 32.243300],
    [166, 48.364950, 16.121650, 36.273713],
    [167, 32.243300, 48.364950, -4.030413],
    [168, 40.304125, 32.243300, -16.121650],
    [169, 40.304125, 32.243300, 16.121650],
    [170, 40.304125, 48.364950, -16.121650],
    [171, 40.304125, 48.364950, 0.000000],
    [172, 40.304125, 48.364950, 16.121650],
    [173, 48.364950, 16.121650, -4.030413],
    [174, 48.364950, 24.182475, 0.000000],
    [175, 48.364950, 32.243300, -16.121650],
    [176, 48.364950, 32.243300, -8.060825],
    [177, 48.364950, 32.243300, 8.060825],
    [178, 48.364950, 32.243300, 16.121650],
    [179, 48.364950, 40.304125, 0.000000],
    [180, 48.364950, 48.364950, 4.030413],
    [181, 32.243300, 48.364950, 28.212887],
    [182, 40.304125, 32.243300, 48.364950],
    [183, 40.304125, 48.364950, 32.243300],
    [184, 40.304125, 48.364950, 48.364950],
    [185, 48.364950, 16.121650, 28.212887],
    [186, 48.364950, 24.182475, 32.243300],
    [187, 48.364950, 32.243300, 24.182475],
    [188, 48.364950, 32.243300, 40.304125],
    [189, 48.364950, 32.243300, 48.364950],
    [190, 48.364950, 40.304125, 32.243300],
    [191, 48.364950, 48.364950, 36.273713],
    [192, 48.364950, -16.121650, 4.030413],
    [193, 56.425775, -16.121650, -16.121650],
    [194, 56.425775, -16.121650, 0.000000],
    [195, 56.425775, -16.121650, 16.121650],
    [196, 56.425775, 0.000000, -16.121650],
    [197, 56.425775, 0.000000, 16.121650],
    [198, 56.425775, 16.121650, -16.121650],
    [199, 56.425775, 16.121650, 0.000000],
    [200, 56.425775, 16.121650, 16.121650],
    [201, 64.486600, -16.121650, -4.030413],
    [202, 64.486600, -8.060825, 0.000000],
    [203, 64.486600, 0.000000, -16.121650],
    [204, 64.486600, 0.000000, -8.060825],
    [205, 64.486600, 0.000000, 8.060825],
