# ==========================================
# Data ID: 78173
# ==========================================
node_data = [
    [1, 0.000000, -16.173909, -16.173909],
    [2, 0.000000, -16.173909, -8.086955],
    [3, 0.000000, 0.000000, -16.173909],
    [4, 0.000000, 0.000000, 16.173909],
    [5, 0.000000, 16.173909, 8.086955],
    [6, 0.000000, 16.173909, 16.173909],
    [7, 8.086955, -16.173909, -16.173909],
    [8, 8.086955, -16.173909, 16.173909],
    [9, 8.086955, -8.086955, 0.000000],
    [10, 8.086955, 8.086955, 0.000000],
    [11, 8.086955, 16.173909, -16.173909],
    [12, 8.086955, 16.173909, 16.173909],
    [13, 16.173909, -16.173909, 8.086955],
    [14, 16.173909, -16.173909, 16.173909],
    [15, 16.173909, 0.000000, -16.173909],
    [16, 16.173909, 0.000000, 16.173909],
    [17, 16.173909, 16.173909, -16.173909],
    [18, 16.173909, 16.173909, -8.086955],
    [19, 0.000000, -16.173909, 16.173909],
    [20, 0.000000, -16.173909, 24.260863],
    [21, 0.000000, 0.000000, 48.521727],
    [22, 0.000000, 16.173909, 40.434773],
    [23, 0.000000, 16.173909, 48.521727],
    [24, 8.086955, -16.173909, 48.521727],
    [25, 8.086955, -8.086955, 32.347818],
    [26, 8.086955, 8.086955, 32.347818],
    [27, 8.086955, 16.173909, 48.521727],
    [28, 16.173909, -16.173909, 40.434773],
    [29, 16.173909, -16.173909, 48.521727],
    [30, 16.173909, 0.000000, 48.521727],
    [31, 16.173909, 16.173909, 16.173909],
    [32, 16.173909, 16.173909, 24.260863],
    [33, 0.000000, 16.173909, -16.173909],
    [34, 0.000000, 16.173909, -8.086955],
    [35, 0.000000, 32.347818, -16.173909],
    [36, 0.000000, 32.347818, 16.173909],
    [37, 0.000000, 48.521727, 8.086955],
    [38, 0.000000, 48.521727, 16.173909],
    [39, 8.086955, 24.260863, 0.000000],
    [40, 8.086955, 40.434773, 0.000000],
    [41, 8.086955, 48.521727, -16.173909],
    [42, 8.086955, 48.521727, 16.173909],
    [43, 16.173909, 16.173909, 8.086955],
    [44, 16.173909, 32.347818, -16.173909],
    [45, 16.173909, 32.347818, 16.173909],
    [46, 16.173909, 48.521727, -16.173909],
    [47, 16.173909, 48.521727, -8.086955],
    [48, 0.000000, 16.173909, 24.260863],
    [49, 0.000000, 32.347818, 48.521727],
    [50, 0.000000, 48.521727, 40.434773],
    [51, 0.000000, 48.521727, 48.521727],
    [52, 8.086955, 24.260863, 32.347818],
    [53, 8.086955, 40.434773, 32.347818],
    [54, 8.086955, 48.521727, 48.521727],
    [55, 16.173909, 16.173909, 40.434773],
    [56, 16.173909, 16.173909, 48.521727],
    [57, 16.173909, 32.347818, 48.521727],
    [58, 16.173909, 48.521727, 16.173909],
    [59, 16.173909, 48.521727, 24.260863],
    [60, 16.173909, -16.173909, -16.173909],
    [61, 16.173909, -16.173909, -8.086955],
    [62, 24.260864, -16.173909, -16.173909],
    [63, 24.260864, -16.173909, 16.173909],
    [64, 24.260864, -8.086955, 0.000000],
    [65, 24.260864, 8.086955, 0.000000],
    [66, 24.260864, 16.173909, -16.173909],
    [67, 24.260864, 16.173909, 16.173909],
    [68, 32.347818, -16.173909, 8.086955],
    [69, 32.347818, -16.173909, 16.173909],
    [70, 32.347818, 0.000000, -16.173909],
    [71, 32.347818, 0.000000, 16.173909],
    [72, 32.347818, 16.173909, -16.173909],
    [73, 32.347818, 16.173909, -8.086955],
    [74, 16.173909, -16.173909, 24.260863],
    [75, 24.260864, -16.173909, 48.521727],
    [76, 24.260864, -8.086955, 32.347818],
    [77, 24.260864, 8.086955, 32.347818],
    [78, 24.260864, 16.173909, 48.521727],
    [79, 32.347818, -16.173909, 40.434773],
    [80, 32.347818, -16.173909, 48.521727],
    [81, 32.347818, 0.000000, 48.521727],
    [82, 32.347818, 16.173909, 16.173909],
    [83, 32.347818, 16.173909, 24.260863],
    [84, 16.173909, 48.521727, 8.086955],
    [85, 24.260864, 24.260863, 0.000000],
    [86, 24.260864, 40.434773, 0.000000],
    [87, 24.260864, 48.521727, -16.173909],
    [88, 24.260864, 48.521727, 16.173909],
    [89, 32.347818, 16.173909, 8.086955],
    [90, 32.347818, 32.347818, -16.173909],
    [91, 32.347818, 32.347818, 16.173909],
    [92, 32.347818, 48.521727, -16.173909],
    [93, 32.347818, 48.521727, -8.086955],
    [94, 16.173909, 48.521727, 40.434773],
    [95, 16.173909, 48.521727, 48.521727],
    [96, 24.260864, 24.260863, 32.347818],
    [97, 24.260864, 40.434773, 32.347818],
    [98, 24.260864, 48.521727, 48.521727],
    [99, 32.347818, 16.173909, 40.434773],
    [100, 32.347818, 16.173909, 48.521727],
    [101, 32.347818, 32.347818, 48.521727],
    [102, 32.347818, 48.521727, 16.173909],
    [103, 32.347818, 48.521727, 24.260863],
    [104, 32.347818, -16.173909, -16.173909],
    [105, 32.347818, -16.173909, -8.086955],
    [106, 40.434773, -16.173909, -16.173909],
    [107, 40.434773, -16.173909, 16.173909],
    [108, 40.434773, -8.086955, 0.000000],
    [109, 40.434773, 8.086955, 0.000000],
    [110, 40.434773, 16.173909, -16.173909],
    [111, 40.434773, 16.173909, 16.173909],
    [112, 48.521727, -16.173909, 8.086955],
    [113, 48.521727, -16.173909, 16.173909],
    [114, 48.521727, 0.000000, -16.173909],
    [115, 48.521727, 0.000000, 16.173909],
    [116, 48.521727, 16.173909, -16.173909],
    [117, 48.521727, 16.173909, -8.086955],
