# ==========================================
# Data ID: 67156
# ==========================================
node_data = [
    [1, 0.000000, -12.234167, -6.117084],
    [2, 0.000000, -6.117084, 6.117084],
    [3, 0.000000, 6.117084, -6.117084],
    [4, 0.000000, 12.234167, 6.117084],
    [5, 6.117084, -12.234167, 0.000000],
    [6, 6.117084, -6.117084, -12.234167],
    [7, 6.117084, -6.117084, 12.234167],
    [8, 6.117084, 0.000000, -12.234167],
    [9, 6.117084, 0.000000, 12.234167],
    [10, 6.117084, 6.117084, -12.234167],
    [11, 6.117084, 6.117084, 12.234167],
    [12, 6.117084, 12.234167, 0.000000],
    [13, 12.234167, -12.234167, 6.117084],
    [14, 12.234167, -6.117084, -6.117084],
    [15, 12.234167, 6.117084, 6.117084],
    [16, 12.234167, 12.234167, -6.117084],
    [17, 0.000000, -12.234167, 18.351250],
    [18, 0.000000, -6.117084, 30.585418],
    [19, 0.000000, 6.117084, 18.351250],
    [20, 0.000000, 12.234167, 30.585418],
    [21, 6.117084, -12.234167, 24.468334],
    [22, 6.117084, -6.117084, 36.702501],
    [23, 6.117084, 0.000000, 36.702501],
    [24, 6.117084, 6.117084, 36.702501],
    [25, 6.117084, 12.234167, 24.468334],
    [26, 12.234167, -12.234167, 30.585418],
    [27, 12.234167, -6.117084, 18.351250],
    [28, 12.234167, 6.117084, 30.585418],
    [29, 12.234167, 12.234167, 18.351250],
    [30, 0.000000, 12.234167, -6.117084],
    [31, 0.000000, 18.351250, 6.117084],
    [32, 0.000000, 30.585418, -6.117084],
    [33, 0.000000, 36.702501, 6.117084],
    [34, 6.117084, 18.351250, -12.234167],
    [35, 6.117084, 18.351250, 12.234167],
    [36, 6.117084, 24.468334, -12.234167],
    [37, 6.117084, 24.468334, 12.234167],
    [38, 6.117084, 30.585418, -12.234167],
    [39, 6.117084, 30.585418, 12.234167],
    [40, 6.117084, 36.702501, 0.000000],
    [41, 12.234167, 12.234167, 6.117084],
    [42, 12.234167, 18.351250, -6.117084],
    [43, 12.234167, 30.585418, 6.117084],
    [44, 12.234167, 36.702501, -6.117084],
    [45, 0.000000, 12.234167, 18.351250],
    [46, 0.000000, 18.351250, 30.585418],
    [47, 0.000000, 30.585418, 18.351250],
    [48, 0.000000, 36.702501, 30.585418],
    [49, 6.117084, 18.351250, 36.702501],
    [50, 6.117084, 24.468334, 36.702501],
    [51, 6.117084, 30.585418, 36.702501],
    [52, 6.117084, 36.702501, 24.468334],
    [53, 12.234167, 12.234167, 30.585418],
    [54, 12.234167, 18.351250, 18.351250],
    [55, 12.234167, 30.585418, 30.585418],
    [56, 12.234167, 36.702501, 18.351250],
    [57, 12.234167, -12.234167, -6.117084],
    [58, 12.234167, -6.117084, 6.117084],
    [59, 12.234167, 6.117084, -6.117084],
    [60, 18.351251, -12.234167, 0.000000],
    [61, 18.351251, -6.117084, -12.234167],
    [62, 18.351251, -6.117084, 12.234167],
    [63, 18.351251, 0.000000, -12.234167],
    [64, 18.351251, 0.000000, 12.234167],
    [65, 18.351251, 6.117084, -12.234167],
    [66, 18.351251, 6.117084, 12.234167],
    [67, 18.351251, 12.234167, 0.000000],
    [68, 24.468334, -12.234167, 6.117084],
    [69, 24.468334, -6.117084, -6.117084],
    [70, 24.468334, 6.117084, 6.117084],
    [71, 24.468334, 12.234167, -6.117084],
    [72, 12.234167, -12.234167, 18.351250],
    [73, 12.234167, -6.117084, 30.585418],
    [74, 12.234167, 6.117084, 18.351250],
    [75, 18.351251, -12.234167, 24.468334],
    [76, 18.351251, -6.117084, 36.702501],
    [77, 18.351251, 0.000000, 36.702501],
    [78, 18.351251, 6.117084, 36.702501],
    [79, 18.351251, 12.234167, 24.468334],
    [80, 24.468334, -12.234167, 30.585418],
    [81, 24.468334, -6.117084, 18.351250],
    [82, 24.468334, 6.117084, 30.585418],
    [83, 24.468334, 12.234167, 18.351250],
    [84, 12.234167, 18.351250, 6.117084],
    [85, 12.234167, 30.585418, -6.117084],
    [86, 12.234167, 36.702501, 6.117084],
    [87, 18.351251, 18.351250, -12.234167],
    [88, 18.351251, 18.351250, 12.234167],
    [89, 18.351251, 24.468334, -12.234167],
    [90, 18.351251, 24.468334, 12.234167],
    [91, 18.351251, 30.585418, -12.234167],
    [92, 18.351251, 30.585418, 12.234167],
    [93, 18.351251, 36.702501, 0.000000],
    [94, 24.468334, 12.234167, 6.117084],
    [95, 24.468334, 18.351250, -6.117084],
    [96, 24.468334, 30.585418, 6.117084],
    [97, 24.468334, 36.702501, -6.117084],
    [98, 12.234167, 18.351250, 30.585418],
    [99, 12.234167, 30.585418, 18.351250],
    [100, 12.234167, 36.702501, 30.585418],
    [101, 18.351251, 18.351250, 36.702501],
    [102, 18.351251, 24.468334, 36.702501],
    [103, 18.351251, 30.585418, 36.702501],
    [104, 18.351251, 36.702501, 24.468334],
    [105, 24.468334, 12.234167, 30.585418],
    [106, 24.468334, 18.351250, 18.351250],
    [107, 24.468334, 30.585418, 30.585418],
    [108, 24.468334, 36.702501, 18.351250],
    [109, 24.468334, -12.234167, -6.117084],
    [110, 24.468334, -6.117084, 6.117084],
    [111, 24.468334, 6.117084, -6.117084],
    [112, 30.585418, -12.234167, 0.000000],
    [113, 30.585418, -6.117084, -12.234167],
    [114, 30.585418, -6.117084, 12.234167],
    [115, 30.585418, 0.000000, -12.234167],
    [116, 30.585418, 0.000000, 12.234167],
    [117, 30.585418, 6.117084, -12.234167],
    [118, 30.585418, 6.117084, 12.234167],
    [119, 30.585418, 12.234167, 0.000000],
    [120, 36.702501, -12.234167, 6.117084],
    [121, 36.702501, -6.117084, -6.117084],
    [122, 36.702501, 6.117084, 6.117084],
    [123, 36.702501, 12.234167, -6.117084],
    [124, 24.468334, -12.234167, 18.351250],
    [125, 24.468334, -6.117084, 30.585418],
    [126, 24.468334, 6.117084, 18.351250],
    [127, 30.585418, -12.234167, 24.468334],
    [128, 30.585418, -6.117084, 36.702501],
    [129, 30.585418, 0.000000, 36.702501],
    [130, 30.585418, 6.117084, 36.702501],
    [131, 30.585418, 12.234167, 24.468334],
    [132, 36.702501, -12.234167, 30.585418],
    [133, 36.702501, -6.117084, 18.351250],
    [134, 36.702501, 6.117084, 30.585418],
    [135, 36.702501, 12.234167, 18.351250],
    [136, 24.468334, 18.351250, 6.117084],
    [137, 24.468334, 30.585418, -6.117084],
    [138, 24.468334, 36.702501, 6.117084],
    [139, 30.585418, 18.351250, -12.234167],
    [140, 30.585418, 18.351250, 12.234167],
    [141, 30.585418, 24.468334, -12.234167],
    [142, 30.585418, 24.468334, 12.234167],
    [143, 30.585418, 30.585418, -12.234167],
    [144, 30.585418, 30.585418, 12.234167],
    [145, 30.585418, 36.702501, 0.000000],
    [146, 36.702501, 12.234167, 6.117084],
    [147, 36.702501, 18.351250, -6.117084],
    [148, 36.702501, 30.585418, 6.117084],
    [149, 36.702501, 36.702501, -6.117084],
    [150, 24.468334, 18.351250, 30.585418],
    [151, 24.468334, 30.585418, 18.351250],
    [152, 24.468334, 36.702501, 30.585418],
    [153, 30.585418, 18.351250, 36.702501],
    [154, 30.585418, 24.468334, 36.702501],
    [155, 30.585418, 30.585418, 36.702501],
    [156, 30.585418, 36.702501, 24.468334],
    [157, 36.702501, 12.234167, 30.585418],
    [158, 36.702501, 18.351250, 18.351250],
    [159, 36.702501, 30.585418, 30.585418],
    [160, 36.702501, 36.702501, 18.351250],
    [161, 36.702501, -12.234167, -6.117084],
    [162, 36.702501, -6.117084, 6.117084],
    [163, 36.702501, 6.117084, -6.117084],
    [164, 42.819585, -12.234167, 0.000000],
    [165, 42.819585, -6.117084, -12.234167],
    [166, 42.819585, -6.117084, 12.234167],
    [167, 42.819585, 0.000000, -12.234167],
    [168, 42.819585, 0.000000, 12.234167],
    [169, 42.819585, 6.117084, -12.234167],
    [170, 42.819585, 6.117084, 12.234167],
    [171, 42.819585, 12.234167, 0.000000],
    [172, 48.936668, -12.234167, 6.117084],
    [173, 48.936668, -6.117084, -6.117084],
    [174, 48.936668, 6.117084, 6.117084],
