# ==========================================
# Data ID: 65767
# ==========================================
node_data = [
    [1, 0.000000, -11.196572, -11.196572],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.196572, 11.196572],
    [4, 7.464381, -14.928762, -14.928762],
    [5, 7.464381, -14.928762, 14.928762],
    [6, 7.464381, -7.464381, 0.000000],
    [7, 7.464381, 0.000000, -11.196572],
    [8, 7.464381, 0.000000, 11.196572],
    [9, 7.464381, 7.464381, 0.000000],
    [10, 7.464381, 14.928762, -14.928762],
    [11, 7.464381, 14.928762, 14.928762],
    [12, 14.928762, -11.196572, 11.196572],
    [13, 14.928762, 0.000000, 0.000000],
    [14, 14.928762, 11.196572, -11.196572],
    [15, 0.000000, -11.196572, 18.660952],
    [16, 0.000000, 0.000000, 29.857524],
    [17, 0.000000, 11.196572, 41.054096],
    [18, 7.464381, -14.928762, 44.786286],
    [19, 7.464381, -7.464381, 29.857524],
    [20, 7.464381, 0.000000, 18.660952],
    [21, 7.464381, 0.000000, 41.054096],
    [22, 7.464381, 7.464381, 29.857524],
    [23, 7.464381, 14.928762, 44.786286],
    [24, 14.928762, -11.196572, 41.054096],
    [25, 14.928762, 0.000000, 29.857524],
    [26, 14.928762, 11.196572, 18.660952],
    [27, 0.000000, 18.660952, -11.196572],
    [28, 0.000000, 29.857524, 0.000000],
    [29, 0.000000, 41.054096, 11.196572],
    [30, 7.464381, 22.393143, 0.000000],
    [31, 7.464381, 29.857524, -11.196572],
    [32, 7.464381, 29.857524, 11.196572],
    [33, 7.464381, 37.321905, 0.000000],
    [34, 7.464381, 44.786286, -14.928762],
    [35, 7.464381, 44.786286, 14.928762],
    [36, 14.928762, 18.660952, 11.196572],
    [37, 14.928762, 29.857524, 0.000000],
    [38, 14.928762, 41.054096, -11.196572],
    [39, 0.000000, 18.660952, 18.660952],
    [40, 0.000000, 29.857524, 29.857524],
    [41, 0.000000, 41.054096, 41.054096],
    [42, 7.464381, 22.393143, 29.857524],
    [43, 7.464381, 29.857524, 18.660952],
    [44, 7.464381, 29.857524, 41.054096],
    [45, 7.464381, 37.321905, 29.857524],
    [46, 7.464381, 44.786286, 44.786286],
    [47, 14.928762, 18.660952, 41.054096],
    [48, 14.928762, 29.857524, 29.857524],
    [49, 14.928762, 41.054096, 18.660952],
    [50, 14.928762, -11.196572, -11.196572],
    [51, 14.928762, 11.196572, 11.196572],
    [52, 22.393143, -14.928762, -14.928762],
    [53, 22.393143, -14.928762, 14.928762],
    [54, 22.393143, -7.464381, 0.000000],
    [55, 22.393143, 0.000000, -11.196572],
    [56, 22.393143, 0.000000, 11.196572],
    [57, 22.393143, 7.464381, 0.000000],
    [58, 22.393143, 14.928762, -14.928762],
    [59, 22.393143, 14.928762, 14.928762],
    [60, 29.857524, -11.196572, 11.196572],
    [61, 29.857524, 0.000000, 0.000000],
    [62, 29.857524, 11.196572, -11.196572],
    [63, 14.928762, -11.196572, 18.660952],
    [64, 14.928762, 11.196572, 41.054096],
    [65, 22.393143, -14.928762, 44.786286],
    [66, 22.393143, -7.464381, 29.857524],
    [67, 22.393143, 0.000000, 18.660952],
    [68, 22.393143, 0.000000, 41.054096],
    [69, 22.393143, 7.464381, 29.857524],
    [70, 22.393143, 14.928762, 44.786286],
    [71, 29.857524, -11.196572, 41.054096],
    [72, 29.857524, 0.000000, 29.857524],
    [73, 29.857524, 11.196572, 18.660952],
    [74, 14.928762, 18.660952, -11.196572],
    [75, 14.928762, 41.054096, 11.196572],
    [76, 22.393143, 22.393143, 0.000000],
    [77, 22.393143, 29.857524, -11.196572],
    [78, 22.393143, 29.857524, 11.196572],
    [79, 22.393143, 37.321905, 0.000000],
    [80, 22.393143, 44.786286, -14.928762],
    [81, 22.393143, 44.786286, 14.928762],
    [82, 29.857524, 18.660952, 11.196572],
    [83, 29.857524, 29.857524, 0.000000],
    [84, 29.857524, 41.054096, -11.196572],
    [85, 14.928762, 18.660952, 18.660952],
    [86, 14.928762, 41.054096, 41.054096],
    [87, 22.393143, 22.393143, 29.857524],
    [88, 22.393143, 29.857524, 18.660952],
    [89, 22.393143, 29.857524, 41.054096],
    [90, 22.393143, 37.321905, 29.857524],
