# ==========================================
# Data ID: 38046
# ==========================================
node_data = [
    [1, 0.000000, -15.881681, -15.881681],
    [2, 0.000000, -15.881681, -3.970420],
    [3, 0.000000, -15.881681, 15.881681],
    [4, 0.000000, 15.881681, -15.881681],
    [5, 0.000000, 15.881681, 3.970420],
    [6, 0.000000, 15.881681, 15.881681],
    [7, 7.940841, -11.911261, 0.000000],
    [8, 7.940841, 0.000000, 0.000000],
    [9, 7.940841, 11.911261, 0.000000],
    [10, 15.881681, -15.881681, -15.881681],
    [11, 15.881681, -15.881681, 3.970420],
    [12, 15.881681, -15.881681, 15.881681],
    [13, 15.881681, 15.881681, -15.881681],
    [14, 15.881681, 15.881681, -3.970420],
    [15, 15.881681, 15.881681, 15.881681],
    [16, 0.000000, -15.881681, 27.792942],
    [17, 0.000000, -15.881681, 47.645043],
    [18, 0.000000, 15.881681, 35.733782],
    [19, 0.000000, 15.881681, 47.645043],
    [20, 7.940841, -11.911261, 31.763362],
    [21, 7.940841, 0.000000, 31.763362],
    [22, 7.940841, 11.911261, 31.763362],
    [23, 15.881681, -15.881681, 35.733782],
    [24, 15.881681, -15.881681, 47.645043],
    [25, 15.881681, 15.881681, 27.792942],
    [26, 15.881681, 15.881681, 47.645043],
    [27, 0.000000, 15.881681, -3.970420],
    [28, 0.000000, 47.645043, -15.881681],
    [29, 0.000000, 47.645043, 3.970420],
    [30, 0.000000, 47.645043, 15.881681],
    [31, 7.940841, 19.852101, 0.000000],
    [32, 7.940841, 31.763362, 0.000000],
    [33, 7.940841, 43.674623, 0.000000],
    [34, 15.881681, 15.881681, 3.970420],
    [35, 15.881681, 47.645043, -15.881681],
    [36, 15.881681, 47.645043, -3.970420],
    [37, 15.881681, 47.645043, 15.881681],
    [38, 0.000000, 15.881681, 27.792942],
    [39, 0.000000, 47.645043, 35.733782],
    [40, 0.000000, 47.645043, 47.645043],
    [41, 7.940841, 19.852101, 31.763362],
    [42, 7.940841, 31.763362, 31.763362],
    [43, 7.940841, 43.674623, 31.763362],
    [44, 15.881681, 15.881681, 35.733782],
    [45, 15.881681, 47.645043, 27.792942],
    [46, 15.881681, 47.645043, 47.645043],
    [47, 15.881681, -15.881681, -3.970420],
    [48, 23.822522, -11.911261, 0.000000],
    [49, 23.822522, 0.000000, 0.000000],
    [50, 23.822522, 11.911261, 0.000000],
    [51, 31.763362, -15.881681, -15.881681],
    [52, 31.763362, -15.881681, 3.970420],
    [53, 31.763362, -15.881681, 15.881681],
    [54, 31.763362, 15.881681, -15.881681],
    [55, 31.763362, 15.881681, -3.970420],
    [56, 31.763362, 15.881681, 15.881681],
    [57, 15.881681, -15.881681, 27.792942],
    [58, 23.822522, -11.911261, 31.763362],
    [59, 23.822522, 0.000000, 31.763362],
    [60, 23.822522, 11.911261, 31.763362],
    [61, 31.763362, -15.881681, 35.733782],
    [62, 31.763362, -15.881681, 47.645043],
    [63, 31.763362, 15.881681, 27.792942],
    [64, 31.763362, 15.881681, 47.645043],
    [65, 15.881681, 47.645043, 3.970420],
    [66, 23.822522, 19.852101, 0.000000],
    [67, 23.822522, 31.763362, 0.000000],
    [68, 23.822522, 43.674623, 0.000000],
    [69, 31.763362, 15.881681, 3.970420],
    [70, 31.763362, 47.645043, -15.881681],
    [71, 31.763362, 47.645043, -3.970420],
    [72, 31.763362, 47.645043, 15.881681],
    [73, 15.881681, 47.645043, 35.733782],
    [74, 23.822522, 19.852101, 31.763362],
    [75, 23.822522, 31.763362, 31.763362],
    [76, 23.822522, 43.674623, 31.763362],
    [77, 31.763362, 15.881681, 35.733782],
    [78, 31.763362, 47.645043, 27.792942],
    [79, 31.763362, 47.645043, 47.645043],
    [80, 31.763362, -15.881681, -3.970420],
    [81, 39.704203, -11.911261, 0.000000],
    [82, 39.704203, 0.000000, 0.000000],
    [83, 39.704203, 11.911261, 0.000000],
