# ==========================================
# Data ID: 18167
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.547196],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.547196],
    [4, 7.031464, -14.062927, -14.062927],
    [5, 7.031464, -14.062927, 0.000000],
    [6, 7.031464, -14.062927, 14.062927],
    [7, 7.031464, 0.000000, -14.062927],
    [8, 7.031464, 0.000000, 14.062927],
    [9, 7.031464, 14.062927, -14.062927],
    [10, 7.031464, 14.062927, 0.000000],
    [11, 7.031464, 14.062927, 14.062927],
    [12, 14.062927, 0.000000, -10.547196],
    [13, 14.062927, 0.000000, 0.000000],
    [14, 14.062927, 0.000000, 10.547196],
    [15, 0.000000, 0.000000, 17.578658],
    [16, 0.000000, 0.000000, 28.125854],
    [17, 0.000000, 0.000000, 38.673050],
    [18, 7.031464, -14.062927, 28.125854],
    [19, 7.031464, -14.062927, 42.188781],
    [20, 7.031464, 0.000000, 42.188781],
    [21, 7.031464, 14.062927, 28.125854],
    [22, 7.031464, 14.062927, 42.188781],
    [23, 14.062927, 0.000000, 17.578658],
    [24, 14.062927, 0.000000, 28.125854],
    [25, 14.062927, 0.000000, 38.673050],
    [26, 0.000000, 28.125854, -10.547196],
    [27, 0.000000, 28.125854, 0.000000],
    [28, 0.000000, 28.125854, 10.547196],
    [29, 7.031464, 28.125854, -14.062927],
    [30, 7.031464, 28.125854, 14.062927],
    [31, 7.031464, 42.188781, -14.062927],
    [32, 7.031464, 42.188781, 0.000000],
    [33, 7.031464, 42.188781, 14.062927],
    [34, 14.062927, 28.125854, -10.547196],
    [35, 14.062927, 28.125854, 0.000000],
    [36, 14.062927, 28.125854, 10.547196],
    [37, 0.000000, 28.125854, 17.578658],
    [38, 0.000000, 28.125854, 28.125854],
    [39, 0.000000, 28.125854, 38.673050],
    [40, 7.031464, 28.125854, 42.188781],
    [41, 7.031464, 42.188781, 28.125854],
    [42, 7.031464, 42.188781, 42.188781],
    [43, 14.062927, 28.125854, 17.578658],
    [44, 14.062927, 28.125854, 28.125854],
    [45, 14.062927, 28.125854, 38.673050],
    [46, 21.094391, -14.062927, -14.062927],
    [47, 21.094391, -14.062927, 0.000000],
    [48, 21.094391, -14.062927, 14.062927],
    [49, 21.094391, 0.000000, -14.062927],
    [50, 21.094391, 0.000000, 14.062927],
    [51, 21.094391, 14.062927, -14.062927],
    [52, 21.094391, 14.062927, 0.000000],
    [53, 21.094391, 14.062927, 14.062927],
    [54, 28.125854, 0.000000, -10.547196],
    [55, 28.125854, 0.000000, 0.000000],
    [56, 28.125854, 0.000000, 10.547196],
    [57, 21.094391, -14.062927, 28.125854],
    [58, 21.094391, -14.062927, 42.188781],
    [59, 21.094391, 0.000000, 42.188781],
    [60, 21.094391, 14.062927, 28.125854],
    [61, 21.094391, 14.062927, 42.188781],
    [62, 28.125854, 0.000000, 17.578658],
    [63, 28.125854, 0.000000, 28.125854],
    [64, 28.125854, 0.000000, 38.673050],
    [65, 21.094391, 28.125854, -14.062927],
    [66, 21.094391, 28.125854, 14.062927],
    [67, 21.094391, 42.188781, -14.062927],
    [68, 21.094391, 42.188781, 0.000000],
    [69, 21.094391, 42.188781, 14.062927],
    [70, 28.125854, 28.125854, -10.547196],
    [71, 28.125854, 28.125854, 0.000000],
    [72, 28.125854, 28.125854, 10.547196],
    [73, 21.094391, 28.125854, 42.188781],
    [74, 21.094391, 42.188781, 28.125854],
    [75, 21.094391, 42.188781, 42.188781],
    [76, 28.125854, 28.125854, 17.578658],
    [77, 28.125854, 28.125854, 28.125854],
    [78, 28.125854, 28.125854, 38.673050],
    [79, 35.157318, -14.062927, -14.062927],
    [80, 35.157318, -14.062927, 0.000000],
    [81, 35.157318, -14.062927, 14.062927],
    [82, 35.157318, 0.000000, -14.062927],
    [83, 35.157318, 0.000000, 14.062927],
    [84, 35.157318, 14.062927, -14.062927],
    [85, 35.157318, 14.062927, 0.000000],
    [86, 35.157318, 14.062927, 14.062927],
    [87, 42.188781, 0.000000, -10.547196],
    [88, 42.188781, 0.000000, 0.000000],
    [89, 42.188781, 0.000000, 10.547196],
    [90, 35.157318, -14.062927, 28.125854],
    [91, 35.157318, -14.062927, 42.188781],
    [92, 35.157318, 0.000000, 42.188781],
    [93, 35.157318, 14.062927, 28.125854],
    [94, 35.157318, 14.062927, 42.188781],
    [95, 42.188781, 0.000000, 17.578658],
    [96, 42.188781, 0.000000, 28.125854],
    [97, 42.188781, 0.000000, 38.673050],
    [98, 35.157318, 28.125854, -14.062927],
    [99, 35.157318, 28.125854, 14.062927],
    [100, 35.157318, 42.188781, -14.062927],
    [101, 35.157318, 42.188781, 0.000000],
    [102, 35.157318, 42.188781, 14.062927],
    [103, 42.188781, 28.125854, -10.547196],
    [104, 42.188781, 28.125854, 0.000000],
    [105, 42.188781, 28.125854, 10.547196],
    [106, 35.157318, 28.125854, 42.188781],
    [107, 35.157318, 42.188781, 28.125854],
    [108, 35.157318, 42.188781, 42.188781],
    [109, 42.188781, 28.125854, 17.578658],
    [110, 42.188781, 28.125854, 28.125854],
    [111, 42.188781, 28.125854, 38.673050],
