# ==========================================
# Data ID: 20391
# ==========================================
node_data = [
    [1, 0.000000, -15.174230, 0.000000],
    [2, 0.000000, -11.380673, 11.380673],
    [3, 0.000000, 0.000000, -15.174230],
    [4, 0.000000, 0.000000, 15.174230],
    [5, 0.000000, 11.380673, -11.380673],
    [6, 0.000000, 15.174230, 0.000000],
    [7, 7.587115, -11.380673, 0.000000],
    [8, 7.587115, 0.000000, -15.174230],
    [9, 7.587115, 0.000000, 15.174230],
    [10, 7.587115, 11.380673, 0.000000],
    [11, 15.174230, -15.174230, 0.000000],
    [12, 15.174230, -11.380673, -11.380673],
    [13, 15.174230, 0.000000, -15.174230],
    [14, 15.174230, 0.000000, 15.174230],
    [15, 15.174230, 11.380673, 11.380673],
    [16, 15.174230, 15.174230, 0.000000],
    [17, 0.000000, -15.174230, 30.348460],
    [18, 0.000000, -11.380673, 41.729133],
    [19, 0.000000, 0.000000, 45.522690],
    [20, 0.000000, 11.380673, 18.967787],
    [21, 0.000000, 15.174230, 30.348460],
    [22, 7.587115, -11.380673, 30.348460],
    [23, 7.587115, 0.000000, 45.522690],
    [24, 7.587115, 11.380673, 30.348460],
    [25, 15.174230, -15.174230, 30.348460],
    [26, 15.174230, -11.380673, 18.967787],
    [27, 15.174230, 0.000000, 45.522690],
    [28, 15.174230, 11.380673, 41.729133],
    [29, 15.174230, 15.174230, 30.348460],
    [30, 0.000000, 18.967787, 11.380673],
    [31, 0.000000, 30.348460, -15.174230],
    [32, 0.000000, 30.348460, 15.174230],
    [33, 0.000000, 41.729133, -11.380673],
    [34, 0.000000, 45.522690, 0.000000],
    [35, 7.587115, 18.967787, 0.000000],
    [36, 7.587115, 30.348460, -15.174230],
    [37, 7.587115, 30.348460, 15.174230],
    [38, 7.587115, 41.729133, 0.000000],
    [39, 15.174230, 18.967787, -11.380673],
    [40, 15.174230, 30.348460, -15.174230],
    [41, 15.174230, 30.348460, 15.174230],
    [42, 15.174230, 41.729133, 11.380673],
    [43, 15.174230, 45.522690, 0.000000],
    [44, 0.000000, 18.967787, 41.729133],
    [45, 0.000000, 30.348460, 45.522690],
    [46, 0.000000, 41.729133, 18.967787],
    [47, 0.000000, 45.522690, 30.348460],
    [48, 7.587115, 18.967787, 30.348460],
    [49, 7.587115, 30.348460, 45.522690],
    [50, 7.587115, 41.729133, 30.348460],
    [51, 15.174230, 18.967787, 18.967787],
    [52, 15.174230, 30.348460, 45.522690],
    [53, 15.174230, 41.729133, 41.729133],
    [54, 15.174230, 45.522690, 30.348460],
    [55, 15.174230, -11.380673, 11.380673],
    [56, 15.174230, 11.380673, -11.380673],
    [57, 22.761345, -11.380673, 0.000000],
    [58, 22.761345, 0.000000, -15.174230],
    [59, 22.761345, 0.000000, 15.174230],
    [60, 22.761345, 11.380673, 0.000000],
    [61, 30.348460, -15.174230, 0.000000],
    [62, 30.348460, -11.380673, -11.380673],
    [63, 30.348460, 0.000000, -15.174230],
    [64, 30.348460, 0.000000, 15.174230],
    [65, 30.348460, 11.380673, 11.380673],
    [66, 30.348460, 15.174230, 0.000000],
    [67, 15.174230, -11.380673, 41.729133],
    [68, 15.174230, 11.380673, 18.967787],
    [69, 22.761345, -11.380673, 30.348460],
    [70, 22.761345, 0.000000, 45.522690],
    [71, 22.761345, 11.380673, 30.348460],
    [72, 30.348460, -15.174230, 30.348460],
    [73, 30.348460, -11.380673, 18.967787],
    [74, 30.348460, 0.000000, 45.522690],
    [75, 30.348460, 11.380673, 41.729133],
    [76, 30.348460, 15.174230, 30.348460],
    [77, 15.174230, 18.967787, 11.380673],
    [78, 15.174230, 41.729133, -11.380673],
    [79, 22.761345, 18.967787, 0.000000],
    [80, 22.761345, 30.348460, -15.174230],
    [81, 22.761345, 30.348460, 15.174230],
    [82, 22.761345, 41.729133, 0.000000],
    [83, 30.348460, 18.967787, -11.380673],
    [84, 30.348460, 30.348460, -15.174230],
    [85, 30.348460, 30.348460, 15.174230],
    [86, 30.348460, 41.729133, 11.380673],
    [87, 30.348460, 45.522690, 0.000000],
    [88, 15.174230, 18.967787, 41.729133],
    [89, 15.174230, 41.729133, 18.967787],
    [90, 22.761345, 18.967787, 30.348460],
    [91, 22.761345, 30.348460, 45.522690],
    [92, 22.761345, 41.729133, 30.348460],
    [93, 30.348460, 18.967787, 18.967787],
    [94, 30.348460, 30.348460, 45.522690],
    [95, 30.348460, 41.729133, 41.729133],
    [96, 30.348460, 45.522690, 30.348460],
    [97, 30.348460, -11.380673, 11.380673],
    [98, 30.348460, 11.380673, -11.380673],
    [99, 37.935575, -11.380673, 0.000000],
    [100, 37.935575, 0.000000, -15.174230],
    [101, 37.935575, 0.000000, 15.174230],
    [102, 37.935575, 11.380673, 0.000000],
    [103, 45.522690, -15.174230, 0.000000],
    [104, 45.522690, -11.380673, -11.380673],
    [105, 45.522690, 0.000000, -15.174230],
    [106, 45.522690, 0.000000, 15.174230],
    [107, 45.522690, 11.380673, 11.380673],
    [108, 45.522690, 15.174230, 0.000000],
    [109, 30.348460, -11.380673, 41.729133],
    [110, 30.348460, 11.380673, 18.967787],
    [111, 37.935575, -11.380673, 30.348460],
    [112, 37.935575, 0.000000, 45.522690],
    [113, 37.935575, 11.380673, 30.348460],
    [114, 45.522690, -15.174230, 30.348460],
    [115, 45.522690, -11.380673, 18.967787],
    [116, 45.522690, 0.000000, 45.522690],
    [117, 45.522690, 11.380673, 41.729133],
    [118, 45.522690, 15.174230, 30.348460],
    [119, 30.348460, 18.967787, 11.380673],
    [120, 30.348460, 41.729133, -11.380673],
    [121, 37.935575, 18.967787, 0.000000],
    [122, 37.935575, 30.348460, -15.174230],
    [123, 37.935575, 30.348460, 15.174230],
    [124, 37.935575, 41.729133, 0.000000],
    [125, 45.522690, 18.967787, -11.380673],
    [126, 45.522690, 30.348460, -15.174230],
    [127, 45.522690, 30.348460, 15.174230],
    [128, 45.522690, 41.729133, 11.380673],
    [129, 45.522690, 45.522690, 0.000000],
    [130, 30.348460, 18.967787, 41.729133],
    [131, 30.348460, 41.729133, 18.967787],
    [132, 37.935575, 18.967787, 30.348460],
    [133, 37.935575, 30.348460, 45.522690],
    [134, 37.935575, 41.729133, 30.348460],
    [135, 45.522690, 18.967787, 18.967787],
    [136, 45.522690, 30.348460, 45.522690],
    [137, 45.522690, 41.729133, 41.729133],
    [138, 45.522690, 45.522690, 30.348460],
    [139, 45.522690, -11.380673, 11.380673],
    [140, 45.522690, 11.380673, -11.380673],
    [141, 53.109805, -11.380673, 0.000000],
    [142, 53.109805, 0.000000, -15.174230],
    [143, 53.109805, 0.000000, 15.174230],
    [144, 53.109805, 11.380673, 0.000000],
    [145, 60.696920, -15.174230, 0.000000],
    [146, 60.696920, -11.380673, -11.380673],
    [147, 60.696920, 0.000000, -15.174230],
    [148, 60.696920, 0.000000, 15.174230],
    [149, 60.696920, 11.380673, 11.380673],
    [150, 60.696920, 15.174230, 0.000000],
    [151, 45.522690, -11.380673, 41.729133],
    [152, 45.522690, 11.380673, 18.967787],
    [153, 53.109805, -11.380673, 30.348460],
    [154, 53.109805, 0.000000, 45.522690],
    [155, 53.109805, 11.380673, 30.348460],
    [156, 60.696920, -15.174230, 30.348460],
    [157, 60.696920, -11.380673, 18.967787],
    [158, 60.696920, 0.000000, 45.522690],
    [159, 60.696920, 11.380673, 41.729133],
    [160, 60.696920, 15.174230, 30.348460],
    [161, 45.522690, 18.967787, 11.380673],
    [162, 45.522690, 41.729133, -11.380673],
    [163, 53.109805, 18.967787, 0.000000],
    [164, 53.109805, 30.348460, -15.174230],
    [165, 53.109805, 30.348460, 15.174230],
    [166, 53.109805, 41.729133, 0.000000],
    [167, 60.696920, 18.967787, -11.380673],
    [168, 60.696920, 30.348460, -15.174230],
    [169, 60.696920, 30.348460, 15.174230],
    [170, 60.696920, 41.729133, 11.380673],
    [171, 60.696920, 45.522690, 0.000000],
    [172, 45.522690, 18.967787, 41.729133],
    [173, 45.522690, 41.729133, 18.967787],
    [174, 53.109805, 18.967787, 30.348460],
    [175, 53.109805, 30.348460, 45.522690],
    [176, 53.109805, 41.729133, 30.348460],
    [177, 60.696920, 18.967787, 18.967787],
    [178, 60.696920, 30.348460, 45.522690],
    [179, 60.696920, 41.729133, 41.729133],
    [180, 60.696920, 45.522690, 30.348460],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 16],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 14],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 14],
    [10, 15],
    [10, 16],
    [12, 13],
    [14, 15],
    [17, 22],
    [17, 9],
    [17, 14],
    [18, 19],
    [18, 22],
    [4, 20],
    [4, 24],
    [4, 29],
    [19, 22],
    [19, 23],
    [19, 25],
    [20, 24],
    [21, 23],
    [21, 24],
    [21, 27],
    [22, 25],
    [22, 26],
    [22, 14],
    [9, 29],
    [23, 25],
    [23, 27],
    [24, 27],
    [24, 28],
    [24, 29],
    [26, 14],
    [27, 28],
    [6, 35],
    [6, 36],
    [6, 40],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 36],
    [31, 38],
    [31, 43],
