# ==========================================
# Data ID: 4477
# ==========================================
node_data = [
    [1, 0.000000, -17.329553, 17.329553],
    [2, 0.000000, 0.000000, -4.332388],
    [3, 0.000000, 0.000000, 4.332388],
    [4, 0.000000, 17.329553, -17.329553],
    [5, 8.664777, -17.329553, -17.329553],
    [6, 8.664777, -17.329553, 17.329553],
    [7, 8.664777, -8.664777, 0.000000],
    [8, 8.664777, 0.000000, -17.329553],
    [9, 8.664777, 0.000000, 17.329553],
    [10, 8.664777, 8.664777, 0.000000],
    [11, 8.664777, 17.329553, -17.329553],
    [12, 8.664777, 17.329553, 17.329553],
    [13, 17.329553, -17.329553, -17.329553],
    [14, 17.329553, 0.000000, -4.332388],
    [15, 17.329553, 0.000000, 4.332388],
    [16, 17.329553, 17.329553, 17.329553],
    [17, 0.000000, -17.329553, 51.988659],
    [18, 0.000000, 0.000000, 30.326718],
    [19, 0.000000, 0.000000, 38.991494],
    [20, 0.000000, 17.329553, 17.329553],
    [21, 8.664777, -17.329553, 51.988659],
    [22, 8.664777, -8.664777, 34.659106],
    [23, 8.664777, 0.000000, 51.988659],
    [24, 8.664777, 8.664777, 34.659106],
    [25, 8.664777, 17.329553, 51.988659],
    [26, 17.329553, -17.329553, 17.329553],
    [27, 17.329553, 0.000000, 30.326718],
    [28, 17.329553, 0.000000, 38.991494],
    [29, 17.329553, 17.329553, 51.988659],
    [30, 0.000000, 34.659106, -4.332388],
    [31, 0.000000, 34.659106, 4.332388],
    [32, 0.000000, 51.988659, -17.329553],
    [33, 8.664777, 25.994329, 0.000000],
    [34, 8.664777, 34.659106, -17.329553],
    [35, 8.664777, 34.659106, 17.329553],
    [36, 8.664777, 43.323883, 0.000000],
    [37, 8.664777, 51.988659, -17.329553],
    [38, 8.664777, 51.988659, 17.329553],
    [39, 17.329553, 17.329553, -17.329553],
    [40, 17.329553, 34.659106, -4.332388],
    [41, 17.329553, 34.659106, 4.332388],
    [42, 17.329553, 51.988659, 17.329553],
    [43, 0.000000, 17.329553, 51.988659],
    [44, 0.000000, 34.659106, 30.326718],
    [45, 0.000000, 34.659106, 38.991494],
    [46, 0.000000, 51.988659, 17.329553],
    [47, 8.664777, 25.994329, 34.659106],
    [48, 8.664777, 34.659106, 51.988659],
    [49, 8.664777, 43.323883, 34.659106],
    [50, 8.664777, 51.988659, 51.988659],
    [51, 17.329553, 34.659106, 30.326718],
    [52, 17.329553, 34.659106, 38.991494],
    [53, 17.329553, 51.988659, 51.988659],
    [54, 25.994330, -17.329553, -17.329553],
    [55, 25.994330, -17.329553, 17.329553],
    [56, 25.994330, -8.664777, 0.000000],
    [57, 25.994330, 0.000000, -17.329553],
    [58, 25.994330, 0.000000, 17.329553],
    [59, 25.994330, 8.664777, 0.000000],
    [60, 25.994330, 17.329553, -17.329553],
    [61, 25.994330, 17.329553, 17.329553],
    [62, 34.659106, -17.329553, -17.329553],
    [63, 34.659106, 0.000000, -4.332388],
    [64, 34.659106, 0.000000, 4.332388],
    [65, 34.659106, 17.329553, 17.329553],
    [66, 17.329553, -17.329553, 51.988659],
    [67, 25.994330, -17.329553, 51.988659],
    [68, 25.994330, -8.664777, 34.659106],
    [69, 25.994330, 0.000000, 51.988659],
    [70, 25.994330, 8.664777, 34.659106],
    [71, 25.994330, 17.329553, 51.988659],
    [72, 34.659106, -17.329553, 17.329553],
    [73, 34.659106, 0.000000, 30.326718],
    [74, 34.659106, 0.000000, 38.991494],
    [75, 34.659106, 17.329553, 51.988659],
    [76, 17.329553, 51.988659, -17.329553],
    [77, 25.994330, 25.994329, 0.000000],
    [78, 25.994330, 34.659106, -17.329553],
    [79, 25.994330, 34.659106, 17.329553],
    [80, 25.994330, 43.323883, 0.000000],
    [81, 25.994330, 51.988659, -17.329553],
    [82, 25.994330, 51.988659, 17.329553],
    [83, 34.659106, 17.329553, -17.329553],
    [84, 34.659106, 34.659106, -4.332388],
    [85, 34.659106, 34.659106, 4.332388],
    [86, 34.659106, 51.988659, 17.329553],
    [87, 25.994330, 25.994329, 34.659106],
    [88, 25.994330, 34.659106, 51.988659],
    [89, 25.994330, 43.323883, 34.659106],
    [90, 25.994330, 51.988659, 51.988659],
    [91, 34.659106, 34.659106, 30.326718],
    [92, 34.659106, 34.659106, 38.991494],
    [93, 34.659106, 51.988659, 51.988659],
    [94, 43.323883, -17.329553, -17.329553],
    [95, 43.323883, -17.329553, 17.329553],
    [96, 43.323883, -8.664777, 0.000000],
    [97, 43.323883, 0.000000, -17.329553],
    [98, 43.323883, 0.000000, 17.329553],
    [99, 43.323883, 8.664777, 0.000000],
    [100, 43.323883, 17.329553, -17.329553],
    [101, 43.323883, 17.329553, 17.329553],
    [102, 51.988659, -17.329553, -17.329553],
    [103, 51.988659, 0.000000, -4.332388],
    [104, 51.988659, 0.000000, 4.332388],
    [105, 51.988659, 17.329553, 17.329553],
    [106, 34.659106, -17.329553, 51.988659],
    [107, 43.323883, -17.329553, 51.988659],
    [108, 43.323883, -8.664777, 34.659106],
    [109, 43.323883, 0.000000, 51.988659],
    [110, 43.323883, 8.664777, 34.659106],
    [111, 43.323883, 17.329553, 51.988659],
    [112, 51.988659, -17.329553, 17.329553],
    [113, 51.988659, 0.000000, 30.326718],
    [114, 51.988659, 0.000000, 38.991494],
    [115, 51.988659, 17.329553, 51.988659],
    [116, 34.659106, 51.988659, -17.329553],
    [117, 43.323883, 25.994329, 0.000000],
    [118, 43.323883, 34.659106, -17.329553],
    [119, 43.323883, 34.659106, 17.329553],
    [120, 43.323883, 43.323883, 0.000000],
    [121, 43.323883, 51.988659, -17.329553],
    [122, 43.323883, 51.988659, 17.329553],
    [123, 51.988659, 17.329553, -17.329553],
