# ==========================================
# Data ID: 71014
# ==========================================
node_data = [
    [1, 0.000000, -15.472349, -15.472349],
    [2, 0.000000, -3.868087, -15.472349],
    [3, 0.000000, -3.868087, 15.472349],
    [4, 0.000000, 3.868087, -15.472349],
    [5, 0.000000, 3.868087, 15.472349],
    [6, 0.000000, 15.472349, 15.472349],
    [7, 7.736175, -7.736175, 0.000000],
    [8, 7.736175, 0.000000, -15.472349],
    [9, 7.736175, 0.000000, 15.472349],
    [10, 7.736175, 7.736175, 0.000000],
    [11, 15.472349, -15.472349, 15.472349],
    [12, 15.472349, -3.868087, -15.472349],
    [13, 15.472349, -3.868087, 15.472349],
    [14, 15.472349, 3.868087, -15.472349],
    [15, 15.472349, 3.868087, 15.472349],
    [16, 15.472349, 15.472349, -15.472349],
    [17, 0.000000, -15.472349, 15.472349],
    [18, 0.000000, -3.868087, 46.417047],
    [19, 0.000000, 3.868087, 46.417047],
    [20, 0.000000, 15.472349, 46.417047],
    [21, 7.736175, -7.736175, 30.944698],
    [22, 7.736175, 0.000000, 46.417047],
    [23, 7.736175, 7.736175, 30.944698],
    [24, 15.472349, -15.472349, 46.417047],
    [25, 15.472349, -3.868087, 46.417047],
    [26, 15.472349, 3.868087, 46.417047],
    [27, 15.472349, 15.472349, 15.472349],
    [28, 0.000000, 15.472349, -15.472349],
    [29, 0.000000, 27.076611, -15.472349],
    [30, 0.000000, 27.076611, 15.472349],
    [31, 0.000000, 34.812785, -15.472349],
    [32, 0.000000, 34.812785, 15.472349],
    [33, 0.000000, 46.417047, 15.472349],
    [34, 7.736175, 23.208523, 0.000000],
    [35, 7.736175, 30.944698, -15.472349],
    [36, 7.736175, 30.944698, 15.472349],
    [37, 7.736175, 38.680873, 0.000000],
    [38, 15.472349, 27.076611, -15.472349],
    [39, 15.472349, 27.076611, 15.472349],
    [40, 15.472349, 34.812785, -15.472349],
    [41, 15.472349, 34.812785, 15.472349],
    [42, 15.472349, 46.417047, -15.472349],
    [43, 0.000000, 27.076611, 46.417047],
    [44, 0.000000, 34.812785, 46.417047],
    [45, 0.000000, 46.417047, 46.417047],
    [46, 7.736175, 23.208523, 30.944698],
    [47, 7.736175, 30.944698, 46.417047],
    [48, 7.736175, 38.680873, 30.944698],
    [49, 15.472349, 15.472349, 46.417047],
    [50, 15.472349, 27.076611, 46.417047],
    [51, 15.472349, 34.812785, 46.417047],
    [52, 15.472349, 46.417047, 15.472349],
    [53, 15.472349, -15.472349, -15.472349],
    [54, 23.208524, -7.736175, 0.000000],
    [55, 23.208524, 0.000000, -15.472349],
    [56, 23.208524, 0.000000, 15.472349],
    [57, 23.208524, 7.736175, 0.000000],
    [58, 30.944698, -15.472349, 15.472349],
    [59, 30.944698, -3.868087, -15.472349],
    [60, 30.944698, -3.868087, 15.472349],
    [61, 30.944698, 3.868087, -15.472349],
    [62, 30.944698, 3.868087, 15.472349],
    [63, 30.944698, 15.472349, -15.472349],
    [64, 23.208524, -7.736175, 30.944698],
    [65, 23.208524, 0.000000, 46.417047],
    [66, 23.208524, 7.736175, 30.944698],
    [67, 30.944698, -15.472349, 46.417047],
    [68, 30.944698, -3.868087, 46.417047],
    [69, 30.944698, 3.868087, 46.417047],
    [70, 30.944698, 15.472349, 15.472349],
    [71, 23.208524, 23.208523, 0.000000],
    [72, 23.208524, 30.944698, -15.472349],
    [73, 23.208524, 30.944698, 15.472349],
    [74, 23.208524, 38.680873, 0.000000],
    [75, 30.944698, 27.076611, -15.472349],
    [76, 30.944698, 27.076611, 15.472349],
    [77, 30.944698, 34.812785, -15.472349],
    [78, 30.944698, 34.812785, 15.472349],
    [79, 30.944698, 46.417047, -15.472349],
    [80, 15.472349, 46.417047, 46.417047],
    [81, 23.208524, 23.208523, 30.944698],
    [82, 23.208524, 30.944698, 46.417047],
    [83, 23.208524, 38.680873, 30.944698],
    [84, 30.944698, 15.472349, 46.417047],
    [85, 30.944698, 27.076611, 46.417047],
    [86, 30.944698, 34.812785, 46.417047],
    [87, 30.944698, 46.417047, 15.472349],
    [88, 30.944698, -15.472349, -15.472349],
    [89, 38.680873, -7.736175, 0.000000],
    [90, 38.680873, 0.000000, -15.472349],
    [91, 38.680873, 0.000000, 15.472349],
    [92, 38.680873, 7.736175, 0.000000],
    [93, 46.417047, -15.472349, 15.472349],
    [94, 46.417047, -3.868087, -15.472349],
    [95, 46.417047, -3.868087, 15.472349],
    [96, 46.417047, 3.868087, -15.472349],
    [97, 46.417047, 3.868087, 15.472349],
    [98, 46.417047, 15.472349, -15.472349],
    [99, 38.680873, -7.736175, 30.944698],
    [100, 38.680873, 0.000000, 46.417047],
    [101, 38.680873, 7.736175, 30.944698],
    [102, 46.417047, -15.472349, 46.417047],
    [103, 46.417047, -3.868087, 46.417047],
