# ==========================================
# Data ID: 20725
# ==========================================
node_data = [
    [1, 0.000000, -8.131998, 0.000000],
    [2, 0.000000, -5.421332, -10.842664],
    [3, 0.000000, 5.421332, 10.842664],
    [4, 0.000000, 8.131998, 0.000000],
    [5, 5.421332, -10.842664, -5.421332],
    [6, 5.421332, -10.842664, 5.421332],
    [7, 5.421332, 0.000000, 0.000000],
    [8, 5.421332, 10.842664, -5.421332],
    [9, 5.421332, 10.842664, 5.421332],
    [10, 10.842664, -8.131998, 0.000000],
    [11, 10.842664, -5.421332, 10.842664],
    [12, 10.842664, 5.421332, -10.842664],
    [13, 10.842664, 8.131998, 0.000000],
    [14, 0.000000, -8.131998, 21.685328],
    [15, 0.000000, -5.421332, 10.842664],
    [16, 0.000000, 5.421332, 32.527992],
    [17, 0.000000, 8.131998, 21.685328],
    [18, 5.421332, -10.842664, 16.263996],
    [19, 5.421332, -10.842664, 27.106660],
    [20, 5.421332, 0.000000, 21.685328],
    [21, 5.421332, 10.842664, 16.263996],
    [22, 5.421332, 10.842664, 27.106660],
    [23, 10.842664, -8.131998, 21.685328],
    [24, 10.842664, -5.421332, 32.527992],
    [25, 10.842664, 5.421332, 10.842664],
    [26, 10.842664, 8.131998, 21.685328],
    [27, 0.000000, 13.553330, 0.000000],
    [28, 0.000000, 16.263996, -10.842664],
    [29, 0.000000, 27.106660, 10.842664],
    [30, 0.000000, 29.817326, 0.000000],
    [31, 5.421332, 21.685328, 0.000000],
    [32, 5.421332, 32.527992, -5.421332],
    [33, 5.421332, 32.527992, 5.421332],
    [34, 10.842664, 13.553330, 0.000000],
    [35, 10.842664, 16.263996, 10.842664],
    [36, 10.842664, 27.106660, -10.842664],
    [37, 10.842664, 29.817326, 0.000000],
    [38, 0.000000, 13.553330, 21.685328],
    [39, 0.000000, 16.263996, 10.842664],
    [40, 0.000000, 27.106660, 32.527992],
    [41, 0.000000, 29.817326, 21.685328],
    [42, 5.421332, 21.685328, 21.685328],
    [43, 5.421332, 32.527992, 16.263996],
    [44, 5.421332, 32.527992, 27.106660],
    [45, 10.842664, 13.553330, 21.685328],
    [46, 10.842664, 16.263996, 32.527992],
    [47, 10.842664, 27.106660, 10.842664],
    [48, 10.842664, 29.817326, 21.685328],
    [49, 10.842664, -5.421332, -10.842664],
    [50, 16.263996, -10.842664, -5.421332],
    [51, 16.263996, -10.842664, 5.421332],
    [52, 16.263996, 0.000000, 0.000000],
    [53, 16.263996, 10.842664, -5.421332],
    [54, 16.263996, 10.842664, 5.421332],
    [55, 21.685328, -8.131998, 0.000000],
    [56, 21.685328, -5.421332, 10.842664],
