# ==========================================
# Data ID: 34103
# ==========================================
node_data = [
    [1, 0.000000, -16.799572, 0.000000],
    [2, 0.000000, -4.199893, 0.000000],
    [3, 0.000000, 0.000000, -8.399786],
    [4, 0.000000, 0.000000, 8.399786],
    [5, 0.000000, 4.199893, 0.000000],
    [6, 0.000000, 16.799572, 0.000000],
    [7, 8.399786, -16.799572, 0.000000],
    [8, 8.399786, 0.000000, -16.799572],
    [9, 8.399786, 0.000000, 0.000000],
    [10, 8.399786, 0.000000, 16.799572],
    [11, 8.399786, 16.799572, 0.000000],
    [12, 16.799572, -16.799572, 0.000000],
    [13, 16.799572, -4.199893, 0.000000],
    [14, 16.799572, 0.000000, -8.399786],
    [15, 16.799572, 0.000000, 8.399786],
    [16, 16.799572, 4.199893, 0.000000],
    [17, 16.799572, 16.799572, 0.000000],
    [18, 0.000000, -16.799572, 33.599144],
    [19, 0.000000, -4.199893, 33.599144],
    [20, 0.000000, 0.000000, 25.199358],
    [21, 0.000000, 0.000000, 41.998930],
    [22, 0.000000, 4.199893, 33.599144],
    [23, 0.000000, 16.799572, 33.599144],
    [24, 8.399786, -16.799572, 33.599144],
    [25, 8.399786, 0.000000, 33.599144],
    [26, 8.399786, 0.000000, 50.398716],
    [27, 8.399786, 16.799572, 33.599144],
    [28, 16.799572, -16.799572, 33.599144],
    [29, 16.799572, -4.199893, 33.599144],
    [30, 16.799572, 0.000000, 25.199358],
    [31, 16.799572, 0.000000, 41.998930],
    [32, 16.799572, 4.199893, 33.599144],
    [33, 16.799572, 16.799572, 33.599144],
    [34, 0.000000, 29.399251, 0.000000],
    [35, 0.000000, 33.599144, -8.399786],
    [36, 0.000000, 33.599144, 8.399786],
    [37, 0.000000, 37.799037, 0.000000],
    [38, 0.000000, 50.398716, 0.000000],
    [39, 8.399786, 33.599144, -16.799572],
    [40, 8.399786, 33.599144, 0.000000],
    [41, 8.399786, 33.599144, 16.799572],
    [42, 8.399786, 50.398716, 0.000000],
    [43, 16.799572, 29.399251, 0.000000],
    [44, 16.799572, 33.599144, -8.399786],
    [45, 16.799572, 33.599144, 8.399786],
    [46, 16.799572, 37.799037, 0.000000],
    [47, 16.799572, 50.398716, 0.000000],
    [48, 0.000000, 29.399251, 33.599144],
    [49, 0.000000, 33.599144, 25.199358],
    [50, 0.000000, 33.599144, 41.998930],
    [51, 0.000000, 37.799037, 33.599144],
    [52, 0.000000, 50.398716, 33.599144],
    [53, 8.399786, 33.599144, 33.599144],
