# ==========================================
# Data ID: 65847
# ==========================================
node_data = [
    [1, 0.000000, -15.253523, -15.253523],
    [2, 0.000000, -11.440143, 0.000000],
    [3, 0.000000, -3.813381, -7.626762],
    [4, 0.000000, 0.000000, -15.253523],
    [5, 0.000000, 0.000000, 15.253523],
    [6, 0.000000, 3.813381, 7.626762],
    [7, 0.000000, 11.440143, 0.000000],
    [8, 0.000000, 15.253523, 15.253523],
    [9, 7.626762, -15.253523, 0.000000],
    [10, 7.626762, 15.253523, 0.000000],
    [11, 15.253523, -15.253523, 15.253523],
    [12, 15.253523, -11.440143, 0.000000],
    [13, 15.253523, -3.813381, 7.626762],
    [14, 15.253523, 0.000000, -15.253523],
    [15, 15.253523, 0.000000, 15.253523],
    [16, 15.253523, 3.813381, -7.626762],
    [17, 15.253523, 11.440143, 0.000000],
    [18, 15.253523, 15.253523, -15.253523],
    [19, 0.000000, -15.253523, 15.253523],
    [20, 0.000000, -11.440143, 30.507046],
    [21, 0.000000, -3.813381, 22.880284],
    [22, 0.000000, 0.000000, 45.760569],
    [23, 0.000000, 3.813381, 38.133808],
    [24, 0.000000, 11.440143, 30.507046],
    [25, 0.000000, 15.253523, 45.760569],
    [26, 7.626762, -15.253523, 30.507046],
    [27, 7.626762, 15.253523, 30.507046],
    [28, 15.253523, -15.253523, 45.760569],
    [29, 15.253523, -11.440143, 30.507046],
    [30, 15.253523, -3.813381, 38.133808],
    [31, 15.253523, 0.000000, 45.760569],
    [32, 15.253523, 3.813381, 22.880284],
    [33, 15.253523, 11.440143, 30.507046],
    [34, 15.253523, 15.253523, 15.253523],
    [35, 0.000000, 15.253523, -15.253523],
    [36, 0.000000, 19.066903, 0.000000],
    [37, 0.000000, 26.693665, -7.626762],
    [38, 0.000000, 30.507046, -15.253523],
    [39, 0.000000, 30.507046, 15.253523],
    [40, 0.000000, 34.320427, 7.626762],
    [41, 0.000000, 41.947189, 0.000000],
    [42, 0.000000, 45.760569, 15.253523],
    [43, 7.626762, 45.760569, 0.000000],
    [44, 15.253523, 19.066903, 0.000000],
    [45, 15.253523, 26.693665, 7.626762],
    [46, 15.253523, 30.507046, -15.253523],
    [47, 15.253523, 30.507046, 15.253523],
    [48, 15.253523, 34.320427, -7.626762],
    [49, 15.253523, 41.947189, 0.000000],
    [50, 15.253523, 45.760569, -15.253523],
    [51, 0.000000, 19.066903, 30.507046],
    [52, 0.000000, 26.693665, 22.880284],
    [53, 0.000000, 30.507046, 45.760569],
    [54, 0.000000, 34.320427, 38.133808],
    [55, 0.000000, 41.947189, 30.507046],
    [56, 0.000000, 45.760569, 45.760569],
    [57, 7.626762, 45.760569, 30.507046],
    [58, 15.253523, 15.253523, 45.760569],
    [59, 15.253523, 19.066903, 30.507046],
    [60, 15.253523, 26.693665, 38.133808],
    [61, 15.253523, 30.507046, 45.760569],
    [62, 15.253523, 34.320427, 22.880284],
    [63, 15.253523, 41.947189, 30.507046],
