# ==========================================
# Data ID: 22057
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.765412],
    [2, 0.000000, 0.000000, -3.691353],
    [3, 0.000000, 0.000000, 3.691353],
    [4, 0.000000, 0.000000, 14.765412],
    [5, 7.382706, -14.765412, 0.000000],
    [6, 7.382706, -3.691353, 0.000000],
    [7, 7.382706, 0.000000, -11.074059],
    [8, 7.382706, 0.000000, 11.074059],
    [9, 7.382706, 3.691353, 0.000000],
    [10, 7.382706, 14.765412, 0.000000],
    [11, 14.765412, 0.000000, -14.765412],
    [12, 14.765412, 0.000000, -3.691353],
    [13, 14.765412, 0.000000, 3.691353],
    [14, 14.765412, 0.000000, 14.765412],
    [15, 0.000000, 0.000000, 25.839471],
    [16, 0.000000, 0.000000, 33.222177],
    [17, 0.000000, 0.000000, 44.296236],
    [18, 7.382706, -14.765412, 29.530824],
    [19, 7.382706, -3.691353, 29.530824],
    [20, 7.382706, 0.000000, 18.456765],
    [21, 7.382706, 0.000000, 40.604883],
    [22, 7.382706, 3.691353, 29.530824],
    [23, 7.382706, 14.765412, 29.530824],
    [24, 14.765412, 0.000000, 25.839471],
    [25, 14.765412, 0.000000, 33.222177],
    [26, 14.765412, 0.000000, 44.296236],
    [27, 0.000000, 29.530824, -14.765412],
    [28, 0.000000, 29.530824, -3.691353],
    [29, 0.000000, 29.530824, 3.691353],
    [30, 0.000000, 29.530824, 14.765412],
    [31, 7.382706, 25.839471, 0.000000],
    [32, 7.382706, 29.530824, -11.074059],
    [33, 7.382706, 29.530824, 11.074059],
    [34, 7.382706, 33.222177, 0.000000],
    [35, 7.382706, 44.296236, 0.000000],
    [36, 14.765412, 29.530824, -14.765412],
    [37, 14.765412, 29.530824, -3.691353],
    [38, 14.765412, 29.530824, 3.691353],
    [39, 14.765412, 29.530824, 14.765412],
    [40, 0.000000, 29.530824, 25.839471],
    [41, 0.000000, 29.530824, 33.222177],
    [42, 0.000000, 29.530824, 44.296236],
    [43, 7.382706, 25.839471, 29.530824],
    [44, 7.382706, 29.530824, 18.456765],
    [45, 7.382706, 29.530824, 40.604883],
    [46, 7.382706, 33.222177, 29.530824],
    [47, 7.382706, 44.296236, 29.530824],
    [48, 14.765412, 29.530824, 25.839471],
    [49, 14.765412, 29.530824, 33.222177],
    [50, 14.765412, 29.530824, 44.296236],
    [51, 22.148118, -14.765412, 0.000000],
    [52, 22.148118, -3.691353, 0.000000],
    [53, 22.148118, 0.000000, -11.074059],
    [54, 22.148118, 0.000000, 11.074059],
    [55, 22.148118, 3.691353, 0.000000],
    [56, 22.148118, 14.765412, 0.000000],
    [57, 29.530824, 0.000000, -14.765412],
    [58, 29.530824, 0.000000, -3.691353],
    [59, 29.530824, 0.000000, 3.691353],
    [60, 29.530824, 0.000000, 14.765412],
    [61, 22.148118, -14.765412, 29.530824],
    [62, 22.148118, -3.691353, 29.530824],
    [63, 22.148118, 0.000000, 18.456765],
    [64, 22.148118, 0.000000, 40.604883],
    [65, 22.148118, 3.691353, 29.530824],
    [66, 22.148118, 14.765412, 29.530824],
    [67, 29.530824, 0.000000, 25.839471],
    [68, 29.530824, 0.000000, 33.222177],
    [69, 29.530824, 0.000000, 44.296236],
    [70, 22.148118, 25.839471, 0.000000],
    [71, 22.148118, 29.530824, -11.074059],
    [72, 22.148118, 29.530824, 11.074059],
    [73, 22.148118, 33.222177, 0.000000],
    [74, 22.148118, 44.296236, 0.000000],
    [75, 29.530824, 29.530824, -14.765412],
    [76, 29.530824, 29.530824, -3.691353],
