# ==========================================
# Data ID: 39627
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.452603],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.452603],
    [4, 4.113151, -4.113151, -4.113151],
    [5, 4.113151, 4.113151, 4.113151],
    [6, 8.226301, -16.452603, -16.452603],
    [7, 8.226301, -16.452603, 0.000000],
    [8, 8.226301, -16.452603, 16.452603],
    [9, 8.226301, 0.000000, -16.452603],
    [10, 8.226301, 0.000000, 16.452603],
    [11, 8.226301, 16.452603, -16.452603],
    [12, 8.226301, 16.452603, 0.000000],
    [13, 8.226301, 16.452603, 16.452603],
    [14, 12.339452, -4.113151, 4.113151],
    [15, 12.339452, 4.113151, -4.113151],
    [16, 16.452603, 0.000000, -16.452603],
    [17, 16.452603, 0.000000, 0.000000],
    [18, 16.452603, 0.000000, 16.452603],
    [19, 0.000000, 0.000000, 32.905206],
    [20, 0.000000, 0.000000, 49.357809],
    [21, 4.113151, -4.113151, 28.792055],
    [22, 4.113151, 4.113151, 37.018357],
    [23, 8.226301, -16.452603, 32.905206],
    [24, 8.226301, -16.452603, 49.357809],
    [25, 8.226301, 0.000000, 49.357809],
    [26, 8.226301, 16.452603, 32.905206],
    [27, 8.226301, 16.452603, 49.357809],
    [28, 12.339452, -4.113151, 37.018357],
    [29, 12.339452, 4.113151, 28.792055],
    [30, 16.452603, 0.000000, 32.905206],
    [31, 16.452603, 0.000000, 49.357809],
    [32, 0.000000, 32.905206, -16.452603],
    [33, 0.000000, 32.905206, 0.000000],
    [34, 0.000000, 32.905206, 16.452603],
    [35, 4.113151, 28.792055, -4.113151],
    [36, 4.113151, 37.018357, 4.113151],
    [37, 8.226301, 32.905206, -16.452603],
    [38, 8.226301, 32.905206, 16.452603],
    [39, 8.226301, 49.357809, -16.452603],
    [40, 8.226301, 49.357809, 0.000000],
    [41, 8.226301, 49.357809, 16.452603],
    [42, 12.339452, 28.792055, 4.113151],
    [43, 12.339452, 37.018357, -4.113151],
    [44, 16.452603, 32.905206, -16.452603],
    [45, 16.452603, 32.905206, 0.000000],
    [46, 16.452603, 32.905206, 16.452603],
    [47, 0.000000, 32.905206, 32.905206],
    [48, 0.000000, 32.905206, 49.357809],
    [49, 4.113151, 28.792055, 28.792055],
    [50, 4.113151, 37.018357, 37.018357],
    [51, 8.226301, 32.905206, 49.357809],
    [52, 8.226301, 49.357809, 32.905206],
    [53, 8.226301, 49.357809, 49.357809],
    [54, 12.339452, 28.792055, 37.018357],
    [55, 12.339452, 37.018357, 28.792055],
    [56, 16.452603, 32.905206, 32.905206],
    [57, 16.452603, 32.905206, 49.357809],
    [58, 20.565754, -4.113151, -4.113151],
    [59, 20.565754, 4.113151, 4.113151],
    [60, 24.678904, -16.452603, -16.452603],
    [61, 24.678904, -16.452603, 0.000000],
    [62, 24.678904, -16.452603, 16.452603],
    [63, 24.678904, 0.000000, -16.452603],
    [64, 24.678904, 0.000000, 16.452603],
    [65, 24.678904, 16.452603, -16.452603],
    [66, 24.678904, 16.452603, 0.000000],
    [67, 24.678904, 16.452603, 16.452603],
    [68, 28.792055, -4.113151, 4.113151],
    [69, 28.792055, 4.113151, -4.113151],
    [70, 32.905206, 0.000000, -16.452603],
    [71, 32.905206, 0.000000, 0.000000],
    [72, 32.905206, 0.000000, 16.452603],
    [73, 20.565754, -4.113151, 28.792055],
    [74, 20.565754, 4.113151, 37.018357],
    [75, 24.678904, -16.452603, 32.905206],
    [76, 24.678904, -16.452603, 49.357809],
    [77, 24.678904, 0.000000, 49.357809],
    [78, 24.678904, 16.452603, 32.905206],
    [79, 24.678904, 16.452603, 49.357809],
    [80, 28.792055, -4.113151, 37.018357],
    [81, 28.792055, 4.113151, 28.792055],
    [82, 32.905206, 0.000000, 32.905206],
    [83, 32.905206, 0.000000, 49.357809],
    [84, 20.565754, 28.792055, -4.113151],
    [85, 20.565754, 37.018357, 4.113151],
    [86, 24.678904, 32.905206, -16.452603],
    [87, 24.678904, 32.905206, 16.452603],
    [88, 24.678904, 49.357809, -16.452603],
    [89, 24.678904, 49.357809, 0.000000],
    [90, 24.678904, 49.357809, 16.452603],
    [91, 28.792055, 28.792055, 4.113151],
    [92, 28.792055, 37.018357, -4.113151],
    [93, 32.905206, 32.905206, -16.452603],
    [94, 32.905206, 32.905206, 0.000000],
