# ==========================================
# Data ID: 96975
# ==========================================
node_data = [
    [1, 0.000000, -15.498536, -7.749268],
    [2, 0.000000, -15.498536, 7.749268],
    [3, 0.000000, 15.498536, -7.749268],
    [4, 0.000000, 15.498536, 7.749268],
    [5, 7.749268, -15.498536, -15.498536],
    [6, 7.749268, -15.498536, 15.498536],
    [7, 7.749268, 0.000000, -7.749268],
    [8, 7.749268, 0.000000, 0.000000],
    [9, 7.749268, 0.000000, 7.749268],
    [10, 7.749268, 15.498536, -15.498536],
    [11, 7.749268, 15.498536, 15.498536],
    [12, 15.498536, -15.498536, -7.749268],
    [13, 15.498536, -15.498536, 7.749268],
    [14, 15.498536, 15.498536, -7.749268],
    [15, 15.498536, 15.498536, 7.749268],
    [16, 0.000000, -15.498536, 23.247804],
    [17, 0.000000, -15.498536, 38.746340],
    [18, 0.000000, 15.498536, 23.247804],
    [19, 0.000000, 15.498536, 38.746340],
    [20, 7.749268, -15.498536, 46.495608],
    [21, 7.749268, 0.000000, 23.247804],
    [22, 7.749268, 0.000000, 30.997072],
    [23, 7.749268, 0.000000, 38.746340],
    [24, 7.749268, 15.498536, 46.495608],
    [25, 15.498536, -15.498536, 23.247804],
    [26, 15.498536, -15.498536, 38.746340],
    [27, 15.498536, 15.498536, 23.247804],
    [28, 15.498536, 15.498536, 38.746340],
    [29, 0.000000, 46.495608, -7.749268],
    [30, 0.000000, 46.495608, 7.749268],
    [31, 7.749268, 30.997072, -7.749268],
    [32, 7.749268, 30.997072, 0.000000],
    [33, 7.749268, 30.997072, 7.749268],
    [34, 7.749268, 46.495608, -15.498536],
    [35, 7.749268, 46.495608, 15.498536],
    [36, 15.498536, 46.495608, -7.749268],
    [37, 15.498536, 46.495608, 7.749268],
    [38, 0.000000, 46.495608, 23.247804],
    [39, 0.000000, 46.495608, 38.746340],
    [40, 7.749268, 30.997072, 23.247804],
    [41, 7.749268, 30.997072, 30.997072],
    [42, 7.749268, 30.997072, 38.746340],
    [43, 7.749268, 46.495608, 46.495608],
    [44, 15.498536, 46.495608, 23.247804],
    [45, 15.498536, 46.495608, 38.746340],
    [46, 23.247804, -15.498536, -15.498536],
    [47, 23.247804, -15.498536, 15.498536],
    [48, 23.247804, 0.000000, -7.749268],
    [49, 23.247804, 0.000000, 0.000000],
    [50, 23.247804, 0.000000, 7.749268],
    [51, 23.247804, 15.498536, -15.498536],
    [52, 23.247804, 15.498536, 15.498536],
    [53, 30.997072, -15.498536, -7.749268],
    [54, 30.997072, -15.498536, 7.749268],
    [55, 30.997072, 15.498536, -7.749268],
    [56, 30.997072, 15.498536, 7.749268],
    [57, 23.247804, -15.498536, 46.495608],
    [58, 23.247804, 0.000000, 23.247804],
    [59, 23.247804, 0.000000, 30.997072],
    [60, 23.247804, 0.000000, 38.746340],
    [61, 23.247804, 15.498536, 46.495608],
    [62, 30.997072, -15.498536, 23.247804],
    [63, 30.997072, -15.498536, 38.746340],
    [64, 30.997072, 15.498536, 23.247804],
    [65, 30.997072, 15.498536, 38.746340],
    [66, 23.247804, 30.997072, -7.749268],
    [67, 23.247804, 30.997072, 0.000000],
    [68, 23.247804, 30.997072, 7.749268],
    [69, 23.247804, 46.495608, -15.498536],
    [70, 23.247804, 46.495608, 15.498536],
    [71, 30.997072, 46.495608, -7.749268],
    [72, 30.997072, 46.495608, 7.749268],
    [73, 23.247804, 30.997072, 23.247804],
    [74, 23.247804, 30.997072, 30.997072],
    [75, 23.247804, 30.997072, 38.746340],
    [76, 23.247804, 46.495608, 46.495608],
    [77, 30.997072, 46.495608, 23.247804],
    [78, 30.997072, 46.495608, 38.746340],
    [79, 38.746340, -15.498536, -15.498536],
    [80, 38.746340, -15.498536, 15.498536],
    [81, 38.746340, 0.000000, -7.749268],
    [82, 38.746340, 0.000000, 0.000000],
    [83, 38.746340, 0.000000, 7.749268],
    [84, 38.746340, 15.498536, -15.498536],
    [85, 38.746340, 15.498536, 15.498536],
    [86, 46.495608, -15.498536, -7.749268],
    [87, 46.495608, -15.498536, 7.749268],
    [88, 46.495608, 15.498536, -7.749268],
    [89, 46.495608, 15.498536, 7.749268],
    [90, 38.746340, -15.498536, 46.495608],
    [91, 38.746340, 0.000000, 23.247804],
    [92, 38.746340, 0.000000, 30.997072],
    [93, 38.746340, 0.000000, 38.746340],
    [94, 38.746340, 15.498536, 46.495608],
    [95, 46.495608, -15.498536, 23.247804],
    [96, 46.495608, -15.498536, 38.746340],
    [97, 46.495608, 15.498536, 23.247804],
    [98, 46.495608, 15.498536, 38.746340],
    [99, 38.746340, 30.997072, -7.749268],
    [100, 38.746340, 30.997072, 0.000000],
    [101, 38.746340, 30.997072, 7.749268],
    [102, 38.746340, 46.495608, -15.498536],
    [103, 38.746340, 46.495608, 15.498536],
    [104, 46.495608, 46.495608, -7.749268],
    [105, 46.495608, 46.495608, 7.749268],
    [106, 38.746340, 30.997072, 23.247804],
    [107, 38.746340, 30.997072, 30.997072],
    [108, 38.746340, 30.997072, 38.746340],
    [109, 38.746340, 46.495608, 46.495608],
    [110, 46.495608, 46.495608, 23.247804],
    [111, 46.495608, 46.495608, 38.746340],
    [112, 54.244876, -15.498536, -15.498536],
    [113, 54.244876, -15.498536, 15.498536],
    [114, 54.244876, 0.000000, -7.749268],
    [115, 54.244876, 0.000000, 0.000000],
    [116, 54.244876, 0.000000, 7.749268],
    [117, 54.244876, 15.498536, -15.498536],
    [118, 54.244876, 15.498536, 15.498536],
    [119, 61.994144, -15.498536, -7.749268],
    [120, 61.994144, -15.498536, 7.749268],
    [121, 61.994144, 15.498536, -7.749268],
    [122, 61.994144, 15.498536, 7.749268],
    [123, 54.244876, -15.498536, 46.495608],
    [124, 54.244876, 0.000000, 23.247804],
    [125, 54.244876, 0.000000, 30.997072],
    [126, 54.244876, 0.000000, 38.746340],
    [127, 54.244876, 15.498536, 46.495608],
    [128, 61.994144, -15.498536, 23.247804],
    [129, 61.994144, -15.498536, 38.746340],
    [130, 61.994144, 15.498536, 23.247804],
    [131, 61.994144, 15.498536, 38.746340],
    [132, 54.244876, 30.997072, -7.749268],
    [133, 54.244876, 30.997072, 0.000000],
    [134, 54.244876, 30.997072, 7.749268],
    [135, 54.244876, 46.495608, -15.498536],
    [136, 54.244876, 46.495608, 15.498536],
    [137, 61.994144, 46.495608, -7.749268],
    [138, 61.994144, 46.495608, 7.749268],
    [139, 54.244876, 30.997072, 23.247804],
    [140, 54.244876, 30.997072, 30.997072],
    [141, 54.244876, 30.997072, 38.746340],
    [142, 54.244876, 46.495608, 46.495608],
    [143, 61.994144, 46.495608, 23.247804],
    [144, 61.994144, 46.495608, 38.746340],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 8],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 14],
    [11, 15],
    [16, 6],
    [16, 22],
    [16, 25],
    [17, 20],
    [17, 22],
    [17, 26],
    [18, 22],
    [18, 11],
    [18, 27],
    [19, 22],
    [19, 24],
    [19, 28],
    [6, 21],
    [6, 22],
    [6, 25],
    [20, 22],
    [20, 23],
    [20, 26],
    [21, 22],
    [21, 11],
    [22, 23],
    [22, 11],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 24],
    [11, 27],
    [24, 28],
    [3, 32],
    [4, 32],
    [29, 32],
    [29, 34],
    [29, 36],
    [30, 32],
    [30, 35],
    [30, 37],
    [10, 31],
    [10, 32],
    [11, 32],
    [11, 33],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 14],
    [32, 15],
    [32, 36],
    [32, 37],
    [33, 35],
    [34, 36],
    [35, 37],
    [18, 41],
    [19, 41],
    [38, 41],
    [38, 35],
    [38, 44],
    [39, 41],
    [39, 43],
    [39, 45],
    [11, 40],
    [11, 41],
    [24, 41],
    [24, 42],
    [40, 41],
    [40, 35],
    [41, 42],
    [41, 35],
    [41, 43],
    [41, 27],
    [41, 28],
    [41, 44],
    [41, 45],
    [42, 43],
    [35, 44],
    [43, 45],
    [12, 46],
    [12, 49],
    [12, 53],
    [13, 47],
    [13, 49],
    [13, 54],
    [14, 49],
    [14, 51],
    [14, 55],
    [15, 49],
    [15, 52],
    [15, 56],
    [46, 48],
    [46, 49],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 54],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 52],
    [51, 55],
    [52, 56],
    [25, 47],
    [25, 59],
    [25, 62],
    [26, 57],
    [26, 59],
    [26, 63],
    [27, 59],
    [27, 52],
    [27, 64],
    [28, 59],
    [28, 61],
    [28, 65],
    [47, 58],
    [47, 59],
    [47, 62],
    [57, 59],
    [57, 60],
    [57, 63],
    [58, 59],
    [58, 52],
    [59, 60],
    [59, 52],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 61],
    [52, 64],
    [61, 65],
    [14, 67],
    [15, 67],
    [36, 67],
    [36, 69],
    [36, 71],
    [37, 67],
    [37, 70],
    [37, 72],
    [51, 66],
    [51, 67],
    [52, 67],
    [52, 68],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 55],
    [67, 56],
    [67, 71],
    [67, 72],
    [68, 70],
    [69, 71],
    [70, 72],
    [27, 74],
    [28, 74],
    [44, 74],
    [44, 70],
    [44, 77],
    [45, 74],
    [45, 76],
    [45, 78],
    [52, 73],
    [52, 74],
    [61, 74],
    [61, 75],
    [73, 74],
    [73, 70],
    [74, 75],
    [74, 70],
    [74, 76],
    [74, 64],
    [74, 65],
    [74, 77],
    [74, 78],
    [75, 76],
    [70, 77],
    [76, 78],
    [53, 79],
    [53, 82],
    [53, 86],
    [54, 80],
    [54, 82],
    [54, 87],
    [55, 82],
    [55, 84],
    [55, 88],
    [56, 82],
    [56, 85],
    [56, 89],
    [79, 81],
    [79, 82],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [82, 89],
    [83, 85],
    [84, 88],
    [85, 89],
    [62, 80],
    [62, 92],
    [62, 95],
    [63, 90],
    [63, 92],
    [63, 96],
    [64, 92],
    [64, 85],
    [64, 97],
    [65, 92],
    [65, 94],
    [65, 98],
    [80, 91],
    [80, 92],
    [80, 95],
    [90, 92],
    [90, 93],
    [90, 96],
    [91, 92],
    [91, 85],
    [92, 93],
    [92, 85],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 94],
    [85, 97],
    [94, 98],
    [55, 100],
    [56, 100],
    [71, 100],
    [71, 102],
    [71, 104],
    [72, 100],
    [72, 103],
    [72, 105],
    [84, 99],
    [84, 100],
    [85, 100],
    [85, 101],
    [99, 100],
    [99, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 88],
    [100, 89],
    [100, 104],
    [100, 105],
    [101, 103],
    [102, 104],
    [103, 105],
    [64, 107],
    [65, 107],
    [77, 107],
    [77, 103],
    [77, 110],
    [78, 107],
    [78, 109],
    [78, 111],
    [85, 106],
    [85, 107],
    [94, 107],
    [94, 108],
    [106, 107],
    [106, 103],
    [107, 108],
    [107, 103],
    [107, 109],
    [107, 97],
    [107, 98],
    [107, 110],
    [107, 111],
    [108, 109],
    [103, 110],
    [109, 111],
    [86, 112],
    [86, 115],
    [86, 119],
    [87, 113],
    [87, 115],
    [87, 120],
    [88, 115],
    [88, 117],
    [88, 121],
    [89, 115],
    [89, 118],
