# ==========================================
# Data ID: 55072
# ==========================================
node_data = [
    [1, 0.000000, -13.150824, -6.575412],
    [2, 0.000000, -13.150824, 6.575412],
    [3, 0.000000, 0.000000, -6.575412],
    [4, 0.000000, 0.000000, 6.575412],
    [5, 0.000000, 13.150824, -6.575412],
    [6, 0.000000, 13.150824, 6.575412],
    [7, 6.575412, -6.575412, 0.000000],
    [8, 6.575412, 0.000000, -13.150824],
    [9, 6.575412, 0.000000, 0.000000],
    [10, 6.575412, 0.000000, 13.150824],
    [11, 6.575412, 6.575412, 0.000000],
    [12, 13.150824, -13.150824, -6.575412],
    [13, 13.150824, -13.150824, 6.575412],
    [14, 13.150824, 0.000000, -6.575412],
    [15, 13.150824, 0.000000, 6.575412],
    [16, 13.150824, 13.150824, -6.575412],
    [17, 13.150824, 13.150824, 6.575412],
    [18, 0.000000, -13.150824, 19.726236],
    [19, 0.000000, -13.150824, 32.877060],
    [20, 0.000000, 0.000000, 19.726236],
    [21, 0.000000, 0.000000, 32.877060],
    [22, 0.000000, 13.150824, 19.726236],
    [23, 0.000000, 13.150824, 32.877060],
    [24, 6.575412, -6.575412, 26.301648],
    [25, 6.575412, 0.000000, 26.301648],
    [26, 6.575412, 0.000000, 39.452472],
    [27, 6.575412, 6.575412, 26.301648],
    [28, 13.150824, -13.150824, 19.726236],
    [29, 13.150824, -13.150824, 32.877060],
    [30, 13.150824, 0.000000, 19.726236],
    [31, 13.150824, 0.000000, 32.877060],
    [32, 13.150824, 13.150824, 19.726236],
    [33, 13.150824, 13.150824, 32.877060],
    [34, 0.000000, 26.301648, -6.575412],
    [35, 0.000000, 26.301648, 6.575412],
    [36, 0.000000, 39.452472, -6.575412],
    [37, 0.000000, 39.452472, 6.575412],
    [38, 6.575412, 19.726236, 0.000000],
    [39, 6.575412, 26.301648, -13.150824],
    [40, 6.575412, 26.301648, 0.000000],
    [41, 6.575412, 26.301648, 13.150824],
    [42, 6.575412, 32.877060, 0.000000],
    [43, 13.150824, 26.301648, -6.575412],
    [44, 13.150824, 26.301648, 6.575412],
    [45, 13.150824, 39.452472, -6.575412],
    [46, 13.150824, 39.452472, 6.575412],
    [47, 0.000000, 26.301648, 19.726236],
    [48, 0.000000, 26.301648, 32.877060],
    [49, 0.000000, 39.452472, 19.726236],
    [50, 0.000000, 39.452472, 32.877060],
    [51, 6.575412, 19.726236, 26.301648],
    [52, 6.575412, 26.301648, 26.301648],
    [53, 6.575412, 26.301648, 39.452472],
    [54, 6.575412, 32.877060, 26.301648],
    [55, 13.150824, 26.301648, 19.726236],
    [56, 13.150824, 26.301648, 32.877060],
    [57, 13.150824, 39.452472, 19.726236],
    [58, 13.150824, 39.452472, 32.877060],
    [59, 19.726236, -6.575412, 0.000000],
    [60, 19.726236, 0.000000, -13.150824],
    [61, 19.726236, 0.000000, 0.000000],
    [62, 19.726236, 0.000000, 13.150824],
    [63, 19.726236, 6.575412, 0.000000],
    [64, 26.301648, -13.150824, -6.575412],
    [65, 26.301648, -13.150824, 6.575412],
    [66, 26.301648, 0.000000, -6.575412],
    [67, 26.301648, 0.000000, 6.575412],
    [68, 26.301648, 13.150824, -6.575412],
    [69, 26.301648, 13.150824, 6.575412],
    [70, 19.726236, -6.575412, 26.301648],
    [71, 19.726236, 0.000000, 26.301648],
    [72, 19.726236, 0.000000, 39.452472],
    [73, 19.726236, 6.575412, 26.301648],
    [74, 26.301648, -13.150824, 19.726236],
    [75, 26.301648, -13.150824, 32.877060],
    [76, 26.301648, 0.000000, 19.726236],
    [77, 26.301648, 0.000000, 32.877060],
    [78, 26.301648, 13.150824, 19.726236],
    [79, 26.301648, 13.150824, 32.877060],
    [80, 19.726236, 19.726236, 0.000000],
    [81, 19.726236, 26.301648, -13.150824],
    [82, 19.726236, 26.301648, 0.000000],
    [83, 19.726236, 26.301648, 13.150824],
    [84, 19.726236, 32.877060, 0.000000],
    [85, 26.301648, 26.301648, -6.575412],
    [86, 26.301648, 26.301648, 6.575412],
    [87, 26.301648, 39.452472, -6.575412],
    [88, 26.301648, 39.452472, 6.575412],
    [89, 19.726236, 19.726236, 26.301648],
    [90, 19.726236, 26.301648, 26.301648],
    [91, 19.726236, 26.301648, 39.452472],
    [92, 19.726236, 32.877060, 26.301648],
    [93, 26.301648, 26.301648, 19.726236],
    [94, 26.301648, 26.301648, 32.877060],
    [95, 26.301648, 39.452472, 19.726236],
    [96, 26.301648, 39.452472, 32.877060],
    [97, 32.877060, -6.575412, 0.000000],
    [98, 32.877060, 0.000000, -13.150824],
    [99, 32.877060, 0.000000, 0.000000],
    [100, 32.877060, 0.000000, 13.150824],
    [101, 32.877060, 6.575412, 0.000000],
    [102, 39.452472, -13.150824, -6.575412],
    [103, 39.452472, -13.150824, 6.575412],
    [104, 39.452472, 0.000000, -6.575412],
    [105, 39.452472, 0.000000, 6.575412],
    [106, 39.452472, 13.150824, -6.575412],
    [107, 39.452472, 13.150824, 6.575412],
    [108, 32.877060, -6.575412, 26.301648],
    [109, 32.877060, 0.000000, 26.301648],
    [110, 32.877060, 0.000000, 39.452472],
    [111, 32.877060, 6.575412, 26.301648],
    [112, 39.452472, -13.150824, 19.726236],
    [113, 39.452472, -13.150824, 32.877060],
    [114, 39.452472, 0.000000, 19.726236],
    [115, 39.452472, 0.000000, 32.877060],
    [116, 39.452472, 13.150824, 19.726236],
    [117, 39.452472, 13.150824, 32.877060],
    [118, 32.877060, 19.726236, 0.000000],
    [119, 32.877060, 26.301648, -13.150824],
    [120, 32.877060, 26.301648, 0.000000],
    [121, 32.877060, 26.301648, 13.150824],
    [122, 32.877060, 32.877060, 0.000000],
    [123, 39.452472, 26.301648, -6.575412],
    [124, 39.452472, 26.301648, 6.575412],
    [125, 39.452472, 39.452472, -6.575412],
    [126, 39.452472, 39.452472, 6.575412],
    [127, 32.877060, 19.726236, 26.301648],
    [128, 32.877060, 26.301648, 26.301648],
    [129, 32.877060, 26.301648, 39.452472],
    [130, 32.877060, 32.877060, 26.301648],
    [131, 39.452472, 26.301648, 19.726236],
    [132, 39.452472, 26.301648, 32.877060],
    [133, 39.452472, 39.452472, 19.726236],
    [134, 39.452472, 39.452472, 32.877060],
    [135, 46.027884, -6.575412, 0.000000],
    [136, 46.027884, 0.000000, -13.150824],
    [137, 46.027884, 0.000000, 0.000000],
    [138, 46.027884, 0.000000, 13.150824],
    [139, 46.027884, 6.575412, 0.000000],
    [140, 52.603296, -13.150824, -6.575412],
