# ==========================================
# Data ID: 81833
# ==========================================
node_data = [
    [1, 0.000000, -16.979732, -16.979732],
    [2, 0.000000, -8.489866, 8.489866],
    [3, 0.000000, 0.000000, -16.979732],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.979732],
    [6, 0.000000, 8.489866, -8.489866],
    [7, 0.000000, 16.979732, 16.979732],
    [8, 8.489866, -16.979732, -16.979732],
    [9, 8.489866, -16.979732, 0.000000],
    [10, 8.489866, -16.979732, 16.979732],
    [11, 8.489866, 16.979732, -16.979732],
    [12, 8.489866, 16.979732, 0.000000],
    [13, 8.489866, 16.979732, 16.979732],
    [14, 16.979732, -16.979732, 16.979732],
    [15, 16.979732, -8.489866, -8.489866],
    [16, 16.979732, 0.000000, -16.979732],
    [17, 16.979732, 0.000000, 0.000000],
    [18, 16.979732, 0.000000, 16.979732],
    [19, 16.979732, 8.489866, 8.489866],
    [20, 16.979732, 16.979732, -16.979732],
    [21, 0.000000, -16.979732, 16.979732],
    [22, 0.000000, -8.489866, 42.449330],
    [23, 0.000000, 0.000000, 33.959464],
    [24, 0.000000, 0.000000, 50.939196],
    [25, 0.000000, 8.489866, 25.469598],
    [26, 0.000000, 16.979732, 50.939196],
    [27, 8.489866, -16.979732, 33.959464],
    [28, 8.489866, -16.979732, 50.939196],
    [29, 8.489866, 16.979732, 33.959464],
    [30, 8.489866, 16.979732, 50.939196],
    [31, 16.979732, -16.979732, 50.939196],
    [32, 16.979732, -8.489866, 25.469598],
    [33, 16.979732, 0.000000, 33.959464],
    [34, 16.979732, 0.000000, 50.939196],
    [35, 16.979732, 8.489866, 42.449330],
    [36, 16.979732, 16.979732, 16.979732],
    [37, 0.000000, 16.979732, -16.979732],
    [38, 0.000000, 25.469598, 8.489866],
    [39, 0.000000, 33.959464, -16.979732],
    [40, 0.000000, 33.959464, 0.000000],
    [41, 0.000000, 33.959464, 16.979732],
    [42, 0.000000, 42.449330, -8.489866],
    [43, 0.000000, 50.939196, 16.979732],
    [44, 8.489866, 50.939196, -16.979732],
    [45, 8.489866, 50.939196, 0.000000],
    [46, 8.489866, 50.939196, 16.979732],
    [47, 16.979732, 25.469598, -8.489866],
    [48, 16.979732, 33.959464, -16.979732],
    [49, 16.979732, 33.959464, 0.000000],
    [50, 16.979732, 33.959464, 16.979732],
    [51, 16.979732, 42.449330, 8.489866],
    [52, 16.979732, 50.939196, -16.979732],
    [53, 0.000000, 25.469598, 42.449330],
    [54, 0.000000, 33.959464, 33.959464],
    [55, 0.000000, 33.959464, 50.939196],
    [56, 0.000000, 42.449330, 25.469598],
    [57, 0.000000, 50.939196, 50.939196],
    [58, 8.489866, 50.939196, 33.959464],
    [59, 8.489866, 50.939196, 50.939196],
    [60, 16.979732, 16.979732, 50.939196],
    [61, 16.979732, 25.469598, 25.469598],
    [62, 16.979732, 33.959464, 33.959464],
    [63, 16.979732, 33.959464, 50.939196],
