# ==========================================
# Data ID: 71812
# ==========================================
node_data = [
    [1, 0.000000, -13.545022, 0.000000],
    [2, 0.000000, -9.030015, 9.030015],
    [3, 0.000000, 9.030015, -9.030015],
    [4, 0.000000, 13.545022, 0.000000],
    [5, 9.030015, -18.060029, -18.060029],
    [6, 9.030015, -18.060029, 0.000000],
    [7, 9.030015, -18.060029, 18.060029],
    [8, 9.030015, 0.000000, -18.060029],
    [9, 9.030015, 0.000000, 18.060029],
    [10, 9.030015, 18.060029, -18.060029],
    [11, 9.030015, 18.060029, 0.000000],
    [12, 9.030015, 18.060029, 18.060029],
    [13, 18.060029, -13.545022, 0.000000],
    [14, 18.060029, -9.030015, -9.030015],
    [15, 18.060029, 9.030015, 9.030015],
    [16, 18.060029, 13.545022, 0.000000],
    [17, 0.000000, -13.545022, 36.120058],
    [18, 0.000000, -9.030015, 45.150073],
    [19, 0.000000, 9.030015, 27.090043],
    [20, 0.000000, 13.545022, 36.120058],
    [21, 9.030015, -18.060029, 36.120058],
    [22, 9.030015, -18.060029, 54.180087],
    [23, 9.030015, 0.000000, 54.180087],
    [24, 9.030015, 18.060029, 36.120058],
    [25, 9.030015, 18.060029, 54.180087],
    [26, 18.060029, -13.545022, 36.120058],
    [27, 18.060029, -9.030015, 27.090043],
    [28, 18.060029, 9.030015, 45.150073],
    [29, 18.060029, 13.545022, 36.120058],
    [30, 0.000000, 22.575036, 0.000000],
    [31, 0.000000, 27.090043, 9.030015],
    [32, 0.000000, 45.150073, -9.030015],
    [33, 0.000000, 49.665080, 0.000000],
    [34, 9.030015, 36.120058, -18.060029],
    [35, 9.030015, 36.120058, 18.060029],
    [36, 9.030015, 54.180087, -18.060029],
    [37, 9.030015, 54.180087, 0.000000],
    [38, 9.030015, 54.180087, 18.060029],
    [39, 18.060029, 22.575036, 0.000000],
    [40, 18.060029, 27.090043, -9.030015],
    [41, 18.060029, 45.150073, 9.030015],
    [42, 18.060029, 49.665080, 0.000000],
    [43, 0.000000, 22.575036, 36.120058],
    [44, 0.000000, 27.090043, 45.150073],
    [45, 0.000000, 45.150073, 27.090043],
    [46, 0.000000, 49.665080, 36.120058],
    [47, 9.030015, 36.120058, 54.180087],
    [48, 9.030015, 54.180087, 36.120058],
    [49, 9.030015, 54.180087, 54.180087],
    [50, 18.060029, 22.575036, 36.120058],
    [51, 18.060029, 27.090043, 27.090043],
    [52, 18.060029, 45.150073, 45.150073],
    [53, 18.060029, 49.665080, 36.120058],
    [54, 18.060029, -9.030015, 9.030015],
    [55, 18.060029, 9.030015, -9.030015],
    [56, 27.090044, -18.060029, -18.060029],
    [57, 27.090044, -18.060029, 0.000000],
    [58, 27.090044, -18.060029, 18.060029],
    [59, 27.090044, 0.000000, -18.060029],
    [60, 27.090044, 0.000000, 18.060029],
    [61, 27.090044, 18.060029, -18.060029],
    [62, 27.090044, 18.060029, 0.000000],
    [63, 27.090044, 18.060029, 18.060029],
    [64, 36.120058, -13.545022, 0.000000],
    [65, 36.120058, -9.030015, -9.030015],
    [66, 36.120058, 9.030015, 9.030015],
    [67, 36.120058, 13.545022, 0.000000],
    [68, 18.060029, -9.030015, 45.150073],
    [69, 18.060029, 9.030015, 27.090043],
    [70, 27.090044, -18.060029, 36.120058],
    [71, 27.090044, -18.060029, 54.180087],
    [72, 27.090044, 0.000000, 54.180087],
    [73, 27.090044, 18.060029, 36.120058],
    [74, 27.090044, 18.060029, 54.180087],
    [75, 36.120058, -13.545022, 36.120058],
    [76, 36.120058, -9.030015, 27.090043],
    [77, 36.120058, 9.030015, 45.150073],
    [78, 36.120058, 13.545022, 36.120058],
    [79, 18.060029, 27.090043, 9.030015],
    [80, 18.060029, 45.150073, -9.030015],
    [81, 27.090044, 36.120058, -18.060029],
    [82, 27.090044, 36.120058, 18.060029],
    [83, 27.090044, 54.180087, -18.060029],
    [84, 27.090044, 54.180087, 0.000000],
    [85, 27.090044, 54.180087, 18.060029],
    [86, 36.120058, 22.575036, 0.000000],
    [87, 36.120058, 27.090043, -9.030015],
    [88, 36.120058, 45.150073, 9.030015],
    [89, 36.120058, 49.665080, 0.000000],
    [90, 18.060029, 27.090043, 45.150073],
    [91, 18.060029, 45.150073, 27.090043],
    [92, 27.090044, 36.120058, 54.180087],
    [93, 27.090044, 54.180087, 36.120058],
    [94, 27.090044, 54.180087, 54.180087],
    [95, 36.120058, 22.575036, 36.120058],
    [96, 36.120058, 27.090043, 27.090043],
    [97, 36.120058, 45.150073, 45.150073],
    [98, 36.120058, 49.665080, 36.120058],
    [99, 36.120058, -9.030015, 9.030015],
    [100, 36.120058, 9.030015, -9.030015],
    [101, 45.150073, -18.060029, -18.060029],
    [102, 45.150073, -18.060029, 0.000000],
    [103, 45.150073, -18.060029, 18.060029],
    [104, 45.150073, 0.000000, -18.060029],
    [105, 45.150073, 0.000000, 18.060029],
    [106, 45.150073, 18.060029, -18.060029],
    [107, 45.150073, 18.060029, 0.000000],
    [108, 45.150073, 18.060029, 18.060029],
    [109, 54.180087, -13.545022, 0.000000],
    [110, 54.180087, -9.030015, -9.030015],
    [111, 54.180087, 9.030015, 9.030015],
    [112, 54.180087, 13.545022, 0.000000],
    [113, 36.120058, -9.030015, 45.150073],
    [114, 36.120058, 9.030015, 27.090043],
    [115, 45.150073, -18.060029, 36.120058],
    [116, 45.150073, -18.060029, 54.180087],
    [117, 45.150073, 0.000000, 54.180087],
    [118, 45.150073, 18.060029, 36.120058],
    [119, 45.150073, 18.060029, 54.180087],
    [120, 54.180087, -13.545022, 36.120058],
    [121, 54.180087, -9.030015, 27.090043],
    [122, 54.180087, 9.030015, 45.150073],
    [123, 54.180087, 13.545022, 36.120058],
    [124, 36.120058, 27.090043, 9.030015],
    [125, 36.120058, 45.150073, -9.030015],
    [126, 45.150073, 36.120058, -18.060029],
    [127, 45.150073, 36.120058, 18.060029],
    [128, 45.150073, 54.180087, -18.060029],
    [129, 45.150073, 54.180087, 0.000000],
    [130, 45.150073, 54.180087, 18.060029],
    [131, 54.180087, 22.575036, 0.000000],
    [132, 54.180087, 27.090043, -9.030015],
    [133, 54.180087, 45.150073, 9.030015],
    [134, 54.180087, 49.665080, 0.000000],
    [135, 36.120058, 27.090043, 45.150073],
    [136, 36.120058, 45.150073, 27.090043],
    [137, 45.150073, 36.120058, 54.180087],
    [138, 45.150073, 54.180087, 36.120058],
    [139, 45.150073, 54.180087, 54.180087],
    [140, 54.180087, 22.575036, 36.120058],
    [141, 54.180087, 27.090043, 27.090043],
    [142, 54.180087, 45.150073, 45.150073],
    [143, 54.180087, 49.665080, 36.120058],
    [144, 54.180087, -9.030015, 9.030015],
    [145, 54.180087, 9.030015, -9.030015],
    [146, 63.210102, -18.060029, -18.060029],
    [147, 63.210102, -18.060029, 0.000000],
    [148, 63.210102, -18.060029, 18.060029],
    [149, 63.210102, 0.000000, -18.060029],
    [150, 63.210102, 0.000000, 18.060029],
    [151, 63.210102, 18.060029, -18.060029],
    [152, 63.210102, 18.060029, 0.000000],
    [153, 63.210102, 18.060029, 18.060029],
    [154, 72.240116, -13.545022, 0.000000],
    [155, 72.240116, -9.030015, -9.030015],
    [156, 72.240116, 9.030015, 9.030015],
    [157, 72.240116, 13.545022, 0.000000],
    [158, 54.180087, -9.030015, 45.150073],
    [159, 54.180087, 9.030015, 27.090043],
    [160, 63.210102, -18.060029, 36.120058],
    [161, 63.210102, -18.060029, 54.180087],
    [162, 63.210102, 0.000000, 54.180087],
    [163, 63.210102, 18.060029, 36.120058],
    [164, 63.210102, 18.060029, 54.180087],
    [165, 72.240116, -13.545022, 36.120058],
    [166, 72.240116, -9.030015, 27.090043],
    [167, 72.240116, 9.030015, 45.150073],
    [168, 72.240116, 13.545022, 36.120058],
    [169, 54.180087, 27.090043, 9.030015],
    [170, 54.180087, 45.150073, -9.030015],
    [171, 63.210102, 36.120058, -18.060029],
    [172, 63.210102, 36.120058, 18.060029],
    [173, 63.210102, 54.180087, -18.060029],
    [174, 63.210102, 54.180087, 0.000000],
    [175, 63.210102, 54.180087, 18.060029],
    [176, 72.240116, 22.575036, 0.000000],
    [177, 72.240116, 27.090043, -9.030015],
    [178, 72.240116, 45.150073, 9.030015],
    [179, 72.240116, 49.665080, 0.000000],
    [180, 54.180087, 27.090043, 45.150073],
    [181, 54.180087, 45.150073, 27.090043],
    [182, 63.210102, 36.120058, 54.180087],
    [183, 63.210102, 54.180087, 36.120058],
    [184, 63.210102, 54.180087, 54.180087],
    [185, 72.240116, 22.575036, 36.120058],
    [186, 72.240116, 27.090043, 27.090043],
    [187, 72.240116, 45.150073, 45.150073],
    [188, 72.240116, 49.665080, 36.120058],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 7],
    [3, 4],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 16],
    [12, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 7],
    [17, 21],
    [17, 22],
    [17, 9],
    [17, 23],
    [18, 22],
    [19, 20],
