# ==========================================
# Data ID: 2086
# ==========================================
node_data = [
    [1, 0.000000, -12.610043, 6.305022],
    [2, 0.000000, 0.000000, -3.152511],
    [3, 0.000000, 0.000000, 3.152511],
    [4, 0.000000, 12.610043, -6.305022],
    [5, 6.305022, -9.457532, 0.000000],
    [6, 6.305022, 0.000000, -12.610043],
    [7, 6.305022, 0.000000, 12.610043],
    [8, 6.305022, 9.457532, 0.000000],
    [9, 12.610043, -12.610043, -6.305022],
    [10, 12.610043, 0.000000, -3.152511],
    [11, 12.610043, 0.000000, 3.152511],
    [12, 12.610043, 12.610043, 6.305022],
    [13, 0.000000, -12.610043, 31.525108],
    [14, 0.000000, 0.000000, 22.067575],
    [15, 0.000000, 0.000000, 28.372597],
    [16, 0.000000, 12.610043, 18.915064],
    [17, 6.305022, -9.457532, 25.220086],
    [18, 6.305022, 0.000000, 37.830129],
    [19, 6.305022, 9.457532, 25.220086],
    [20, 12.610043, -12.610043, 18.915064],
    [21, 12.610043, 0.000000, 22.067575],
    [22, 12.610043, 0.000000, 28.372597],
    [23, 12.610043, 12.610043, 31.525108],
    [24, 0.000000, 12.610043, 6.305022],
    [25, 0.000000, 25.220086, -3.152511],
    [26, 0.000000, 25.220086, 3.152511],
    [27, 0.000000, 37.830129, -6.305022],
    [28, 6.305022, 15.762554, 0.000000],
    [29, 6.305022, 25.220086, -12.610043],
    [30, 6.305022, 25.220086, 12.610043],
    [31, 6.305022, 34.677618, 0.000000],
    [32, 12.610043, 12.610043, -6.305022],
    [33, 12.610043, 25.220086, -3.152511],
    [34, 12.610043, 25.220086, 3.152511],
    [35, 12.610043, 37.830129, 6.305022],
    [36, 0.000000, 12.610043, 31.525108],
    [37, 0.000000, 25.220086, 22.067575],
    [38, 0.000000, 25.220086, 28.372597],
    [39, 0.000000, 37.830129, 18.915064],
    [40, 6.305022, 15.762554, 25.220086],
    [41, 6.305022, 25.220086, 37.830129],
    [42, 6.305022, 34.677618, 25.220086],
    [43, 12.610043, 12.610043, 18.915064],
    [44, 12.610043, 25.220086, 22.067575],
    [45, 12.610043, 25.220086, 28.372597],
    [46, 12.610043, 37.830129, 31.525108],
    [47, 12.610043, -12.610043, 6.305022],
    [48, 18.915065, -9.457532, 0.000000],
    [49, 18.915065, 0.000000, -12.610043],
    [50, 18.915065, 0.000000, 12.610043],
    [51, 18.915065, 9.457532, 0.000000],
    [52, 25.220086, -12.610043, -6.305022],
    [53, 25.220086, 0.000000, -3.152511],
    [54, 25.220086, 0.000000, 3.152511],
    [55, 25.220086, 12.610043, 6.305022],
    [56, 12.610043, -12.610043, 31.525108],
    [57, 18.915065, -9.457532, 25.220086],
    [58, 18.915065, 0.000000, 37.830129],
    [59, 18.915065, 9.457532, 25.220086],
    [60, 25.220086, -12.610043, 18.915064],
    [61, 25.220086, 0.000000, 22.067575],
    [62, 25.220086, 0.000000, 28.372597],
    [63, 25.220086, 12.610043, 31.525108],
    [64, 12.610043, 37.830129, -6.305022],
    [65, 18.915065, 15.762554, 0.000000],
    [66, 18.915065, 25.220086, -12.610043],
    [67, 18.915065, 25.220086, 12.610043],
    [68, 18.915065, 34.677618, 0.000000],
    [69, 25.220086, 12.610043, -6.305022],
    [70, 25.220086, 25.220086, -3.152511],
    [71, 25.220086, 25.220086, 3.152511],
    [72, 25.220086, 37.830129, 6.305022],
    [73, 12.610043, 37.830129, 18.915064],
    [74, 18.915065, 15.762554, 25.220086],
    [75, 18.915065, 25.220086, 37.830129],
    [76, 18.915065, 34.677618, 25.220086],
    [77, 25.220086, 12.610043, 18.915064],
    [78, 25.220086, 25.220086, 22.067575],
    [79, 25.220086, 25.220086, 28.372597],
    [80, 25.220086, 37.830129, 31.525108],
    [81, 25.220086, -12.610043, 6.305022],
    [82, 31.525108, -9.457532, 0.000000],
    [83, 31.525108, 0.000000, -12.610043],
    [84, 31.525108, 0.000000, 12.610043],
    [85, 31.525108, 9.457532, 0.000000],
    [86, 37.830129, -12.610043, -6.305022],
    [87, 37.830129, 0.000000, -3.152511],
    [88, 37.830129, 0.000000, 3.152511],
    [89, 37.830129, 12.610043, 6.305022],
    [90, 25.220086, -12.610043, 31.525108],
    [91, 31.525108, -9.457532, 25.220086],
    [92, 31.525108, 0.000000, 37.830129],
    [93, 31.525108, 9.457532, 25.220086],
    [94, 37.830129, -12.610043, 18.915064],
    [95, 37.830129, 0.000000, 22.067575],
    [96, 37.830129, 0.000000, 28.372597],
    [97, 37.830129, 12.610043, 31.525108],
    [98, 25.220086, 37.830129, -6.305022],
    [99, 31.525108, 15.762554, 0.000000],
    [100, 31.525108, 25.220086, -12.610043],
    [101, 31.525108, 25.220086, 12.610043],
    [102, 31.525108, 34.677618, 0.000000],
    [103, 37.830129, 12.610043, -6.305022],
    [104, 37.830129, 25.220086, -3.152511],
    [105, 37.830129, 25.220086, 3.152511],
    [106, 37.830129, 37.830129, 6.305022],
    [107, 25.220086, 37.830129, 18.915064],
    [108, 31.525108, 15.762554, 25.220086],
    [109, 31.525108, 25.220086, 37.830129],
    [110, 31.525108, 34.677618, 25.220086],
    [111, 37.830129, 12.610043, 18.915064],
    [112, 37.830129, 25.220086, 22.067575],
    [113, 37.830129, 25.220086, 28.372597],
    [114, 37.830129, 37.830129, 31.525108],
    [115, 37.830129, -12.610043, 6.305022],
    [116, 44.135151, -9.457532, 0.000000],
    [117, 44.135151, 0.000000, -12.610043],
    [118, 44.135151, 0.000000, 12.610043],
    [119, 44.135151, 9.457532, 0.000000],
    [120, 50.440172, -12.610043, -6.305022],
    [121, 50.440172, 0.000000, -3.152511],
    [122, 50.440172, 0.000000, 3.152511],
    [123, 50.440172, 12.610043, 6.305022],
    [124, 37.830129, -12.610043, 31.525108],
    [125, 44.135151, -9.457532, 25.220086],
    [126, 44.135151, 0.000000, 37.830129],
    [127, 44.135151, 9.457532, 25.220086],
    [128, 50.440172, -12.610043, 18.915064],
    [129, 50.440172, 0.000000, 22.067575],
    [130, 50.440172, 0.000000, 28.372597],
    [131, 50.440172, 12.610043, 31.525108],
    [132, 37.830129, 37.830129, -6.305022],
    [133, 44.135151, 15.762554, 0.000000],
    [134, 44.135151, 25.220086, -12.610043],
    [135, 44.135151, 25.220086, 12.610043],
    [136, 44.135151, 34.677618, 0.000000],
    [137, 50.440172, 12.610043, -6.305022],
    [138, 50.440172, 25.220086, -3.152511],
    [139, 50.440172, 25.220086, 3.152511],
    [140, 50.440172, 37.830129, 6.305022],
    [141, 37.830129, 37.830129, 18.915064],
    [142, 44.135151, 15.762554, 25.220086],
    [143, 44.135151, 25.220086, 37.830129],
    [144, 44.135151, 34.677618, 25.220086],
    [145, 50.440172, 12.610043, 18.915064],
    [146, 50.440172, 25.220086, 22.067575],
    [147, 50.440172, 25.220086, 28.372597],
    [148, 50.440172, 37.830129, 31.525108],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 8],
