# ==========================================
# Data ID: 80722
# ==========================================
node_data = [
    [1, 0.000000, -6.445303, 0.000000],
    [2, 0.000000, 6.445303, 0.000000],
    [3, 6.445303, -12.890606, -12.890606],
    [4, 6.445303, -12.890606, 12.890606],
    [5, 6.445303, -9.667955, 0.000000],
    [6, 6.445303, 0.000000, -12.890606],
    [7, 6.445303, 0.000000, 12.890606],
    [8, 6.445303, 9.667955, 0.000000],
    [9, 6.445303, 12.890606, -12.890606],
    [10, 6.445303, 12.890606, 12.890606],
    [11, 12.890606, -6.445303, 0.000000],
    [12, 12.890606, 6.445303, 0.000000],
    [13, 0.000000, -6.445303, 25.781212],
    [14, 0.000000, 6.445303, 25.781212],
    [15, 6.445303, -12.890606, 38.671818],
    [16, 6.445303, -9.667955, 25.781212],
    [17, 6.445303, 0.000000, 38.671818],
    [18, 6.445303, 9.667955, 25.781212],
    [19, 6.445303, 12.890606, 38.671818],
    [20, 12.890606, -6.445303, 25.781212],
    [21, 12.890606, 6.445303, 25.781212],
    [22, 0.000000, 19.335909, 0.000000],
    [23, 0.000000, 32.226515, 0.000000],
    [24, 6.445303, 16.113257, 0.000000],
    [25, 6.445303, 25.781212, -12.890606],
    [26, 6.445303, 25.781212, 12.890606],
    [27, 6.445303, 35.449167, 0.000000],
    [28, 6.445303, 38.671818, -12.890606],
    [29, 6.445303, 38.671818, 12.890606],
    [30, 12.890606, 19.335909, 0.000000],
    [31, 12.890606, 32.226515, 0.000000],
    [32, 0.000000, 19.335909, 25.781212],
    [33, 0.000000, 32.226515, 25.781212],
    [34, 6.445303, 16.113257, 25.781212],
    [35, 6.445303, 25.781212, 38.671818],
    [36, 6.445303, 35.449167, 25.781212],
    [37, 6.445303, 38.671818, 38.671818],
    [38, 12.890606, 19.335909, 25.781212],
    [39, 12.890606, 32.226515, 25.781212],
    [40, 19.335909, -12.890606, -12.890606],
    [41, 19.335909, -12.890606, 12.890606],
    [42, 19.335909, -9.667955, 0.000000],
    [43, 19.335909, 0.000000, -12.890606],
    [44, 19.335909, 0.000000, 12.890606],
    [45, 19.335909, 9.667955, 0.000000],
    [46, 19.335909, 12.890606, -12.890606],
    [47, 19.335909, 12.890606, 12.890606],
    [48, 25.781212, -6.445303, 0.000000],
    [49, 25.781212, 6.445303, 0.000000],
    [50, 19.335909, -12.890606, 38.671818],
    [51, 19.335909, -9.667955, 25.781212],
    [52, 19.335909, 0.000000, 38.671818],
    [53, 19.335909, 9.667955, 25.781212],
    [54, 19.335909, 12.890606, 38.671818],
    [55, 25.781212, -6.445303, 25.781212],
    [56, 25.781212, 6.445303, 25.781212],
    [57, 19.335909, 16.113257, 0.000000],
    [58, 19.335909, 25.781212, -12.890606],
    [59, 19.335909, 25.781212, 12.890606],
    [60, 19.335909, 35.449167, 0.000000],
    [61, 19.335909, 38.671818, -12.890606],
    [62, 19.335909, 38.671818, 12.890606],
    [63, 25.781212, 19.335909, 0.000000],
    [64, 25.781212, 32.226515, 0.000000],
    [65, 19.335909, 16.113257, 25.781212],
    [66, 19.335909, 25.781212, 38.671818],
    [67, 19.335909, 35.449167, 25.781212],
    [68, 19.335909, 38.671818, 38.671818],
    [69, 25.781212, 19.335909, 25.781212],
    [70, 25.781212, 32.226515, 25.781212],
    [71, 32.226515, -12.890606, -12.890606],
    [72, 32.226515, -12.890606, 12.890606],
    [73, 32.226515, -9.667955, 0.000000],
    [74, 32.226515, 0.000000, -12.890606],
    [75, 32.226515, 0.000000, 12.890606],
    [76, 32.226515, 9.667955, 0.000000],
    [77, 32.226515, 12.890606, -12.890606],
    [78, 32.226515, 12.890606, 12.890606],
    [79, 38.671818, -6.445303, 0.000000],
    [80, 38.671818, 6.445303, 0.000000],
    [81, 32.226515, -12.890606, 38.671818],
    [82, 32.226515, -9.667955, 25.781212],
    [83, 32.226515, 0.000000, 38.671818],
    [84, 32.226515, 9.667955, 25.781212],
    [85, 32.226515, 12.890606, 38.671818],
    [86, 38.671818, -6.445303, 25.781212],
    [87, 38.671818, 6.445303, 25.781212],
    [88, 32.226515, 16.113257, 0.000000],
    [89, 32.226515, 25.781212, -12.890606],
    [90, 32.226515, 25.781212, 12.890606],
    [91, 32.226515, 35.449167, 0.000000],
    [92, 32.226515, 38.671818, -12.890606],
    [93, 32.226515, 38.671818, 12.890606],
    [94, 38.671818, 19.335909, 0.000000],
    [95, 38.671818, 32.226515, 0.000000],
    [96, 32.226515, 16.113257, 25.781212],
    [97, 32.226515, 25.781212, 38.671818],
    [98, 32.226515, 35.449167, 25.781212],
    [99, 32.226515, 38.671818, 38.671818],
    [100, 38.671818, 19.335909, 25.781212],
    [101, 38.671818, 32.226515, 25.781212],
    [102, 45.117121, -12.890606, -12.890606],
