# ==========================================
# Data ID: 43328
# ==========================================
node_data = [
    [1, 0.000000, -16.049105, -4.012276],
    [2, 0.000000, 0.000000, -16.049105],
    [3, 0.000000, 0.000000, -4.012276],
    [4, 0.000000, 0.000000, 4.012276],
    [5, 0.000000, 0.000000, 16.049105],
    [6, 0.000000, 16.049105, 4.012276],
    [7, 8.024552, -16.049105, -16.049105],
    [8, 8.024552, -16.049105, -8.024552],
    [9, 8.024552, -16.049105, 8.024552],
    [10, 8.024552, -16.049105, 16.049105],
    [11, 8.024552, 0.000000, -16.049105],
    [12, 8.024552, 0.000000, 0.000000],
    [13, 8.024552, 0.000000, 16.049105],
    [14, 8.024552, 16.049105, -16.049105],
    [15, 8.024552, 16.049105, -8.024552],
    [16, 8.024552, 16.049105, 8.024552],
    [17, 8.024552, 16.049105, 16.049105],
    [18, 16.049105, -16.049105, 4.012276],
    [19, 16.049105, 0.000000, -16.049105],
    [20, 16.049105, 0.000000, -4.012276],
    [21, 16.049105, 0.000000, 4.012276],
    [22, 16.049105, 0.000000, 16.049105],
    [23, 16.049105, 16.049105, -4.012276],
    [24, 0.000000, -16.049105, 28.085934],
    [25, 0.000000, 0.000000, 28.085934],
    [26, 0.000000, 0.000000, 36.110486],
    [27, 0.000000, 0.000000, 48.147315],
    [28, 0.000000, 16.049105, 36.110486],
    [29, 8.024552, -16.049105, 24.073658],
    [30, 8.024552, -16.049105, 40.122762],
    [31, 8.024552, -16.049105, 48.147315],
    [32, 8.024552, 0.000000, 32.098210],
    [33, 8.024552, 0.000000, 48.147315],
    [34, 8.024552, 16.049105, 24.073658],
    [35, 8.024552, 16.049105, 40.122762],
    [36, 8.024552, 16.049105, 48.147315],
    [37, 16.049105, -16.049105, 36.110486],
    [38, 16.049105, 0.000000, 28.085934],
    [39, 16.049105, 0.000000, 36.110486],
    [40, 16.049105, 0.000000, 48.147315],
    [41, 16.049105, 16.049105, 28.085934],
    [42, 0.000000, 16.049105, -4.012276],
    [43, 0.000000, 32.098210, -16.049105],
    [44, 0.000000, 32.098210, -4.012276],
    [45, 0.000000, 32.098210, 4.012276],
    [46, 0.000000, 32.098210, 16.049105],
    [47, 0.000000, 48.147315, 4.012276],
    [48, 8.024552, 32.098210, -16.049105],
    [49, 8.024552, 32.098210, 0.000000],
    [50, 8.024552, 32.098210, 16.049105],
    [51, 8.024552, 48.147315, -16.049105],
    [52, 8.024552, 48.147315, -8.024552],
    [53, 8.024552, 48.147315, 8.024552],
    [54, 8.024552, 48.147315, 16.049105],
    [55, 16.049105, 16.049105, 4.012276],
    [56, 16.049105, 32.098210, -16.049105],
    [57, 16.049105, 32.098210, -4.012276],
    [58, 16.049105, 32.098210, 4.012276],
    [59, 16.049105, 32.098210, 16.049105],
    [60, 16.049105, 48.147315, -4.012276],
    [61, 0.000000, 16.049105, 28.085934],
    [62, 0.000000, 32.098210, 28.085934],
    [63, 0.000000, 32.098210, 36.110486],
    [64, 0.000000, 32.098210, 48.147315],
    [65, 0.000000, 48.147315, 36.110486],
    [66, 8.024552, 32.098210, 32.098210],
    [67, 8.024552, 32.098210, 48.147315],
    [68, 8.024552, 48.147315, 24.073658],
    [69, 8.024552, 48.147315, 40.122762],
    [70, 8.024552, 48.147315, 48.147315],
    [71, 16.049105, 16.049105, 36.110486],
    [72, 16.049105, 32.098210, 28.085934],
    [73, 16.049105, 32.098210, 36.110486],
    [74, 16.049105, 32.098210, 48.147315],
    [75, 16.049105, 48.147315, 28.085934],
    [76, 16.049105, -16.049105, -4.012276],
    [77, 24.073657, -16.049105, -16.049105],
    [78, 24.073657, -16.049105, -8.024552],
    [79, 24.073657, -16.049105, 8.024552],
    [80, 24.073657, -16.049105, 16.049105],
    [81, 24.073657, 0.000000, -16.049105],
    [82, 24.073657, 0.000000, 0.000000],
    [83, 24.073657, 0.000000, 16.049105],
    [84, 24.073657, 16.049105, -16.049105],
    [85, 24.073657, 16.049105, -8.024552],
    [86, 24.073657, 16.049105, 8.024552],
    [87, 24.073657, 16.049105, 16.049105],
    [88, 32.098210, -16.049105, 4.012276],
    [89, 32.098210, 0.000000, -16.049105],
    [90, 32.098210, 0.000000, -4.012276],
    [91, 32.098210, 0.000000, 4.012276],
    [92, 32.098210, 0.000000, 16.049105],
    [93, 32.098210, 16.049105, -4.012276],
    [94, 16.049105, -16.049105, 28.085934],
    [95, 24.073657, -16.049105, 24.073658],
    [96, 24.073657, -16.049105, 40.122762],
    [97, 24.073657, -16.049105, 48.147315],
    [98, 24.073657, 0.000000, 32.098210],
    [99, 24.073657, 0.000000, 48.147315],
    [100, 24.073657, 16.049105, 24.073658],
    [101, 24.073657, 16.049105, 40.122762],
    [102, 24.073657, 16.049105, 48.147315],
    [103, 32.098210, -16.049105, 36.110486],
    [104, 32.098210, 0.000000, 28.085934],
    [105, 32.098210, 0.000000, 36.110486],
    [106, 32.098210, 0.000000, 48.147315],
    [107, 32.098210, 16.049105, 28.085934],
    [108, 16.049105, 48.147315, 4.012276],
    [109, 24.073657, 32.098210, -16.049105],
    [110, 24.073657, 32.098210, 0.000000],
    [111, 24.073657, 32.098210, 16.049105],
    [112, 24.073657, 48.147315, -16.049105],
    [113, 24.073657, 48.147315, -8.024552],
    [114, 24.073657, 48.147315, 8.024552],
    [115, 24.073657, 48.147315, 16.049105],
    [116, 32.098210, 16.049105, 4.012276],
    [117, 32.098210, 32.098210, -16.049105],
    [118, 32.098210, 32.098210, -4.012276],
    [119, 32.098210, 32.098210, 4.012276],
    [120, 32.098210, 32.098210, 16.049105],
    [121, 32.098210, 48.147315, -4.012276],
    [122, 16.049105, 48.147315, 36.110486],
    [123, 24.073657, 32.098210, 32.098210],
    [124, 24.073657, 32.098210, 48.147315],
    [125, 24.073657, 48.147315, 24.073658],
    [126, 24.073657, 48.147315, 40.122762],
    [127, 24.073657, 48.147315, 48.147315],
    [128, 32.098210, 16.049105, 36.110486],
    [129, 32.098210, 32.098210, 28.085934],
    [130, 32.098210, 32.098210, 36.110486],
    [131, 32.098210, 32.098210, 48.147315],
    [132, 32.098210, 48.147315, 28.085934],
    [133, 32.098210, -16.049105, -4.012276],
    [134, 40.122762, -16.049105, -16.049105],
