# ==========================================
# Data ID: 35772
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.133829],
    [67, 25.700743, 25.700744, 17.133829],
    [68, 25.700743, 34.267658, -12.850372],
    [69, 25.700743, 34.267658, 12.850372],
    [70, 25.700743, 42.834572, -17.133829],
    [71, 25.700743, 42.834572, 17.133829],
    [72, 25.700743, 51.401487, 0.000000],
    [73, 34.267658, 34.267658, -17.133829],
    [74, 34.267658, 34.267658, 0.000000],
    [75, 34.267658, 34.267658, 17.133829],
    [76, 25.700743, 25.700744, 51.401487],
    [77, 25.700743, 34.267658, 21.417286],
    [78, 25.700743, 34.267658, 47.118030],
    [79, 25.700743, 42.834572, 51.401487],
    [80, 25.700743, 51.401487, 34.267658],
    [81, 34.267658, 34.267658, 34.267658],
    [82, 34.267658, 34.267658, 51.401487],
    [83, 42.834572, -17.133829, 0.000000],
    [84, 42.834572, -8.566914, -17.133829],
    [85, 42.834572, -8.566914, 17.133829],
    [86, 42.834572, 0.000000, -12.850372],
    [87, 42.834572, 0.000000, 12.850372],
    [88, 42.834572, 8.566914, -17.133829],
    [89, 42.834572, 8.566914, 17.133829],
    [90, 42.834572, 17.133829, 0.000000],
    [91, 51.401487, 0.000000, -17.133829],
    [92, 51.401487, 0.000000, 0.000000],
    [93, 51.401487, 0.000000, 17.133829],
    [94, 42.834572, -17.133829, 34.267658],
    [95, 42.834572, -8.566914, 51.401487],
    [96, 42.834572, 0.000000, 21.417286],
    [97, 42.834572, 0.000000, 47.118030],
    [98, 42.834572, 8.566914, 51.401487],
    [99, 42.834572, 17.133829, 34.267658],
    [100, 51.401487, 0.000000, 34.267658],
    [101, 51.401487, 0.000000, 51.401487],
    [102, 42.834572, 25.700744, -17.133829],
    [103, 42.834572, 25.700744, 17.133829],
    [104, 42.834572, 34.267658, -12.850372],
    [105, 42.834572, 34.267658, 12.850372],
    [106, 42.834572, 42.834572, -17.133829],
    [107, 42.834572, 42.834572, 17.133829],
    [108, 42.834572, 51.401487, 0.000000],
    [109, 51.401487, 34.267658, -17.133829],
    [110, 51.401487, 34.267658, 0.000000],
    [111, 51.401487, 34.267658, 17.133829],
    [112, 42.834572, 25.700744, 51.401487],
    [113, 42.834572, 34.267658, 21.417286],
    [114, 42.834572, 34.267658, 47.118030],
    [115, 42.834572, 42.834572, 51.401487],
    [116, 42.834572, 51.401487, 34.267658],
    [117, 51.401487, 34.267658, 34.267658],
    [118, 51.401487, 34.267658, 51.401487],
    [119, 59.968401, -17.133829, 0.000000],
    [120, 59.968401, -8.566914, -17.133829],
    [121, 59.968401, -8.566914, 17.133829],
    [122, 59.968401, 0.000000, -12.850372],
    [123, 59.968401, 0.000000, 12.850372],
    [124, 59.968401, 8.566914, -17.133829],
    [125, 59.968401, 8.566914, 17.133829],
    [126, 59.968401, 17.133829, 0.000000],
    [127, 68.535316, 0.000000, -17.133829],
    [128, 68.535316, 0.000000, 0.000000],
    [129, 68.535316, 0.000000, 17.133829],
    [130, 59.968401, -17.133829, 34.267658],
    [131, 59.968401, -8.566914, 51.401487],
    [132, 59.968401, 0.000000, 21.417286],
    [133, 59.968401, 0.000000, 47.118030],
    [134, 59.968401, 8.566914, 51.401487],
    [135, 59.968401, 17.133829, 34.267658],
    [136, 68.535316, 0.000000, 34.267658],
    [137, 68.535316, 0.000000, 51.401487],
    [138, 59.968401, 25.700744, -17.133829],
    [139, 59.968401, 25.700744, 17.133829],
    [140, 59.968401, 34.267658, -12.850372],
    [141, 59.968401, 34.267658, 12.850372],
    [142, 59.968401, 42.834572, -17.133829],
    [143, 59.968401, 42.834572, 17.133829],
    [144, 59.968401, 51.401487, 0.000000],
    [145, 68.535316, 34.267658, -17.133829],
    [146, 68.535316, 34.267658, 0.000000],
    [147, 68.535316, 34.267658, 17.133829],
    [148, 59.968401, 25.700744, 51.401487],
    [149, 59.968401, 34.267658, 21.417286],
    [150, 59.968401, 34.267658, 47.118030],
    [151, 59.968401, 42.834572, 51.401487],
    [152, 59.968401, 51.401487, 34.267658],
    [153, 68.535316, 34.267658, 34.267658],
    [154, 68.535316, 34.267658, 51.401487],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 12],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [10, 14],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 19],
    [3, 10],
    [3, 22],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 22],
    [17, 19],
    [17, 20],
    [17, 14],
    [17, 23],
    [17, 24],
    [6, 19],
    [6, 14],
    [18, 20],
    [19, 10],
    [19, 22],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 24],
    [22, 14],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 11],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 11],
    [26, 30],
    [26, 31],
    [26, 34],
    [26, 36],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 34],
    [11, 30],
    [11, 31],
    [11, 35],
    [11, 36],
    [11, 37],
    [28, 30],
    [28, 35],
    [29, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [27, 38],
    [27, 22],
    [27, 41],
    [27, 33],
    [27, 44],
    [38, 39],
    [38, 22],
    [38, 41],
    [38, 42],
    [38, 44],
    [38, 45],
    [39, 22],
    [39, 40],
    [39, 42],
    [39, 44],
    [22, 41],
    [22, 42],
    [22, 37],
    [22, 45],
    [22, 46],
    [29, 41],
    [29, 37],
    [40, 42],
    [41, 33],
    [41, 44],
    [41, 37],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 46],
    [44, 37],
    [44, 45],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 47],
    [13, 50],
    [13, 51],
    [13, 54],
    [13, 56],
    [14, 47],
    [14, 49],
    [14, 51],
    [14, 54],
    [47, 50],
    [47, 51],
    [47, 55],
    [47, 56],
    [47, 57],
    [48, 50],
    [48, 55],
    [49, 51],
    [50, 52],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 58],
    [14, 60],
    [14, 53],
    [14, 63],
    [23, 58],
    [23, 60],
    [23, 61],
    [23, 63],
    [23, 64],
    [24, 58],
    [24, 59],
    [24, 61],
    [24, 63],
    [58, 60],
    [58, 61],
    [58, 57],
    [58, 64],
    [58, 65],
    [49, 60],
    [49, 57],
    [59, 61],
    [60, 53],
    [60, 63],
    [60, 57],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 65],
    [63, 57],
    [63, 64],
    [63, 65],
    [57, 64],
    [64, 65],
    [35, 54],
    [35, 68],
    [35, 70],
    [35, 72],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 72],
    [36, 74],
    [37, 54],
    [37, 67],
    [37, 69],
    [37, 72],
    [54, 68],
    [54, 69],
    [54, 73],
    [54, 74],
    [54, 75],
    [66, 68],
    [66, 73],
    [67, 69],
    [68, 70],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [69, 75],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 63],
    [37, 77],
    [37, 71],
    [37, 80],
    [45, 63],
    [45, 77],
    [45, 78],
    [45, 80],
    [45, 81],
    [46, 63],
    [46, 76],
    [46, 78],
    [46, 80],
    [63, 77],
    [63, 78],
    [63, 75],
    [63, 81],
    [63, 82],
    [67, 77],
    [67, 75],
    [76, 78],
    [77, 71],
    [77, 80],
    [77, 75],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [79, 82],
    [80, 75],
    [80, 81],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 86],
    [55, 88],
    [55, 90],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 90],
    [56, 92],
    [57, 83],
    [57, 85],
    [57, 87],
    [57, 90],
    [83, 86],
    [83, 87],
    [83, 91],
    [83, 92],
    [83, 93],
    [84, 86],
    [84, 91],
    [85, 87],
    [86, 88],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [87, 93],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 94],
    [57, 96],
    [57, 89],
    [57, 99],
    [64, 94],
    [64, 96],
    [64, 97],
    [64, 99],
    [64, 100],
    [65, 94],
    [65, 95],
    [65, 97],
    [65, 99],
    [94, 96],
    [94, 97],
    [94, 93],
    [94, 100],
    [94, 101],
    [85, 96],
    [85, 93],
    [95, 97],
    [96, 89],
    [96, 99],
    [96, 93],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 101],
    [99, 93],
    [99, 100],
    [99, 101],
    [93, 100],
    [100, 101],
    [73, 90],
    [73, 104],
    [73, 106],
    [73, 108],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 108],
    [74, 110],
    [75, 90],
    [75, 103],
    [75, 105],
    [75, 108],
    [90, 104],
    [90, 105],
    [90, 109],
    [90, 110],
    [90, 111],
    [102, 104],
    [102, 109],
    [103, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [107, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 99],
    [75, 113],
    [75, 107],
    [75, 116],
    [81, 99],
    [81, 113],
    [81, 114],
    [81, 116],
    [81, 117],
    [82, 99],
    [82, 112],
    [82, 114],
    [82, 116],
    [99, 113],
    [99, 114],
    [99, 111],
    [99, 117],
    [99, 118],
    [103, 113],
    [103, 111],
    [112, 114],
    [113, 107],
    [113, 116],
    [113, 111],
    [113, 117],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 118],
    [116, 111],
    [116, 117],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 122],
    [91, 124],
    [91, 126],
    [92, 119],
    [92, 122],
    [92, 123],
    [92, 126],
    [92, 128],
    [93, 119],
    [93, 121],
    [93, 123],
    [93, 126],
    [119, 122],
    [119, 123],
    [119, 127],
    [119, 128],
    [119, 129],
    [120, 122],
    [120, 127],
    [121, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 130],
    [93, 132],
    [93, 125],
    [93, 135],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [100, 136],
    [101, 130],
    [101, 131],
    [101, 133],
    [101, 135],
    [130, 132],
    [130, 133],
    [130, 129],
    [130, 136],
    [130, 137],
    [121, 132],
    [121, 129],
    [131, 133],
    [132, 125],
    [132, 135],
    [132, 129],
    [132, 136],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 137],
    [135, 129],
    [135, 136],
    [135, 137],
    [129, 136],
    [136, 137],
    [109, 126],
    [109, 140],
    [109, 142],
    [109, 144],
    [110, 126],
    [110, 140],
    [110, 141],
    [110, 144],
    [110, 146],
    [111, 126],
    [111, 139],
    [111, 141],
    [111, 144],
    [126, 140],
    [126, 141],
    [126, 145],
    [126, 146],
    [126, 147],
    [138, 140],
    [138, 145],
    [139, 141],
    [140, 142],
    [140, 144],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 146],
    [141, 147],
    [143, 147],
    [144, 145],
    [144, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [111, 135],
    [111, 149],
    [111, 143],
    [111, 152],
    [117, 135],
    [117, 149],
    [117, 150],
    [117, 152],
    [117, 153],
    [118, 135],
    [118, 148],
    [118, 150],
    [118, 152],
    [135, 149],
    [135, 150],
    [135, 147],
    [135, 153],
    [135, 154],
    [139, 149],
    [139, 147],
    [148, 150],
    [149, 143],
    [149, 152],
    [149, 147],
    [149, 153],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [151, 154],
    [152, 147],
    [152, 153],
    [152, 154],
    [147, 153],
    [153, 154],
]
