# ==========================================
# Data ID: 1602
# ==========================================
node_data = [
    [1, 0.000000, -13.112448, -17.483264],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.112448, 17.483264],
    [4, 8.741632, -17.483264, -17.483264],
    [5, 8.741632, -17.483264, 0.000000],
    [6, 8.741632, -17.483264, 17.483264],
    [7, 8.741632, -4.370816, 0.000000],
    [8, 8.741632, 0.000000, -17.483264],
    [9, 8.741632, 0.000000, 17.483264],
    [10, 8.741632, 4.370816, 0.000000],
    [11, 8.741632, 17.483264, -17.483264],
    [12, 8.741632, 17.483264, 0.000000],
    [13, 8.741632, 17.483264, 17.483264],
    [14, 17.483264, -13.112448, 17.483264],
    [15, 17.483264, 0.000000, 0.000000],
    [16, 17.483264, 13.112448, -17.483264],
    [17, 0.000000, -13.112448, 17.483264],
    [18, 0.000000, 0.000000, 34.966528],
    [19, 0.000000, 13.112448, 52.449792],
    [20, 8.741632, -17.483264, 34.966528],
    [21, 8.741632, -17.483264, 52.449792],
    [22, 8.741632, -4.370816, 34.966528],
    [23, 8.741632, 0.000000, 52.449792],
    [24, 8.741632, 4.370816, 34.966528],
    [25, 8.741632, 17.483264, 34.966528],
    [26, 8.741632, 17.483264, 52.449792],
    [27, 17.483264, -13.112448, 52.449792],
    [28, 17.483264, 0.000000, 34.966528],
    [29, 17.483264, 13.112448, 17.483264],
    [30, 0.000000, 21.854080, -17.483264],
    [31, 0.000000, 34.966528, 0.000000],
    [32, 0.000000, 48.078976, 17.483264],
    [33, 8.741632, 30.595712, 0.000000],
    [34, 8.741632, 34.966528, -17.483264],
    [35, 8.741632, 34.966528, 17.483264],
    [36, 8.741632, 39.337344, 0.000000],
    [37, 8.741632, 52.449792, -17.483264],
    [38, 8.741632, 52.449792, 0.000000],
    [39, 8.741632, 52.449792, 17.483264],
    [40, 17.483264, 21.854080, 17.483264],
    [41, 17.483264, 34.966528, 0.000000],
    [42, 17.483264, 48.078976, -17.483264],
    [43, 0.000000, 21.854080, 17.483264],
    [44, 0.000000, 34.966528, 34.966528],
    [45, 0.000000, 48.078976, 52.449792],
    [46, 8.741632, 30.595712, 34.966528],
    [47, 8.741632, 34.966528, 52.449792],
    [48, 8.741632, 39.337344, 34.966528],
    [49, 8.741632, 52.449792, 34.966528],
    [50, 8.741632, 52.449792, 52.449792],
    [51, 17.483264, 21.854080, 52.449792],
    [52, 17.483264, 34.966528, 34.966528],
    [53, 17.483264, 48.078976, 17.483264],
    [54, 17.483264, -13.112448, -17.483264],
    [55, 26.224896, -17.483264, -17.483264],
    [56, 26.224896, -17.483264, 0.000000],
    [57, 26.224896, -17.483264, 17.483264],
    [58, 26.224896, -4.370816, 0.000000],
    [59, 26.224896, 0.000000, -17.483264],
    [60, 26.224896, 0.000000, 17.483264],
    [61, 26.224896, 4.370816, 0.000000],
    [62, 26.224896, 17.483264, -17.483264],
    [63, 26.224896, 17.483264, 0.000000],
    [64, 26.224896, 17.483264, 17.483264],
    [65, 34.966528, -13.112448, 17.483264],
    [66, 34.966528, 0.000000, 0.000000],
    [67, 34.966528, 13.112448, -17.483264],
    [68, 17.483264, 13.112448, 52.449792],
    [69, 26.224896, -17.483264, 34.966528],
    [70, 26.224896, -17.483264, 52.449792],
    [71, 26.224896, -4.370816, 34.966528],
    [72, 26.224896, 0.000000, 52.449792],
    [73, 26.224896, 4.370816, 34.966528],
    [74, 26.224896, 17.483264, 34.966528],
    [75, 26.224896, 17.483264, 52.449792],
    [76, 34.966528, -13.112448, 52.449792],
    [77, 34.966528, 0.000000, 34.966528],
    [78, 34.966528, 13.112448, 17.483264],
    [79, 17.483264, 21.854080, -17.483264],
    [80, 26.224896, 30.595712, 0.000000],
    [81, 26.224896, 34.966528, -17.483264],
    [82, 26.224896, 34.966528, 17.483264],
    [83, 26.224896, 39.337344, 0.000000],
    [84, 26.224896, 52.449792, -17.483264],
    [85, 26.224896, 52.449792, 0.000000],
    [86, 26.224896, 52.449792, 17.483264],
    [87, 34.966528, 21.854080, 17.483264],
    [88, 34.966528, 34.966528, 0.000000],
    [89, 34.966528, 48.078976, -17.483264],
    [90, 17.483264, 48.078976, 52.449792],
    [91, 26.224896, 30.595712, 34.966528],
    [92, 26.224896, 34.966528, 52.449792],
    [93, 26.224896, 39.337344, 34.966528],
    [94, 26.224896, 52.449792, 34.966528],
    [95, 26.224896, 52.449792, 52.449792],
    [96, 34.966528, 21.854080, 52.449792],
    [97, 34.966528, 34.966528, 34.966528],
    [98, 34.966528, 48.078976, 17.483264],
    [99, 34.966528, -13.112448, -17.483264],
    [100, 43.708160, -17.483264, -17.483264],
    [101, 43.708160, -17.483264, 0.000000],
    [102, 43.708160, -17.483264, 17.483264],
    [103, 43.708160, -4.370816, 0.000000],
    [104, 43.708160, 0.000000, -17.483264],
    [105, 43.708160, 0.000000, 17.483264],
    [106, 43.708160, 4.370816, 0.000000],
    [107, 43.708160, 17.483264, -17.483264],
    [108, 43.708160, 17.483264, 0.000000],
    [109, 43.708160, 17.483264, 17.483264],
    [110, 52.449792, -13.112448, 17.483264],
    [111, 52.449792, 0.000000, 0.000000],
    [112, 52.449792, 13.112448, -17.483264],
    [113, 34.966528, 13.112448, 52.449792],
    [114, 43.708160, -17.483264, 34.966528],
    [115, 43.708160, -17.483264, 52.449792],
    [116, 43.708160, -4.370816, 34.966528],
    [117, 43.708160, 0.000000, 52.449792],
    [118, 43.708160, 4.370816, 34.966528],
    [119, 43.708160, 17.483264, 34.966528],
    [120, 43.708160, 17.483264, 52.449792],
    [121, 52.449792, -13.112448, 52.449792],
