# ==========================================
# Data ID: 37569
# ==========================================
node_data = [
    [1, 0.000000, -14.043627, 0.000000],
    [2, 0.000000, -10.532720, -7.021813],
    [3, 0.000000, -10.532720, 7.021813],
    [4, 0.000000, 10.532720, -7.021813],
    [5, 0.000000, 10.532720, 7.021813],
    [6, 0.000000, 14.043627, 0.000000],
    [7, 7.021813, -14.043627, -14.043627],
    [8, 7.021813, -14.043627, 14.043627],
    [9, 7.021813, 0.000000, -10.532720],
    [10, 7.021813, 0.000000, 0.000000],
    [11, 7.021813, 0.000000, 10.532720],
    [12, 7.021813, 14.043627, -14.043627],
    [13, 7.021813, 14.043627, 14.043627],
    [14, 14.043627, -14.043627, 0.000000],
    [15, 14.043627, -10.532720, -7.021813],
    [16, 14.043627, -10.532720, 7.021813],
    [17, 14.043627, 10.532720, -7.021813],
    [18, 14.043627, 10.532720, 7.021813],
    [19, 14.043627, 14.043627, 0.000000],
    [20, 0.000000, -14.043627, 28.087254],
    [21, 0.000000, -10.532720, 21.065441],
    [22, 0.000000, -10.532720, 35.109067],
    [23, 0.000000, 10.532720, 21.065441],
    [24, 0.000000, 10.532720, 35.109067],
    [25, 0.000000, 14.043627, 28.087254],
    [26, 7.021813, -14.043627, 42.130881],
    [27, 7.021813, 0.000000, 17.554534],
    [28, 7.021813, 0.000000, 28.087254],
    [29, 7.021813, 0.000000, 38.619974],
    [30, 7.021813, 14.043627, 42.130881],
    [31, 14.043627, -14.043627, 28.087254],
    [32, 14.043627, -10.532720, 21.065441],
    [33, 14.043627, -10.532720, 35.109067],
    [34, 14.043627, 10.532720, 21.065441],
    [35, 14.043627, 10.532720, 35.109067],
    [36, 14.043627, 14.043627, 28.087254],
    [37, 0.000000, 17.554534, -7.021813],
    [38, 0.000000, 17.554534, 7.021813],
    [39, 0.000000, 38.619974, -7.021813],
    [40, 0.000000, 38.619974, 7.021813],
    [41, 0.000000, 42.130881, 0.000000],
    [42, 7.021813, 28.087254, -10.532720],
    [43, 7.021813, 28.087254, 0.000000],
    [44, 7.021813, 28.087254, 10.532720],
    [45, 7.021813, 42.130881, -14.043627],
    [46, 7.021813, 42.130881, 14.043627],
    [47, 14.043627, 17.554534, -7.021813],
    [48, 14.043627, 17.554534, 7.021813],
    [49, 14.043627, 38.619974, -7.021813],
    [50, 14.043627, 38.619974, 7.021813],
    [51, 14.043627, 42.130881, 0.000000],
    [52, 0.000000, 17.554534, 21.065441],
    [53, 0.000000, 17.554534, 35.109067],
    [54, 0.000000, 38.619974, 21.065441],
    [55, 0.000000, 38.619974, 35.109067],
    [56, 0.000000, 42.130881, 28.087254],
    [57, 7.021813, 28.087254, 17.554534],
    [58, 7.021813, 28.087254, 28.087254],
    [59, 7.021813, 28.087254, 38.619974],
    [60, 7.021813, 42.130881, 42.130881],
    [61, 14.043627, 17.554534, 21.065441],
    [62, 14.043627, 17.554534, 35.109067],
    [63, 14.043627, 38.619974, 21.065441],
    [64, 14.043627, 38.619974, 35.109067],
    [65, 14.043627, 42.130881, 28.087254],
    [66, 21.065440, -14.043627, -14.043627],
    [67, 21.065440, -14.043627, 14.043627],
    [68, 21.065440, 0.000000, -10.532720],
    [69, 21.065440, 0.000000, 0.000000],
    [70, 21.065440, 0.000000, 10.532720],
    [71, 21.065440, 14.043627, -14.043627],
    [72, 21.065440, 14.043627, 14.043627],
    [73, 28.087254, -14.043627, 0.000000],
    [74, 28.087254, -10.532720, -7.021813],
    [75, 28.087254, -10.532720, 7.021813],
    [76, 28.087254, 10.532720, -7.021813],
    [77, 28.087254, 10.532720, 7.021813],
    [78, 28.087254, 14.043627, 0.000000],
    [79, 21.065440, -14.043627, 42.130881],
    [80, 21.065440, 0.000000, 17.554534],
    [81, 21.065440, 0.000000, 28.087254],
    [82, 21.065440, 0.000000, 38.619974],
    [83, 21.065440, 14.043627, 42.130881],
    [84, 28.087254, -14.043627, 28.087254],
    [85, 28.087254, -10.532720, 21.065441],
    [86, 28.087254, -10.532720, 35.109067],
    [87, 28.087254, 10.532720, 21.065441],
    [88, 28.087254, 10.532720, 35.109067],
    [89, 28.087254, 14.043627, 28.087254],
    [90, 21.065440, 28.087254, -10.532720],
    [91, 21.065440, 28.087254, 0.000000],
    [92, 21.065440, 28.087254, 10.532720],
    [93, 21.065440, 42.130881, -14.043627],
    [94, 21.065440, 42.130881, 14.043627],
    [95, 28.087254, 17.554534, -7.021813],
    [96, 28.087254, 17.554534, 7.021813],
    [97, 28.087254, 38.619974, -7.021813],
    [98, 28.087254, 38.619974, 7.021813],
    [99, 28.087254, 42.130881, 0.000000],
    [100, 21.065440, 28.087254, 17.554534],
    [101, 21.065440, 28.087254, 28.087254],
    [102, 21.065440, 28.087254, 38.619974],
    [103, 21.065440, 42.130881, 42.130881],
    [104, 28.087254, 17.554534, 21.065441],
    [105, 28.087254, 17.554534, 35.109067],
    [106, 28.087254, 38.619974, 21.065441],
    [107, 28.087254, 38.619974, 35.109067],
    [108, 28.087254, 42.130881, 28.087254],
    [109, 35.109067, -14.043627, -14.043627],
    [110, 35.109067, -14.043627, 14.043627],
    [111, 35.109067, 0.000000, -10.532720],
    [112, 35.109067, 0.000000, 0.000000],
    [113, 35.109067, 0.000000, 10.532720],
    [114, 35.109067, 14.043627, -14.043627],
    [115, 35.109067, 14.043627, 14.043627],
    [116, 42.130881, -14.043627, 0.000000],
    [117, 42.130881, -10.532720, -7.021813],
    [118, 42.130881, -10.532720, 7.021813],
    [119, 42.130881, 10.532720, -7.021813],
    [120, 42.130881, 10.532720, 7.021813],
    [121, 42.130881, 14.043627, 0.000000],
    [122, 35.109067, -14.043627, 42.130881],
    [123, 35.109067, 0.000000, 17.554534],
    [124, 35.109067, 0.000000, 28.087254],
    [125, 35.109067, 0.000000, 38.619974],
    [126, 35.109067, 14.043627, 42.130881],
    [127, 42.130881, -14.043627, 28.087254],
    [128, 42.130881, -10.532720, 21.065441],
    [129, 42.130881, -10.532720, 35.109067],
    [130, 42.130881, 10.532720, 21.065441],
    [131, 42.130881, 10.532720, 35.109067],
    [132, 42.130881, 14.043627, 28.087254],
    [133, 35.109067, 28.087254, -10.532720],
    [134, 35.109067, 28.087254, 0.000000],
    [135, 35.109067, 28.087254, 10.532720],
    [136, 35.109067, 42.130881, -14.043627],
    [137, 35.109067, 42.130881, 14.043627],
    [138, 42.130881, 17.554534, -7.021813],
    [139, 42.130881, 17.554534, 7.021813],
    [140, 42.130881, 38.619974, -7.021813],
    [141, 42.130881, 38.619974, 7.021813],
    [142, 42.130881, 42.130881, 0.000000],
    [143, 35.109067, 28.087254, 17.554534],
    [144, 35.109067, 28.087254, 28.087254],
    [145, 35.109067, 28.087254, 38.619974],
    [146, 35.109067, 42.130881, 42.130881],
    [147, 42.130881, 17.554534, 21.065441],
    [148, 42.130881, 17.554534, 35.109067],
    [149, 42.130881, 38.619974, 21.065441],
    [150, 42.130881, 38.619974, 35.109067],
    [151, 42.130881, 42.130881, 28.087254],
    [152, 49.152694, -14.043627, -14.043627],
    [153, 49.152694, -14.043627, 14.043627],
    [154, 49.152694, 0.000000, -10.532720],
    [155, 49.152694, 0.000000, 0.000000],
    [156, 49.152694, 0.000000, 10.532720],
    [157, 49.152694, 14.043627, -14.043627],
    [158, 49.152694, 14.043627, 14.043627],
    [159, 56.174508, -14.043627, 0.000000],
    [160, 56.174508, -10.532720, -7.021813],
    [161, 56.174508, -10.532720, 7.021813],
    [162, 56.174508, 10.532720, -7.021813],
    [163, 56.174508, 10.532720, 7.021813],
    [164, 56.174508, 14.043627, 0.000000],
    [165, 49.152694, -14.043627, 42.130881],
    [166, 49.152694, 0.000000, 17.554534],
    [167, 49.152694, 0.000000, 28.087254],
    [168, 49.152694, 0.000000, 38.619974],
    [169, 49.152694, 14.043627, 42.130881],
    [170, 56.174508, -14.043627, 28.087254],
    [171, 56.174508, -10.532720, 21.065441],
    [172, 56.174508, -10.532720, 35.109067],
    [173, 56.174508, 10.532720, 21.065441],
    [174, 56.174508, 10.532720, 35.109067],
    [175, 56.174508, 14.043627, 28.087254],
    [176, 49.152694, 28.087254, -10.532720],
    [177, 49.152694, 28.087254, 0.000000],
    [178, 49.152694, 28.087254, 10.532720],
    [179, 49.152694, 42.130881, -14.043627],
    [180, 49.152694, 42.130881, 14.043627],
    [181, 56.174508, 17.554534, -7.021813],
    [182, 56.174508, 17.554534, 7.021813],
    [183, 56.174508, 38.619974, -7.021813],
    [184, 56.174508, 38.619974, 7.021813],
    [185, 56.174508, 42.130881, 0.000000],
    [186, 49.152694, 28.087254, 17.554534],
    [187, 49.152694, 28.087254, 28.087254],
    [188, 49.152694, 28.087254, 38.619974],
    [189, 49.152694, 42.130881, 42.130881],
    [190, 56.174508, 17.554534, 21.065441],
    [191, 56.174508, 17.554534, 35.109067],
    [192, 56.174508, 38.619974, 21.065441],
    [193, 56.174508, 38.619974, 35.109067],
    [194, 56.174508, 42.130881, 28.087254],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 10],
    [3, 8],
    [4, 12],
    [5, 6],
    [5, 10],
    [6, 10],
    [7, 9],
    [7, 10],
    [7, 15],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 13],
    [13, 18],
    [14, 16],
    [17, 19],
    [20, 21],
    [20, 28],
    [21, 28],
    [22, 26],
    [23, 13],
    [24, 25],
    [24, 28],
    [25, 28],
    [8, 27],
    [8, 28],
    [8, 32],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 13],
    [28, 29],
    [28, 13],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 36],
    [29, 30],
    [30, 35],
    [31, 33],
    [34, 36],
    [6, 37],
    [6, 43],
    [37, 43],
    [38, 13],
    [39, 45],
    [40, 41],
    [40, 43],
    [41, 43],
    [12, 42],
    [12, 43],
    [12, 47],
    [13, 43],
    [13, 44],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 19],
    [43, 48],
    [43, 49],
    [43, 51],
    [44, 46],
    [46, 50],
    [19, 48],
    [49, 51],
    [25, 52],
    [25, 58],
    [52, 58],
    [53, 30],
    [54, 46],
    [55, 56],
    [55, 58],
    [56, 58],
    [13, 57],
    [13, 58],
    [13, 61],
    [30, 58],
    [30, 59],
    [57, 58],
    [57, 46],
    [58, 59],
    [58, 46],
    [58, 60],
    [58, 36],
    [58, 62],
    [58, 63],
    [58, 65],
    [59, 60],
    [60, 64],
    [36, 62],
    [63, 65],
    [14, 15],
    [14, 69],
    [15, 69],
    [16, 67],
    [17, 71],
    [18, 19],
    [18, 69],
    [19, 69],
    [66, 68],
    [66, 69],
    [66, 74],
    [67, 69],
    [67, 70],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 75],
    [69, 76],
    [69, 78],
    [70, 72],
    [72, 77],
    [73, 75],
    [76, 78],
    [31, 32],
    [31, 81],
    [32, 81],
    [33, 79],
    [34, 72],
    [35, 36],
    [35, 81],
    [36, 81],
    [67, 80],
    [67, 81],
    [67, 85],
    [79, 81],
    [79, 82],
    [80, 81],
    [80, 72],
    [81, 82],
    [81, 72],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 87],
    [81, 89],
    [82, 83],
    [83, 88],
    [84, 86],
    [87, 89],
    [19, 47],
    [19, 91],
    [47, 91],
    [48, 72],
    [49, 93],
    [50, 51],
    [50, 91],
    [51, 91],
    [71, 90],
    [71, 91],
    [71, 95],
    [72, 91],
    [72, 92],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 78],
    [91, 96],
    [91, 97],
    [91, 99],
    [92, 94],
    [94, 98],
    [78, 96],
    [97, 99],
    [36, 61],
    [36, 101],
    [61, 101],
    [62, 83],
    [63, 94],
    [64, 65],
    [64, 101],
    [65, 101],
    [72, 100],
    [72, 101],
    [72, 104],
    [83, 101],
    [83, 102],
    [100, 101],
    [100, 94],
    [101, 102],
    [101, 94],
    [101, 103],
    [101, 89],
    [101, 105],
    [101, 106],
    [101, 108],
    [102, 103],
    [103, 107],
    [89, 105],
    [106, 108],
    [73, 74],
    [73, 112],
    [74, 112],
    [75, 110],
    [76, 114],
    [77, 78],
    [77, 112],
    [78, 112],
    [109, 111],
    [109, 112],
    [109, 117],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 118],
