# ==========================================
# Data ID: 44811
# ==========================================
node_data = [
    [1, 0.000000, -17.052525, -17.052525],
    [2, 0.000000, -17.052525, -4.263131],
    [3, 0.000000, 0.000000, -4.263131],
    [4, 0.000000, 0.000000, 4.263131],
    [5, 0.000000, 17.052525, 4.263131],
    [6, 0.000000, 17.052525, 17.052525],
    [7, 8.526263, -17.052525, -17.052525],
    [8, 8.526263, -17.052525, 17.052525],
    [9, 8.526263, -8.526263, 0.000000],
    [10, 8.526263, 0.000000, 0.000000],
    [11, 8.526263, 8.526263, 0.000000],
    [12, 8.526263, 17.052525, -17.052525],
    [13, 8.526263, 17.052525, 17.052525],
    [14, 17.052525, -17.052525, 4.263131],
    [15, 17.052525, -17.052525, 17.052525],
    [16, 17.052525, 0.000000, -4.263131],
    [17, 17.052525, 0.000000, 4.263131],
    [18, 17.052525, 17.052525, -17.052525],
    [19, 17.052525, 17.052525, -4.263131],
    [20, 0.000000, -17.052525, 17.052525],
    [21, 0.000000, -17.052525, 29.841919],
    [22, 0.000000, 0.000000, 29.841919],
    [23, 0.000000, 0.000000, 38.368181],
    [24, 0.000000, 17.052525, 38.368181],
    [25, 0.000000, 17.052525, 51.157575],
    [26, 8.526263, -17.052525, 51.157575],
    [27, 8.526263, -8.526263, 34.105050],
    [28, 8.526263, 0.000000, 34.105050],
    [29, 8.526263, 8.526263, 34.105050],
    [30, 8.526263, 17.052525, 51.157575],
    [31, 17.052525, -17.052525, 38.368181],
    [32, 17.052525, -17.052525, 51.157575],
    [33, 17.052525, 0.000000, 29.841919],
    [34, 17.052525, 0.000000, 38.368181],
    [35, 17.052525, 17.052525, 17.052525],
    [36, 17.052525, 17.052525, 29.841919],
    [37, 0.000000, 17.052525, -17.052525],
    [38, 0.000000, 17.052525, -4.263131],
    [39, 0.000000, 34.105050, -4.263131],
    [40, 0.000000, 34.105050, 4.263131],
    [41, 0.000000, 51.157575, 4.263131],
    [42, 0.000000, 51.157575, 17.052525],
    [43, 8.526263, 25.578787, 0.000000],
    [44, 8.526263, 34.105050, 0.000000],
    [45, 8.526263, 42.631313, 0.000000],
    [46, 8.526263, 51.157575, -17.052525],
    [47, 8.526263, 51.157575, 17.052525],
    [48, 17.052525, 17.052525, 4.263131],
    [49, 17.052525, 34.105050, -4.263131],
    [50, 17.052525, 34.105050, 4.263131],
    [51, 17.052525, 51.157575, -17.052525],
