# ==========================================
# Data ID: 31036
# ==========================================
node_data = [
    [1, 0.000000, -15.412053, 7.706027],
    [2, 0.000000, -11.559040, 15.412053],
    [3, 0.000000, 0.000000, -7.706027],
    [4, 0.000000, 0.000000, 7.706027],
    [5, 0.000000, 11.559040, -15.412053],
    [6, 0.000000, 15.412053, -7.706027],
    [7, 7.706027, -15.412053, 0.000000],
    [8, 7.706027, -3.853013, 0.000000],
    [9, 7.706027, 3.853013, 0.000000],
    [10, 7.706027, 15.412053, 0.000000],
    [11, 15.412053, -15.412053, -7.706027],
    [12, 15.412053, -11.559040, -15.412053],
    [13, 15.412053, 0.000000, -7.706027],
    [14, 15.412053, 0.000000, 7.706027],
    [15, 15.412053, 11.559040, 15.412053],
    [16, 15.412053, 15.412053, 7.706027],
    [17, 0.000000, -15.412053, 38.530133],
    [18, 0.000000, -11.559040, 46.236159],
    [19, 0.000000, 0.000000, 23.118079],
    [20, 0.000000, 0.000000, 38.530133],
    [21, 0.000000, 11.559040, 15.412053],
    [22, 0.000000, 15.412053, 23.118079],
    [23, 7.706027, -15.412053, 30.824106],
    [24, 7.706027, -3.853013, 30.824106],
    [25, 7.706027, 3.853013, 30.824106],
    [26, 7.706027, 15.412053, 30.824106],
    [27, 15.412053, -15.412053, 23.118079],
    [28, 15.412053, -11.559040, 15.412053],
    [29, 15.412053, 0.000000, 23.118079],
    [30, 15.412053, 0.000000, 38.530133],
    [31, 15.412053, 11.559040, 46.236159],
    [32, 15.412053, 15.412053, 38.530133],
    [33, 0.000000, 15.412053, 7.706027],
    [34, 0.000000, 19.265066, 15.412053],
    [35, 0.000000, 30.824106, -7.706027],
    [36, 0.000000, 30.824106, 7.706027],
    [37, 0.000000, 42.383146, -15.412053],
    [38, 0.000000, 46.236159, -7.706027],
    [39, 7.706027, 26.971093, 0.000000],
    [40, 7.706027, 34.677119, 0.000000],
    [41, 7.706027, 46.236159, 0.000000],
    [42, 15.412053, 15.412053, -7.706027],
    [43, 15.412053, 19.265066, -15.412053],
    [44, 15.412053, 30.824106, -7.706027],
    [45, 15.412053, 30.824106, 7.706027],
    [46, 15.412053, 42.383146, 15.412053],
    [47, 15.412053, 46.236159, 7.706027],
    [48, 0.000000, 15.412053, 38.530133],
    [49, 0.000000, 19.265066, 46.236159],
    [50, 0.000000, 30.824106, 23.118079],
    [51, 0.000000, 30.824106, 38.530133],
    [52, 0.000000, 42.383146, 15.412053],
    [53, 0.000000, 46.236159, 23.118079],
    [54, 7.706027, 26.971093, 30.824106],
    [55, 7.706027, 34.677119, 30.824106],
    [56, 7.706027, 46.236159, 30.824106],
    [57, 15.412053, 15.412053, 23.118079],
    [58, 15.412053, 19.265066, 15.412053],
    [59, 15.412053, 30.824106, 23.118079],
    [60, 15.412053, 30.824106, 38.530133],
    [61, 15.412053, 42.383146, 46.236159],
    [62, 15.412053, 46.236159, 38.530133],
    [63, 15.412053, -15.412053, 7.706027],
    [64, 15.412053, 11.559040, -15.412053],
    [65, 23.118080, -15.412053, 0.000000],
