# ==========================================
# Data ID: 68876
# ==========================================
node_data = [
    [1, 0.000000, -16.192571, -16.192571],
    [2, 0.000000, -8.096286, -16.192571],
    [3, 0.000000, -8.096286, 0.000000],
    [4, 0.000000, -8.096286, 16.192571],
    [5, 0.000000, 0.000000, -8.096286],
    [6, 0.000000, 0.000000, 8.096286],
    [7, 0.000000, 8.096286, -16.192571],
    [8, 0.000000, 8.096286, 0.000000],
    [9, 0.000000, 8.096286, 16.192571],
    [10, 0.000000, 16.192571, 16.192571],
    [11, 8.096286, -16.192571, -16.192571],
    [12, 8.096286, -16.192571, 0.000000],
    [13, 8.096286, -16.192571, 16.192571],
    [14, 8.096286, 0.000000, 0.000000],
    [15, 8.096286, 16.192571, -16.192571],
    [16, 8.096286, 16.192571, 0.000000],
    [17, 8.096286, 16.192571, 16.192571],
    [18, 16.192571, -16.192571, 16.192571],
    [19, 16.192571, -8.096286, -16.192571],
    [20, 16.192571, -8.096286, 0.000000],
    [21, 16.192571, -8.096286, 16.192571],
    [22, 16.192571, 0.000000, -8.096286],
    [23, 16.192571, 0.000000, 8.096286],
    [24, 16.192571, 8.096286, -16.192571],
    [25, 16.192571, 8.096286, 0.000000],
    [26, 16.192571, 8.096286, 16.192571],
    [27, 16.192571, 16.192571, -16.192571],
    [28, 0.000000, -16.192571, 16.192571],
    [29, 0.000000, -8.096286, 32.385142],
    [30, 0.000000, -8.096286, 48.577713],
    [31, 0.000000, 0.000000, 24.288856],
    [32, 0.000000, 0.000000, 40.481428],
    [33, 0.000000, 8.096286, 32.385142],
    [34, 0.000000, 8.096286, 48.577713],
    [35, 0.000000, 16.192571, 48.577713],
    [36, 8.096286, -16.192571, 32.385142],
    [37, 8.096286, -16.192571, 48.577713],
    [38, 8.096286, 0.000000, 32.385142],
    [39, 8.096286, 16.192571, 32.385142],
    [40, 8.096286, 16.192571, 48.577713],
    [41, 16.192571, -16.192571, 48.577713],
    [42, 16.192571, -8.096286, 32.385142],
    [43, 16.192571, -8.096286, 48.577713],
    [44, 16.192571, 0.000000, 24.288856],
    [45, 16.192571, 0.000000, 40.481428],
