# ==========================================
# Data ID: 51197
# ==========================================
node_data = [
    [1, 0.000000, -16.034144, -16.034144],
    [2, 0.000000, -8.017072, 8.017072],
    [3, 0.000000, 0.000000, -16.034144],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.034144],
    [6, 0.000000, 8.017072, -8.017072],
    [7, 0.000000, 16.034144, 16.034144],
    [8, 8.017072, -16.034144, -16.034144],
    [9, 8.017072, -16.034144, 0.000000],
    [10, 8.017072, -16.034144, 16.034144],
    [11, 8.017072, 16.034144, -16.034144],
    [12, 8.017072, 16.034144, 0.000000],
    [13, 8.017072, 16.034144, 16.034144],
    [14, 16.034144, -16.034144, 16.034144],
    [15, 16.034144, -8.017072, -8.017072],
    [16, 16.034144, 0.000000, -16.034144],
    [17, 16.034144, 0.000000, 0.000000],
    [18, 16.034144, 0.000000, 16.034144],
    [19, 16.034144, 8.017072, 8.017072],
    [20, 16.034144, 16.034144, -16.034144],
    [21, 0.000000, -16.034144, 16.034144],
    [22, 0.000000, -8.017072, 40.085360],
    [23, 0.000000, 0.000000, 32.068288],
    [24, 0.000000, 0.000000, 48.102432],
    [25, 0.000000, 8.017072, 24.051216],
    [26, 0.000000, 16.034144, 48.102432],
    [27, 8.017072, -16.034144, 32.068288],
    [28, 8.017072, -16.034144, 48.102432],
    [29, 8.017072, 16.034144, 32.068288],
    [30, 8.017072, 16.034144, 48.102432],
    [31, 16.034144, -16.034144, 48.102432],
    [32, 16.034144, -8.017072, 24.051216],
    [33, 16.034144, 0.000000, 32.068288],
    [34, 16.034144, 0.000000, 48.102432],
    [35, 16.034144, 8.017072, 40.085360],
    [36, 16.034144, 16.034144, 16.034144],
    [37, 0.000000, 16.034144, -16.034144],
    [38, 0.000000, 24.051216, 8.017072],
    [39, 0.000000, 32.068288, -16.034144],
    [40, 0.000000, 32.068288, 0.000000],
    [41, 0.000000, 32.068288, 16.034144],
    [42, 0.000000, 40.085360, -8.017072],
    [43, 0.000000, 48.102432, 16.034144],
    [44, 8.017072, 48.102432, -16.034144],
    [45, 8.017072, 48.102432, 0.000000],
    [46, 8.017072, 48.102432, 16.034144],
    [47, 16.034144, 24.051216, -8.017072],
    [48, 16.034144, 32.068288, -16.034144],
    [49, 16.034144, 32.068288, 0.000000],
    [50, 16.034144, 32.068288, 16.034144],
    [51, 16.034144, 40.085360, 8.017072],
    [52, 16.034144, 48.102432, -16.034144],
    [53, 0.000000, 24.051216, 40.085360],
    [54, 0.000000, 32.068288, 32.068288],
    [55, 0.000000, 32.068288, 48.102432],
    [56, 0.000000, 40.085360, 24.051216],
    [57, 0.000000, 48.102432, 48.102432],
    [58, 8.017072, 48.102432, 32.068288],
    [59, 8.017072, 48.102432, 48.102432],
    [60, 16.034144, 16.034144, 48.102432],
    [61, 16.034144, 24.051216, 24.051216],
    [62, 16.034144, 32.068288, 32.068288],
