# ==========================================
# Data ID: 56891
# ==========================================
node_data = [
    [1, 0.000000, -17.712128, -8.856064],
    [2, 0.000000, -4.428032, -17.712128],
    [3, 0.000000, -4.428032, 17.712128],
    [4, 0.000000, 0.000000, -8.856064],
    [5, 0.000000, 0.000000, 8.856064],
    [6, 0.000000, 4.428032, -17.712128],
    [7, 0.000000, 4.428032, 17.712128],
    [8, 0.000000, 17.712128, 8.856064],
    [9, 8.856064, -17.712128, -17.712128],
    [10, 8.856064, -17.712128, 0.000000],
    [11, 8.856064, -17.712128, 17.712128],
    [12, 8.856064, 0.000000, 0.000000],
    [13, 8.856064, 17.712128, -17.712128],
    [14, 8.856064, 17.712128, 0.000000],
    [15, 8.856064, 17.712128, 17.712128],
    [16, 17.712128, -17.712128, 8.856064],
    [17, 17.712128, -4.428032, -17.712128],
    [18, 17.712128, -4.428032, 17.712128],
    [19, 17.712128, 0.000000, -8.856064],
    [20, 17.712128, 0.000000, 8.856064],
    [21, 17.712128, 4.428032, -17.712128],
    [22, 17.712128, 4.428032, 17.712128],
    [23, 17.712128, 17.712128, -8.856064],
    [24, 0.000000, -17.712128, 26.568192],
    [25, 0.000000, -4.428032, 53.136384],
    [26, 0.000000, 0.000000, 26.568192],
    [27, 0.000000, 0.000000, 44.280320],
    [28, 0.000000, 4.428032, 53.136384],
    [29, 0.000000, 17.712128, 44.280320],
    [30, 8.856064, -17.712128, 35.424256],
    [31, 8.856064, -17.712128, 53.136384],
    [32, 8.856064, 0.000000, 35.424256],
    [33, 8.856064, 17.712128, 35.424256],
    [34, 8.856064, 17.712128, 53.136384],
    [35, 17.712128, -17.712128, 44.280320],
    [36, 17.712128, -4.428032, 53.136384],
    [37, 17.712128, 0.000000, 26.568192],
    [38, 17.712128, 0.000000, 44.280320],
    [39, 17.712128, 4.428032, 53.136384],
    [40, 17.712128, 17.712128, 26.568192],
    [41, 0.000000, 17.712128, -8.856064],
    [42, 0.000000, 30.996224, -17.712128],
    [43, 0.000000, 30.996224, 17.712128],
    [44, 0.000000, 35.424256, -8.856064],
    [45, 0.000000, 35.424256, 8.856064],
    [46, 0.000000, 39.852288, -17.712128],
    [47, 0.000000, 39.852288, 17.712128],
    [48, 0.000000, 53.136384, 8.856064],
    [49, 8.856064, 35.424256, 0.000000],
    [50, 8.856064, 53.136384, -17.712128],
    [51, 8.856064, 53.136384, 0.000000],
    [52, 8.856064, 53.136384, 17.712128],
    [53, 17.712128, 17.712128, 8.856064],
    [54, 17.712128, 30.996224, -17.712128],
    [55, 17.712128, 30.996224, 17.712128],
    [56, 17.712128, 35.424256, -8.856064],
    [57, 17.712128, 35.424256, 8.856064],
    [58, 17.712128, 39.852288, -17.712128],
    [59, 17.712128, 39.852288, 17.712128],
    [60, 17.712128, 53.136384, -8.856064],
    [61, 0.000000, 17.712128, 26.568192],
    [62, 0.000000, 30.996224, 53.136384],
    [63, 0.000000, 35.424256, 26.568192],
    [64, 0.000000, 35.424256, 44.280320],
    [65, 0.000000, 39.852288, 53.136384],
    [66, 0.000000, 53.136384, 44.280320],
    [67, 8.856064, 35.424256, 35.424256],
    [68, 8.856064, 53.136384, 35.424256],
    [69, 8.856064, 53.136384, 53.136384],
    [70, 17.712128, 17.712128, 44.280320],
    [71, 17.712128, 30.996224, 53.136384],
    [72, 17.712128, 35.424256, 26.568192],
    [73, 17.712128, 35.424256, 44.280320],
    [74, 17.712128, 39.852288, 53.136384],
    [75, 17.712128, 53.136384, 26.568192],
    [76, 17.712128, -17.712128, -8.856064],
    [77, 26.568192, -17.712128, -17.712128],
    [78, 26.568192, -17.712128, 0.000000],
    [79, 26.568192, -17.712128, 17.712128],
    [80, 26.568192, 0.000000, 0.000000],
    [81, 26.568192, 17.712128, -17.712128],
    [82, 26.568192, 17.712128, 0.000000],
    [83, 26.568192, 17.712128, 17.712128],
    [84, 35.424256, -17.712128, 8.856064],
    [85, 35.424256, -4.428032, -17.712128],
    [86, 35.424256, -4.428032, 17.712128],
    [87, 35.424256, 0.000000, -8.856064],
    [88, 35.424256, 0.000000, 8.856064],
    [89, 35.424256, 4.428032, -17.712128],
    [90, 35.424256, 4.428032, 17.712128],
    [91, 35.424256, 17.712128, -8.856064],
    [92, 17.712128, -17.712128, 26.568192],
    [93, 26.568192, -17.712128, 35.424256],
    [94, 26.568192, -17.712128, 53.136384],
    [95, 26.568192, 0.000000, 35.424256],
    [96, 26.568192, 17.712128, 35.424256],
    [97, 26.568192, 17.712128, 53.136384],
    [98, 35.424256, -17.712128, 44.280320],
    [99, 35.424256, -4.428032, 53.136384],
    [100, 35.424256, 0.000000, 26.568192],
    [101, 35.424256, 0.000000, 44.280320],
    [102, 35.424256, 4.428032, 53.136384],
    [103, 35.424256, 17.712128, 26.568192],
    [104, 17.712128, 53.136384, 8.856064],
    [105, 26.568192, 35.424256, 0.000000],
    [106, 26.568192, 53.136384, -17.712128],
    [107, 26.568192, 53.136384, 0.000000],
    [108, 26.568192, 53.136384, 17.712128],
    [109, 35.424256, 17.712128, 8.856064],
    [110, 35.424256, 30.996224, -17.712128],
    [111, 35.424256, 30.996224, 17.712128],
    [112, 35.424256, 35.424256, -8.856064],
    [113, 35.424256, 35.424256, 8.856064],
    [114, 35.424256, 39.852288, -17.712128],
    [115, 35.424256, 39.852288, 17.712128],
    [116, 35.424256, 53.136384, -8.856064],
    [117, 17.712128, 53.136384, 44.280320],
    [118, 26.568192, 35.424256, 35.424256],
    [119, 26.568192, 53.136384, 35.424256],
    [120, 26.568192, 53.136384, 53.136384],
    [121, 35.424256, 17.712128, 44.280320],
    [122, 35.424256, 30.996224, 53.136384],
    [123, 35.424256, 35.424256, 26.568192],
    [124, 35.424256, 35.424256, 44.280320],
    [125, 35.424256, 39.852288, 53.136384],
    [126, 35.424256, 53.136384, 26.568192],
