# ==========================================
# Data ID: 29851
# ==========================================
node_data = [
    [1, 0.000000, -15.521346, -15.521346],
    [2, 0.000000, 0.000000, -11.641010],
    [3, 0.000000, 0.000000, 11.641010],
    [4, 0.000000, 15.521346, 15.521346],
    [5, 7.760673, -15.521346, 0.000000],
    [6, 7.760673, 0.000000, -15.521346],
    [7, 7.760673, 0.000000, -3.880337],
    [8, 7.760673, 0.000000, 3.880337],
    [9, 7.760673, 0.000000, 15.521346],
    [10, 7.760673, 15.521346, 0.000000],
    [11, 15.521346, -15.521346, 15.521346],
    [12, 15.521346, 0.000000, -11.641010],
    [13, 15.521346, 0.000000, 11.641010],
    [14, 15.521346, 15.521346, -15.521346],
    [15, 0.000000, -15.521346, 15.521346],
    [16, 0.000000, 0.000000, 19.401682],
    [17, 0.000000, 0.000000, 42.683702],
    [18, 0.000000, 15.521346, 46.564038],
    [19, 7.760673, -15.521346, 31.042692],
    [20, 7.760673, 0.000000, 27.162355],
    [21, 7.760673, 0.000000, 34.923029],
    [22, 7.760673, 0.000000, 46.564038],
    [23, 7.760673, 15.521346, 31.042692],
    [24, 15.521346, -15.521346, 46.564038],
    [25, 15.521346, 0.000000, 19.401682],
    [26, 15.521346, 0.000000, 42.683702],
    [27, 15.521346, 15.521346, 15.521346],
    [28, 0.000000, 15.521346, -15.521346],
    [29, 0.000000, 31.042692, -11.641010],
    [30, 0.000000, 31.042692, 11.641010],
    [31, 0.000000, 46.564038, 15.521346],
    [32, 7.760673, 31.042692, -15.521346],
    [33, 7.760673, 31.042692, -3.880337],
    [34, 7.760673, 31.042692, 3.880337],
    [35, 7.760673, 31.042692, 15.521346],
    [36, 7.760673, 46.564038, 0.000000],
    [37, 15.521346, 31.042692, -11.641010],
    [38, 15.521346, 31.042692, 11.641010],
    [39, 15.521346, 46.564038, -15.521346],
    [40, 0.000000, 31.042692, 19.401682],
    [41, 0.000000, 31.042692, 42.683702],
    [42, 0.000000, 46.564038, 46.564038],
    [43, 7.760673, 31.042692, 27.162355],
    [44, 7.760673, 31.042692, 34.923029],
    [45, 7.760673, 31.042692, 46.564038],
    [46, 7.760673, 46.564038, 31.042692],
    [47, 15.521346, 15.521346, 46.564038],
    [48, 15.521346, 31.042692, 19.401682],
    [49, 15.521346, 31.042692, 42.683702],
    [50, 15.521346, 46.564038, 15.521346],
    [51, 15.521346, -15.521346, -15.521346],
    [52, 23.282019, -15.521346, 0.000000],
    [53, 23.282019, 0.000000, -15.521346],
    [54, 23.282019, 0.000000, -3.880337],
    [55, 23.282019, 0.000000, 3.880337],
    [56, 23.282019, 0.000000, 15.521346],
    [57, 23.282019, 15.521346, 0.000000],
    [58, 31.042692, -15.521346, 15.521346],
    [59, 31.042692, 0.000000, -11.641010],
    [60, 31.042692, 0.000000, 11.641010],
    [61, 31.042692, 15.521346, -15.521346],
    [62, 23.282019, -15.521346, 31.042692],
    [63, 23.282019, 0.000000, 27.162355],
    [64, 23.282019, 0.000000, 34.923029],
    [65, 23.282019, 0.000000, 46.564038],
    [66, 23.282019, 15.521346, 31.042692],
    [67, 31.042692, -15.521346, 46.564038],
    [68, 31.042692, 0.000000, 19.401682],
    [69, 31.042692, 0.000000, 42.683702],
    [70, 31.042692, 15.521346, 15.521346],
    [71, 23.282019, 31.042692, -15.521346],
    [72, 23.282019, 31.042692, -3.880337],
    [73, 23.282019, 31.042692, 3.880337],
    [74, 23.282019, 31.042692, 15.521346],
    [75, 23.282019, 46.564038, 0.000000],
    [76, 31.042692, 31.042692, -11.641010],
    [77, 31.042692, 31.042692, 11.641010],
    [78, 31.042692, 46.564038, -15.521346],
    [79, 15.521346, 46.564038, 46.564038],
    [80, 23.282019, 31.042692, 27.162355],
    [81, 23.282019, 31.042692, 34.923029],
    [82, 23.282019, 31.042692, 46.564038],
    [83, 23.282019, 46.564038, 31.042692],
    [84, 31.042692, 15.521346, 46.564038],
    [85, 31.042692, 31.042692, 19.401682],
    [86, 31.042692, 31.042692, 42.683702],
    [87, 31.042692, 46.564038, 15.521346],
    [88, 31.042692, -15.521346, -15.521346],
    [89, 38.803365, -15.521346, 0.000000],
    [90, 38.803365, 0.000000, -15.521346],
    [91, 38.803365, 0.000000, -3.880337],
    [92, 38.803365, 0.000000, 3.880337],
    [93, 38.803365, 0.000000, 15.521346],
    [94, 38.803365, 15.521346, 0.000000],
    [95, 46.564038, -15.521346, 15.521346],
    [96, 46.564038, 0.000000, -11.641010],
    [97, 46.564038, 0.000000, 11.641010],
    [98, 46.564038, 15.521346, -15.521346],
    [99, 38.803365, -15.521346, 31.042692],
    [100, 38.803365, 0.000000, 27.162355],
    [101, 38.803365, 0.000000, 34.923029],
    [102, 38.803365, 0.000000, 46.564038],
    [103, 38.803365, 15.521346, 31.042692],
    [104, 46.564038, -15.521346, 46.564038],
    [105, 46.564038, 0.000000, 19.401682],
    [106, 46.564038, 0.000000, 42.683702],
    [107, 46.564038, 15.521346, 15.521346],
    [108, 38.803365, 31.042692, -15.521346],
    [109, 38.803365, 31.042692, -3.880337],
    [110, 38.803365, 31.042692, 3.880337],
