# ==========================================
# Data ID: 14262
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.556169],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.556169],
    [4, 7.704113, -15.408226, 0.000000],
    [5, 7.704113, -7.704113, -15.408226],
    [6, 7.704113, -7.704113, 15.408226],
    [7, 7.704113, 7.704113, -15.408226],
    [8, 7.704113, 7.704113, 15.408226],
    [9, 7.704113, 15.408226, 0.000000],
    [10, 15.408226, 0.000000, -11.556169],
    [11, 15.408226, 0.000000, 0.000000],
    [12, 15.408226, 0.000000, 11.556169],
    [13, 0.000000, 0.000000, 19.260283],
    [14, 0.000000, 0.000000, 30.816452],
    [15, 0.000000, 0.000000, 42.372621],
    [16, 7.704113, -15.408226, 30.816452],
    [17, 7.704113, -7.704113, 46.224678],
    [18, 7.704113, 7.704113, 46.224678],
    [19, 7.704113, 15.408226, 30.816452],
    [20, 15.408226, 0.000000, 19.260283],
    [21, 15.408226, 0.000000, 30.816452],
    [22, 15.408226, 0.000000, 42.372621],
    [23, 0.000000, 30.816452, -11.556169],
    [24, 0.000000, 30.816452, 0.000000],
    [25, 0.000000, 30.816452, 11.556169],
    [26, 7.704113, 23.112339, -15.408226],
    [27, 7.704113, 23.112339, 15.408226],
    [28, 7.704113, 38.520565, -15.408226],
    [29, 7.704113, 38.520565, 15.408226],
    [30, 7.704113, 46.224678, 0.000000],
    [31, 15.408226, 30.816452, -11.556169],
    [32, 15.408226, 30.816452, 0.000000],
    [33, 15.408226, 30.816452, 11.556169],
    [34, 0.000000, 30.816452, 19.260283],
    [35, 0.000000, 30.816452, 30.816452],
    [36, 0.000000, 30.816452, 42.372621],
    [37, 7.704113, 23.112339, 46.224678],
    [38, 7.704113, 38.520565, 46.224678],
    [39, 7.704113, 46.224678, 30.816452],
    [40, 15.408226, 30.816452, 19.260283],
    [41, 15.408226, 30.816452, 30.816452],
    [42, 15.408226, 30.816452, 42.372621],
    [43, 23.112339, -15.408226, 0.000000],
    [44, 23.112339, -7.704113, -15.408226],
    [45, 23.112339, -7.704113, 15.408226],
    [46, 23.112339, 7.704113, -15.408226],
    [47, 23.112339, 7.704113, 15.408226],
    [48, 23.112339, 15.408226, 0.000000],
    [49, 30.816452, 0.000000, -11.556169],
    [50, 30.816452, 0.000000, 0.000000],
    [51, 30.816452, 0.000000, 11.556169],
    [52, 23.112339, -15.408226, 30.816452],
    [53, 23.112339, -7.704113, 46.224678],
    [54, 23.112339, 7.704113, 46.224678],
    [55, 23.112339, 15.408226, 30.816452],
    [56, 30.816452, 0.000000, 19.260283],
    [57, 30.816452, 0.000000, 30.816452],
    [58, 30.816452, 0.000000, 42.372621],
    [59, 23.112339, 23.112339, -15.408226],
    [60, 23.112339, 23.112339, 15.408226],
    [61, 23.112339, 38.520565, -15.408226],
    [62, 23.112339, 38.520565, 15.408226],
    [63, 23.112339, 46.224678, 0.000000],
    [64, 30.816452, 30.816452, -11.556169],
    [65, 30.816452, 30.816452, 0.000000],
    [66, 30.816452, 30.816452, 11.556169],
    [67, 23.112339, 23.112339, 46.224678],
    [68, 23.112339, 38.520565, 46.224678],
    [69, 23.112339, 46.224678, 30.816452],
    [70, 30.816452, 30.816452, 19.260283],
    [71, 30.816452, 30.816452, 30.816452],
    [72, 30.816452, 30.816452, 42.372621],
    [73, 38.520565, -15.408226, 0.000000],
    [74, 38.520565, -7.704113, -15.408226],
    [75, 38.520565, -7.704113, 15.408226],
    [76, 38.520565, 7.704113, -15.408226],
    [77, 38.520565, 7.704113, 15.408226],
    [78, 38.520565, 15.408226, 0.000000],
    [79, 46.224678, 0.000000, -11.556169],
    [80, 46.224678, 0.000000, 0.000000],
    [81, 46.224678, 0.000000, 11.556169],
    [82, 38.520565, -15.408226, 30.816452],
    [83, 38.520565, -7.704113, 46.224678],
    [84, 38.520565, 7.704113, 46.224678],
    [85, 38.520565, 15.408226, 30.816452],
    [86, 46.224678, 0.000000, 19.260283],
    [87, 46.224678, 0.000000, 30.816452],
    [88, 46.224678, 0.000000, 42.372621],
    [89, 38.520565, 23.112339, -15.408226],
    [90, 38.520565, 23.112339, 15.408226],
    [91, 38.520565, 38.520565, -15.408226],
    [92, 38.520565, 38.520565, 15.408226],
    [93, 38.520565, 46.224678, 0.000000],
    [94, 46.224678, 30.816452, -11.556169],
    [95, 46.224678, 30.816452, 0.000000],
    [96, 46.224678, 30.816452, 11.556169],
    [97, 38.520565, 23.112339, 46.224678],
    [98, 38.520565, 38.520565, 46.224678],
    [99, 38.520565, 46.224678, 30.816452],
    [100, 46.224678, 30.816452, 19.260283],
    [101, 46.224678, 30.816452, 30.816452],
    [102, 46.224678, 30.816452, 42.372621],
    [103, 53.928791, -15.408226, 0.000000],
    [104, 53.928791, -7.704113, -15.408226],
    [105, 53.928791, -7.704113, 15.408226],
    [106, 53.928791, 7.704113, -15.408226],
    [107, 53.928791, 7.704113, 15.408226],
    [108, 53.928791, 15.408226, 0.000000],
    [109, 61.632904, 0.000000, -11.556169],
    [110, 61.632904, 0.000000, 0.000000],
    [111, 61.632904, 0.000000, 11.556169],
    [112, 53.928791, -15.408226, 30.816452],
    [113, 53.928791, -7.704113, 46.224678],
    [114, 53.928791, 7.704113, 46.224678],
    [115, 53.928791, 15.408226, 30.816452],
    [116, 61.632904, 0.000000, 19.260283],
    [117, 61.632904, 0.000000, 30.816452],
    [118, 61.632904, 0.000000, 42.372621],
    [119, 53.928791, 23.112339, -15.408226],
    [120, 53.928791, 23.112339, 15.408226],
    [121, 53.928791, 38.520565, -15.408226],
    [122, 53.928791, 38.520565, 15.408226],
    [123, 53.928791, 46.224678, 0.000000],
    [124, 61.632904, 30.816452, -11.556169],
    [125, 61.632904, 30.816452, 0.000000],
    [126, 61.632904, 30.816452, 11.556169],
    [127, 53.928791, 23.112339, 46.224678],
    [128, 53.928791, 38.520565, 46.224678],
    [129, 53.928791, 46.224678, 30.816452],
    [130, 61.632904, 30.816452, 19.260283],
    [131, 61.632904, 30.816452, 30.816452],
    [132, 61.632904, 30.816452, 42.372621],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 6],
    [13, 8],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 18],
    [14, 19],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 22],
    [16, 6],
    [16, 17],
    [16, 20],
    [16, 21],
    [6, 20],
    [17, 21],
    [17, 22],
    [8, 19],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 29],
    [24, 30],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [26, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 27],
    [34, 29],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 19],
    [35, 27],
    [35, 38],
    [35, 39],
    [36, 19],
    [36, 37],
    [36, 38],
    [36, 42],
    [19, 27],
    [19, 37],
    [19, 40],
    [19, 41],
    [27, 40],
    [37, 41],
    [37, 42],
    [29, 39],
    [29, 40],
    [29, 41],
    [38, 39],
    [38, 42],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 44],
    [10, 46],
    [10, 48],
    [10, 49],
    [11, 43],
    [11, 44],
    [11, 47],
    [11, 48],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 51],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 51],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 45],
    [20, 47],
    [20, 55],
    [20, 56],
    [21, 52],
    [21, 45],
    [21, 54],
    [21, 55],
    [22, 52],
    [22, 53],
    [22, 54],
    [22, 58],
    [52, 45],
    [52, 53],
    [52, 56],
    [52, 57],
    [45, 56],
    [53, 57],
    [53, 58],
    [47, 55],
    [47, 56],
    [47, 57],
    [54, 55],
    [54, 58],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 59],
    [31, 61],
    [31, 63],
    [31, 64],
    [32, 48],
    [32, 59],
    [32, 62],
    [32, 63],
    [33, 48],
    [33, 60],
    [33, 62],
    [33, 66],
    [48, 59],
    [48, 60],
    [48, 64],
    [48, 65],
    [59, 64],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 60],
    [40, 62],
    [40, 69],
    [40, 70],
    [41, 55],
    [41, 60],
    [41, 68],
    [41, 69],
    [42, 55],
    [42, 67],
    [42, 68],
    [42, 72],
    [55, 60],
    [55, 67],
    [55, 70],
    [55, 71],
    [60, 70],
    [67, 71],
    [67, 72],
    [62, 69],
    [62, 70],
    [62, 71],
    [68, 69],
    [68, 72],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 74],
    [49, 76],
    [49, 78],
    [49, 79],
    [50, 73],
    [50, 74],
    [50, 77],
    [50, 78],
    [51, 73],
    [51, 75],
    [51, 77],
    [51, 81],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 79],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 81],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 75],
    [56, 77],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 75],
    [57, 84],
    [57, 85],
    [58, 82],
    [58, 83],
    [58, 84],
    [58, 88],
    [82, 75],
    [82, 83],
    [82, 86],
    [82, 87],
    [75, 86],
    [83, 87],
    [83, 88],
    [77, 85],
    [77, 86],
    [77, 87],
    [84, 85],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 89],
    [64, 91],
    [64, 93],
    [64, 94],
    [65, 78],
    [65, 89],
    [65, 92],
    [65, 93],
    [66, 78],
    [66, 90],
    [66, 92],
    [66, 96],
    [78, 89],
    [78, 90],
    [78, 94],
    [78, 95],
    [89, 94],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 96],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 90],
    [70, 92],
    [70, 99],
    [70, 100],
    [71, 85],
    [71, 90],
    [71, 98],
    [71, 99],
    [72, 85],
    [72, 97],
    [72, 98],
    [72, 102],
    [85, 90],
    [85, 97],
    [85, 100],
    [85, 101],
