# ==========================================
# Data ID: 78192
# ==========================================
node_data = [
    [1, 0.000000, -17.524482, 0.000000],
    [2, 0.000000, -4.381120, -17.524482],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.381120, 17.524482],
    [5, 0.000000, 17.524482, 0.000000],
    [6, 8.762241, -17.524482, -17.524482],
    [7, 8.762241, -17.524482, 0.000000],
    [8, 8.762241, -17.524482, 17.524482],
    [9, 8.762241, 0.000000, -8.762241],
    [10, 8.762241, 0.000000, 8.762241],
    [11, 8.762241, 17.524482, -17.524482],
    [12, 8.762241, 17.524482, 0.000000],
    [13, 8.762241, 17.524482, 17.524482],
    [14, 17.524482, -17.524482, 0.000000],
    [15, 17.524482, -4.381120, 17.524482],
    [16, 17.524482, 0.000000, 0.000000],
    [17, 17.524482, 4.381120, -17.524482],
    [18, 17.524482, 17.524482, 0.000000],
    [19, 0.000000, -17.524482, 35.048964],
    [20, 0.000000, -4.381120, 17.524482],
    [21, 0.000000, 0.000000, 35.048964],
    [22, 0.000000, 4.381120, 52.573446],
    [23, 0.000000, 17.524482, 35.048964],
    [24, 8.762241, -17.524482, 35.048964],
    [25, 8.762241, -17.524482, 52.573446],
    [26, 8.762241, 0.000000, 26.286723],
    [27, 8.762241, 0.000000, 43.811205],
    [28, 8.762241, 17.524482, 35.048964],
    [29, 8.762241, 17.524482, 52.573446],
    [30, 17.524482, -17.524482, 35.048964],
    [31, 17.524482, -4.381120, 52.573446],
    [32, 17.524482, 0.000000, 35.048964],
    [33, 17.524482, 4.381120, 17.524482],
    [34, 17.524482, 17.524482, 35.048964],
    [35, 0.000000, 30.667844, -17.524482],
    [36, 0.000000, 35.048964, 0.000000],
    [37, 0.000000, 39.430084, 17.524482],
    [38, 0.000000, 52.573446, 0.000000],
    [39, 8.762241, 35.048964, -8.762241],
    [40, 8.762241, 35.048964, 8.762241],
    [41, 8.762241, 52.573446, -17.524482],
    [42, 8.762241, 52.573446, 0.000000],
    [43, 8.762241, 52.573446, 17.524482],
    [44, 17.524482, 30.667844, 17.524482],
    [45, 17.524482, 35.048964, 0.000000],
    [46, 17.524482, 39.430084, -17.524482],
    [47, 17.524482, 52.573446, 0.000000],
    [48, 0.000000, 30.667844, 17.524482],
    [49, 0.000000, 35.048964, 35.048964],
    [50, 0.000000, 39.430084, 52.573446],
    [51, 0.000000, 52.573446, 35.048964],
    [52, 8.762241, 35.048964, 26.286723],
    [53, 8.762241, 35.048964, 43.811205],
    [54, 8.762241, 52.573446, 35.048964],
    [55, 8.762241, 52.573446, 52.573446],
    [56, 17.524482, 30.667844, 52.573446],
    [57, 17.524482, 35.048964, 35.048964],
    [58, 17.524482, 39.430084, 17.524482],
    [59, 17.524482, 52.573446, 35.048964],
    [60, 17.524482, -4.381120, -17.524482],
    [61, 26.286723, -17.524482, -17.524482],
    [62, 26.286723, -17.524482, 0.000000],
    [63, 26.286723, -17.524482, 17.524482],
    [64, 26.286723, 0.000000, -8.762241],
    [65, 26.286723, 0.000000, 8.762241],
    [66, 26.286723, 17.524482, -17.524482],
    [67, 26.286723, 17.524482, 0.000000],
    [68, 26.286723, 17.524482, 17.524482],
    [69, 35.048964, -17.524482, 0.000000],
    [70, 35.048964, -4.381120, 17.524482],
    [71, 35.048964, 0.000000, 0.000000],
    [72, 35.048964, 4.381120, -17.524482],
