# ==========================================
# Data ID: 57320
# ==========================================
node_data = [
    [1, 0.000000, -16.379721, -8.189860],
    [2, 0.000000, -16.379721, 0.000000],
    [3, 0.000000, -16.379721, 8.189860],
    [4, 0.000000, -8.189860, 16.379721],
    [5, 0.000000, 8.189860, -16.379721],
    [6, 0.000000, 16.379721, -8.189860],
    [7, 0.000000, 16.379721, 0.000000],
    [8, 0.000000, 16.379721, 8.189860],
    [9, 8.189860, -12.284791, 0.000000],
    [10, 8.189860, 0.000000, 0.000000],
    [11, 8.189860, 12.284791, 0.000000],
    [12, 16.379721, -16.379721, -8.189860],
    [13, 16.379721, -16.379721, 0.000000],
    [14, 16.379721, -16.379721, 8.189860],
    [15, 16.379721, -8.189860, -16.379721],
    [16, 16.379721, 8.189860, 16.379721],
    [17, 16.379721, 16.379721, -8.189860],
    [18, 16.379721, 16.379721, 0.000000],
    [19, 16.379721, 16.379721, 8.189860],
    [20, 0.000000, -16.379721, 24.569582],
    [21, 0.000000, -16.379721, 32.759442],
    [22, 0.000000, -16.379721, 40.949302],
    [23, 0.000000, -8.189860, 49.139163],
    [24, 0.000000, 8.189860, 16.379721],
    [25, 0.000000, 16.379721, 24.569582],
    [26, 0.000000, 16.379721, 32.759442],
    [27, 0.000000, 16.379721, 40.949302],
    [28, 8.189860, -12.284791, 32.759442],
    [29, 8.189860, 0.000000, 32.759442],
    [30, 8.189860, 12.284791, 32.759442],
    [31, 16.379721, -16.379721, 24.569582],
    [32, 16.379721, -16.379721, 32.759442],
    [33, 16.379721, -16.379721, 40.949302],
    [34, 16.379721, -8.189860, 16.379721],
    [35, 16.379721, 8.189860, 49.139163],
    [36, 16.379721, 16.379721, 24.569582],
    [37, 16.379721, 16.379721, 32.759442],
    [38, 16.379721, 16.379721, 40.949302],
    [39, 0.000000, 24.569582, 16.379721],
    [40, 0.000000, 40.949302, -16.379721],
    [41, 0.000000, 49.139163, -8.189860],
    [42, 0.000000, 49.139163, 0.000000],
    [43, 0.000000, 49.139163, 8.189860],
    [44, 8.189860, 20.474651, 0.000000],
    [45, 8.189860, 32.759442, 0.000000],
    [46, 8.189860, 45.044233, 0.000000],
    [47, 16.379721, 24.569582, -16.379721],
    [48, 16.379721, 40.949302, 16.379721],
    [49, 16.379721, 49.139163, -8.189860],
    [50, 16.379721, 49.139163, 0.000000],
    [51, 16.379721, 49.139163, 8.189860],
    [52, 0.000000, 24.569582, 49.139163],
    [53, 0.000000, 40.949302, 16.379721],
    [54, 0.000000, 49.139163, 24.569582],
    [55, 0.000000, 49.139163, 32.759442],
    [56, 0.000000, 49.139163, 40.949302],
