# ==========================================
# Data ID: 21680
# ==========================================
node_data = [
    [1, 0.000000, -7.035979, -14.071958],
    [2, 0.000000, -7.035979, 0.000000],
    [3, 0.000000, -7.035979, 14.071958],
    [4, 0.000000, 7.035979, -14.071958],
    [5, 0.000000, 7.035979, 0.000000],
    [6, 0.000000, 7.035979, 14.071958],
    [7, 7.035979, -14.071958, -10.553968],
    [8, 7.035979, -14.071958, 0.000000],
    [9, 7.035979, -14.071958, 10.553968],
    [10, 7.035979, 0.000000, -14.071958],
    [11, 7.035979, 0.000000, 0.000000],
    [12, 7.035979, 0.000000, 14.071958],
    [13, 7.035979, 14.071958, -10.553968],
    [14, 7.035979, 14.071958, 0.000000],
    [15, 7.035979, 14.071958, 10.553968],
    [16, 14.071958, -7.035979, -14.071958],
    [17, 14.071958, -7.035979, 0.000000],
    [18, 14.071958, -7.035979, 14.071958],
    [19, 14.071958, 7.035979, -14.071958],
    [20, 14.071958, 7.035979, 0.000000],
    [21, 14.071958, 7.035979, 14.071958],
    [22, 0.000000, -7.035979, 28.143916],
    [23, 0.000000, -7.035979, 42.215874],
    [24, 0.000000, 7.035979, 28.143916],
    [25, 0.000000, 7.035979, 42.215874],
    [26, 7.035979, -14.071958, 17.589948],
    [27, 7.035979, -14.071958, 28.143916],
    [28, 7.035979, -14.071958, 38.697884],
    [29, 7.035979, 0.000000, 28.143916],
    [30, 7.035979, 0.000000, 42.215874],
    [31, 7.035979, 14.071958, 17.589948],
    [32, 7.035979, 14.071958, 28.143916],
    [33, 7.035979, 14.071958, 38.697884],
    [34, 14.071958, -7.035979, 28.143916],
    [35, 14.071958, -7.035979, 42.215874],
    [36, 14.071958, 7.035979, 28.143916],
    [37, 14.071958, 7.035979, 42.215874],
    [38, 0.000000, 21.107937, -14.071958],
    [39, 0.000000, 21.107937, 0.000000],
    [40, 0.000000, 21.107937, 14.071958],
    [41, 0.000000, 35.179895, -14.071958],
    [42, 0.000000, 35.179895, 0.000000],
    [43, 0.000000, 35.179895, 14.071958],
    [44, 7.035979, 28.143916, -14.071958],
    [45, 7.035979, 28.143916, 0.000000],
    [46, 7.035979, 28.143916, 14.071958],
    [47, 7.035979, 42.215874, -10.553968],
    [48, 7.035979, 42.215874, 0.000000],
    [49, 7.035979, 42.215874, 10.553968],
    [50, 14.071958, 21.107937, -14.071958],
    [51, 14.071958, 21.107937, 0.000000],
    [52, 14.071958, 21.107937, 14.071958],
    [53, 14.071958, 35.179895, -14.071958],
    [54, 14.071958, 35.179895, 0.000000],
    [55, 14.071958, 35.179895, 14.071958],
    [56, 0.000000, 21.107937, 28.143916],
    [57, 0.000000, 21.107937, 42.215874],
    [58, 0.000000, 35.179895, 28.143916],
    [59, 0.000000, 35.179895, 42.215874],
    [60, 7.035979, 28.143916, 28.143916],
    [61, 7.035979, 28.143916, 42.215874],
    [62, 7.035979, 42.215874, 17.589948],
    [63, 7.035979, 42.215874, 28.143916],
    [64, 7.035979, 42.215874, 38.697884],
    [65, 14.071958, 21.107937, 28.143916],
    [66, 14.071958, 21.107937, 42.215874],
    [67, 14.071958, 35.179895, 28.143916],
    [68, 14.071958, 35.179895, 42.215874],
    [69, 21.107937, -14.071958, -10.553968],
    [70, 21.107937, -14.071958, 0.000000],
    [71, 21.107937, -14.071958, 10.553968],
    [72, 21.107937, 0.000000, -14.071958],
    [73, 21.107937, 0.000000, 0.000000],
    [74, 21.107937, 0.000000, 14.071958],
    [75, 21.107937, 14.071958, -10.553968],
    [76, 21.107937, 14.071958, 0.000000],
    [77, 21.107937, 14.071958, 10.553968],
    [78, 28.143916, -7.035979, -14.071958],
    [79, 28.143916, -7.035979, 0.000000],
    [80, 28.143916, -7.035979, 14.071958],
    [81, 28.143916, 7.035979, -14.071958],
    [82, 28.143916, 7.035979, 0.000000],
    [83, 28.143916, 7.035979, 14.071958],
    [84, 21.107937, -14.071958, 17.589948],
    [85, 21.107937, -14.071958, 28.143916],
    [86, 21.107937, -14.071958, 38.697884],
    [87, 21.107937, 0.000000, 28.143916],
    [88, 21.107937, 0.000000, 42.215874],
    [89, 21.107937, 14.071958, 17.589948],
    [90, 21.107937, 14.071958, 28.143916],
    [91, 21.107937, 14.071958, 38.697884],
    [92, 28.143916, -7.035979, 28.143916],
    [93, 28.143916, -7.035979, 42.215874],
    [94, 28.143916, 7.035979, 28.143916],
    [95, 28.143916, 7.035979, 42.215874],
    [96, 21.107937, 28.143916, -14.071958],
    [97, 21.107937, 28.143916, 0.000000],
    [98, 21.107937, 28.143916, 14.071958],
    [99, 21.107937, 42.215874, -10.553968],
    [100, 21.107937, 42.215874, 0.000000],
    [101, 21.107937, 42.215874, 10.553968],
    [102, 28.143916, 21.107937, -14.071958],
    [103, 28.143916, 21.107937, 0.000000],
    [104, 28.143916, 21.107937, 14.071958],
    [105, 28.143916, 35.179895, -14.071958],
    [106, 28.143916, 35.179895, 0.000000],
    [107, 28.143916, 35.179895, 14.071958],
    [108, 21.107937, 28.143916, 28.143916],
    [109, 21.107937, 28.143916, 42.215874],
    [110, 21.107937, 42.215874, 17.589948],
    [111, 21.107937, 42.215874, 28.143916],
    [112, 21.107937, 42.215874, 38.697884],
    [113, 28.143916, 21.107937, 28.143916],
    [114, 28.143916, 21.107937, 42.215874],
    [115, 28.143916, 35.179895, 28.143916],
    [116, 28.143916, 35.179895, 42.215874],
    [117, 35.179895, -14.071958, -10.553968],
    [118, 35.179895, -14.071958, 0.000000],
    [119, 35.179895, -14.071958, 10.553968],
    [120, 35.179895, 0.000000, -14.071958],
    [121, 35.179895, 0.000000, 0.000000],
    [122, 35.179895, 0.000000, 14.071958],
    [123, 35.179895, 14.071958, -10.553968],
    [124, 35.179895, 14.071958, 0.000000],
    [125, 35.179895, 14.071958, 10.553968],
    [126, 42.215874, -7.035979, -14.071958],
    [127, 42.215874, -7.035979, 0.000000],
    [128, 42.215874, -7.035979, 14.071958],
    [129, 42.215874, 7.035979, -14.071958],
    [130, 42.215874, 7.035979, 0.000000],
    [131, 42.215874, 7.035979, 14.071958],
    [132, 35.179895, -14.071958, 17.589948],
    [133, 35.179895, -14.071958, 28.143916],
    [134, 35.179895, -14.071958, 38.697884],
    [135, 35.179895, 0.000000, 28.143916],
    [136, 35.179895, 0.000000, 42.215874],
    [137, 35.179895, 14.071958, 17.589948],
    [138, 35.179895, 14.071958, 28.143916],
    [139, 35.179895, 14.071958, 38.697884],
    [140, 42.215874, -7.035979, 28.143916],
    [141, 42.215874, -7.035979, 42.215874],
    [142, 42.215874, 7.035979, 28.143916],
    [143, 42.215874, 7.035979, 42.215874],
    [144, 35.179895, 28.143916, -14.071958],
    [145, 35.179895, 28.143916, 0.000000],
    [146, 35.179895, 28.143916, 14.071958],
    [147, 35.179895, 42.215874, -10.553968],
    [148, 35.179895, 42.215874, 0.000000],
    [149, 35.179895, 42.215874, 10.553968],
    [150, 42.215874, 21.107937, -14.071958],
    [151, 42.215874, 21.107937, 0.000000],
    [152, 42.215874, 21.107937, 14.071958],
    [153, 42.215874, 35.179895, -14.071958],
    [154, 42.215874, 35.179895, 0.000000],
    [155, 42.215874, 35.179895, 14.071958],
    [156, 35.179895, 28.143916, 28.143916],
    [157, 35.179895, 28.143916, 42.215874],
    [158, 35.179895, 42.215874, 17.589948],
    [159, 35.179895, 42.215874, 28.143916],
    [160, 35.179895, 42.215874, 38.697884],
    [161, 42.215874, 21.107937, 28.143916],
    [162, 42.215874, 21.107937, 42.215874],
    [163, 42.215874, 35.179895, 28.143916],
    [164, 42.215874, 35.179895, 42.215874],
    [165, 49.251853, -14.071958, -10.553968],
    [166, 49.251853, -14.071958, 0.000000],
    [167, 49.251853, -14.071958, 10.553968],
    [168, 49.251853, 0.000000, -14.071958],
    [169, 49.251853, 0.000000, 0.000000],
    [170, 49.251853, 0.000000, 14.071958],
    [171, 49.251853, 14.071958, -10.553968],
    [172, 49.251853, 14.071958, 0.000000],
    [173, 49.251853, 14.071958, 10.553968],
    [174, 56.287832, -7.035979, -14.071958],
    [175, 56.287832, -7.035979, 0.000000],
    [176, 56.287832, -7.035979, 14.071958],
    [177, 56.287832, 7.035979, -14.071958],
    [178, 56.287832, 7.035979, 0.000000],
    [179, 56.287832, 7.035979, 14.071958],
    [180, 49.251853, -14.071958, 17.589948],
    [181, 49.251853, -14.071958, 28.143916],
    [182, 49.251853, -14.071958, 38.697884],
    [183, 49.251853, 0.000000, 28.143916],
    [184, 49.251853, 0.000000, 42.215874],
    [185, 49.251853, 14.071958, 17.589948],
    [186, 49.251853, 14.071958, 28.143916],
    [187, 49.251853, 14.071958, 38.697884],
    [188, 56.287832, -7.035979, 28.143916],
    [189, 56.287832, -7.035979, 42.215874],
    [190, 56.287832, 7.035979, 28.143916],
    [191, 56.287832, 7.035979, 42.215874],
    [192, 49.251853, 28.143916, -14.071958],
    [193, 49.251853, 28.143916, 0.000000],
    [194, 49.251853, 28.143916, 14.071958],
    [195, 49.251853, 42.215874, -10.553968],
    [196, 49.251853, 42.215874, 0.000000],
    [197, 49.251853, 42.215874, 10.553968],
    [198, 56.287832, 21.107937, -14.071958],
    [199, 56.287832, 21.107937, 0.000000],
    [200, 56.287832, 21.107937, 14.071958],
    [201, 56.287832, 35.179895, -14.071958],
    [202, 56.287832, 35.179895, 0.000000],
    [203, 56.287832, 35.179895, 14.071958],
    [204, 49.251853, 28.143916, 28.143916],
    [205, 49.251853, 28.143916, 42.215874],
    [206, 49.251853, 42.215874, 17.589948],
    [207, 49.251853, 42.215874, 28.143916],
    [208, 49.251853, 42.215874, 38.697884],
    [209, 56.287832, 21.107937, 28.143916],
    [210, 56.287832, 21.107937, 42.215874],
    [211, 56.287832, 35.179895, 28.143916],
    [212, 56.287832, 35.179895, 42.215874],
]

element_conn = [
    [1, 7],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 9],
    [4, 13],
    [5, 10],
    [5, 11],
    [5, 14],
    [6, 15],
    [7, 8],
    [7, 16],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 17],
    [9, 18],
    [10, 14],
    [10, 17],
    [11, 17],
    [11, 20],
    [12, 14],
    [12, 20],
    [13, 14],
    [13, 19],
    [14, 15],
    [14, 20],
    [15, 21],
    [3, 26],
    [22, 27],
    [22, 29],
    [22, 30],
    [23, 28],
    [6, 31],
    [24, 12],
    [24, 29],
    [24, 32],
    [25, 33],
    [26, 27],
    [26, 18],
    [27, 28],
    [27, 12],
    [27, 30],
    [27, 34],
    [28, 35],
    [12, 32],
    [12, 34],
    [29, 34],
    [29, 36],
    [30, 32],
    [30, 36],
    [31, 32],
    [31, 21],
    [32, 33],
    [32, 36],
